
References

   Visible links
   1. http://www.googletagmanager.com/ns.html?id=GTM-B7TL
   2. http://www.friendsreunited.co.uk/
   3. http://www.friendsreunited.co.uk/Home/Login?returnUrl=http://www.friendsreunited.co.uk:80/Find?take=2048&boxType=Team&Category=31&from=1900&to=2016&keywords=*&start=&sort=Alphabetic&page=11&_loggingIn=True
   4. http://www.friendsreunited.co.uk/Search/Find
   5. http://www.friendsreunited.co.uk/Help
   6. http://www.friendsreunited.co.uk/Find?take=2048&boxType=Team&Category=31&from=1900&to=2016&keywords=*&start=&sort=Alphabetic&page=11
   7. http://www.friendsreunited.co.uk/71st-leicester-scout-group/b/681a718d-ed4f-4929-9805-75c7048ba890
   8. http://www.friendsreunited.co.uk/71st-liverpool/b/570b794c-629f-42d0-a594-55341328f1d5
   9. http://www.friendsreunited.co.uk/71st-north-london/b/4579f25f-5842-4b2d-86ef-49e2659fe16f
  10. http://www.friendsreunited.co.uk/71st-northampton-brownies/b/35f0cbfe-d2a7-43fe-93b1-f5b632c42a5c
  11. http://www.friendsreunited.co.uk/71st-northampton-guides-booth/b/7b879079-0645-4f9d-94ea-c68103dd3679
  12. http://www.friendsreunited.co.uk/71st-reading-anderson-baptist-sea-scouts/b/438afd36-cc49-4bc2-9261-65680286843a
  13. http://www.friendsreunited.co.uk/71st-royal-engineers-cadets/b/c7fcd2a8-05bc-40e7-9c4e-0a11e1673d24
  14. http://www.friendsreunited.co.uk/72-club/b/cd0d7fd3-b705-4fac-88e3-9d3589b9775b
  15. http://www.friendsreunited.co.uk/72-group/b/4d88a0ee-a4dd-4fff-a0d3-1bc6492ad997
  16. http://www.friendsreunited.co.uk/72-london/b/09c57ae4-7805-421b-a0e9-d06449a6117a
  17. http://www.friendsreunited.co.uk/72-youth-group/b/7c9426cc-2ffe-42a9-ac5e-ea6fca5ea72f
  18. http://www.friendsreunited.co.uk/722-chivenor-sqn-air-training-corps/b/9273641a-8b39-43b0-89f1-0ba48a5b333a
  19. http://www.friendsreunited.co.uk/724-squadron-a-t-c/b/f85dc914-1017-4846-bc70-6579225d085e
  20. http://www.friendsreunited.co.uk/72nd-belfast-bb-company/b/11940c49-1be7-406d-a839-031bddf547d9
  21. http://www.friendsreunited.co.uk/72nd-birmingham/b/7c3ae914-d484-48da-a0a8-ea790a68b2dc
  22. http://www.friendsreunited.co.uk/72nd-birmingham-boys-brigade/b/22e872f6-dc66-474d-86a8-988d53e197d9
  23. http://www.friendsreunited.co.uk/72nd-cardiff/b/d5fd8e2d-ed94-4df2-8c89-ef56d27f705e
  24. http://www.friendsreunited.co.uk/72nd-derby-st-thomas/b/7931c4a8-d64b-486e-a93d-a20e64a9c57b
  25. http://www.friendsreunited.co.uk/72nd-dundee-douglas/b/d41e48dc-e6c8-49d6-ab10-67acea8cdbd7
  26. http://www.friendsreunited.co.uk/72nd-glasgow/b/1495bb25-b903-4ea7-926a-56f0780b3941
  27. http://www.friendsreunited.co.uk/72nd-hanford/b/dd9c89cd-1999-4c4d-a281-f2b2617ed4fc
  28. http://www.friendsreunited.co.uk/72nd-kensington/b/a8e7e783-70a3-44d3-b200-0a5083228cc0
  29. http://www.friendsreunited.co.uk/72nd-kensington-sa/b/6465fae3-2b6c-4a54-bbf7-a337496899ef
  30. http://www.friendsreunited.co.uk/72nd-kensington-scout-troop/b/cd6275d7-abce-480c-adf2-41f2c05e63a1
  31. http://www.friendsreunited.co.uk/72nd-lambeth/b/dd30f0e2-3a35-45d4-a9e9-0a9f6cedccfa
  32. http://www.friendsreunited.co.uk/72nd-leicester/b/be074b4d-55d4-4669-978f-e2d61ffc2c66
  33. http://www.friendsreunited.co.uk/72nd-london/b/4bcc5d9c-8048-4a9c-b924-1374fc095e38
  34. http://www.friendsreunited.co.uk/72nd-london-gb/b/a7be0c86-f358-4903-b542-7782138e5f6d
  35. http://www.friendsreunited.co.uk/72nd-north-london-scouts-harringay/b/e852412a-ad3e-4682-8a18-d75c26358c4f
  36. http://www.friendsreunited.co.uk/72nd-nottingham/b/aab87c92-c7fd-459a-aca5-88cb17c1daa4
  37. http://www.friendsreunited.co.uk/72nd-portsmouth-1st-portsdown/b/2aff98d4-e349-4e36-8da4-5698fdea6d31
  38. http://www.friendsreunited.co.uk/72nd-reading-sea-scouts-st-marks/b/78e9973f-72fb-4e28-a007-f17d4c647440
  39. http://www.friendsreunited.co.uk/72nd-sheffield/b/3edeb356-d3ee-40c6-8622-ea13c7982e0f
  40. http://www.friendsreunited.co.uk/72nd-st-andrews/b/e19ae507-f6b4-4dda-bb39-617e6718097e
  41. http://www.friendsreunited.co.uk/72nd-york/b/58de551a-d0cc-49e4-8076-34376b7d8c95
  42. http://www.friendsreunited.co.uk/72nd-york-brownies/b/14a37398-a676-44a9-ac68-c9494fda35fe
  43. http://www.friendsreunited.co.uk/72nd-york-guides/b/3b9f4567-41eb-49f9-b7a1-c27703630823
  44. http://www.friendsreunited.co.uk/73-huntingdon-sqn-air-training-corps/b/e779ab87-8cd0-4f33-bc90-540cc37fe48a
  45. http://www.friendsreunited.co.uk/73-squadron/b/0878e5d4-9f13-4066-b537-9302470aa3cd
  46. http://www.friendsreunited.co.uk/730-sqn-city-of-truro-air-training-corps/b/933899a1-9db7-4883-aeb9-f152c42aa201
  47. http://www.friendsreunited.co.uk/733sqn-newcastle-airport/b/720b82b4-3bd0-48bf-bef3-0fd6f893b625
  48. http://www.friendsreunited.co.uk/739-scarborough-sqn-atc/b/7f4bf0da-df08-4c54-8d9e-683dad6012e0
  49. http://www.friendsreunited.co.uk/739-squadron-atc/b/57cc8d39-8899-4c8f-98b9-52c1377965fc
  50. http://www.friendsreunited.co.uk/73rd-belfast-st-donards/b/4c62081b-58f9-41ea-88bb-d83d2d66c28a
  51. http://www.friendsreunited.co.uk/73rd-belfast-co/b/c04f9ad0-a840-46c1-a5b3-561dc09f0e76
  52. http://www.friendsreunited.co.uk/73rd-birmingham/b/1534bba6-7656-49fc-a59d-9a5e29fe31e9
  53. http://www.friendsreunited.co.uk/73rd-derby-allestree/b/3d68a891-5e1d-4c71-afe6-076b0bee59d3
  54. http://www.friendsreunited.co.uk/73rd-ebenezer-bristol/b/357ce597-ef7a-4c67-ad22-b2129bf41d85
  55. http://www.friendsreunited.co.uk/73rd-girls-brigade-agnes-street-methodist-belfast/b/b85a1048-bda4-4cf5-878d-e8c5116e7595
  56. http://www.friendsreunited.co.uk/73rd-girls-guildry/b/ee1c03d3-b9b4-4af1-8994-bcd9cb7a0b55
  57. http://www.friendsreunited.co.uk/73rd-glasgow/b/17df5f7d-113f-4f5d-8177-59e8b1a52db9
  58. http://www.friendsreunited.co.uk/73rd-groby-leicester/b/74babe01-d5c6-4abf-aa29-374d009d939c
  59. http://www.friendsreunited.co.uk/73rd-leicester/b/b3bd5627-dfa1-492a-8a3f-48a427e8f297
  60. http://www.friendsreunited.co.uk/73rd-london/b/e933a772-e06d-47b5-aa97-8e9cd1cececb
  61. http://www.friendsreunited.co.uk/73rd-n-and-c-lambeth/b/3a93ad8d-19da-4c42-a600-8813a8172587
  62. http://www.friendsreunited.co.uk/73rd-newcastle-scout-group/b/fda32abb-d4d5-413e-a219-c345614505ec
  63. http://www.friendsreunited.co.uk/73rd-portsmouth/b/3501a8b3-cb1f-4a91-be29-7ce85d8642a6
  64. http://www.friendsreunited.co.uk/73rd-reading-park/b/55e07fd3-5399-4fb6-b64e-1b9e212cdf81
  65. http://www.friendsreunited.co.uk/73rd-renfrew-and-inverclyde/b/4afe3dec-8e40-4762-ad56-48629a33ff7e
  66. http://www.friendsreunited.co.uk/73rd-sba-dhekelia/b/f8835160-3bc9-4285-b0f0-9f3d18f233fc
  67. http://www.friendsreunited.co.uk/73rd-st-giles-aintree/b/e2a0ee2c-aac9-4225-8858-b51c8cbded00
  68. http://www.friendsreunited.co.uk/74-crayford-sqn/b/c0bad240-6c87-4a0a-b864-9fc62e7e6686
  69. http://www.friendsreunited.co.uk/74-cadet-company-royal-regiment-of-fusilers/b/66e9ba4e-de87-4460-a731-b0b999455644
  70. http://www.friendsreunited.co.uk/74-royal-regiment-fusileers/b/244f5c04-f356-4fba-a637-7d0fa622da36
  71. http://www.friendsreunited.co.uk/74-waverly/b/2cc54fae-ec5a-4c7a-91a2-643cd014a4d4
  72. http://www.friendsreunited.co.uk/740-whitby/b/11cda284-0ef3-42f4-bc3c-10022f7b4beb
  73. http://www.friendsreunited.co.uk/74a-glasgow/b/eb5680b0-7cb5-4424-9c39-b78944f6b60e
  74. http://www.friendsreunited.co.uk/74th/b/a742ee30-26f2-4959-8a4a-8eaefd5e8af3
  75. http://www.friendsreunited.co.uk/74th-belfast/b/fd8caf05-4907-4700-9c35-35b6ff9a7060
  76. http://www.friendsreunited.co.uk/74th-belfast-rbai/b/ac81a6d9-b518-4db9-8efa-6263b387166e
  77. http://www.friendsreunited.co.uk/74th-birmingham/b/4a072bb9-fa10-4137-995c-d416b4025e11
  78. http://www.friendsreunited.co.uk/74th-brigade/b/5e893a20-b782-49b9-9437-c9557a906240
  79. http://www.friendsreunited.co.uk/74th-bristol-st-aidens-brownies/b/dfbac215-7282-4108-a901-83626da6be19
  80. http://www.friendsreunited.co.uk/74th-doncaster-brownies-willow-school-hall/b/76958708-5006-424c-b733-d3d9823539f3
  81. http://www.friendsreunited.co.uk/74th-fife-gallatown/b/2b34bf28-a888-42e1-9e29-bea73cfdb978
  82. http://www.friendsreunited.co.uk/74th-glasgow-girls-brigade/b/bd0ac4ad-7622-4da9-a6e0-eaaf7fcf4ad5
  83. http://www.friendsreunited.co.uk/74th-kingswood/b/2ce53a82-feb4-40b2-9ea3-947af062de28
  84. http://www.friendsreunited.co.uk/74th-leicester-scout-group/b/70e8108c-edcd-4072-821b-980a8f60f0b2
  85. http://www.friendsreunited.co.uk/74th-london/b/f893de83-8c58-45cd-8e6a-71cd8e109ea3
  86. http://www.friendsreunited.co.uk/74th-london/b/0100fcfb-169d-41e2-9d79-3aad24276467
  87. http://www.friendsreunited.co.uk/74th-north-london-cubs/b/347d10f2-d317-44ab-b010-0ddd23753ad9
  88. http://www.friendsreunited.co.uk/74th-north-london-scouts/b/f43f7981-3952-4d92-b4c9-f68d90ef0a5a
  89. http://www.friendsreunited.co.uk/74th-nottingham-brownies/b/316a6017-2c9b-4ec6-bb7b-fb714c5e7737
  90. http://www.friendsreunited.co.uk/74th-oak-street-heeley/b/f1779d4c-1fdf-4466-9c07-8d63aa1c2545
  91. http://www.friendsreunited.co.uk/74th-rotherham-st-josephs-dinnington/b/a7028dcc-f0a0-4876-955a-2247be1d92ff
  92. http://www.friendsreunited.co.uk/74th-scout-group/b/4d5cadbb-2cce-44c5-8068-66baad67e06b
  93. http://www.friendsreunited.co.uk/74th-silverdale-st-lukes/b/c3f162bc-6259-41b0-b2b8-692bea2ba59d
  94. http://www.friendsreunited.co.uk/74th-stirlingshire/b/6faadb61-8ea0-48dc-a093-1bb8102afc34
  95. http://www.friendsreunited.co.uk/74th-watford-central/b/0e9de702-f549-48f7-9ee2-c636a56a1598
  96. http://www.friendsreunited.co.uk/74th-waverly/b/365e319d-b96e-4e59-868e-078778cb9785
  97. http://www.friendsreunited.co.uk/74th-york-guides/b/6ddd4a6f-218c-4a15-8dd5-f8717a6682ee
  98. http://www.friendsreunited.co.uk/74thsqdnatccrayford/b/21a1aaf9-7c23-4579-8f08-c860b20451a8
  99. http://www.friendsreunited.co.uk/750-mc/b/4d72b743-e396-4a0a-9bdc-108f91fb627c
 100. http://www.friendsreunited.co.uk/750-motor-club/b/9ec2743d-e034-40d4-9242-20074827b2d5
