
References

   Visible links
   1. http://www.googletagmanager.com/ns.html?id=GTM-B7TL
   2. http://www.friendsreunited.co.uk/
   3. http://www.friendsreunited.co.uk/Home/Login?returnUrl=http://www.friendsreunited.co.uk:80/Find?take=2048&boxType=Workplace&Category=30&from=1900&to=2016&keywords=*&start=&sort=Alphabetic&page=116&_loggingIn=True
   4. http://www.friendsreunited.co.uk/Search/Find
   5. http://www.friendsreunited.co.uk/Help
   6. http://www.friendsreunited.co.uk/Find?take=2048&boxType=Workplace&Category=30&from=1900&to=2016&keywords=*&start=&sort=Alphabetic&page=116
   7. http://www.friendsreunited.co.uk/sweb/b/9b7d3734-a562-4e7f-b291-6b0bd84d566a
   8. http://www.friendsreunited.co.uk/sweda-cashregisters/b/0643d026-edc8-4a58-8f26-cf5bee2addd0
   9. http://www.friendsreunited.co.uk/sweda-international/b/e60bce83-3f99-4c60-a319-942b5400bb1a
  10. http://www.friendsreunited.co.uk/swede-control-international-ab/b/7fd3aba7-f22b-412f-aa45-23ea2a7a6f6f
  11. http://www.friendsreunited.co.uk/swedia-networks-now-eltel-networks/b/4c9f9860-d5c1-4f64-a0ce-70806f8c5014
  12. http://www.friendsreunited.co.uk/swedish-chamber-of-commerce/b/f556fffa-634e-4ea0-b5be-47e0361db9dc
  13. http://www.friendsreunited.co.uk/swedish-government/b/0679d054-51db-427b-8c5f-9525bf70e172
  14. http://www.friendsreunited.co.uk/swedish-lloyd-uk/b/6b29614b-1798-47ee-92c4-35f9023b28ca
  15. http://www.friendsreunited.co.uk/swedish-match-uk-pension-trustee/b/b6b0ac5f-8095-4937-9eea-3b843914ae07
  16. http://www.friendsreunited.co.uk/swedish-match-uk-pension-trustee-limited/b/af9b5940-30ff-4ced-859f-ed8256edf22e
  17. http://www.friendsreunited.co.uk/sweedish-ericsson/b/5862d944-bee1-4f92-b418-9980263a79f0
  18. http://www.friendsreunited.co.uk/sweeney-civil-engineering-scotland/b/836fd813-4ab3-422a-9c3f-ddad73cee397
  19. http://www.friendsreunited.co.uk/sweeney-estate-agents/b/c6462f42-177e-4933-b168-39616de6a7f4
  20. http://www.friendsreunited.co.uk/sweeney-plant-hire/b/10bf6b2d-f8b5-453b-85b9-472501015cef
  21. http://www.friendsreunited.co.uk/sweeney-radio/b/244ae44f-f015-4139-b813-0769872347c8
  22. http://www.friendsreunited.co.uk/sweeney-research/b/a57085a1-db97-4a91-ae60-98509287fd9f
  23. http://www.friendsreunited.co.uk/sweeney-todds/b/e6074e29-90f6-40e6-bcc7-c175639913a6
  24. http://www.friendsreunited.co.uk/sweeney-s/b/8e300e00-5211-4c72-9d19-4e463436d4d1
  25. http://www.friendsreunited.co.uk/sweeneys-barber-shop/b/27eeb100-1f84-4aee-a47d-eb2631c0fce8
  26. http://www.friendsreunited.co.uk/sweeneys-entertainment-complex/b/129cd9d7-4ae8-4b59-8498-d9735eaecef0
  27. http://www.friendsreunited.co.uk/sweeneys-unisex-hair-design/b/76974f00-eaac-4cf9-adc9-74ce53a9afda
  28. http://www.friendsreunited.co.uk/sweeny-todds/b/64fb038d-0c10-4057-be9d-ee8143fafaf5
  29. http://www.friendsreunited.co.uk/sweet-and-maxwell/b/c316a8c1-ce21-4dda-9375-6707598f1c81
  30. http://www.friendsreunited.co.uk/sweet-and-savoury/b/4792c458-69b8-492e-8a55-e513f353ea69
  31. http://www.friendsreunited.co.uk/sweet-as-lolly-shops/b/3023d141-59e7-43e6-8eba-ad13ca8b47ba
  32. http://www.friendsreunited.co.uk/sweet-factory/b/ea967a85-79a0-4675-853e-1d7913fa83af
  33. http://www.friendsreunited.co.uk/sweet-heart/b/a2ca6274-dc74-4009-98a6-ec3ec34a67ff
  34. http://www.friendsreunited.co.uk/sweet-n-savoury-frozen-foods/b/5195d650-51d3-4e59-99a0-1f736f44f7a8
  35. http://www.friendsreunited.co.uk/sweet-people/b/fd1acb4c-0255-4755-b8cd-c3cc585c06ed
  36. http://www.friendsreunited.co.uk/sweet-secret-pastry-shop/b/8cd227ac-cd9d-4b7b-a388-56c67e930aef
  37. http://www.friendsreunited.co.uk/sweet-seduction/b/5aa613e9-4e34-4d13-81d2-bac6e18661a5
  38. http://www.friendsreunited.co.uk/sweet-sensations/b/de199a43-e4e3-4f38-a952-425ff60ef5e5
  39. http://www.friendsreunited.co.uk/sweet-success-tearooms/b/e0121a50-980e-4d9e-95d4-931461031873
  40. http://www.friendsreunited.co.uk/sweet-williams-nursery/b/7b7c2231-9bc8-4da8-9160-85d95cef7c86
  41. http://www.friendsreunited.co.uk/sweetens-bookshops/b/b6bcf157-1f32-4b02-9251-93313504c462
  42. http://www.friendsreunited.co.uk/sweetheart/b/925628fd-99d8-45a4-80ea-f2760f76a828
  43. http://www.friendsreunited.co.uk/sweetheart-hosiery/b/b4fd4d77-8406-4ce6-9597-27fbea29a07f
  44. http://www.friendsreunited.co.uk/sweetheart-plastics/b/842b3ced-dcb5-41ca-b085-89e78194a3d0
  45. http://www.friendsreunited.co.uk/sweethearts-pizza/b/8ffc91a3-ba3d-4379-9281-e6ba45306046
  46. http://www.friendsreunited.co.uk/sweetie/b/cf66fd46-3bfb-46f4-8f67-7803fc30c672
  47. http://www.friendsreunited.co.uk/sweetie-miller/b/2f95716b-e813-4ada-97eb-f3d04cdc33ae
  48. http://www.friendsreunited.co.uk/sweetie-shop/b/19af4c2a-fc50-4500-9132-f2a477722ecb
  49. http://www.friendsreunited.co.uk/sweeties/b/06421afc-e025-42a1-971d-cdf2c037978a
  50. http://www.friendsreunited.co.uk/sweetman/b/48c3b9bb-80d1-49f2-ac72-a13700b62926
  51. http://www.friendsreunited.co.uk/sweetman-burke-and-sinker/b/5d20a5e6-3f03-4e5e-800d-f514ebb26caf
  52. http://www.friendsreunited.co.uk/sweetmans/b/99bf4222-014e-464e-a1ef-9f0aee1d8e30
  53. http://www.friendsreunited.co.uk/sweetmate/b/0ef06b95-79f2-4222-912d-846e1147d6cc
  54. http://www.friendsreunited.co.uk/sweetmore-engineering-holdings/b/51a9db97-4951-46c5-84f4-76bfde433d50
  55. http://www.friendsreunited.co.uk/sweetnam-and-bradley/b/82885798-97f8-4719-b8e2-6023ab7a743b
  56. http://www.friendsreunited.co.uk/sweetpea-florist/b/5892d5fc-3693-4e9f-ac49-44896f4f0e57
  57. http://www.friendsreunited.co.uk/sweets-and-things/b/f735db6e-910b-456b-b836-673b5304eb3c
  58. http://www.friendsreunited.co.uk/sweets-for-angela/b/b6b011e0-6dca-4cee-9d81-a14c013ad8bf
  59. http://www.friendsreunited.co.uk/sweets-service/b/8e89d773-7bef-4654-a9f5-ed34160a104a
  60. http://www.friendsreunited.co.uk/sweetwater-brasserie/b/5159684c-384d-4685-b4e0-2d914ce1e720
  61. http://www.friendsreunited.co.uk/swegmark/b/ba6f6325-f3c2-4036-93a9-a0d1013733eb
  62. http://www.friendsreunited.co.uk/swegmark/b/79582ab7-caf7-4e21-a8b3-856154322601
  63. http://www.friendsreunited.co.uk/swemco/b/8417a045-f118-49dc-82cd-6051275e1395
  64. http://www.friendsreunited.co.uk/swemko-london/b/1f1dd463-2043-473a-8cdc-cb294b28420e
  65. http://www.friendsreunited.co.uk/swensens/b/9ad99580-7d12-4339-81bc-e4bb2ad67fd5
  66. http://www.friendsreunited.co.uk/swensens-ice-cream/b/fd4d058d-3ed2-4ab1-931c-92d359ceb549
  67. http://www.friendsreunited.co.uk/swensens-restaurant/b/a147dc7d-55a8-4fd0-8a3e-bada8ef84858
  68. http://www.friendsreunited.co.uk/swensons-icecream-parlour/b/d390be60-8828-48ae-b543-da538b421d38
  69. http://www.friendsreunited.co.uk/swetenhams-estate-agent/b/31d2661d-68f8-44a7-b67b-ba7e3e097b30
  70. http://www.friendsreunited.co.uk/swetenhams-marketing-services/b/93f0cb32-1f0a-4de7-874e-bc02fddca0b6
  71. http://www.friendsreunited.co.uk/swets-united-kingdom/b/a02c3d94-3ba8-4097-ba36-83330db33280
  72. http://www.friendsreunited.co.uk/swets-united-kingdom-limited/b/898dccd6-6b61-4a9e-a2fd-03f12d88c6b4
  73. http://www.friendsreunited.co.uk/sweyne-court-home-for-the-elderly/b/54591bba-c5e9-4812-bf75-a1859027d139
  74. http://www.friendsreunited.co.uk/sweyne-park-school/b/adc9f203-20e7-49b8-a3e9-ecdd9bfe761e
  75. http://www.friendsreunited.co.uk/sweyne-school/b/5366bb54-b41c-4855-866f-becd35896bd4
  76. http://www.friendsreunited.co.uk/swfarmer/b/d3ad5c91-cd5d-4893-af34-9df0be8d19ec
  77. http://www.friendsreunited.co.uk/swfarmer-and-sonsltd/b/97d0ac9e-9b4d-4e5e-bd5e-ed01aa7dcf5e
  78. http://www.friendsreunited.co.uk/swhassall-and-co/b/feb4753d-79ac-4c18-a4ec-783736c0a170
  79. http://www.friendsreunited.co.uk/swift/b/09cd501c-5474-49e0-803e-a2cd00b831ff
  80. http://www.friendsreunited.co.uk/swift/b/9f538dc6-9141-47cc-8c77-5c17cfe86006
  81. http://www.friendsreunited.co.uk/swift-adhesives-200/b/83732e07-c2b3-4b03-a0cc-8d8891d98da3
  82. http://www.friendsreunited.co.uk/swift-adhesives-200-limited/b/ad32caa3-98b8-4228-970e-c6b440ea0c7c
  83. http://www.friendsreunited.co.uk/swift-advertising-wwwswiftcrmnet/b/6057621d-ef08-4f96-9fad-76c2c608a730
  84. http://www.friendsreunited.co.uk/swift-aerials-and-satellites/b/9dbf37e3-cf4b-4149-97a8-46c8eec6a45d
  85. http://www.friendsreunited.co.uk/swift-and-bleakley/b/0f55b2b0-6e2a-45f0-8c2b-33c2c877e0e7
  86. http://www.friendsreunited.co.uk/swift-and-co/b/327437b1-087c-4df7-ae41-e542d4bbcbc9
  87. http://www.friendsreunited.co.uk/swift-and-co-ltd/b/fc244db9-618b-4f31-8a58-620620f549b3
  88. http://www.friendsreunited.co.uk/swift-and-moore-pty/b/8e30edc6-5d5b-45b6-9100-9c8bab0fdd75
  89. http://www.friendsreunited.co.uk/swift-and-moore-pty-ltd/b/57f6253a-9db2-47f3-acfe-44ad49de3e13
  90. http://www.friendsreunited.co.uk/swift-and-wass/b/ce8fa4b3-406f-4cd4-9c55-d0004e2ea3cf
  91. http://www.friendsreunited.co.uk/swift-andco/b/62ed002f-86d4-43d3-8282-05ce7cb802ee
  92. http://www.friendsreunited.co.uk/swift-appliance-services/b/f5e6308a-d027-44de-b648-1d5f2b7a9ad4
  93. http://www.friendsreunited.co.uk/swift-auto-electrical/b/c3e72935-f0a8-4761-823c-a6e00c9b1c82
  94. http://www.friendsreunited.co.uk/swift-autos/b/5c899bc0-fa93-4dd6-b352-0ab680bc1bec
  95. http://www.friendsreunited.co.uk/swift-car-care/b/f2e1fe3c-6024-4249-a6c5-6cf3ee9cf940
  96. http://www.friendsreunited.co.uk/swift-car-hire/b/140f188b-ea7d-4a76-8f4b-883ec373fb3a
  97. http://www.friendsreunited.co.uk/swift-catering/b/c503a41e-f9d5-4f3a-935d-d05a5d6ea786
  98. http://www.friendsreunited.co.uk/swift-circuits/b/21773055-fc90-495f-949e-6ac69c03c183
  99. http://www.friendsreunited.co.uk/swift-cleaning-service/b/4c9669c0-1fbd-4acb-a523-947784aa7cba
 100. http://www.friendsreunited.co.uk/swift-computing/b/d6e607dd-adb2-4b16-bc38-5ab22a9916a9
 101. http://www.friendsreunited.co.uk/swift-cookware/b/067d4973-4bd0-4d9e-a116-1a7c4d3afee1
 102. http://www.friendsreunited.co.uk/swift-credit-services/b/e801c6bc-d98a-44af-9d93-04cbd9b1d63e
