
References

   Visible links
   1. http://www.googletagmanager.com/ns.html?id=GTM-B7TL
   2. http://www.friendsreunited.co.uk/
   3. http://www.friendsreunited.co.uk/Home/Login?returnUrl=http://www.friendsreunited.co.uk:80/Find?take=2048&boxType=Workplace&Category=30&from=1900&to=2016&keywords=*&start=&sort=Alphabetic&page=75&_loggingIn=True
   4. http://www.friendsreunited.co.uk/Search/Find
   5. http://www.friendsreunited.co.uk/Help
   6. http://www.friendsreunited.co.uk/Find?take=2048&boxType=Workplace&Category=30&from=1900&to=2016&keywords=*&start=&sort=Alphabetic&page=75
   7. http://www.friendsreunited.co.uk/mannesmann-tally/b/45429409-3075-44af-b987-587c76d61096
   8. http://www.friendsreunited.co.uk/mannin-haulage-and-excavations/b/5fc76b09-1cc6-4e05-add7-4d151eef5171
   9. http://www.friendsreunited.co.uk/mannin-hotel/b/61457d67-c285-4c61-8940-1040123f43b2
  10. http://www.friendsreunited.co.uk/mannin-media-group/b/cfb362f3-5f7f-4ab4-868e-62e841666bbf
  11. http://www.friendsreunited.co.uk/mannin-security-services/b/307fd0d5-a7a5-4dc3-a3a7-6124c74804b2
  12. http://www.friendsreunited.co.uk/manning-and-girling/b/edc9db44-c0d3-468e-b22d-5dfa22038522
  13. http://www.friendsreunited.co.uk/manning-and-perry/b/03f8eff7-1125-4a37-9dac-f6368a577c30
  14. http://www.friendsreunited.co.uk/manning-and-read/b/098bc4ea-58a4-479a-9aa9-596327edb696
  15. http://www.friendsreunited.co.uk/manning-base-hospital/b/184dd7ca-cd3e-495c-beb2-b327ed01f04f
  16. http://www.friendsreunited.co.uk/manning-clamp-and-partners-architects/b/69c67140-f91f-4515-95b7-ffc7965feab5
  17. http://www.friendsreunited.co.uk/manning-comprehensive-school/b/d0060bce-0b0a-4651-b908-6986794e3afc
  18. http://www.friendsreunited.co.uk/manning-entertainment/b/7fea80df-5743-4e3c-810a-5241db72c3fe
  19. http://www.friendsreunited.co.uk/manning-gottlieb-media/b/7d8edc28-6cca-4902-9954-e0ac4dbba412
  20. http://www.friendsreunited.co.uk/manning-hilder-and-girling/b/77615948-2de6-43c3-8b94-0ec6c21f12af
  21. http://www.friendsreunited.co.uk/manning-insurance-brokers-pty-ltd/b/79bbe324-f2fb-406f-82c2-7936adfd154c
  22. http://www.friendsreunited.co.uk/manning-mowers-and-chainsaws/b/9f24b880-5d8f-4166-b6c9-b97ee9dd142f
  23. http://www.friendsreunited.co.uk/manning-publishing/b/da89925a-c1d2-4889-893c-c7b47c9dc612
  24. http://www.friendsreunited.co.uk/manning-river-district-hospital/b/04f1de12-2b1c-4d4e-8d22-d62e2d69e597
  25. http://www.friendsreunited.co.uk/manning-stainton-estate-agents/b/803d547b-ef65-46c1-999a-bfeca1a0b8f8
  26. http://www.friendsreunited.co.uk/manning-valley-broadcasters/b/65690ae4-8c10-46eb-90be-f53c622af5f9
  27. http://www.friendsreunited.co.uk/manning-williams/b/00b679e6-acf6-4614-b36c-be1701a832c0
  28. http://www.friendsreunited.co.uk/manning-williams-limited/b/3d2dc327-95ed-416c-a6ca-d78a0e667216
  29. http://www.friendsreunited.co.uk/manningham-city-council/b/afd342dd-4412-437f-81f3-520451be592a
  30. http://www.friendsreunited.co.uk/manningham-concrete/b/8440c8c2-c76e-4ae9-89d9-30be9fe0e957
  31. http://www.friendsreunited.co.uk/manningham-middle-school/b/377a63e6-7178-45b9-ac48-53bcef8bd77c
  32. http://www.friendsreunited.co.uk/manningham-sports-centre/b/47a399bd-5510-421b-bbd3-8352b7cf78e8
  33. http://www.friendsreunited.co.uk/mannings/b/c4e8dada-4de2-4239-9cb9-5fba37a39bda
  34. http://www.friendsreunited.co.uk/mannings-heath-golf-club/b/c664ac28-636e-41d4-87eb-575fe033536a
  35. http://www.friendsreunited.co.uk/mannings-marine/b/33451de5-f295-48df-9e88-9fd77b4f1ee3
  36. http://www.friendsreunited.co.uk/manningtree-high-school/b/9525941b-de16-4c6e-9a99-9bdf9af6d268
  37. http://www.friendsreunited.co.uk/mannix-airconditioning/b/005446e5-822e-4eb2-8e97-3f5e947448d5
  38. http://www.friendsreunited.co.uk/mannix-mercantile/b/57572a65-65f2-4328-bce9-8179d08ad473
  39. http://www.friendsreunited.co.uk/mannix-stud/b/9d7bf765-87ee-4362-941b-27edc020bbc2
  40. http://www.friendsreunited.co.uk/mannor-heath-parks-and-gardens/b/6ecd3ebe-6ee3-4e34-9791-2c98fd162700
  41. http://www.friendsreunited.co.uk/mannreddingtons/b/dc28226a-1b33-415c-a6ad-4d4621d64190
  42. http://www.friendsreunited.co.uk/manns/b/70995604-370e-4173-9ced-14b0ca4f4c6b
  43. http://www.friendsreunited.co.uk/manns-brewery/b/a309d9f3-9a1b-4ede-b549-f81c4878d283
  44. http://www.friendsreunited.co.uk/manns-music/b/cb5d82a5-93ff-4a5f-bc52-823883ffd1ce
  45. http://www.friendsreunited.co.uk/manns-newsagency/b/4cce3b01-ff80-4602-aeef-a51bb17b65d0
  46. http://www.friendsreunited.co.uk/manns-peeled-potatoes/b/a55acd68-87b6-4f16-9417-53aae46a1f07
  47. http://www.friendsreunited.co.uk/manns-stores-wholesale-grocers/b/eeb1847c-e9b5-48bd-8386-cd5b054f7c70
  48. http://www.friendsreunited.co.uk/mannum-chemplus-pharmacy/b/5a7bcae0-ed8b-4222-90e6-1212f7d2cc6c
  49. http://www.friendsreunited.co.uk/manny-bernstein/b/390f10fb-7496-4afd-a8dd-fdf92d336eec
  50. http://www.friendsreunited.co.uk/manny-charles-bookmakers/b/259a6416-5b52-46b7-9bc2-b0f213a4be3e
  51. http://www.friendsreunited.co.uk/manolas-pharmacy/b/8ddbf83f-b171-4fea-a189-952e824458be
  52. http://www.friendsreunited.co.uk/manoora-hotel/b/4f147062-d025-4159-aa7c-b183d6fcafec
  53. http://www.friendsreunited.co.uk/manor/b/a7b6f0ba-9945-41f9-9a85-e164c12a97aa
  54. http://www.friendsreunited.co.uk/manor-adventure/b/2aa67b13-15d2-461e-991b-445d3cd8b0ab
  55. http://www.friendsreunited.co.uk/manor-at-newlands/b/93782e1e-47b9-4a7a-b9a1-808de1f3cb8a
  56. http://www.friendsreunited.co.uk/manor-bakeries/b/283c73ee-341e-4137-8c33-4903531d8317
  57. http://www.friendsreunited.co.uk/manor-building-and-plumbing-supplies/b/344f37d9-5877-4963-81f9-d6127744ca2d
  58. http://www.friendsreunited.co.uk/manor-childrens-day-nursery/b/2489fc8a-2154-4066-b933-7268cfac4899
  59. http://www.friendsreunited.co.uk/manor-clinic/b/faf47040-cf2c-4c47-acf1-4b332f6c6982
  60. http://www.friendsreunited.co.uk/manor-college-of-technology/b/1207e652-65fd-4860-89f6-245117c743ec
  61. http://www.friendsreunited.co.uk/manor-community-college/b/037ed4e3-f45e-417e-856e-d78f4656335b
  62. http://www.friendsreunited.co.uk/manor-court/b/c54834e8-e8e0-4839-b008-a123013eedce
  63. http://www.friendsreunited.co.uk/manor-court-residents-association/b/88cc932f-b8f0-40f2-9e00-16641f132419
  64. http://www.friendsreunited.co.uk/manor-doors/b/9e1ba29f-cb26-4383-985f-8041f1e93e0f
  65. http://www.friendsreunited.co.uk/manor-drug-company-limited-the/b/662778d0-f0e0-41b3-9409-56a7c01076ca
  66. http://www.friendsreunited.co.uk/manor-electrical/b/1240acda-b670-4e02-9e42-b6e92d911586
  67. http://www.friendsreunited.co.uk/manor-engineering/b/43c2b3a3-f25d-41d0-aad9-703eb91eeaf3
  68. http://www.friendsreunited.co.uk/manor-estates-housing-association/b/f0921ed2-ab22-4fc6-83bd-fe4a9a242924
  69. http://www.friendsreunited.co.uk/manor-family-centre/b/f7cd121c-0b0f-43cf-990e-baf04e7bfa19
  70. http://www.friendsreunited.co.uk/manor-farm/b/3358ea70-dba0-4a22-acb0-d11ddc58cb37
  71. http://www.friendsreunited.co.uk/manor-farm-community-school/b/4980b2f1-7daf-4a4a-86ed-aefe01015c40
  72. http://www.friendsreunited.co.uk/manor-farm-ducklings/b/22eb09dc-398c-48b9-a162-9f12b3a2261f
  73. http://www.friendsreunited.co.uk/manor-farm-eggs/b/65f12540-9528-4332-8340-e721c82a5f77
  74. http://www.friendsreunited.co.uk/manor-farm-pub/b/9853cc50-17a7-47c5-866a-aa2e0e589481
  75. http://www.friendsreunited.co.uk/manor-farm-tearooms/b/1d894bbc-da5f-467f-a3e1-889c9c8b83a5
  76. http://www.friendsreunited.co.uk/manor-field-primary-school/b/6402f2a3-24dd-4686-94b4-60f0d48d692c
  77. http://www.friendsreunited.co.uk/manor-financial-management/b/d0935606-bcad-40e1-9ce7-2810f25c017c
  78. http://www.friendsreunited.co.uk/manor-garage/b/4a62ec0d-8020-4c1c-9a51-c7481d4a6eb5
  79. http://www.friendsreunited.co.uk/manor-golf-club/b/0350debc-9baf-4150-8fa3-7b2f6acc4636
  80. http://www.friendsreunited.co.uk/manor-group-limited/b/f2e5c19a-5065-4a99-9e4f-53b700f18240
  81. http://www.friendsreunited.co.uk/manor-hall/b/95bf3b63-e2d9-41eb-87bb-788891b30f3c
  82. http://www.friendsreunited.co.uk/manor-hardware/b/169bf30c-4b66-40c4-b7c1-2b9782028d26
  83. http://www.friendsreunited.co.uk/manor-high-school/b/f5f88661-37fa-4929-8be6-6414ab5a3707
  84. http://www.friendsreunited.co.uk/manor-high-school-copse-close-oadby/b/cfae3f59-9204-4c95-bcb1-869968f4f685
  85. http://www.friendsreunited.co.uk/manor-hose-inn/b/9acc17cb-029e-4d84-b20b-6ec4838f5da6
  86. http://www.friendsreunited.co.uk/manor-hospital/b/7fba8a6b-e48d-4e24-9d1f-b2e867233ce4
  87. http://www.friendsreunited.co.uk/manor-hospital-derby/b/08f3e013-b1c4-428a-9431-a1807b4c7993
  88. http://www.friendsreunited.co.uk/manor-hospital-epsom-surrey/b/2fca576a-c6da-4b92-ad42-e8fe0b73e844
  89. http://www.friendsreunited.co.uk/manor-hospital-walsall-health-authority/b/86dc40e3-bc8b-49db-ad09-53f464e38927
  90. http://www.friendsreunited.co.uk/manor-hotel/b/5fd459de-0c38-49db-911b-da1ba6284a93
  91. http://www.friendsreunited.co.uk/manor-hotel-crickhowell/b/71b81999-ffbe-45f5-b0c6-a139327950f5
  92. http://www.friendsreunited.co.uk/manor-hotel-meriden/b/0f9a0c9c-750c-41db-b924-faed400d5616
  93. http://www.friendsreunited.co.uk/manor-hotel-yeovil/b/85ece8c2-42cf-42c9-8ea9-f4c5ad31678b
  94. http://www.friendsreunited.co.uk/manor-house/b/0aa4adc5-31ce-4c7f-a8cd-1c531818024e
  95. http://www.friendsreunited.co.uk/manor-house-alconbury/b/a7d497ea-2cda-4de8-99b7-47d39ac4698a
  96. http://www.friendsreunited.co.uk/manor-house-collection/b/97fabd54-4ad1-4355-9bc8-b973e3064dad
  97. http://www.friendsreunited.co.uk/manor-house-country-hotel/b/c20c717c-a716-458c-84b8-40c48e128c7c
  98. http://www.friendsreunited.co.uk/manor-house-furnishings/b/8cfa00f4-1916-423b-a0db-1cd2d27aa78f
  99. http://www.friendsreunited.co.uk/manor-house-hospital/b/fcec5c8b-e803-480f-b05b-7ce1bbef5bf0
 100. http://www.friendsreunited.co.uk/manor-house-hospital-aylesbury/b/501e3c9f-37f6-4da1-9e5b-8e7a28d86957
 101. http://www.friendsreunited.co.uk/manor-house-hospital-golders-green-london/b/176a7187-8473-442d-900f-cde84c2d169a
 102. http://www.friendsreunited.co.uk/manor-house-hotel/b/1502d837-67ff-4a55-bea0-ca3faeda8980
 103. http://www.friendsreunited.co.uk/manor-house-hotel/b/4d150567-8888-4c9e-8ecb-a46a00cb5bb8
