
References

   Visible links
   1. http://www.googletagmanager.com/ns.html?id=GTM-B7TL
   2. http://www.friendsreunited.co.uk/
   3. http://www.friendsreunited.co.uk/Home/Login?returnUrl=http://www.friendsreunited.co.uk:80/Find?take=2048&boxType=Team&Category=31&from=1900&to=2016&keywords=*&start=&sort=Alphabetic&page=27&_loggingIn=True
   4. http://www.friendsreunited.co.uk/Search/Find
   5. http://www.friendsreunited.co.uk/Help
   6. http://www.friendsreunited.co.uk/Find?take=2048&boxType=Team&Category=31&from=1900&to=2016&keywords=*&start=&sort=Alphabetic&page=27
   7. http://www.friendsreunited.co.uk/cockburn-basketball-assoc/b/39a0999b-b8b3-4c01-b130-469044d73c65
   8. http://www.friendsreunited.co.uk/cockburn-bmx-stadium/b/b8387029-76cf-4da8-86af-7a83a42e4d54
   9. http://www.friendsreunited.co.uk/cockburn-city-soccer-club-inc/b/0e5bdd9f-7cc5-4d46-94f0-dadd4ea73ff8
  10. http://www.friendsreunited.co.uk/cockburn-cycle-club/b/c87c1afc-8006-4ebe-8a9c-0bbecbfbc469
  11. http://www.friendsreunited.co.uk/cockburn-fencing-club/b/95c7fe13-2129-4a96-88d6-8ebbcb64c7b1
  12. http://www.friendsreunited.co.uk/cockburn-football-club/b/2f54cfe3-8be9-4f8b-8d76-c6233d97a306
  13. http://www.friendsreunited.co.uk/cockburn-indoor-cricket/b/f5e39761-b32f-44c2-bcfa-8f29023fd54f
  14. http://www.friendsreunited.co.uk/cockburn-junior-cricket-club/b/ef00c487-8419-4eb1-a070-27fe8114e3fc
  15. http://www.friendsreunited.co.uk/cockburn-little-athletics-centre/b/f3af0f6a-eb5c-4abc-b59a-fea49ab7e341
  16. http://www.friendsreunited.co.uk/cockburn-netball-association/b/f71b926a-e141-4c9c-8aa6-0812b682af0b
  17. http://www.friendsreunited.co.uk/cockburn-netball-club/b/d8da87dd-6e7f-429f-9325-c61924b12e51
  18. http://www.friendsreunited.co.uk/cockburn-scout-group/b/8cd83217-8cf0-43bb-8378-e3faa260f2e9
  19. http://www.friendsreunited.co.uk/cockburn-spearwood-state-emergency-service/b/d6549d26-453d-4f1e-892a-e874b05e433b
  20. http://www.friendsreunited.co.uk/cockburn-united/b/307c1650-ce77-49c0-b650-7f973451fd61
  21. http://www.friendsreunited.co.uk/cockburn-venturer-scouts/b/1073a3b8-cf38-4dc9-9044-82c131fc1a04
  22. http://www.friendsreunited.co.uk/cocked-hat-pockets-snooker-club/b/899c687e-f233-497f-b03d-47893303da41
  23. http://www.friendsreunited.co.uk/cockenzie-star/b/fc2c997f-5c7e-4042-aac6-2af060c1193d
  24. http://www.friendsreunited.co.uk/cockermouth/b/9290e029-cedc-4b7d-aead-73483b6b8596
  25. http://www.friendsreunited.co.uk/cockermouth/b/ff55a02f-4d78-4aca-8277-25b92f66363e
  26. http://www.friendsreunited.co.uk/cockermouth-amateur-dramatic-society-cads/b/c5a32c3d-f50e-43f9-ae48-d320c8c6733d
  27. http://www.friendsreunited.co.uk/cockermouth-asa/b/62e33d85-9309-4469-8865-43e701e8fa2b
  28. http://www.friendsreunited.co.uk/cockermouth-harmonic-society/b/16b02fcd-0af8-402e-922f-450cd538c670
  29. http://www.friendsreunited.co.uk/cockermouth-mountain-rescue-team/b/04b58111-3ddd-42eb-bc7c-b634937fbb4f
  30. http://www.friendsreunited.co.uk/cockermouth-swimming-club/b/734d0158-17f4-4042-9f39-efcbda75649f
  31. http://www.friendsreunited.co.uk/cockerton-c-c/b/32c8cb8b-c878-4216-b73b-0bdb615765ae
  32. http://www.friendsreunited.co.uk/cockerton-silver-band/b/d3a57903-727b-405e-a4a3-132d0bb2b57b
  33. http://www.friendsreunited.co.uk/cockett-amateur-operatic-society/b/52d7573b-d605-41a0-af7e-1e86f2212edd
  34. http://www.friendsreunited.co.uk/cockfield-bowling-club/b/9cda4fe5-ea42-4070-8409-f15d45190ba1
  35. http://www.friendsreunited.co.uk/cockfield-netball-club/b/69a63fcc-9e1d-4af2-9f7b-15cd18243d28
  36. http://www.friendsreunited.co.uk/cockfosters/b/29d19a35-e853-41d6-bd4d-8766d05516f6
  37. http://www.friendsreunited.co.uk/cockfosters-youth-club/b/16c5f3e9-ce35-4fb0-87b5-f7bc99c3b814
  38. http://www.friendsreunited.co.uk/cocking-fc/b/e2072c06-82b2-4c04-a78e-147136d92c76
  39. http://www.friendsreunited.co.uk/cockington-corinthians/b/2a189879-aed0-4ad7-81ef-e25cf76b7b4f
  40. http://www.friendsreunited.co.uk/cockle-creek-scout-group-edgeworth/b/a8f171d3-423d-4b7b-be98-cffdcd9344fa
  41. http://www.friendsreunited.co.uk/cockles-super-league/b/4e104393-3812-409c-a387-f4a461a7d95f
  42. http://www.friendsreunited.co.uk/cockleshell-club/b/3116da5d-c709-46b9-8fd2-2f42c31bc882
  43. http://www.friendsreunited.co.uk/cockney-pride/b/0c3c5c1b-2af3-41a9-97a0-71f586557362
  44. http://www.friendsreunited.co.uk/cockney-pride/b/ad8b0195-514a-4f7c-93be-9fd1c9db659e
  45. http://www.friendsreunited.co.uk/cockneys/b/c4509938-a422-4974-bac6-e225f81c1eaf
  46. http://www.friendsreunited.co.uk/cockpit-theatre/b/e48f6e9e-ae6a-4f3a-bf65-fd5d1f7d93a7
  47. http://www.friendsreunited.co.uk/cocks-moor-wood-lesiure-center/b/6213b7bd-22cd-4112-95f9-bbb2644c0468
  48. http://www.friendsreunited.co.uk/cocksedges/b/c05e2dd6-9a85-40bb-96ff-0ca9ae82e02a
  49. http://www.friendsreunited.co.uk/cockshut-hill-school/b/263121a8-d7fb-4730-9531-ad7813594915
  50. http://www.friendsreunited.co.uk/cockshut-hill-school-junior-wind-band/b/ea82b778-ed31-48f0-9a3a-fed93160864d
  51. http://www.friendsreunited.co.uk/cockshut-hill-school-senior-wind-band/b/325b54af-0579-4001-89b7-85c3316a0efa
  52. http://www.friendsreunited.co.uk/cocksmoors/b/de5fd7d1-b05d-481c-a00d-22e7b9cfc2de
  53. http://www.friendsreunited.co.uk/cocktail-wizards-f-c/b/aab0b3cf-02d6-4775-a0e5-d80e69963e03
  54. http://www.friendsreunited.co.uk/cocktails/b/9389719b-8bbf-4de1-966c-cfaf686395bc
  55. http://www.friendsreunited.co.uk/cocktails-and-dreams-surfers-paradise/b/668f6ef4-2289-4aaf-8af8-2c0dae24efbd
  56. http://www.friendsreunited.co.uk/coconut-grove/b/86ca15d8-3227-4953-b645-aa945242454a
  57. http://www.friendsreunited.co.uk/coconut-grove/b/944f4c22-21d8-4f66-ab2c-651c71acd94a
  58. http://www.friendsreunited.co.uk/cocos/b/cf905c9d-79c0-4436-870e-147fd6218bfb
  59. http://www.friendsreunited.co.uk/cocos/b/728bf1f8-8f8d-47ee-bc9b-a178860335e3
  60. http://www.friendsreunited.co.uk/cocos/b/14271631-b53b-4698-9893-27cbb485a3a7
  61. http://www.friendsreunited.co.uk/cocos-keeling-island-golf-club/b/b3652b87-eebe-4214-968d-3c0c3df07c21
  62. http://www.friendsreunited.co.uk/cod-pieces/b/0bf05de2-76f6-4922-a546-a81b6464a362
  63. http://www.friendsreunited.co.uk/coddington-reserves-fc/b/a35fb2b5-cb4d-47ff-b175-e547a1af5abe
  64. http://www.friendsreunited.co.uk/coddon-sports/b/71ad3b16-78ab-46fd-bb25-8d03b08e76a2
  65. http://www.friendsreunited.co.uk/code/b/cc61aec5-2b00-4240-9bb6-a9c28258f268
  66. http://www.friendsreunited.co.uk/code/b/5dded4ab-3621-434e-860a-fafa60d4e2c0
  67. http://www.friendsreunited.co.uk/codicote/b/a056978f-afa7-4f9f-bc15-fc9a2b2031db
  68. http://www.friendsreunited.co.uk/codicote-bottom/b/c84154f9-8858-4c0e-a2d6-03660352e1b4
  69. http://www.friendsreunited.co.uk/codicote-cc/b/5a36fd5c-f273-402f-9809-951c05fccfe2
  70. http://www.friendsreunited.co.uk/codicote-religious-bible-club/b/1b1a8e39-483e-4887-a48a-b1c385156f87
  71. http://www.friendsreunited.co.uk/codicote-scouts-cubs/b/ea89ea3d-5b4e-4cde-a6d7-d6c54175a66b
  72. http://www.friendsreunited.co.uk/codicote-tigers/b/b48877ab-24b7-4f27-b4b0-790772da223e
  73. http://www.friendsreunited.co.uk/codicote-youth-club/b/a33dfbbe-6637-4352-a723-7d8a6efada9c
  74. http://www.friendsreunited.co.uk/codnor-boys-fc/b/497256c6-d1ac-4c66-b896-a17a8c563cdf
  75. http://www.friendsreunited.co.uk/codnor-cricket-club/b/6d736087-7800-4c41-acdf-bbf56e908de4
  76. http://www.friendsreunited.co.uk/codnor-miners-welfare-fc/b/78742c3c-88df-4ad7-8854-4d734cee4f0c
  77. http://www.friendsreunited.co.uk/codnor-park-army-cadets-c-coy-wfr/b/033a8687-02dd-4861-822e-399e11daef53
  78. http://www.friendsreunited.co.uk/codnor-west-end/b/b50301d9-f32c-49e1-af87-f64a5733d8a8
  79. http://www.friendsreunited.co.uk/codrington-budokan/b/805acf79-1bba-443a-96f8-a1d6ef334029
  80. http://www.friendsreunited.co.uk/codsall-440/b/2c8c36a5-58d3-48e6-ab21-7cd115179e29
  81. http://www.friendsreunited.co.uk/codsall-440-fc/b/de9cdab8-d7dd-48b4-b61a-e5797e3497c0
  82. http://www.friendsreunited.co.uk/codsall-bowls-club/b/d23e3310-e287-40aa-91c7-dd43973821df
  83. http://www.friendsreunited.co.uk/codsall-cricket-club/b/76b42b49-2a12-4f90-8205-fa9ff571d2f1
  84. http://www.friendsreunited.co.uk/codsall-dramatic-society/b/ca8a2713-b978-4782-996c-1cc3c5b33c0e
  85. http://www.friendsreunited.co.uk/codsall-lau-gar-kung-fu-club/b/6db758bf-c07f-4dcb-9c48-1bad85dea269
  86. http://www.friendsreunited.co.uk/codsall-trinity-methodist-youth-club/b/cd4c6e61-b2a9-4e6d-9c99-1a7abb9914cd
  87. http://www.friendsreunited.co.uk/codsall-villa/b/28efce0a-8e04-434a-b98e-0bcca120d614
  88. http://www.friendsreunited.co.uk/codsall-wheel/b/909aef67-94f2-4e92-9764-57ba45623ac7
  89. http://www.friendsreunited.co.uk/codsall-ycs/b/bee6736e-d257-4305-80c5-1c540e34b07d
  90. http://www.friendsreunited.co.uk/codsall-youth-center/b/d6a7e065-fb69-4531-b9da-31af900254bb
  91. http://www.friendsreunited.co.uk/codsall-youth-centre/b/997dc112-6490-4709-892f-7a04dbf493b4
  92. http://www.friendsreunited.co.uk/codsall-youth-club/b/4b9b486c-6bb4-4240-84b9-a331055f370c
  93. http://www.friendsreunited.co.uk/cody/b/7e23ce80-396b-452c-8aae-611fdaa40898
  94. http://www.friendsreunited.co.uk/cody-farnborough-amateur-operatics-society/b/75a7434c-aa99-4091-9895-aaa23dcf7e4d
  95. http://www.friendsreunited.co.uk/codys/b/0b3e9ff8-6477-4633-907d-6dfdacb0d3e2
  96. http://www.friendsreunited.co.uk/coed-eva-football-club/b/6f68c3b9-4268-4255-b032-d4fb22d9c0b6
  97. http://www.friendsreunited.co.uk/coed-mawr-jbs/b/545c7358-e77a-4b73-89c4-027d986b5b89
  98. http://www.friendsreunited.co.uk/coedeva-boxing-club/b/581fb8bf-db81-4277-a7f0-be3c700ef475
  99. http://www.friendsreunited.co.uk/coedmore-park/b/9b5a44eb-778c-4de4-9a5a-7aaedc97b47f
 100. http://www.friendsreunited.co.uk/coedmore-park-football-club/b/dad36e35-4355-4a7f-8efe-92da3e43e7cc
 101. http://www.friendsreunited.co.uk/coedpoeth-snooker-club/b/b7b204e2-e646-4dc4-818d-a8ae28fa802a
