
References

   Visible links
   1. http://www.googletagmanager.com/ns.html?id=GTM-B7TL
   2. http://www.friendsreunited.co.uk/
   3. http://www.friendsreunited.co.uk/Home/Login?returnUrl=http://www.friendsreunited.co.uk:80/Find?take=2048&boxType=Workplace&Category=30&from=1900&to=2016&keywords=*&start=&sort=Alphabetic&page=29&_loggingIn=True
   4. http://www.friendsreunited.co.uk/Search/Find
   5. http://www.friendsreunited.co.uk/Help
   6. http://www.friendsreunited.co.uk/Find?take=2048&boxType=Workplace&Category=30&from=1900&to=2016&keywords=*&start=&sort=Alphabetic&page=29
   7. http://www.friendsreunited.co.uk/cottage-day-nursery/b/9982eb43-9f2c-4d08-9a81-8947f905096f
   8. http://www.friendsreunited.co.uk/cottage-delight/b/866be8ba-da34-4971-9571-5bc255f436bf
   9. http://www.friendsreunited.co.uk/cottage-farm-shop/b/c4fe1de2-f63b-47de-9a3b-020af27fcb53
  10. http://www.friendsreunited.co.uk/cottage-farm-stables/b/f080883f-0abc-4658-a6a2-bf8f6bf9b795
  11. http://www.friendsreunited.co.uk/cottage-grill/b/fcb648ef-c9f6-4b3d-8dee-a7f915ec4316
  12. http://www.friendsreunited.co.uk/cottage-homes-services/b/b47e763a-cd70-4385-bc99-4d984d5c7239
  13. http://www.friendsreunited.co.uk/cottage-hospital/b/dd977229-c04f-4fce-83ca-469a633d3d5c
  14. http://www.friendsreunited.co.uk/cottage-hotel/b/f2b99726-aea8-4d41-89b3-ce30c84cbd0b
  15. http://www.friendsreunited.co.uk/cottage-hotel-hope-cove/b/07cd459e-8718-4d35-9b58-59676f655a88
  16. http://www.friendsreunited.co.uk/cottage-in-the-country/b/8572ebe3-ddd3-49dd-b58f-95d2ce72d768
  17. http://www.friendsreunited.co.uk/cottage-in-the-wood/b/ab654f88-36bd-4128-b082-344fb8593a1f
  18. http://www.friendsreunited.co.uk/cottage-industries/b/aa489bb8-c977-42a2-94d4-7dc0dd4a600b
  19. http://www.friendsreunited.co.uk/cottage-inn/b/194607b2-828b-4333-9954-6de4b53527c8
  20. http://www.friendsreunited.co.uk/cottage-kennels-and-cattery/b/d71e1bf8-7e85-4f08-b59b-6912967b17ff
  21. http://www.friendsreunited.co.uk/cottage-loaf/b/bc1de40e-3d8b-42f5-a3e8-e1d9fe10ada5
  22. http://www.friendsreunited.co.uk/cottage-loaf-bakery/b/97aff655-9216-4f76-8a94-42a29dc4785d
  23. http://www.friendsreunited.co.uk/cottage-meats-pty-ltd/b/3bb49ce4-dc81-4f91-81a3-1b86b38ecfc7
  24. http://www.friendsreunited.co.uk/cottage-nursing-home/b/386789d4-ebe0-47ad-b4c5-086b1f44a236
  25. http://www.friendsreunited.co.uk/cottage-point-inn-restaurant-pty/b/e4087457-cf76-47ea-a550-285fa481fc8d
  26. http://www.friendsreunited.co.uk/cottage-rest-home/b/28c8a48c-3c27-4b6e-94e4-bf0b784ba07a
  27. http://www.friendsreunited.co.uk/cottage-restaurant/b/2eb07aa5-6b26-46c1-b6b8-800929ae8d71
  28. http://www.friendsreunited.co.uk/cottage-restaurant-and-lodge/b/03f321ea-91f0-49aa-9775-4e3041039dbc
  29. http://www.friendsreunited.co.uk/cottage-road-cinema/b/30240bc4-acbf-4311-8434-1059bd324cd3
  30. http://www.friendsreunited.co.uk/cottam-development-centre/b/9e92f019-8e9b-4f4f-a2f5-3b1d3367e61c
  31. http://www.friendsreunited.co.uk/cottam-power-station/b/90cb96aa-a7ec-4a7b-a62d-2a61f839e6d6
  32. http://www.friendsreunited.co.uk/cottee-and-edwards/b/82bd7faf-9ed1-47d6-a8c2-3e0058196f82
  33. http://www.friendsreunited.co.uk/cottee-parker-architects/b/ce4f17b4-d12b-4ee0-ad4b-cdb1fc37dcef
  34. http://www.friendsreunited.co.uk/cottees/b/25b33447-5e2e-49c2-8717-c4faae284242
  35. http://www.friendsreunited.co.uk/cottees-food-services/b/fafd31a0-d2d5-4bc1-b069-9bd73f31cdd6
  36. http://www.friendsreunited.co.uk/cottenham-primary-school/b/1f55e84f-5743-43de-8c91-b7e8a446bf3d
  37. http://www.friendsreunited.co.uk/cottenham-village-college/b/93a47763-01c1-4311-a9da-bccdca3f3bfa
  38. http://www.friendsreunited.co.uk/cotter-tours/b/053f50d8-9f37-4a0b-a294-f265ea849fc5
  39. http://www.friendsreunited.co.uk/cotteridge-hotel-limited-the/b/c43dc60d-42c2-4768-a8ad-77b11424160f
  40. http://www.friendsreunited.co.uk/cotteridge-insurance-brokers/b/db1253e8-b200-4557-b736-aa8ab76b9029
  41. http://www.friendsreunited.co.uk/cotteridge-village-inn/b/71141183-a57e-4573-af35-3cca646140cb
  42. http://www.friendsreunited.co.uk/cotters/b/9e4bccc5-ca47-4501-b4b4-d611a6c1bb2f
  43. http://www.friendsreunited.co.uk/cotters-tours/b/c5a3820b-c306-468d-a479-5b11a3976de6
  44. http://www.friendsreunited.co.uk/cottesloe-animal-hospital/b/d536afca-691a-48d6-a46e-5e684834cce7
  45. http://www.friendsreunited.co.uk/cottesloe-beach-hotel/b/9887a6d6-3400-4cb9-8526-e10f42bebaa1
  46. http://www.friendsreunited.co.uk/cottesloe-civic-centre-and-gardens/b/dec059db-bb9a-464b-8945-cd782a5f13e2
  47. http://www.friendsreunited.co.uk/cottesloe-dental/b/165ec237-18ab-4496-875a-c21c160441ef
  48. http://www.friendsreunited.co.uk/cottesloe-medical-centre/b/2aba3b7c-f43d-4d59-a4a5-74680d28de38
  49. http://www.friendsreunited.co.uk/cottesloe-school/b/305f5d91-a531-45d4-ade1-fc9bcada2020
  50. http://www.friendsreunited.co.uk/cottesmore-school-crawley-sussex/b/13eab581-da17-4915-a2f2-94639c52ebc0
  51. http://www.friendsreunited.co.uk/cottier-and-associates/b/5aabd279-03e0-47c3-8b07-e83685aafdeb
  52. http://www.friendsreunited.co.uk/cottiers/b/38472c41-cd92-4df3-ae6e-e7f80a638700
  53. http://www.friendsreunited.co.uk/cottingham-adult-education-centre/b/273e0ac5-d179-4eb1-9ab1-20344e722e19
  54. http://www.friendsreunited.co.uk/cottingham-bodybuilders/b/ce4fbd2a-9525-47f9-a374-f4f8eda40a48
  55. http://www.friendsreunited.co.uk/cottingham-high-school/b/bbb39ae8-8c25-477b-8206-fa04ba03f05b
  56. http://www.friendsreunited.co.uk/cottingham-parks-golf-and-country-club/b/449bce40-f1af-4654-968c-c94c7c017eea
  57. http://www.friendsreunited.co.uk/cottinghams/b/9d1a5778-919f-4017-bb63-72c75e2caa13
  58. http://www.friendsreunited.co.uk/cottingley-manor-school/b/41f4f964-66b3-4fbf-b8a2-69a5ebeb9f0a
  59. http://www.friendsreunited.co.uk/cottingley-pine-and-furniture-centre/b/ac024fdc-aeb8-4fa2-a11f-b614ef4a59b2
  60. http://www.friendsreunited.co.uk/cotton-and-allied-textiles-idustrial-training-board/b/6bc43913-c02b-4383-9993-d9de14fe110a
  61. http://www.friendsreunited.co.uk/cotton-and-allied-textiles-itb/b/27b399d6-edb0-4052-b91f-e0201ac26f2a
  62. http://www.friendsreunited.co.uk/cotton-and-rayon-spinners/b/886b9947-2162-4925-be27-e442d99b23c0
  63. http://www.friendsreunited.co.uk/cotton-and-whites/b/ec5c9574-5914-4616-809c-d5fc3eeb9be5
  64. http://www.friendsreunited.co.uk/cotton-car-sales/b/18f350bd-8770-4a0e-b6fa-4a64d137d42a
  65. http://www.friendsreunited.co.uk/cotton-engineering/b/570a0147-c302-4e7b-92c2-cf27589cf809
  66. http://www.friendsreunited.co.uk/cotton-growers-services/b/4ee620af-3a29-4b83-846b-1657598197f1
  67. http://www.friendsreunited.co.uk/cotton-industry-training-board/b/6a54d376-3fd5-4b20-8ac3-91fd57b9c129
  68. http://www.friendsreunited.co.uk/cotton-on-clothing/b/aaa4fbfe-5b54-4b79-9f86-0c431b6ff61b
  69. http://www.friendsreunited.co.uk/cotton-thompson-cole/b/07efadf6-30ca-4d89-94ad-fc488bfe6e16
  70. http://www.friendsreunited.co.uk/cotton-traders-holdings/b/6b08c2e4-223c-4ad9-80d2-6fd88a493c4f
  71. http://www.friendsreunited.co.uk/cotton-traders-holdings-limited/b/abd9e4c9-66c9-459e-95d4-e854b3e5ec5a
  72. http://www.friendsreunited.co.uk/cottonpicker-plastics-cc/b/a758888f-e10a-4d03-bc82-1c81f9ff3824
  73. http://www.friendsreunited.co.uk/cottons/b/f207d53e-211c-4408-9e70-453976265ae5
  74. http://www.friendsreunited.co.uk/cottons-hotel/b/876afdb7-c0e5-49cf-bfa8-587f68b6989f
  75. http://www.friendsreunited.co.uk/cottons-hotel-knutsford/b/3cdc7e90-9dc0-4cfd-a6a2-7c9f51e39599
  76. http://www.friendsreunited.co.uk/cottrell-and-co/b/235d82e1-e5b3-4214-98e8-650de6c03910
  77. http://www.friendsreunited.co.uk/cottrell-engineering/b/12da6c4d-4809-4839-864f-840d90567ab7
  78. http://www.friendsreunited.co.uk/cottrellandco/b/20d772a0-e02a-4356-abd2-4ca7381622a9
  79. http://www.friendsreunited.co.uk/cottrells-and-co-dental-supplies/b/ac723772-fa92-4106-a5a7-03764d6a1c13
  80. http://www.friendsreunited.co.uk/cottrels-electrical-contractors/b/7b030c02-d128-4fa0-8f57-f033111afda6
  81. http://www.friendsreunited.co.uk/cottrill-stone-lawless/b/bcb997d9-4ad4-480e-bd20-feb6e181112e
  82. http://www.friendsreunited.co.uk/cotts-and-company/b/77888064-38be-4e83-a9e5-843d63aa0748
  83. http://www.friendsreunited.co.uk/cott-s-takeaway/b/92bf8672-0da8-45b6-acc9-fe8527b566db
  84. http://www.friendsreunited.co.uk/coty/b/1f333a87-18be-4100-b0ab-5c0cf9a7b181
  85. http://www.friendsreunited.co.uk/coty-cosmetics-gt-west-rd-brentford/b/ba3c500b-32ce-4341-88ac-6e2e0d38aa10
  86. http://www.friendsreunited.co.uk/coty-uk/b/40e85f4f-2792-4544-9906-e8e8771e8ade
  87. http://www.friendsreunited.co.uk/coubro-and-scrutton/b/285767ea-2199-47c7-b812-b555096e4b88
  88. http://www.friendsreunited.co.uk/coubrough-and-mckeracher/b/e5ecabf3-5d6e-46c9-b231-8794812189f3
  89. http://www.friendsreunited.co.uk/couch-bright-king-and-co/b/60d49c9c-0648-46cb-a73c-e7a7566d3159
  90. http://www.friendsreunited.co.uk/couch-consulting-engineers/b/fdefe23a-14bc-40e0-b0c3-483e52158c05
  91. http://www.friendsreunited.co.uk/couch-house/b/4b48bf79-b5e8-44ae-aa63-67161e7b30ae
  92. http://www.friendsreunited.co.uk/couch-travel/b/a1566b12-f8e2-4261-901d-6c5d78dd1b90
  93. http://www.friendsreunited.co.uk/couchmans-and-sons/b/64c1ded2-4869-409c-b8e5-91297791ead7
  94. http://www.friendsreunited.co.uk/coudert-brothers/b/550a2126-c85b-4b90-bdcc-8ef74c4852e4
  95. http://www.friendsreunited.co.uk/cougar/b/81624254-aef4-422e-83f3-e32c43763276
  96. http://www.friendsreunited.co.uk/cougar-automation/b/dfe03c35-4bf4-47db-8ae3-3de1bd3283fb
  97. http://www.friendsreunited.co.uk/cougar-computers-canberra-pty/b/0716a397-0c2f-4cc1-9e7c-cb7aebbf72fe
  98. http://www.friendsreunited.co.uk/cougar-computers-canberra-pty-ltd/b/e96e8fee-d1a8-4260-9cd1-d66531b6987c
  99. http://www.friendsreunited.co.uk/cougar-direct/b/28b11f1e-737a-4bce-b86c-f7f72b778c80
 100. http://www.friendsreunited.co.uk/cougar-industries/b/4542f0d4-cb94-4388-89bd-85211c1df2d2
 101. http://www.friendsreunited.co.uk/cougar-leasing/b/58ec7e80-33a0-407e-a904-aa2277d3ea35
