
References

   Visible links
   1. http://www.googletagmanager.com/ns.html?id=GTM-B7TL
   2. http://www.friendsreunited.co.uk/
   3. http://www.friendsreunited.co.uk/Home/Login?returnUrl=http://www.friendsreunited.co.uk:80/Find?take=2048&boxType=Team&Category=31&from=1900&to=2016&keywords=*&start=&sort=Alphabetic&page=58&_loggingIn=True
   4. http://www.friendsreunited.co.uk/Search/Find
   5. http://www.friendsreunited.co.uk/Help
   6. http://www.friendsreunited.co.uk/Find?take=2048&boxType=Team&Category=31&from=1900&to=2016&keywords=*&start=&sort=Alphabetic&page=58
   7. http://www.friendsreunited.co.uk/oakleigh-bowling-club/b/cc9ebf4a-abd3-495c-ac79-67d9181c76d0
   8. http://www.friendsreunited.co.uk/oakleigh-boys-brigade/b/d2e711ea-5e51-472a-b15b-0cfc7f87773d
   9. http://www.friendsreunited.co.uk/oakleigh-calisthenics-college/b/26074980-fd9e-4522-a7aa-04480e98217a
  10. http://www.friendsreunited.co.uk/oakleigh-chapel-youth-group/b/9dd4ffea-09ab-4521-b4d5-882710379aa2
  11. http://www.friendsreunited.co.uk/oakleigh-chargers-football-club/b/e62954e1-f789-47c3-a659-da54c808b702
  12. http://www.friendsreunited.co.uk/oakleigh-city-archers/b/7043229f-c280-4901-b123-256eb5ce59ac
  13. http://www.friendsreunited.co.uk/oakleigh-cricket-club/b/19121982-1bb1-4b84-b929-b1b470f99cd4
  14. http://www.friendsreunited.co.uk/oakleigh-cycling-club/b/84f3b5c5-2053-436f-9667-63a4da1b6794
  15. http://www.friendsreunited.co.uk/oakleigh-davies-reserve-little-athletics/b/893c8607-4513-42c9-8eba-31fd2a60b614
  16. http://www.friendsreunited.co.uk/oakleigh-district-footballers-cricket-club/b/10848fcd-63e5-40d5-818d-907439062be0
  17. http://www.friendsreunited.co.uk/oakleigh-district-senior-football-club/b/8c79c31c-358a-4f58-870e-9ff7243b9c7e
  18. http://www.friendsreunited.co.uk/oakleigh-football-club/b/9c0efb1a-33dd-48d8-90da-60b5fd01fb48
  19. http://www.friendsreunited.co.uk/oakleigh-i-o-r-baseball-club/b/4c6ea292-64d6-4c9a-9470-284854f3817a
  20. http://www.friendsreunited.co.uk/oakleigh-junior-football-club/b/b1bee165-0c5a-416e-94b7-893f91fa6a50
  21. http://www.friendsreunited.co.uk/oakleigh-kart-club/b/f2e864ca-38e5-406a-923d-c0aa5ff1e5c9
  22. http://www.friendsreunited.co.uk/oakleigh-lions-club/b/94a2a6ae-7ef2-42b3-ae74-befa1835d73c
  23. http://www.friendsreunited.co.uk/oakleigh-little-athletics/b/f3b29e7e-b42f-410c-a4cf-307c093a9832
  24. http://www.friendsreunited.co.uk/oakleigh-little-athletics/b/638e9e7a-ecf7-4587-aa9f-11dd91075fd1
  25. http://www.friendsreunited.co.uk/oakleigh-lodge-fc/b/5a460a85-a5fe-428f-a3a1-67e98424f7d3
  26. http://www.friendsreunited.co.uk/oakleigh-monash-4th-scout-group/b/9065079b-eae1-47ba-abe5-0b68be86a86c
  27. http://www.friendsreunited.co.uk/oakleigh-monash-5th-scout-group/b/a5bb949b-a35d-4424-8235-0ca0050e9c66
  28. http://www.friendsreunited.co.uk/oakleigh-netball-club/b/d6e23230-d037-43ac-87c4-354de278fecf
  29. http://www.friendsreunited.co.uk/oakleigh-park-ltc/b/6bf8b971-3f07-41ba-89ad-57a001c77739
  30. http://www.friendsreunited.co.uk/oakleigh-pistol-club/b/6513ad1d-3537-4d43-87b4-fa158de809b3
  31. http://www.friendsreunited.co.uk/oakleigh-rovers/b/31b6c663-9e9f-43a6-abff-a9316f641365
  32. http://www.friendsreunited.co.uk/oakleigh-soccer-club/b/09682841-30b7-4b1f-b29a-59b6fe3b8809
  33. http://www.friendsreunited.co.uk/oakleigh-south-2nd-girl-guides/b/defa4611-b95f-49a4-bc3d-8eb133b827e3
  34. http://www.friendsreunited.co.uk/oakleigh-state-emergency-service/b/6a07d397-1c8d-4acc-9c1e-4644a76bf39f
  35. http://www.friendsreunited.co.uk/oakleigh-swimming-club/b/bdd11456-21c8-4d82-a7ce-09c0a0b126f5
  36. http://www.friendsreunited.co.uk/oakleigh-tennis-club/b/62bf3add-2de1-4383-8152-a4dc92e64a95
  37. http://www.friendsreunited.co.uk/oakleigh-veterans-golf-club/b/b4a169dd-7434-48a4-8016-ba892b034b38
  38. http://www.friendsreunited.co.uk/oakleigh-youth-club/b/32701cfa-5df6-4a7d-a6af-3ca518bc1100
  39. http://www.friendsreunited.co.uk/oakleigh-youth-club-football-club/b/e8de4352-322d-4f29-9d2f-c94eb56647be
  40. http://www.friendsreunited.co.uk/oakley-arms/b/84ab7c9e-e15a-4b12-a515-4e4058f7d92e
  41. http://www.friendsreunited.co.uk/oakley-basingstoke/b/63e1d850-25ff-4753-bd37-e95f48826158
  42. http://www.friendsreunited.co.uk/oakley-boys-fc/b/08913650-b55b-44e1-89ce-6d84257d8577
  43. http://www.friendsreunited.co.uk/oakley-cricket-club/b/4629afca-0c5c-4708-b322-4af5a88ad689
  44. http://www.friendsreunited.co.uk/oakley-hall-youth-club/b/ad87ca90-04fa-4f0d-88a3-5fc241277a19
  45. http://www.friendsreunited.co.uk/oakley-hunt-north-pony-club/b/04ce0c5b-96cb-40df-8f90-c9d2be505d72
  46. http://www.friendsreunited.co.uk/oakley-hunt-west-branch-of-the-pony-club/b/da98f92a-9ffd-49b6-8d56-7a4d75648936
  47. http://www.friendsreunited.co.uk/oakley-hunt-west-pony-club/b/c262af07-b791-4337-88f9-25b87456a3fa
  48. http://www.friendsreunited.co.uk/oakley-rangers/b/a890599d-901c-4ed0-96e5-bcdd838eb93b
  49. http://www.friendsreunited.co.uk/oakley-rangers-fc/b/d582f8c0-35c6-4f93-a6bd-237501bfb1f3
  50. http://www.friendsreunited.co.uk/oakley-road-netball-team/b/942ef3e3-9aad-4783-9304-c9b326ada483
  51. http://www.friendsreunited.co.uk/oakley-rowing-club/b/613a9e3e-37c1-4c9e-b911-3e0a9d6a96a2
  52. http://www.friendsreunited.co.uk/oakley-school-of-dance/b/825543eb-7b04-4f42-88e5-0bba9fa2f33f
  53. http://www.friendsreunited.co.uk/oakley-school-of-dance-wendy-page/b/0367ee50-d7af-46cd-b2b0-ee57d047f695
  54. http://www.friendsreunited.co.uk/oakley-sports-saturday/b/aea68ce1-7231-4328-b72e-e687d676f722
  55. http://www.friendsreunited.co.uk/oakley-studios/b/c618a781-587d-40f9-8c0a-3d3e2efe951c
  56. http://www.friendsreunited.co.uk/oakley-united/b/ed93ff62-db99-4df5-b6d4-6178f86403e5
  57. http://www.friendsreunited.co.uk/oakley-venture-scout-unit/b/d9820722-eb47-4bbf-b9c7-2fa571b6725d
  58. http://www.friendsreunited.co.uk/oakley-youth-club/b/0f307fce-e1c6-4a9e-a23c-673efe66ace9
  59. http://www.friendsreunited.co.uk/oakleys-riding-school/b/bacc5db8-b2dc-4ca6-99f4-c9bf4157efcb
  60. http://www.friendsreunited.co.uk/oakmead-school-band/b/315de316-b599-4d48-abf9-d461cb806170
  61. http://www.friendsreunited.co.uk/oakmead-youth-club/b/263991b4-f8ee-41d0-a0bf-60a2273158af
  62. http://www.friendsreunited.co.uk/oakmeadians-ladies/b/8442dfd6-764e-4a74-97e7-97ca724038d2
  63. http://www.friendsreunited.co.uk/oakmeeds/b/7b6a3957-921b-4178-a53d-a12b0105ad74
  64. http://www.friendsreunited.co.uk/oakmeeds-majorettes/b/954c90ed-26a9-4485-9517-c49db7c540dc
  65. http://www.friendsreunited.co.uk/oakmere/b/e2e00edc-7300-45ec-88a6-e6f2093600ba
  66. http://www.friendsreunited.co.uk/oakmere/b/95ca322a-6511-4d29-bb5d-5d9d1992c4b2
  67. http://www.friendsreunited.co.uk/oakmere/b/86f12d8f-3ada-41b7-ad7c-8411089cb562
  68. http://www.friendsreunited.co.uk/oakmere-park/b/5c5730cc-ae78-4929-af56-db607114a8ac
  69. http://www.friendsreunited.co.uk/oakmere-park/b/163a2bf6-cf25-42d3-a16f-d850a62aebf3
  70. http://www.friendsreunited.co.uk/oakover-tennis-club/b/bfe9eef3-9b0e-433f-ab50-c883ff3a676d
  71. http://www.friendsreunited.co.uk/oakridge/b/1216312f-05bc-4aef-85eb-e32e9486712b
  72. http://www.friendsreunited.co.uk/oakridge-baptist-high-wycombe-bucks/b/500854d1-c400-4d8e-8f4e-d55d0a63c886
  73. http://www.friendsreunited.co.uk/oakridge-cricket-club/b/7d446a83-3c64-4bef-8364-f3cc092cd64a
  74. http://www.friendsreunited.co.uk/oakridge-guides/b/a675c8ef-794b-45d8-b5b7-0dc5ffc20dbe
  75. http://www.friendsreunited.co.uk/oakridge-road-baptist-church/b/1de96b86-d340-4fa9-9f35-c4a7da219926
  76. http://www.friendsreunited.co.uk/oakridge-youth-club/b/b476a0fa-936f-4a97-8bf8-50b1ce299989
  77. http://www.friendsreunited.co.uk/oakridge-youth-group/b/8b805488-9221-4d2d-806f-710dd4b397c2
  78. http://www.friendsreunited.co.uk/oaks/b/d0082769-0b12-4d87-ba9d-1458d1ca3c16
  79. http://www.friendsreunited.co.uk/oaks/b/28da4137-7c32-4e37-aea4-a356001c94fd
  80. http://www.friendsreunited.co.uk/oaks-athletic/b/ee7f3443-ecac-4e43-bf4d-22cf5c852104
  81. http://www.friendsreunited.co.uk/oaks-campsite-service-crew/b/344265b0-9caf-49c4-b5bc-4525c10c2ced
  82. http://www.friendsreunited.co.uk/oaks-disco/b/0af82674-b82c-4abc-96ed-6eabb0edd682
  83. http://www.friendsreunited.co.uk/oaks-driving-club/b/dd6d7bbe-08c5-46a1-a0c7-9df33a70550a
  84. http://www.friendsreunited.co.uk/oaks-fc/b/ebf325ec-8fc1-4591-a966-f919f6dd723b
  85. http://www.friendsreunited.co.uk/oaks-fold-boys-club/b/1285bf95-f892-4656-ac56-1e6d95df60e8
  86. http://www.friendsreunited.co.uk/oaks-in-charnwood/b/752963f1-5ad6-4243-9d0e-da5f833beaf1
  87. http://www.friendsreunited.co.uk/oaks-netball-club/b/ee4a6e79-5d4b-4338-bf35-5f54b85252b5
  88. http://www.friendsreunited.co.uk/oaks-rugby-league-football-club-the-oaks/b/bf842325-abcd-4c3f-bf34-01928ed0b836
  89. http://www.friendsreunited.co.uk/oaks-sports-fc/b/a1ceb0da-eeb0-4759-8e6e-9a064b0991f9
  90. http://www.friendsreunited.co.uk/oaksen-stars-oakley/b/512204a5-fc7e-4fd0-9b46-980e3d394425
  91. http://www.friendsreunited.co.uk/oaksey-afc/b/05bd28e8-8959-4ed6-adcb-92ede22f5256
  92. http://www.friendsreunited.co.uk/oakside-fc/b/5d232e9e-7829-489d-ae92-78622f6c470f
  93. http://www.friendsreunited.co.uk/oaktree/b/cd1c453e-ad7b-4876-a4e3-0b7cb455a962
  94. http://www.friendsreunited.co.uk/oaktree-rovers-fc-bromley/b/7275cd8d-9f79-474c-a61e-6d3ce2dfa852
  95. http://www.friendsreunited.co.uk/oakvale-youth-club/b/28fec0b6-9810-4e77-a7be-4cad0fdd7d05
  96. http://www.friendsreunited.co.uk/oakville-cricket-club/b/6c0f156a-2a33-438b-81a0-3814fb5ccef9
  97. http://www.friendsreunited.co.uk/oakville-crusaders-rugby-club/b/c8875c93-2652-40ea-998b-901b232f5246
  98. http://www.friendsreunited.co.uk/oakville-rural-fire-service/b/8c162b1c-3a11-45fd-af80-035785c5cc27
  99. http://www.friendsreunited.co.uk/oakville-united-baseball-club/b/e72d118e-9e67-4753-85ad-61f8f031f31c
 100. http://www.friendsreunited.co.uk/oakway/b/faec1e8a-8398-485a-923d-2c0a18b6b6ef
