
References

   Visible links
   1. http://www.googletagmanager.com/ns.html?id=GTM-B7TL
   2. http://www.friendsreunited.co.uk/
   3. http://www.friendsreunited.co.uk/Home/Login?returnUrl=http://www.friendsreunited.co.uk:80/Find?take=2048&boxType=Team&Category=31&from=1900&to=2016&keywords=*&start=&sort=Alphabetic&page=56&_loggingIn=True
   4. http://www.friendsreunited.co.uk/Search/Find
   5. http://www.friendsreunited.co.uk/Help
   6. http://www.friendsreunited.co.uk/Find?take=2048&boxType=Team&Category=31&from=1900&to=2016&keywords=*&start=&sort=Alphabetic&page=56
   7. http://www.friendsreunited.co.uk/newcastle-city-and-suburban-cricket-umpires-association/b/0a5ba161-f9d9-4ca6-a7a9-181f10d844e3
   8. http://www.friendsreunited.co.uk/newcastle-city-australian-football-club/b/d4ee4660-1798-416a-a091-0433c4c5600e
   9. http://www.friendsreunited.co.uk/newcastle-city-cc/b/ff9469ad-6ba2-4295-8881-fd319618fb2a
  10. http://www.friendsreunited.co.uk/newcastle-city-church/b/0af3597d-5164-425d-b560-69c7bf14b550
  11. http://www.friendsreunited.co.uk/newcastle-city-colleges-rugby-club/b/0a741143-9db3-45b8-ba34-5d5b73b36962
  12. http://www.friendsreunited.co.uk/newcastle-city-district-cricket-club/b/2ad8e07c-ebad-4f89-a420-67e648dd724a
  13. http://www.friendsreunited.co.uk/newcastle-city-schools-wind-band/b/d6eb1487-7685-4b38-9820-c015c6790d1f
  14. http://www.friendsreunited.co.uk/newcastle-cloggies/b/9ac13642-9433-434c-996b-df33e2954dc1
  15. http://www.friendsreunited.co.uk/newcastle-cobras-gridiron/b/fbadbe0c-452e-47a2-bf60-8a5505be776b
  16. http://www.friendsreunited.co.uk/newcastle-congressmen/b/bdd9efd8-b40a-403c-b28b-8903d7f2a4e3
  17. http://www.friendsreunited.co.uk/newcastle-cruising-yacht-club/b/8b05c5ca-04ee-4adc-b449-e06b8c8ee6b9
  18. http://www.friendsreunited.co.uk/newcastle-cycleways-movement/b/0ce23252-64a6-41f7-9db0-1560bb0032bf
  19. http://www.friendsreunited.co.uk/newcastle-dance-academy/b/f514666c-63dc-4120-8372-1d259adc8f34
  20. http://www.friendsreunited.co.uk/newcastle-dance-centre/b/8d6cfb72-578b-4146-a102-bf74faa2839a
  21. http://www.friendsreunited.co.uk/newcastle-district-cricket-umpires-association/b/2391ad10-0e45-4088-a4a3-415e63e609ef
  22. http://www.friendsreunited.co.uk/newcastle-district-scouts/b/9d2b1406-e3bd-4eab-8bbd-1c85020f65dd
  23. http://www.friendsreunited.co.uk/newcastle-district-team/b/ddf546c0-5d3c-4592-a7ab-106ea5c0533b
  24. http://www.friendsreunited.co.uk/newcastle-east-end-aos/b/473e9bd7-328f-4810-b3b5-c87e84c58be4
  25. http://www.friendsreunited.co.uk/newcastle-emlyn/b/ce8915a7-da5b-41d6-8371-50f754c401b3
  26. http://www.friendsreunited.co.uk/newcastle-emlyn/b/52e88a0d-519f-42b6-a277-c2c83567bd75
  27. http://www.friendsreunited.co.uk/newcastle-falcons/b/d656e659-3566-4716-9093-ed586cf03124
  28. http://www.friendsreunited.co.uk/newcastle-falcons/b/1605288d-5676-431b-87c8-3e1e83db33c2
  29. http://www.friendsreunited.co.uk/newcastle-gamers-league/b/1dff2732-13af-410a-b4da-c7b43eeac0a1
  30. http://www.friendsreunited.co.uk/newcastle-golf-club-fern-bay/b/3d606204-7f18-44b0-97fe-c0f9be72cb37
  31. http://www.friendsreunited.co.uk/newcastle-gosforth-falcons/b/f402e40f-b79c-441b-84f4-49a953bbb9ef
  32. http://www.friendsreunited.co.uk/newcastle-hang-gliding-club/b/d292e616-a3d2-4748-a2bf-06de8c00590e
  33. http://www.friendsreunited.co.uk/newcastle-harriers-junior-athlectics-club/b/e2c4d97f-e06b-45a0-83f2-86d6d7cacca4
  34. http://www.friendsreunited.co.uk/newcastle-hockey-club/b/af3f66f3-f10f-4264-8f14-6a9b21479fac
  35. http://www.friendsreunited.co.uk/newcastle-hunter-4wd-and-caravan-rec-group/b/6371495a-950e-482e-8a2e-7be2700b459d
  36. http://www.friendsreunited.co.uk/newcastle-icehockey-club/b/3c654cde-fa9d-4ebe-bfdc-4ece8c8c5a59
  37. http://www.friendsreunited.co.uk/newcastle-iwama-aikido/b/e66690bf-56e9-4933-9123-4603c18fcce9
  38. http://www.friendsreunited.co.uk/newcastle-jockey-club/b/7c84bb29-e4bf-4aef-be2f-339c421e6a2a
  39. http://www.friendsreunited.co.uk/newcastle-jockey-club-bowling-club/b/b3d09194-ad5f-49d9-8219-ba85d80602c2
  40. http://www.friendsreunited.co.uk/newcastle-judo-club/b/0beece43-bcd8-48df-af41-219b382b5dbb
  41. http://www.friendsreunited.co.uk/newcastle-junior-rugby-league-referees-association/b/848e44a7-3f97-4d6c-87db-83c73ce03ff8
  42. http://www.friendsreunited.co.uk/newcastle-karate-school/b/09907719-918a-4bc3-b0ad-8e9dbf9021d7
  43. http://www.friendsreunited.co.uk/newcastle-kart-club/b/64294748-a707-4f87-ae18-77266bd83352
  44. http://www.friendsreunited.co.uk/newcastle-kingsmen-sword-dancers/b/30019ea5-087b-4053-baeb-539e8d118f22
  45. http://www.friendsreunited.co.uk/newcastle-knights-rugby-league-club/b/a81ac3fa-338a-4378-8507-12bb9b8b8d1e
  46. http://www.friendsreunited.co.uk/newcastle-knights-rugby-league-club/b/e85cd0ce-a098-4cf0-81a2-115d5278f3ed
  47. http://www.friendsreunited.co.uk/newcastle-ladies-amatuer-swimming-club/b/5e7222b0-8fdd-4ce6-820e-5c03c3e11931
  48. http://www.friendsreunited.co.uk/newcastle-ladies-hockey-club/b/18678d33-c956-4595-9f67-fc1b2bb6543e
  49. http://www.friendsreunited.co.uk/newcastle-lady-vipers-ice-hockey/b/5547529d-fa3a-4339-a123-59574c4a6f23
  50. http://www.friendsreunited.co.uk/newcastle-lake-macquarie-clay-target-club/b/b9ea0441-6614-4522-a4c6-c80f2b7a8720
  51. http://www.friendsreunited.co.uk/newcastle-land-rover-club/b/b7dfe40d-7b9e-4dcf-84c0-7e867b850832
  52. http://www.friendsreunited.co.uk/newcastle-lawn-tennis-club/b/512fb714-78c7-40f2-8f7a-5416f8e0c92e
  53. http://www.friendsreunited.co.uk/newcastle-links-st-john-ambulance/b/5d7c8f34-005a-473b-ada7-2da2d78f0047
  54. http://www.friendsreunited.co.uk/newcastle-marching-assoc/b/2df4ba4f-3ec5-4b98-b591-6efdd2262c0c
  55. http://www.friendsreunited.co.uk/newcastle-mariners-raiders/b/9c4f5cea-eccf-4632-8beb-5410d71df6e2
  56. http://www.friendsreunited.co.uk/newcastle-masonic-club/b/cb2057b6-aca5-4c16-90b8-f2af80c38797
  57. http://www.friendsreunited.co.uk/newcastle-medics/b/05a370e3-47c0-4df5-a5b5-7bcdd34b668f
  58. http://www.friendsreunited.co.uk/newcastle-medics-fc/b/15adf1ef-7e19-4427-865b-603d7f4bebaa
  59. http://www.friendsreunited.co.uk/newcastle-methsoc/b/d7e42f50-3d71-42ea-bd79-5c61c4571543
  60. http://www.friendsreunited.co.uk/newcastle-mg-car-club/b/02ae4065-1b54-443a-a0ce-1bf0260c9618
  61. http://www.friendsreunited.co.uk/newcastle-motordrome-speedway/b/f3d941c5-c6f5-4921-ad65-788ae6aa26a8
  62. http://www.friendsreunited.co.uk/newcastle-nomads/b/8b380403-69ab-44ab-b0c9-080f180ada7b
  63. http://www.friendsreunited.co.uk/newcastle-pcyc/b/d1f4075a-1313-4198-bee0-3745e0921df7
  64. http://www.friendsreunited.co.uk/newcastle-police-and-citizens-youth-club-brass-band/b/f81b9bf1-8b27-4739-a833-b782571a15aa
  65. http://www.friendsreunited.co.uk/newcastle-poly-cu/b/a6e01cff-4edc-4618-96d9-fd031f6ef1bb
  66. http://www.friendsreunited.co.uk/newcastle-polytechnic-wednesday/b/c1162ca0-60ed-4acc-b58a-17e873aaa287
  67. http://www.friendsreunited.co.uk/newcastle-pony-club/b/a437708e-e652-47cc-bfb8-86c639ecf40b
  68. http://www.friendsreunited.co.uk/newcastle-ramblers-bushwalking-club/b/9f100a2f-69dc-45e1-a471-fe98074a6f88
  69. http://www.friendsreunited.co.uk/newcastle-ranger-guides/b/4c78023d-0117-4c95-a5b0-2a71f8a07124
  70. http://www.friendsreunited.co.uk/newcastle-repertory-club/b/561d6446-acea-4c57-8d6a-85933991e9f7
  71. http://www.friendsreunited.co.uk/newcastle-roller-skating-club/b/1b64a9cd-1f42-49b0-a388-8d59670a8fc7
  72. http://www.friendsreunited.co.uk/newcastle-rowing-club/b/c824d59f-64f6-4d28-9f43-14c165eb7f6b
  73. http://www.friendsreunited.co.uk/newcastle-rugby-football-club/b/f04c3ba2-31d0-4c19-ba73-d473416780f4
  74. http://www.friendsreunited.co.uk/newcastle-rugby-league/b/11667168-ecf6-4a8e-bd8b-0fc0260c0484
  75. http://www.friendsreunited.co.uk/newcastle-schoolboys/b/9b948631-89bc-401c-8ffc-79d56fe3c036
  76. http://www.friendsreunited.co.uk/newcastle-schoolboys-u15-1969-1970/b/a8e99439-1c80-4490-ad8f-66c4fd29b374
  77. http://www.friendsreunited.co.uk/newcastle-schools-wind-band/b/452eb282-33b7-4cbd-981d-af1de806e130
  78. http://www.friendsreunited.co.uk/newcastle-senators/b/adfcc3aa-16cb-487a-a88e-a52216cfced4
  79. http://www.friendsreunited.co.uk/newcastle-smallbore-and-air-rifle-club/b/b39499d8-49a0-4584-a776-eaf6bf1e18df
  80. http://www.friendsreunited.co.uk/newcastle-softball-association-mayfield/b/ac128fce-cab6-44fb-9139-f76c3cc87a5c
  81. http://www.friendsreunited.co.uk/newcastle-space-frontier-society/b/6cd5d000-aa15-4d4a-8a76-de9ab0ad107f
  82. http://www.friendsreunited.co.uk/newcastle-sparrows-rfc/b/756ae991-91f7-419b-86bb-53ee345733b3
  83. http://www.friendsreunited.co.uk/newcastle-sport-parachute-club/b/a4934406-ca5b-463f-80b8-d2dd0f5e90cd
  84. http://www.friendsreunited.co.uk/newcastle-sporting-car-club/b/e89f6f8d-08f8-4abe-ab9d-09a132625866
  85. http://www.friendsreunited.co.uk/newcastle-staffs-asc/b/2676decf-7dbc-4664-9e11-61b3dfa6434a
  86. http://www.friendsreunited.co.uk/newcastle-sub-section-naval-assoc-of-australia/b/5daff47f-f826-47d9-95c9-651c8cabadb7
  87. http://www.friendsreunited.co.uk/newcastle-superstrike/b/50683ff3-376e-4190-bafc-f18df3fd9f4b
  88. http://www.friendsreunited.co.uk/newcastle-surf-life-saving-club/b/603727d2-d77a-4cf0-8c3d-a49a1b79ee3f
  89. http://www.friendsreunited.co.uk/newcastle-suzuki-4x4-club/b/b44214b4-50a2-4cb1-9bc9-862e6ac308ec
  90. http://www.friendsreunited.co.uk/newcastle-tae-kwon-do/b/917e0b61-4901-496b-ac4c-a02f2661c004
  91. http://www.friendsreunited.co.uk/newcastle-taekwon-do/b/9ba4af9a-dff5-428e-8cc5-1df4f9069c7a
  92. http://www.friendsreunited.co.uk/newcastle-tattersalls-club/b/28e6ef67-d73e-4bc3-bd38-ab6fcb422fb4
  93. http://www.friendsreunited.co.uk/newcastle-technical-college-lions-club/b/5990d701-b5cb-41ea-8353-569ae09c900b
  94. http://www.friendsreunited.co.uk/newcastle-ten-pin-bowl-lambton-rd-broadmeadow/b/ef8e002e-d8e0-4cf8-be2b-ed4bfa2e81a5
  95. http://www.friendsreunited.co.uk/newcastle-tigers/b/2cdaf3b0-ddc7-4b05-89ad-c6f117cc6cf4
  96. http://www.friendsreunited.co.uk/newcastle-touch-association/b/c11d847d-6606-4c09-89fd-9af73ab12aef
