
References

   Visible links
   1. http://www.googletagmanager.com/ns.html?id=GTM-B7TL
   2. http://www.friendsreunited.co.uk/
   3. http://www.friendsreunited.co.uk/Home/Login?returnUrl=http://www.friendsreunited.co.uk:80/Find?take=2048&boxType=Team&Category=31&from=1900&to=2016&keywords=*&start=&sort=Alphabetic&page=57&_loggingIn=True
   4. http://www.friendsreunited.co.uk/Search/Find
   5. http://www.friendsreunited.co.uk/Help
   6. http://www.friendsreunited.co.uk/Find?take=2048&boxType=Team&Category=31&from=1900&to=2016&keywords=*&start=&sort=Alphabetic&page=57
   7. http://www.friendsreunited.co.uk/north-shore-operatic-society-takapuna/b/d3fac4a1-b9d3-49e8-bc6d-3e488eb8d6fb
   8. http://www.friendsreunited.co.uk/north-shore-piano-accordion-association/b/a2ca8799-01b0-4504-97f5-ed43d0212cbe
   9. http://www.friendsreunited.co.uk/north-shore-pony-club/b/f06a1df6-eb59-4d81-be03-85896bfce9ea
  10. http://www.friendsreunited.co.uk/north-shore-round-table/b/b63c565d-d1ea-4459-8a1b-54662bbe8e38
  11. http://www.friendsreunited.co.uk/north-shore-rowing-club/b/20cb4dcd-8b33-468a-87fe-f0060f51d09b
  12. http://www.friendsreunited.co.uk/north-shore-rowing-club-longueville/b/90a7f888-2ebe-49db-b0f4-a75fc9045147
  13. http://www.friendsreunited.co.uk/north-shore-rugby-club-devonport/b/a05686d8-f0c2-4e33-84bf-90c529d76f90
  14. http://www.friendsreunited.co.uk/north-shore-soccer-club/b/61ab650f-03d0-4e6a-94fe-ae9ecb75006d
  15. http://www.friendsreunited.co.uk/north-shore-sporting-car-club-gordon/b/b3e1e094-aeb1-482f-ab10-19952ace6a0d
  16. http://www.friendsreunited.co.uk/north-shore-sports-club/b/832abbc0-7c97-49cb-8353-25b2ecc708b9
  17. http://www.friendsreunited.co.uk/north-shore-squash/b/f15ffd71-51eb-44dc-9dc3-9458d1a67e66
  18. http://www.friendsreunited.co.uk/north-shore-squash-club/b/b582ad33-cd9c-4458-991f-13b9844ee463
  19. http://www.friendsreunited.co.uk/north-shore-swim-club/b/114478e2-8302-435d-9165-f660e0c3ac97
  20. http://www.friendsreunited.co.uk/north-shore-swimming-club/b/936e51f2-2653-4688-933f-edf3648beff3
  21. http://www.friendsreunited.co.uk/north-shore-tennis-club/b/0f6d4acd-d355-4ad0-abba-add35f4ace31
  22. http://www.friendsreunited.co.uk/north-shore-youth-symphonic-band/b/d073e12d-293a-44a0-8c46-e1c6febaa8fb
  23. http://www.friendsreunited.co.uk/north-shropshire-methodist-youth-choir/b/e887357d-e1c4-4929-9525-84fa4d14e50f
  24. http://www.friendsreunited.co.uk/north-skelton-band/b/e2110e95-61d9-450d-8b50-6bb9c6aed84e
  25. http://www.friendsreunited.co.uk/north-skelton-wado-ryu-karate-club/b/5eba5b30-ba9b-4931-8b7c-cc8abe64ec21
  26. http://www.friendsreunited.co.uk/north-social/b/87a8fab4-d184-4de2-8486-312d81192b6f
  27. http://www.friendsreunited.co.uk/north-somercotes-utd/b/384da007-05f3-49e4-8791-4c524603142d
  28. http://www.friendsreunited.co.uk/north-somercotes-youth-club/b/9e450d49-7aa7-4463-acf5-7f074d6b1e88
  29. http://www.friendsreunited.co.uk/north-somerset/b/5f7fa884-712d-4f4e-98f5-15b5a9763168
  30. http://www.friendsreunited.co.uk/north-st-marys-soccer-club/b/76ca117b-ae45-463b-957f-099de5c2d570
  31. http://www.friendsreunited.co.uk/north-staff-technical-college/b/1a727558-1954-4147-82e1-79b338f93674
  32. http://www.friendsreunited.co.uk/north-stafford-hockey-club/b/284d44c1-f8ed-4228-841d-06a3b94bb80f
  33. http://www.friendsreunited.co.uk/north-staffordshire-senators/b/4d4f8274-9f62-4d6d-a981-d22c3451133f
  34. http://www.friendsreunited.co.uk/north-staffs/b/504e31c5-c209-41c2-9a62-0e52f165d840
  35. http://www.friendsreunited.co.uk/north-staffs-acf/b/150cc1c3-e91d-4837-98c2-1cb693da13c1
  36. http://www.friendsreunited.co.uk/north-staffs-historical/b/5b98c1da-878b-4821-b23a-7080d18c23de
  37. http://www.friendsreunited.co.uk/north-staffs-pistol-club/b/f714609f-3db1-4ccd-815d-32716fc290c3
  38. http://www.friendsreunited.co.uk/north-staffs-poly-old-boys/b/5e35acbe-a68c-4f42-8419-42e7d2c15ab1
  39. http://www.friendsreunited.co.uk/north-staffs-polytechnic/b/4f4dbd5a-c0ee-4790-931f-2e5200f3d32c
  40. http://www.friendsreunited.co.uk/north-staffs-pony-club/b/b3caafb0-7e71-45f0-95be-06eecf5726f5
  41. http://www.friendsreunited.co.uk/north-staffs-st-christophers-ccc/b/2d11f645-0a1b-40d1-b030-1d348f81201c
  42. http://www.friendsreunited.co.uk/north-staffs-youth-theatre/b/ac2d88d8-182d-4ff8-b02e-b95491f90763
  43. http://www.friendsreunited.co.uk/north-star/b/a0cd8d9e-8d2d-4c3d-95f1-f74b33ab27a6
  44. http://www.friendsreunited.co.uk/north-star/b/de1f7281-2142-41c0-bcc3-af586540541f
  45. http://www.friendsreunited.co.uk/north-star/b/35c9ddc3-fe1a-4aaf-b53d-d8315b86a061
  46. http://www.friendsreunited.co.uk/north-star/b/eae7b0ae-d79f-4c54-8db1-2840ec55cc43
  47. http://www.friendsreunited.co.uk/north-star/b/cecc761a-dbf1-4ff9-9156-3abc5727c862
  48. http://www.friendsreunited.co.uk/north-star-drum/b/af900f79-57e9-4d6c-8cbb-62ae23510b57
  49. http://www.friendsreunited.co.uk/north-star-dukinfield/b/8497ad04-f700-4fc8-9e56-0b54068e441d
  50. http://www.friendsreunited.co.uk/north-star-fc/b/536ab9e0-cae1-4b3f-97df-c55dca494b75
  51. http://www.friendsreunited.co.uk/north-star-fc/b/eec95fe5-7e6b-4a60-bef7-5f2833c77bb2
  52. http://www.friendsreunited.co.uk/north-star-sports-club/b/aa5b1690-71f5-41b2-b571-da6af0b7be2e
  53. http://www.friendsreunited.co.uk/north-steyne-surf-life-saving-club/b/a6e56105-90a6-404d-9503-79a7d0ffa7c7
  54. http://www.friendsreunited.co.uk/north-strathfield-1st-scout-group/b/959f8dde-fe6f-4cb4-8a95-82e1ab43f654
  55. http://www.friendsreunited.co.uk/north-street-youth-club/b/bd8f3fe9-dde1-41cb-b2ef-c84ea5ae5eff
  56. http://www.friendsreunited.co.uk/north-street-youth-club/b/038bd13a-fa98-4b22-9238-88bc084e6565
  57. http://www.friendsreunited.co.uk/north-suburban-club/b/d15642dc-eaa7-4e79-935b-fde3c05d61b9
  58. http://www.friendsreunited.co.uk/north-sunshine/b/cb85809c-8841-4970-b4a9-098471a96936
  59. http://www.friendsreunited.co.uk/north-sunshine-cricket-club/b/4096f307-69b8-40cc-825b-f2c715cf6b76
  60. http://www.friendsreunited.co.uk/north-sunshine-eagle-soccer-club/b/93aea85d-1c41-460b-bc0d-087b27920b6f
  61. http://www.friendsreunited.co.uk/north-sunshine-football-club/b/e7818dcd-6bb4-413b-9e08-d4202826865f
  62. http://www.friendsreunited.co.uk/north-sutherland-rockets/b/83d040fc-656d-47cc-81fe-b6a69618bf25
  63. http://www.friendsreunited.co.uk/north-sutherland-rockets-junior-soccer-club/b/9ae12c3e-2c62-4e13-88be-d36860d3c23a
  64. http://www.friendsreunited.co.uk/north-sydney/b/3adb00b1-0a04-4a86-8a86-4642015a6605
  65. http://www.friendsreunited.co.uk/north-sydney-amateur-swimming-club/b/9ef1d79b-e04b-4187-b259-1e066c97ddbf
  66. http://www.friendsreunited.co.uk/north-sydney-athletics-club/b/12faefc4-4f09-4793-a94c-aea24f5d4ffe
  67. http://www.friendsreunited.co.uk/north-sydney-baseball-club/b/e37eb623-9594-440e-9908-4fe90923654d
  68. http://www.friendsreunited.co.uk/north-sydney-bears-football-club/b/1e52a2c4-8ff6-48a7-8d71-a043460d55ef
  69. http://www.friendsreunited.co.uk/north-sydney-boys-high-schools-old-falconians-u/b/6c0eedf3-4748-420f-8e1d-21ebe08d2384
  70. http://www.friendsreunited.co.uk/north-sydney-brothers-jrlfc/b/c874345b-73d8-4746-814b-a6f200dbeb17
  71. http://www.friendsreunited.co.uk/north-sydney-brownie-guides-2nd/b/3230983a-b9f0-44d8-affa-000d37c68a95
  72. http://www.friendsreunited.co.uk/north-sydney-caledonian-pipe-band/b/57c9d15e-5b49-4390-afc9-c7c0630d4ae7
  73. http://www.friendsreunited.co.uk/north-sydney-district-cricket-club/b/fd09dc1f-65f8-4e56-9c3e-14fdd5cb8246
  74. http://www.friendsreunited.co.uk/north-sydney-football-club/b/dc72569a-cfab-4faa-bfb9-ecbcc04bf71e
  75. http://www.friendsreunited.co.uk/north-sydney-girl-guides/b/c847106a-55ba-40bf-8e25-f34234c90816
  76. http://www.friendsreunited.co.uk/north-sydney-girls-high-school/b/54cce45a-d813-4319-b6aa-c0d2087cd31e
  77. http://www.friendsreunited.co.uk/north-sydney-girls-high-school-old-girls-union/b/3853d448-e782-4bd8-baf6-412902d431c3
  78. http://www.friendsreunited.co.uk/north-sydney-leagues-club/b/618a1b39-0f6e-4e25-baec-fd67b4c67478
  79. http://www.friendsreunited.co.uk/north-sydney-leagues-cricket-club/b/3ad7ad70-ce92-41ac-baab-f58559adecba
  80. http://www.friendsreunited.co.uk/north-sydney-leagues-squash-club/b/5c96b1e8-4483-4594-af65-c560fa5390a5
  81. http://www.friendsreunited.co.uk/north-sydney-leagues-water-ski-club/b/6c9447f3-b4a2-4ed1-9f1f-31669a22b70f
  82. http://www.friendsreunited.co.uk/north-sydney-pandas/b/520985cc-ed24-4088-b951-9da544dc8719
  83. http://www.friendsreunited.co.uk/north-sydney-rugby-league-football-club/b/b0e042cb-2371-4117-b413-890a596146b6
  84. http://www.friendsreunited.co.uk/north-sydney-smallbore-rifle-club/b/48bf0145-2f88-463f-81e2-4244c92c532c
  85. http://www.friendsreunited.co.uk/north-sydney-womens-cricket-club/b/9bb567be-e7f5-4cff-a3fa-778b46d1c25c
  86. http://www.friendsreunited.co.uk/north-sydney-womens-hockey-club/b/8fa82ab3-9a21-4692-ab54-519bf871582d
  87. http://www.friendsreunited.co.uk/north-tamworth/b/d44540b3-92b8-40a2-ba77-3201f3fef442
  88. http://www.friendsreunited.co.uk/north-tamworth-rugby-league-football-club/b/c2d228b4-f049-4fbf-a922-253b753d49b9
  89. http://www.friendsreunited.co.uk/north-taunton-scout-group/b/e28bcbb2-6895-45df-bda0-588a742c40e2
  90. http://www.friendsreunited.co.uk/north-tawton/b/d26686c2-bd24-4a0f-b1cd-ae1f96b5de72
  91. http://www.friendsreunited.co.uk/north-tawton/b/11a92061-e1fc-4339-9f1b-b2c37a9058ba
  92. http://www.friendsreunited.co.uk/north-tawton-afc/b/9ff4cf4a-fb2f-40b8-a950-63a51f83448e
  93. http://www.friendsreunited.co.uk/north-tawton-rfc/b/35f9415b-e5ad-405e-865e-b55aaa1a7dfe
  94. http://www.friendsreunited.co.uk/north-tees-juniors-fc/b/c5ff73e1-6070-448c-81c2-09b16ff33515
  95. http://www.friendsreunited.co.uk/north-tennis-club/b/5c11d91a-65b4-4475-abe8-50fb0a7d5aab
  96. http://www.friendsreunited.co.uk/north-thames-gas-fishing-association/b/8784f1c2-f0a3-451c-bcff-374d054a5885
  97. http://www.friendsreunited.co.uk/north-tonbridge-fc/b/a6434c81-7939-4718-8340-05bf234d44f1
  98. http://www.friendsreunited.co.uk/north-torrens-rugby-union-football-club-sports-and-social/b/fdb6bd54-8c62-4a6b-8132-c02ef17ca164
  99. http://www.friendsreunited.co.uk/north-town/b/7657ab2e-4608-4a1b-a6b8-951472a4ebbd
