
References

   Visible links
   1. http://www.googletagmanager.com/ns.html?id=GTM-B7TL
   2. http://www.friendsreunited.co.uk/
   3. http://www.friendsreunited.co.uk/Home/Login?returnUrl=http://www.friendsreunited.co.uk:80/Find?take=2048&boxType=Team&Category=31&from=1900&to=2016&keywords=*&start=&sort=Alphabetic&page=16&_loggingIn=True
   4. http://www.friendsreunited.co.uk/Search/Find
   5. http://www.friendsreunited.co.uk/Help
   6. http://www.friendsreunited.co.uk/Find?take=2048&boxType=Team&Category=31&from=1900&to=2016&keywords=*&start=&sort=Alphabetic&page=16
   7. http://www.friendsreunited.co.uk/bailey-arms/b/5b2826d4-5f3e-494d-a68b-c7653b99a5f2
   8. http://www.friendsreunited.co.uk/bailey-park-cricket-club-east-bentleigh/b/4d142683-fef3-4f5a-8789-107660662fc6
   9. http://www.friendsreunited.co.uk/bailey-rangers/b/3609f6d4-118e-4a85-8921-edf8576788bf
  10. http://www.friendsreunited.co.uk/bailey-school-of-dancing/b/4b7288ac-0ec1-4255-aef2-85ce8fb229a6
  11. http://www.friendsreunited.co.uk/bailey-cox-school-of-dance/b/ad974924-a286-42bc-89de-e345c20e6bbd
  12. http://www.friendsreunited.co.uk/baileys/b/59fbe31f-ab07-4cd8-a982-fa6fde385844
  13. http://www.friendsreunited.co.uk/baileys/b/b1339877-caec-402c-8246-c015c07e9f0e
  14. http://www.friendsreunited.co.uk/baileys/b/30a88f83-63e7-4ac5-b3b7-3e654a5e54ec
  15. http://www.friendsreunited.co.uk/baileys/b/102dbb5c-d182-4162-be91-e1a4404d2cf6
  16. http://www.friendsreunited.co.uk/baileys-flares/b/fc0c8cbd-6fe8-4dea-bde1-3e9a490f3f7d
  17. http://www.friendsreunited.co.uk/baileys-court/b/3fb8733f-389c-4a41-98b8-9dfdc1eb3a18
  18. http://www.friendsreunited.co.uk/baileys-night-club/b/babf77e7-e74a-48f5-a6e0-b2e683440325
  19. http://www.friendsreunited.co.uk/baileys-night-club/b/0d7fc707-339e-404d-af68-c20df5f39af8
  20. http://www.friendsreunited.co.uk/baileys-night-club/b/c7a90b57-474e-428d-8342-59cd54e305b3
  21. http://www.friendsreunited.co.uk/baileys-niteclub/b/58b23ccb-7140-4c97-8e98-f40872677548
  22. http://www.friendsreunited.co.uk/bailiff-bridge/b/336dc171-0d09-4953-a80a-6ba9be42a30b
  23. http://www.friendsreunited.co.uk/bailiff-bridge-panthers-arlfc/b/2e9523b0-4748-40d6-bfd2-58f9b4c4945f
  24. http://www.friendsreunited.co.uk/bailiffe-bridge/b/cd6a4556-e99f-44b5-b53b-19890f1ae545
  25. http://www.friendsreunited.co.uk/baillieston/b/7ca82be4-1f29-4734-8efc-8cd32e202e15
  26. http://www.friendsreunited.co.uk/baillieston-juniors/b/ce8592ec-f128-4802-bf30-522e916d6d5e
  27. http://www.friendsreunited.co.uk/bailrigg-bc/b/856eedd5-0f79-4146-b174-c9f65a6339d9
  28. http://www.friendsreunited.co.uk/bailrigg-fm/b/d62585ad-a487-4c1b-b094-ca1baee6dfc0
  29. http://www.friendsreunited.co.uk/bailys-celler-club/b/601551f6-d6f1-459f-97f2-6752fb52bf29
  30. http://www.friendsreunited.co.uk/baimain-rozelle-rsl-youth-club/b/15b94b7b-e839-42f6-855c-67238cf1c808
  31. http://www.friendsreunited.co.uk/bainbridge-ballroom/b/5fa50584-012d-4d67-964f-df1ad76b0d64
  32. http://www.friendsreunited.co.uk/bainbridge-church/b/a0fb88bf-315b-4c1b-96f8-e5989cec61fa
  33. http://www.friendsreunited.co.uk/bainbridge-hall-youth-club/b/c4f99013-7e93-4f8c-ab69-6096283d1710
  34. http://www.friendsreunited.co.uk/bainfield-bc/b/d759c680-140f-45d3-a33f-ddc2ebb0a759
  35. http://www.friendsreunited.co.uk/bainsdale-netball-club/b/39b30a38-8f68-4029-838b-527bbe6aed91
  36. http://www.friendsreunited.co.uk/bainsford-carronade/b/f0a5613d-138f-406e-bc73-72862418c2e1
  37. http://www.friendsreunited.co.uk/bainsford-fang/b/d4ba4637-3587-42a6-87e3-4f06da922cf8
  38. http://www.friendsreunited.co.uk/bainton/b/30152d59-d2ae-47ca-bd7f-6068d6059f9a
  39. http://www.friendsreunited.co.uk/bainton-young-farmers/b/f0eebd67-b17b-4a00-abfc-aabfc52f5540
  40. http://www.friendsreunited.co.uk/baird-and-tatlock/b/56b6001a-6e0c-4a69-988d-46a21599db7d
  41. http://www.friendsreunited.co.uk/baird-judo-club/b/ebf0a457-9b24-4ba2-aefc-a91108841924
  42. http://www.friendsreunited.co.uk/bairnsdale-and-district-cricket-assoc/b/001d9318-80fa-45d3-94f2-9285416d6a15
  43. http://www.friendsreunited.co.uk/bairnsdale-apex-club/b/5a1010f8-07cd-44de-8038-119a6c1cb4d4
  44. http://www.friendsreunited.co.uk/bairnsdale-bowling-club/b/b79b336d-15bf-4b39-8d5a-8ce55a65e4f6
  45. http://www.friendsreunited.co.uk/bairnsdale-citizens-band/b/5654d011-d23d-46ba-8330-a1489776daa3
  46. http://www.friendsreunited.co.uk/bairnsdale-football-club/b/d06fdecc-7a43-49e5-a5a8-3216b9139294
  47. http://www.friendsreunited.co.uk/bairnsdale-golf-club/b/d548d0cd-f47f-4800-8f48-bfa902a51587
  48. http://www.friendsreunited.co.uk/bairnsdale-hockey-club/b/c89aebef-287d-4f8d-8955-ecfd6431bee8
  49. http://www.friendsreunited.co.uk/bairnsdale-pc-user-group/b/6f4d0409-b4e2-43c1-a600-a8ae8b3c049d
  50. http://www.friendsreunited.co.uk/bairnsdale-rsl-club/b/c2b9444e-8365-4d85-bbc1-d74959a293ba
  51. http://www.friendsreunited.co.uk/bairnsdale-soccer-club/b/2bf466a3-6d47-4920-b195-d00e8d490d0c
  52. http://www.friendsreunited.co.uk/bairnsdale-squash-club/b/b868c705-c13d-4587-987d-3497719047fa
  53. http://www.friendsreunited.co.uk/bairnsdale-tennis-club/b/625d09cd-fc46-41f0-a899-97a7dc4eb7b1
  54. http://www.friendsreunited.co.uk/bairnsdale-tenpin/b/80549dd0-feac-4d65-8b73-2b7ae1fa86e8
  55. http://www.friendsreunited.co.uk/bairnsdale-womens-hockey-club/b/5b8239db-e38d-4a04-bb56-94e34f310974
  56. http://www.friendsreunited.co.uk/bairnsdale-womens-softball-club/b/fcb35b45-de1a-4833-9fb1-e6af243990e5
  57. http://www.friendsreunited.co.uk/bairnswear-limited-badminton-club/b/ee4fd0a2-ac51-403f-a23d-acdb27990ef3
  58. http://www.friendsreunited.co.uk/bairnswear-limited-football-club/b/c0c60c5e-b9ac-462f-88eb-053b6acb50f5
  59. http://www.friendsreunited.co.uk/bairnswear-limitedamateur-dramatics-society/b/d98940a0-5ec3-429d-a425-0206172ca0a5
  60. http://www.friendsreunited.co.uk/baja-beach-club/b/f41efc49-6194-492d-a224-20e4d6ee2688
  61. http://www.friendsreunited.co.uk/baja-beach-club/b/da2fd016-c21c-408f-9565-d39227b04d2c
  62. http://www.friendsreunited.co.uk/bajas/b/2f030879-d0f2-4030-852e-8dd7f0c8d00b
  63. http://www.friendsreunited.co.uk/bakariah-fc/b/52ebeec4-85ac-4a73-9b1b-36a409268e3d
  64. http://www.friendsreunited.co.uk/bakelite/b/2419396a-e233-4db2-9fa7-156fd0585b6f
  65. http://www.friendsreunited.co.uk/bakelite/b/c1c4b68f-b4d8-411b-b08e-d0b94f132b5d
  66. http://www.friendsreunited.co.uk/baker-and-oven-knightsbridge/b/a7b5a0ec-c10a-4c8f-a7f6-6e7faf0d8664
  67. http://www.friendsreunited.co.uk/baker-perkins/b/cf6ff8af-4304-457c-9af0-7bf538fdfc0f
  68. http://www.friendsreunited.co.uk/baker-perkins-ladies/b/caea2699-e33e-48e7-a16c-958b78293829
  69. http://www.friendsreunited.co.uk/baker-street/b/3247f394-ba1a-489e-aae1-a1718cd66ae8
  70. http://www.friendsreunited.co.uk/baker-tilly/b/9d8434e3-b7fb-4f88-bb0e-3b4542d76bd0
  71. http://www.friendsreunited.co.uk/bakers/b/64df8aaf-f25b-43a0-9844-8b4370bcb819
  72. http://www.friendsreunited.co.uk/bakers-the-club/b/a7bb45df-dacd-4122-bbfb-1800449ebcde
  73. http://www.friendsreunited.co.uk/bakers-vaults/b/2e3f6c84-c0ca-44c3-9d04-45e0ff1d46ff
  74. http://www.friendsreunited.co.uk/bakersfield-athletic/b/1f9ff4ca-9b1a-4f9d-8ee7-637d494b8993
  75. http://www.friendsreunited.co.uk/bakerstreet/b/8db4f016-04e4-4c85-a0e9-50587f2eb14e
  76. http://www.friendsreunited.co.uk/bakery-inn/b/042e4d3d-e804-4596-97f2-02f9303d0d8a
  77. http://www.friendsreunited.co.uk/bakestone-moor/b/dda2a080-7694-474f-8571-0c507be173db
  78. http://www.friendsreunited.co.uk/bakewell/b/ed8f158a-83d2-4ebc-9390-931c1627ecee
  79. http://www.friendsreunited.co.uk/bakewell/b/87e3a5ab-dcaa-47a3-94fe-29fc45594d5c
  80. http://www.friendsreunited.co.uk/bakewell-mannerians/b/7f395826-2209-49f6-90cf-9aa6ff65064b
  81. http://www.friendsreunited.co.uk/bakewell-youth-theatre/b/80b5dceb-e667-4fe4-a812-11e4862b9132
  82. http://www.friendsreunited.co.uk/bala/b/6d4e30e7-949e-423e-9d69-a75ff84eb237
  83. http://www.friendsreunited.co.uk/bala-cricket-club/b/b47f1742-85bc-450c-9a61-8b0abb67f4d2
  84. http://www.friendsreunited.co.uk/bala-rfc/b/0a1aeec2-d8d9-4301-8c4b-d2df42b8c3dc
  85. http://www.friendsreunited.co.uk/bala-town/b/4de55d47-a984-4760-8154-1f1527bc2b63
  86. http://www.friendsreunited.co.uk/balaclava/b/abc5b2b5-c81b-4114-ab4e-d96a37967b8c
  87. http://www.friendsreunited.co.uk/balaclava-amatuer-football-club/b/cb81b5b7-73e5-4dc0-b876-518f45e9495d
  88. http://www.friendsreunited.co.uk/balaclava-ycw/b/d57e9ee8-42b5-48e1-ab1f-c56c2bc3f720
  89. http://www.friendsreunited.co.uk/balads-uea/b/cf02cda6-f779-4f3e-8d18-71fb0a21e50b
  90. http://www.friendsreunited.co.uk/balaklava-gliding-club/b/9c3dd8d6-22aa-4438-be07-76d2d7832b30
  91. http://www.friendsreunited.co.uk/balaklava-sports-shooting-club/b/d62d8752-0cbf-42c7-b372-eec577e10f46
  92. http://www.friendsreunited.co.uk/balalaika-dance-group/b/29110e8e-b398-4c3a-a3f7-6fc18c41a897
  93. http://www.friendsreunited.co.uk/balalaika-dancing-school-janet-ball/b/6ad2c62d-cc98-4002-90c2-539fc72d4280
  94. http://www.friendsreunited.co.uk/balance/b/89b947d3-655b-4914-8090-d60340435f5f
  95. http://www.friendsreunited.co.uk/balandis-dancing-school/b/83c3bdab-0d1e-4d47-b492-e19285765bed
  96. http://www.friendsreunited.co.uk/balbardie-archers/b/9d6424c4-8524-44b2-9d76-6a792dfff2b7
  97. http://www.friendsreunited.co.uk/balby-rangers/b/4fc52a2e-4b57-47fa-9c32-5de9de8d91b8
  98. http://www.friendsreunited.co.uk/balcary-auchencairn/b/2bfb0291-72c4-493e-b7f3-8ad2e5550251
  99. http://www.friendsreunited.co.uk/balcatta-baseball-club/b/f7ac37dc-43c4-498e-9e5e-ecf69b9065ab
 100. http://www.friendsreunited.co.uk/balcatta-bears-skating/b/8333dd69-848c-4fc1-a6d1-e218a2dfa5ad
 101. http://www.friendsreunited.co.uk/balcatta-cricket-club/b/a480ae45-5ebf-4b7d-bde9-e9689ec09c66
 102. http://www.friendsreunited.co.uk/balcatta-volleyball-club/b/c414a20b-c43a-4c48-8c5c-24f75f1c7c50
