
References

   Visible links
   1. http://www.googletagmanager.com/ns.html?id=GTM-B7TL
   2. http://www.friendsreunited.co.uk/
   3. http://www.friendsreunited.co.uk/Home/Login?returnUrl=http://www.friendsreunited.co.uk:80/SchoolFinder/Result?take=1024&keywords=*&page=60&_loggingIn=True
   4. http://www.friendsreunited.co.uk/Search/Find
   5. http://www.friendsreunited.co.uk/Help
   6. http://www.friendsreunited.co.uk/Group/PeopleTemplate/25887883-a2c7-40b0-82aa-b8b6cc54b44f/giant-steps-primary-school
   7. http://www.friendsreunited.co.uk/Group/PeopleTemplate/ce91f02c-791f-4f66-958c-b8b95236fdac/leicester-city-study-centre
   8. http://www.friendsreunited.co.uk/Group/PeopleTemplate/e394f495-b46b-4c66-af89-b8f9b4eb1f81/westbrook-lane-primary-school
   9. http://www.friendsreunited.co.uk/Group/PeopleTemplate/0ddca74a-4656-48bd-add1-b8de7a20f382/llansteffan
  10. http://www.friendsreunited.co.uk/Group/PeopleTemplate/6d324a42-698f-4b57-8fde-b8e2c17804f8/st-marys-rc-primary
  11. http://www.friendsreunited.co.uk/Group/PeopleTemplate/1b6495e6-69b1-4bfe-9474-bbb137c77238/north-gloucestershire-technical-college
  12. http://www.friendsreunited.co.uk/Group/PeopleTemplate/2095ed8a-8c8f-4803-ab39-bbb1487546c7/st-oswalds
  13. http://www.friendsreunited.co.uk/Group/PeopleTemplate/70b0bcde-1ef5-4179-9e81-b69dc97f9f15/corpus-christi-teachers-college
  14. http://www.friendsreunited.co.uk/Group/PeopleTemplate/cea574e0-d9e2-453c-b0ec-b6aaf521c637/kuo-min-sjk-c
  15. http://www.friendsreunited.co.uk/Group/PeopleTemplate/e2b8c3bd-cdcc-4abb-ae97-b6b660e99515/auldyn-infants
  16. http://www.friendsreunited.co.uk/Group/PeopleTemplate/92d40add-cd3d-42bb-950f-b6b6b6b5c754/shotts-nursery-centre
  17. http://www.friendsreunited.co.uk/Group/PeopleTemplate/9b430dfe-029f-4d20-b8ac-b6be19d114a9/mareetsane
  18. http://www.friendsreunited.co.uk/Group/PeopleTemplate/57b566e5-3930-42f2-8cf2-b6be9fe0d25e/st-arnaud-secondary-college
  19. http://www.friendsreunited.co.uk/Group/PeopleTemplate/22bf8797-9b50-4218-84da-b8aefe4a5fa8/st-mary-s-infants
  20. http://www.friendsreunited.co.uk/Group/PeopleTemplate/0a0cddb2-99c3-4d0b-8576-b8b12649dd68/dundry-cofe-vc-primary-school
  21. http://www.friendsreunited.co.uk/Group/PeopleTemplate/f7c533b7-db5d-4d44-b331-b6c662b7c0bb/noble-secondary-college-the-old-tech
  22. http://www.friendsreunited.co.uk/Group/PeopleTemplate/49080b36-85f6-47a1-b498-b6c6cdcecac9/parow-sentraal-primary-school
  23. http://www.friendsreunited.co.uk/Group/PeopleTemplate/48528891-761c-4a54-a053-b6816e3a9e62/forest-lakes-primary-school-hamilton
  24. http://www.friendsreunited.co.uk/Group/PeopleTemplate/57690b6f-8dfe-438b-afd2-b682ebd2b2f9/ballarat-adventist-primary-school
  25. http://www.friendsreunited.co.uk/Group/PeopleTemplate/8606ecf0-147c-4746-8f24-b688d4dcd8c3/marys-mt-college-ballarat
  26. http://www.friendsreunited.co.uk/Group/PeopleTemplate/8997c50c-b2a4-49dc-8266-b688ff866781/turaki-school
  27. http://www.friendsreunited.co.uk/Group/PeopleTemplate/99a3fc82-725b-48b6-92a3-b68ab7fc6162/durian-daun-smk
  28. http://www.friendsreunited.co.uk/Group/PeopleTemplate/5c0edfb1-b6ae-48ab-8a7d-b6705c41e3bc/westminster-hotel-school
  29. http://www.friendsreunited.co.uk/Group/PeopleTemplate/48950a0c-0691-461d-b56d-b6688555e7d4/tautoro-school
  30. http://www.friendsreunited.co.uk/Group/PeopleTemplate/10e1fd7b-ddb8-4bd8-8d77-b66a04620b23/chung-hwa-sjk-c
  31. http://www.friendsreunited.co.uk/Group/PeopleTemplate/7a44d792-c3ae-4516-aead-ce0aba94c24f/st-peter-s-cofe-secondary-modern-girls
  32. http://www.friendsreunited.co.uk/Group/PeopleTemplate/731fa49b-2a87-41c1-b3cf-b3b5f57be2f4/rmit-dip-civil-engineering
  33. http://www.friendsreunited.co.uk/Group/PeopleTemplate/e7618566-8eeb-4160-8990-cdd8b0cab87f/edenglen-primary-school
  34. http://www.friendsreunited.co.uk/Group/PeopleTemplate/0e17341c-7b41-45ef-9036-cde3f93bdf6a/geebung-special-school
  35. http://www.friendsreunited.co.uk/Group/PeopleTemplate/4b6050aa-a10b-4dc6-8062-cde8fc91d0fd/earlsmead-first-and-middle-school
  36. http://www.friendsreunited.co.uk/Group/PeopleTemplate/ce665e29-49b3-423c-8c1b-cdea538f8f81/jalan-pasar-srk
  37. http://www.friendsreunited.co.uk/Group/PeopleTemplate/9eb865dd-439c-4199-aa73-cdecbae98d3e/holy-trinity-ce-infants
  38. http://www.friendsreunited.co.uk/Group/PeopleTemplate/76ef4fb0-0b28-40a2-b2bf-cdfa643bb605/s-n-mhuire
  39. http://www.friendsreunited.co.uk/Group/PeopleTemplate/3e8fc622-3ea3-4061-9245-cdfadcca6ce6/lostock-infant-school
  40. http://www.friendsreunited.co.uk/Group/PeopleTemplate/00e4c480-121b-4ee5-8eb5-ce007a47a891/endeavour-hills-primary-school
  41. http://www.friendsreunited.co.uk/Group/PeopleTemplate/5bc9c4b5-c5fa-41a3-b0f7-ce046a43781b/stewart-school
  42. http://www.friendsreunited.co.uk/Group/PeopleTemplate/3fc5b8de-ebd3-4783-becf-ce048598503d/sacred-heart-canossian-school
  43. http://www.friendsreunited.co.uk/Group/PeopleTemplate/b2af284c-7085-469d-b776-cb246ff77060/l-g-twintech
  44. http://www.friendsreunited.co.uk/Group/PeopleTemplate/d9b047b1-10fd-49eb-9ce5-cb27f7b330cb/efford-infant-and-junior
  45. http://www.friendsreunited.co.uk/Group/PeopleTemplate/efa50b1c-323b-43fb-8b14-cb2e23036902/ridgways-secondary-school
  46. http://www.friendsreunited.co.uk/Group/PeopleTemplate/02ba3eee-f6c6-484a-ab8a-cb314855a372/yayasan-pelajaran-mara
  47. http://www.friendsreunited.co.uk/Group/PeopleTemplate/bdf43244-d1b9-4137-9d97-cb35653a8e30/sidunge-p
  48. http://www.friendsreunited.co.uk/Group/PeopleTemplate/14c3d93f-209d-4d69-a534-c1d8f36c04b2/university-of-toronto
  49. http://www.friendsreunited.co.uk/Group/PeopleTemplate/a5ab1444-3cb7-4857-b2c0-c1da8a60125e/convent-of-our-lady-junior-school
  50. http://www.friendsreunited.co.uk/Group/PeopleTemplate/7ec0d01f-0b87-4527-a5fd-c48e2f55d716/seri-duyong-sk
  51. http://www.friendsreunited.co.uk/Group/PeopleTemplate/d7394767-7de4-44b9-8b68-c492de0efb5c/university-of-technology-sydney-international-studies
  52. http://www.friendsreunited.co.uk/Group/PeopleTemplate/760a1b9f-07ba-4d33-bdf7-c499fbf930ea/clark-s-college-1939
  53. http://www.friendsreunited.co.uk/Group/PeopleTemplate/f798c580-9d1a-4f04-a3d1-c49fffbae5a2/st-anne-s-convent
  54. http://www.friendsreunited.co.uk/Group/PeopleTemplate/50353a56-f128-4891-bf56-c1ee23b399be/bramley-national-school-up-to-1970
  55. http://www.friendsreunited.co.uk/Group/PeopleTemplate/6e875fad-4d2c-4a6d-89ed-c1eeeab79449/bramfield-primary-school
  56. http://www.friendsreunited.co.uk/Group/PeopleTemplate/fbec959c-be75-4c8e-bc5c-c1eef55e27b4/tanah-rata-sk
  57. http://www.friendsreunited.co.uk/Group/PeopleTemplate/e5b9fc95-be8f-414f-a513-bf4fd6f72688/goodwoodpark
  58. http://www.friendsreunited.co.uk/Group/PeopleTemplate/c38e8cde-b12f-4d8b-ae20-bf54449f7d94/mullingar
  59. http://www.friendsreunited.co.uk/Group/PeopleTemplate/b33882d4-9688-43c0-8557-c19a8454ee22/st-monicas-church-primary-school
  60. http://www.friendsreunited.co.uk/Group/PeopleTemplate/fca51807-bcc0-475b-bbec-c19b02181506/university-of-western-australia-faculty-of-agriculture
  61. http://www.friendsreunited.co.uk/Group/PeopleTemplate/cbe3e0ef-d680-419e-a6d5-c19bae78a1a6/national-business-college-crows-nest
  62. http://www.friendsreunited.co.uk/Group/PeopleTemplate/ac29f5c8-541a-4e61-8228-c19bd3184a3b/st-mary-s-school-for-girls
  63. http://www.friendsreunited.co.uk/Group/PeopleTemplate/72cd509f-a82b-4f18-9192-c1a91e038faa/newton-on-ouse-cof-e-school
  64. http://www.friendsreunited.co.uk/Group/PeopleTemplate/b17c9d7a-cc3d-4f75-b897-c1b2abbc87f6/south-kilworth-cofe-primary-school
  65. http://www.friendsreunited.co.uk/Group/PeopleTemplate/c931515f-e3fb-4935-8123-c1a2691736a9/willemsvallei
  66. http://www.friendsreunited.co.uk/Group/PeopleTemplate/0efd2726-7cb1-485f-9562-c1cc2bab039b/st-marys
  67. http://www.friendsreunited.co.uk/Group/PeopleTemplate/d50c4808-9c56-42b0-87ba-c1cc94377060/whickhamview
  68. http://www.friendsreunited.co.uk/Group/PeopleTemplate/512fa4c0-9927-4734-a45c-c1d2b7009f4e/orton-waterville
  69. http://www.friendsreunited.co.uk/Group/PeopleTemplate/e1989426-f76f-482c-8f82-bf27dbe7d9ba/toolleen-primary-school
  70. http://www.friendsreunited.co.uk/Group/PeopleTemplate/5f9c2e6d-1995-4b7a-8938-bf2bfa7855e3/red-swastika-old-premise-primary
  71. http://www.friendsreunited.co.uk/Group/PeopleTemplate/525294f2-a486-4b2b-a5ef-bf36823d46cf/great-hollands-junior-school
  72. http://www.friendsreunited.co.uk/Group/PeopleTemplate/02e260ba-d642-4a24-b664-bf3a4aa27963/all-saints-cofe
  73. http://www.friendsreunited.co.uk/Group/PeopleTemplate/f75ccc50-556a-4e81-9ad6-bf3fd0b8003b/garies-ho-rskool
  74. http://www.friendsreunited.co.uk/Group/PeopleTemplate/e320b482-8c68-4dbe-94ff-bf36ba48f639/collingwood-drive-secondary-modern
  75. http://www.friendsreunited.co.uk/Group/PeopleTemplate/721ead57-6084-4106-9340-bf221a9e4e48/barclay-school-ps-girls
  76. http://www.friendsreunited.co.uk/Group/PeopleTemplate/236a4492-7722-491b-8042-befe33a902e6/la-sallette-rc-primary
  77. http://www.friendsreunited.co.uk/Group/PeopleTemplate/4114c340-c869-4fa5-a471-bf0446f882e2/dalziel-public-school
  78. http://www.friendsreunited.co.uk/Group/PeopleTemplate/4de9466a-9345-422c-8bc7-bb9e8df9586d/macquarie-primary-school
  79. http://www.friendsreunited.co.uk/Group/PeopleTemplate/c51eacda-94a4-4bed-ab34-bbbdf0571a02/quitters-infant-school
  80. http://www.friendsreunited.co.uk/Group/PeopleTemplate/0c22b50c-bd56-402a-ad15-bbcda94da3cc/the-presentation-convent-school
  81. http://www.friendsreunited.co.uk/Group/PeopleTemplate/596b2b10-ed10-4630-8432-bbd17fa86dd0/mathinna-state-school
  82. http://www.friendsreunited.co.uk/Group/PeopleTemplate/0c90ab06-4152-4d67-b666-bbd1b159b7e9/nido-de-aguilas
  83. http://www.friendsreunited.co.uk/Group/PeopleTemplate/8141300b-f931-4a23-a9e3-bbd5337c5daa/cheslynhay
  84. http://www.friendsreunited.co.uk/Group/PeopleTemplate/131cd91d-789b-48a2-a364-bbd5e8a7734b/st-mary-high
  85. http://www.friendsreunited.co.uk/Group/PeopleTemplate/cd07c7b2-4453-4bf6-8ebc-bbd88e89fe91/darwin-community-college
  86. http://www.friendsreunited.co.uk/Group/PeopleTemplate/8940073f-7171-4f64-8c35-bbf8b89dce6d/southsea-skatepark
