
References

   Visible links
   1. http://www.googletagmanager.com/ns.html?id=GTM-B7TL
   2. http://www.friendsreunited.co.uk/
   3. http://www.friendsreunited.co.uk/Home/Login?returnUrl=http://www.friendsreunited.co.uk:80/Find?take=2048&boxType=Workplace&Category=30&from=1900&to=2016&keywords=*&start=&sort=Alphabetic&page=13&_loggingIn=True
   4. http://www.friendsreunited.co.uk/Search/Find
   5. http://www.friendsreunited.co.uk/Help
   6. http://www.friendsreunited.co.uk/Find?take=2048&boxType=Workplace&Category=30&from=1900&to=2016&keywords=*&start=&sort=Alphabetic&page=13
   7. http://www.friendsreunited.co.uk/bellhouse-hotel-beaconsfield/b/68fd2065-d5a0-44e8-aee2-63543add5944
   8. http://www.friendsreunited.co.uk/bellhouse-hotel-bucks/b/3c567968-c87b-467b-bccd-1d806028cf66
   9. http://www.friendsreunited.co.uk/bellhouse-medical-bio-sciences/b/b06f15a0-84b6-40ff-adf5-924bf0c3af1a
  10. http://www.friendsreunited.co.uk/belling-and-co/b/7d578a4e-be4e-4c04-ad1a-d68da3081b57
  11. http://www.friendsreunited.co.uk/belling-and-lee/b/489845ea-f52e-4b79-901e-f8371aed2d30
  12. http://www.friendsreunited.co.uk/belling-and-lee-aust-pty/b/d0d30eca-8289-44bd-8a60-024647494197
  13. http://www.friendsreunited.co.uk/belling-appliances/b/d35e9be7-d23f-4179-89c8-a7879a3cc6e3
  14. http://www.friendsreunited.co.uk/belling-cookers/b/0cfe6856-2bc2-4078-a851-5022de000917
  15. http://www.friendsreunited.co.uk/belling-enfield/b/b4f7580e-dfdf-42e5-af35-95b4951f26bc
  16. http://www.friendsreunited.co.uk/belling-lee/b/81dd8570-618c-4f6c-bdb5-cc93862288a1
  17. http://www.friendsreunited.co.uk/bellingen-shire-council/b/df009027-6217-4a18-bf0d-642c13b1f265
  18. http://www.friendsreunited.co.uk/bellinger-instruments/b/8c442f4e-6eb3-4acb-b867-529cd1d570cf
  19. http://www.friendsreunited.co.uk/bellinger-valley-motor-inn/b/30cae908-39ab-4234-b9dd-979a3245f48a
  20. http://www.friendsreunited.co.uk/bellingers/b/46edc31f-a04b-4379-b8f8-977c3d1f50f1
  21. http://www.friendsreunited.co.uk/bellingers-variety/b/34b02135-5893-46ef-ba35-01bc39877f2d
  22. http://www.friendsreunited.co.uk/bellingham-and-stanley/b/102a4714-4bc3-420c-a3eb-f76d7f568ccc
  23. http://www.friendsreunited.co.uk/bellingham-fishand-chip-shop/b/4eba0db4-488f-43f7-82a0-2cd6e08d2152
  24. http://www.friendsreunited.co.uk/bellingham-hotel-wigan-lane-wigan/b/f0fe1ee1-a70a-43e2-9602-e8a8940c0ae4
  25. http://www.friendsreunited.co.uk/bellingham-travel/b/3816bd6d-5ea3-46bd-9236-fe829b4507af
  26. http://www.friendsreunited.co.uk/bellinghams-of-perth/b/8f9ee79d-eaf8-426e-85fd-41eaa58ac755
  27. http://www.friendsreunited.co.uk/bellings/b/7ec894bf-9d69-4b77-9438-cdcee077287f
  28. http://www.friendsreunited.co.uk/bellini-baskets/b/17288cc3-f856-4502-a5e4-cd8d13952141
  29. http://www.friendsreunited.co.uk/bellinis-shipley-common/b/5be63715-8b17-4c8b-a1a5-a7ce59a14dda
  30. http://www.friendsreunited.co.uk/bellino-fashions/b/f302ffd0-de11-4c84-9cca-f08dd12b5f10
  31. http://www.friendsreunited.co.uk/bellis-and-meek/b/a7f9e5bd-5808-4829-88d3-ccbb837c386f
  32. http://www.friendsreunited.co.uk/belliss-and-morcom/b/5abb6f76-6f98-4e91-91d6-011cde458800
  33. http://www.friendsreunited.co.uk/bellitas/b/ba92a16c-b28d-4ae1-8b69-ac679389c8cd
  34. http://www.friendsreunited.co.uk/bellman-messik/b/415bd4a5-232f-440a-9b5e-2bfa10c32123
  35. http://www.friendsreunited.co.uk/bellmans/b/8b705dde-e817-4aed-9b3f-a47501298549
  36. http://www.friendsreunited.co.uk/bellmans-wool-shop/b/e63ff3d0-f26b-4711-a93e-eb588f169def
  37. http://www.friendsreunited.co.uk/bellmead/b/28c46bcf-17f5-4dd2-8c57-e951b4b56708
  38. http://www.friendsreunited.co.uk/bellmead-kennels/b/fb4a1e03-03bf-4d56-a3e3-0b869c0d64ea
  39. http://www.friendsreunited.co.uk/bellmere-child-care-centre-and-pre-school/b/d83617a1-af5a-4ad1-9fbc-dc23a39a08f2
  40. http://www.friendsreunited.co.uk/bellmere-childcare-centre/b/c05fdcf9-fa67-42a9-94b4-40587b9b6709
  41. http://www.friendsreunited.co.uk/bellmere-lodge-racing-stables/b/a192c2fa-504d-4f19-8c73-56f71d990c1c
  42. http://www.friendsreunited.co.uk/bellmiller/b/be9627ff-667a-47c5-9bca-f3e2b11c49a2
  43. http://www.friendsreunited.co.uk/bellorana-nursing-home/b/0d208e83-4d53-4e73-ac40-dfb2b70ad674
  44. http://www.friendsreunited.co.uk/bellow-machine/b/4d4ae773-2e67-4914-a98b-afaf4880e595
  45. http://www.friendsreunited.co.uk/bellow-machine-company-limited/b/87dc6399-beb7-4bef-95a4-a3e76948ce7c
  46. http://www.friendsreunited.co.uk/bellow-properties/b/4a97323f-13c2-4848-90e9-34707eb982da
  47. http://www.friendsreunited.co.uk/bellrise-fashions/b/666b5b57-5db4-42f3-a514-39c85eb2dba8
  48. http://www.friendsreunited.co.uk/bellrock-construction/b/fbb325a5-9882-47b0-b336-72a46fd74d02
  49. http://www.friendsreunited.co.uk/bellrock-engineering/b/65f66823-8920-4df4-9727-1ab8e0e42226
  50. http://www.friendsreunited.co.uk/bells-amen-corner/b/ac250a16-5839-4b3d-b1e8-b5ce896ca2c0
  51. http://www.friendsreunited.co.uk/bells-amusments-leisure/b/f6f7d2ee-bd61-40e8-9b59-5b339a01aae8
  52. http://www.friendsreunited.co.uk/bells-asbestos/b/7fcf3412-fe5e-4818-936f-8521bb48aad2
  53. http://www.friendsreunited.co.uk/bells-bakery/b/cf54c290-3e51-4629-96c6-b90e1c8bdc60
  54. http://www.friendsreunited.co.uk/bells-bottling-plant/b/3e0ac5b6-42ee-475c-b800-49d7e8c7a988
  55. http://www.friendsreunited.co.uk/bells-bristol/b/22aa015a-9bba-4cb3-8d7c-8b179d0c28c2
  56. http://www.friendsreunited.co.uk/bells-club/b/659b4a76-aa0d-491d-80ce-7e4c9374d9a9
  57. http://www.friendsreunited.co.uk/bells-commercial/b/e75ecea4-020f-44a6-bd6c-c85a632eacbf
  58. http://www.friendsreunited.co.uk/bells-control-equipment/b/73f7a50b-4729-44e7-8486-8b416c77be09
  59. http://www.friendsreunited.co.uk/bells-distillery/b/79b0bf61-bfea-4323-bb01-8f9b631022f4
  60. http://www.friendsreunited.co.uk/bells-engineering-products/b/b7fb924a-7b5a-44f1-95e0-837a381a1610
  61. http://www.friendsreunited.co.uk/bells-garage/b/7354cb9a-2cb2-4172-8955-bea2569f8879
  62. http://www.friendsreunited.co.uk/bells-garages/b/ed0571ca-c237-4de2-8929-61d983b082ed
  63. http://www.friendsreunited.co.uk/bells-hotel/b/6000d95e-811a-4fb2-91c9-cb29ab695b3c
  64. http://www.friendsreunited.co.uk/bells-initial-laundry/b/1a1154c7-1071-4af7-825f-465be3b9e14f
  65. http://www.friendsreunited.co.uk/bells-laundry/b/d9e2f884-b3f6-447c-8810-983263a1575a
  66. http://www.friendsreunited.co.uk/bells-motor-group/b/6b6ebd00-7d8b-479e-91ca-1294029bd5fe
  67. http://www.friendsreunited.co.uk/bells-of-lazonby/b/3b578708-73ce-4948-9bfd-dd2a69a8aa7d
  68. http://www.friendsreunited.co.uk/bells-of-quzeley-old-windsor/b/ed1047a4-5064-48aa-b2b3-f0b52923c728
  69. http://www.friendsreunited.co.uk/bells-of-richmond/b/a6241022-3358-40e3-8188-5da400c5cd23
  70. http://www.friendsreunited.co.uk/bells-of-st-marys-mostyn-road-gronant/b/e22301fb-b686-4d5f-8370-47d2302ec3eb
  71. http://www.friendsreunited.co.uk/bell-s-organ-centre/b/b1591053-0a0f-45d7-85aa-52a9553b33db
  72. http://www.friendsreunited.co.uk/bells-recovery/b/d878ba7d-8b24-4e89-9d5e-61483e42928e
  73. http://www.friendsreunited.co.uk/bells-solicitors/b/a060eb1b-910f-40a9-8fec-e1497565ddb2
  74. http://www.friendsreunited.co.uk/bells-stores/b/578a9d7d-e962-464d-9b70-7f8962d56b82
  75. http://www.friendsreunited.co.uk/bells-thermalag/b/3fef2832-71fb-48e4-acbd-8f9b71e1598f
  76. http://www.friendsreunited.co.uk/bells-toyota-fiat/b/e143f32d-b8d8-4108-a9f0-f9c38de91b5a
  77. http://www.friendsreunited.co.uk/bellsbank-primary-school/b/48c3ab74-34e1-4e5b-a860-838738f0abc4
  78. http://www.friendsreunited.co.uk/bellsdyke-hospital-larbert/b/332c01d5-e9f1-42c3-8316-142db89ca09c
  79. http://www.friendsreunited.co.uk/bellsfield-hotel/b/bd926a42-ca5a-4908-ae9f-faec85fc0006
  80. http://www.friendsreunited.co.uk/bellshill-academy/b/45d4eb56-1683-4630-9807-643dd3ec66fe
  81. http://www.friendsreunited.co.uk/bellshill-baths/b/30dfaed5-e9be-4314-a4b0-6a68638d4a86
  82. http://www.friendsreunited.co.uk/bellshill-maternity-hospital/b/15c60af0-cf33-43e5-82f5-5a611b09fe88
  83. http://www.friendsreunited.co.uk/bellshill-metal-works/b/63765f12-38f4-47e8-8b7e-027f3e39f718
  84. http://www.friendsreunited.co.uk/bellsouth/b/37e849b1-8502-48db-9c13-7e3e03405c3d
  85. http://www.friendsreunited.co.uk/bellsouth-ltd/b/56efaa68-3690-4567-8173-765fc23885d6
  86. http://www.friendsreunited.co.uk/bellsports-australia/b/e241a15a-e759-439a-9350-85dec2c3b519
  87. http://www.friendsreunited.co.uk/bellstaffs/b/48850d86-9f95-4c94-b7d8-91dfb6b76822
  88. http://www.friendsreunited.co.uk/belltower/b/db774d01-2390-43ab-8c95-a04ca3c86d68
  89. http://www.friendsreunited.co.uk/belltread/b/2f1bcb70-7fc0-4781-afe1-7f126412dcfc
  90. http://www.friendsreunited.co.uk/belluci-s-tratoria/b/7cd2feb9-95ec-4798-ad91-dc4392bd35fc
  91. http://www.friendsreunited.co.uk/bellville/b/b16ce519-b957-42f9-a55d-b7e782f509b5
  92. http://www.friendsreunited.co.uk/bellwater/b/a3310906-2e1a-473b-9136-68d0dfd72418
  93. http://www.friendsreunited.co.uk/bellway/b/3ecc1d34-6843-4aaa-a69e-eff1c68e5e50
  94. http://www.friendsreunited.co.uk/bellway-homes/b/43b84ccd-3f94-497a-b011-1e59059638db
  95. http://www.friendsreunited.co.uk/bellway-properties/b/02ae90d8-35d2-4cac-bee1-faa958e4f8f1
  96. http://www.friendsreunited.co.uk/bellway-properties-limited/b/c4d6940b-77bb-42ad-a3a0-af663dcc661b
  97. http://www.friendsreunited.co.uk/bellway-urban-renewals/b/4f801145-27a1-4baf-b17e-59667aa77f42
  98. http://www.friendsreunited.co.uk/bellways/b/feef722d-3f88-4044-86fe-df52ee53fa31
  99. http://www.friendsreunited.co.uk/bellwinch-homes/b/d2b06671-9c38-4953-af5e-c904e86b0733
 100. http://www.friendsreunited.co.uk/belly-button-maternity/b/75766213-45d5-46e5-bc8a-e21bf6118eaa
 101. http://www.friendsreunited.co.uk/bellybuster/b/9a4383b6-9181-4b31-9b11-fb2499cf1f68
 102. http://www.friendsreunited.co.uk/belly-s-hot-bake/b/d88162fe-504c-4a16-bddb-bf735c05f603
 103. http://www.friendsreunited.co.uk/bellziehill-farm-bresters-and-travel-inn/b/d8c3df90-80d9-47e1-94f5-bc2d451bb21c
