
References

   Visible links
   1. http://www.googletagmanager.com/ns.html?id=GTM-B7TL
   2. http://www.friendsreunited.co.uk/
   3. http://www.friendsreunited.co.uk/Home/Login?returnUrl=http://www.friendsreunited.co.uk:80/Find?take=2048&boxType=Workplace&Category=30&from=1900&to=2016&keywords=*&start=&sort=Alphabetic&page=69&_loggingIn=True
   4. http://www.friendsreunited.co.uk/Search/Find
   5. http://www.friendsreunited.co.uk/Help
   6. http://www.friendsreunited.co.uk/Find?take=2048&boxType=Workplace&Category=30&from=1900&to=2016&keywords=*&start=&sort=Alphabetic&page=69
   7. http://www.friendsreunited.co.uk/lamrock-cafe/b/35110914-7c08-4085-be17-bd6b38ee81e2
   8. http://www.friendsreunited.co.uk/lamson-computer-centre/b/ff479866-6baf-4806-8474-5f01062fcdf2
   9. http://www.friendsreunited.co.uk/lamson-concepts-pty/b/f00550c0-a57f-4cdb-873f-a075c9056ad3
  10. http://www.friendsreunited.co.uk/lamson-concepts-pty-ltd/b/af7f0b99-30d9-44de-953d-ab6e152b5c6b
  11. http://www.friendsreunited.co.uk/lamson-engineering/b/f6c26fb7-6759-497a-8652-00070f018219
  12. http://www.friendsreunited.co.uk/lamson-paragon/b/947e124b-2286-4b33-8f66-dc048b9e342e
  13. http://www.friendsreunited.co.uk/lamson-paragon-london-e16/b/819797f3-cb89-4b50-b289-ac0d31facc10
  14. http://www.friendsreunited.co.uk/lamson-paragon-ltd-canning-town-working-there-1957-1962/b/2a4f4639-0ab6-46a0-9866-a03300fc058f
  15. http://www.friendsreunited.co.uk/lamsonparagon/b/2fe49a6e-dfcb-47b9-9b22-5dc8b0341a92
  16. http://www.friendsreunited.co.uk/lamtek-information-technology/b/e4dff060-33e7-4d6a-bbbf-12dff999a48c
  17. http://www.friendsreunited.co.uk/lamva/b/ff9782eb-7341-4b68-832b-84f39c59d64b
  18. http://www.friendsreunited.co.uk/lan-1-pty/b/7ec636ed-42c6-44d8-b2ed-a79570e5d0e2
  19. http://www.friendsreunited.co.uk/lan-consulting-and-support-services-pty/b/76ad7169-2dae-43ff-8bd4-898a8185cd36
  20. http://www.friendsreunited.co.uk/lan-kwai-fong-pub-and-wine-bar/b/73b51ee9-800f-4a61-9bff-d48266f5c4a5
  21. http://www.friendsreunited.co.uk/lan-laboratory/b/7ac6a0cd-570d-46d4-afe4-632f5799173e
  22. http://www.friendsreunited.co.uk/lan-people/b/7c15c35d-9ca1-4ca0-9f2b-6f7e33552c11
  23. http://www.friendsreunited.co.uk/lan-research-uk/b/b94706c1-9a5c-43ce-b5da-3cdac6ffa9a6
  24. http://www.friendsreunited.co.uk/lan-support/b/4f824a1c-39a4-4a0e-a8b1-75fe017a7383
  25. http://www.friendsreunited.co.uk/lan-systems/b/532680b7-b13f-41b5-8f97-d37210861733
  26. http://www.friendsreunited.co.uk/lan-systems-pty/b/150ca506-c4f8-47f1-99e5-d3f837a881b6
  27. http://www.friendsreunited.co.uk/lan-systems-pty-ltd/b/7ee0d57b-9484-4ed8-a6d7-df11acf75291
  28. http://www.friendsreunited.co.uk/lan-works/b/c31b536c-be80-486a-b399-ec469b4374a3
  29. http://www.friendsreunited.co.uk/lanarealm/b/53e8a96b-6643-49cb-b20a-d921bbf1f4f7
  30. http://www.friendsreunited.co.uk/lanark-county-council/b/b7141743-7524-49ea-89ad-4b622269c5b5
  31. http://www.friendsreunited.co.uk/lanark-grammar-school/b/d531c823-7760-4712-9d36-06eda2892e56
  32. http://www.friendsreunited.co.uk/lanark-grammar-school-1976-1990/b/df483066-8bb2-44ac-ab73-a194008c21b9
  33. http://www.friendsreunited.co.uk/lanark-police/b/ac2770be-db4a-4ca7-aafb-1160928e1b9b
  34. http://www.friendsreunited.co.uk/lanark-primary-school/b/5fe181af-5c4f-4c0d-9a93-4174c7232841
  35. http://www.friendsreunited.co.uk/lanark-sheriff-court/b/ec123988-9aa1-4e8f-a1d7-d2ce1e12a42e
  36. http://www.friendsreunited.co.uk/lanarks-county-libraries/b/8667dbf5-ccc6-403f-822e-b9276301daeb
  37. http://www.friendsreunited.co.uk/lanarkshire-acute-nhs-trust/b/c6d819ac-203c-41c5-8790-c2df4e68b1c7
  38. http://www.friendsreunited.co.uk/lanarkshire-bolt/b/f4d07dbf-c5cf-4253-9a1a-b1543de83626
  39. http://www.friendsreunited.co.uk/lanarkshire-bolt-work/b/27dcb63f-b8bf-4ff4-956a-5952ae5c2350
  40. http://www.friendsreunited.co.uk/lanarkshire-bolt-works/b/71cfd5c1-6b83-41bd-9e5f-008efa08fdf7
  41. http://www.friendsreunited.co.uk/lanarkshire-college-of-nursing/b/eb4899ff-64d4-45e3-a2be-ad677da559e0
  42. http://www.friendsreunited.co.uk/lanarkshire-college-of-nursing-and-midwifery/b/2d58462b-4dc4-4783-9eb1-75d85043c6d6
  43. http://www.friendsreunited.co.uk/lanarkshire-constabulary/b/fc21fac8-c79f-4e94-bd02-46fdcb065068
  44. http://www.friendsreunited.co.uk/lanarkshire-county-buildings/b/1b29b079-c883-489a-a233-be3402a19e1f
  45. http://www.friendsreunited.co.uk/lanarkshire-county-council/b/7788607c-198c-4c67-864e-af12dda8db50
  46. http://www.friendsreunited.co.uk/lanarkshire-education-authority/b/bcd620f7-2ade-4075-b1df-06011423509e
  47. http://www.friendsreunited.co.uk/lanarkshire-fire-brigade/b/d3e2f689-ac03-46ff-b53e-3eb601573858
  48. http://www.friendsreunited.co.uk/lanarkshire-health-board/b/577a9ba8-d506-4607-836c-a166d0b196d0
  49. http://www.friendsreunited.co.uk/lanarkshire-health-board-monklands-hospital/b/84d4355e-003a-4bf0-8592-210186fe1e26
  50. http://www.friendsreunited.co.uk/lanarkshire-housing-association/b/faabd1b2-67e5-43d6-bc2b-7df0bead6a93
  51. http://www.friendsreunited.co.uk/lanarkshire-primary-care-nhs-trust/b/d082cf92-19bd-444b-80ed-60a69f40bd7b
  52. http://www.friendsreunited.co.uk/lanarkshire-primary-care-trust/b/14c7daee-44e8-436b-a221-47c23d2a401a
  53. http://www.friendsreunited.co.uk/lanarkshire-steel-works/b/50317c36-4c0e-4964-a4ed-d1f87d654689
  54. http://www.friendsreunited.co.uk/lanarkshire-steelworks-motherwell/b/97d41d07-6cd9-43e8-8c3c-e77b31f32f39
  55. http://www.friendsreunited.co.uk/lanarkshire-television/b/cb6a3a5b-470e-4503-8d9f-6fa0f75eab0c
  56. http://www.friendsreunited.co.uk/lanarkshire-valuation-joint-board/b/94fef192-a2a4-4015-8b8d-bd2f641ffb96
  57. http://www.friendsreunited.co.uk/lanarkshire-welding/b/9dbd8a01-2cd9-4712-9cdd-91528ce13b28
  58. http://www.friendsreunited.co.uk/lanarshire-engineering-training-association/b/6f3f0591-a566-46bc-930d-6ff9714e04fd
  59. http://www.friendsreunited.co.uk/lanbar/b/48556d23-f2e7-452a-b030-bf92ddfda873
  60. http://www.friendsreunited.co.uk/lanbase/b/60bb7681-9b80-463a-9e8c-195e000e80fc
  61. http://www.friendsreunited.co.uk/lancar/b/477a5929-f4a8-446e-91df-3bb4d4ef6dad
  62. http://www.friendsreunited.co.uk/lancare/b/34675de6-059c-48a1-8a5f-4d47769d32cb
  63. http://www.friendsreunited.co.uk/lancare-uk/b/befd2155-8114-4210-8d6e-0871b41fc1bb
  64. http://www.friendsreunited.co.uk/lancashire-ambulance-service-nhs-trust/b/44db3a42-c9da-4f19-95e0-c0742348e6e3
  65. http://www.friendsreunited.co.uk/lancashire-and-corby-steel-manfg/b/5f8ac728-9287-4c80-ba71-7b13bf6eb414
  66. http://www.friendsreunited.co.uk/lancashire-and-nesbitt/b/e141af32-f379-4014-9f3b-7464f30dc40c
  67. http://www.friendsreunited.co.uk/lancashire-and-yorkshire-friendly-society/b/4ed56d8e-e3b6-4e53-a051-f4af77ea1b51
  68. http://www.friendsreunited.co.uk/lancashire-artillery-volunteers-band/b/93f1610f-5230-4596-8731-53bf6ccc2665
  69. http://www.friendsreunited.co.uk/lancashire-care-nhs-trust/b/38160838-3d90-42bc-92ab-7f1a7e9f042a
  70. http://www.friendsreunited.co.uk/lancashire-coachcraft/b/08ccbff5-7fef-427a-97b5-394856aa5121
  71. http://www.friendsreunited.co.uk/lancashire-college/b/d53a5289-e908-4a16-81a1-e4eaea3af0e3
  72. http://www.friendsreunited.co.uk/lancashire-college-of-nursing/b/12d35de2-8665-424b-aa93-2cd471d5c44a
  73. http://www.friendsreunited.co.uk/lancashire-colour-printers/b/00f5e87e-93c0-47b0-bcf6-4aa0e43af2f9
  74. http://www.friendsreunited.co.uk/lancashire-constabulary-headquarters-hutton/b/34820177-7eda-464b-81cd-564436d5302d
  75. http://www.friendsreunited.co.uk/lancashire-cotton-corporation/b/df5a3290-8202-45c3-9943-94163dc8dfd0
  76. http://www.friendsreunited.co.uk/lancashire-county-council/b/621775d1-88ce-49a8-a8a7-1a9056bd46fe
  77. http://www.friendsreunited.co.uk/lancashire-county-council-ambulance-service/b/5c641ef5-3d41-4d96-9167-4fd72611fb63
  78. http://www.friendsreunited.co.uk/lancashire-county-council-libraries/b/bc12d40d-1bf9-4991-8d29-35d51d85874a
  79. http://www.friendsreunited.co.uk/lancashire-county-cricket-club/b/79b867a6-978b-46de-a6cf-8ee73b72bf09
  80. http://www.friendsreunited.co.uk/lancashire-county-engineering-services/b/bedb0831-b9ca-44cc-b5b6-8e741e51f92e
  81. http://www.friendsreunited.co.uk/lancashire-daf/b/eb297a96-4c3f-4af2-a2b1-19c6fb6fff07
  82. http://www.friendsreunited.co.uk/lancashire-dairies/b/ac303b44-0130-45d3-8866-777ae000fce2
  83. http://www.friendsreunited.co.uk/lancashire-double-glazing-group/b/489973b5-96d2-4a2b-931d-44701be0bf00
  84. http://www.friendsreunited.co.uk/lancashire-dynamo-and-crypto/b/b6855ef1-7948-4ade-ad32-9aa9390bb01c
  85. http://www.friendsreunited.co.uk/lancashire-dynamo-electronic-products/b/7cc7c192-34b9-466f-9a1f-5e12422f29c5
  86. http://www.friendsreunited.co.uk/lancashire-dynamo-nevelin/b/2d5c1b5a-36fe-4dfb-810c-0c0e43156724
  87. http://www.friendsreunited.co.uk/lancashire-eccles-cakes/b/2246d888-29b1-4295-9de8-8bda9cfa8dd7
  88. http://www.friendsreunited.co.uk/lancashire-education-authority/b/d8cabd30-5430-4b8b-8a1e-b451a9e9016f
  89. http://www.friendsreunited.co.uk/lancashire-electrical-services/b/d2f2b403-cf21-4bff-99ac-5faa7c11711d
  90. http://www.friendsreunited.co.uk/lancashire-embroidery-and-insignia/b/f658ca06-aa1b-4a59-9a32-739d2b1dd4a6
  91. http://www.friendsreunited.co.uk/lancashire-enterprises/b/8e620939-9817-4ea1-bfa1-f84a034a348a
  92. http://www.friendsreunited.co.uk/lancashire-evening-post/b/01513afd-93b9-4e98-ad3c-3abe5cb984ea
  93. http://www.friendsreunited.co.uk/lancashire-evening-telegraph/b/4725261c-05d7-4ef9-8de5-f3e2e5622d61
  94. http://www.friendsreunited.co.uk/lancashire-executive-council/b/6214212f-ee6d-4424-bf1e-db25c3dcb959
  95. http://www.friendsreunited.co.uk/lancashire-family-practitioner-committee/b/8bd6c9ca-0997-4a17-84b8-d55462c93508
  96. http://www.friendsreunited.co.uk/lancashire-fire-and-rescue/b/adc0412b-3b67-430b-99e9-810e9480c943
  97. http://www.friendsreunited.co.uk/lancashire-football-association/b/f011cdd0-aa51-4453-86a0-83f56513d9f4
  98. http://www.friendsreunited.co.uk/lancashire-fusiliers/b/131708d4-86ba-4a52-a532-91c48773b4b9
  99. http://www.friendsreunited.co.uk/lancashire-handbags/b/f3acc42b-93fc-4778-ba8b-411d6c936870
