
References

   Visible links
   1. http://www.googletagmanager.com/ns.html?id=GTM-B7TL
   2. http://www.friendsreunited.co.uk/
   3. http://www.friendsreunited.co.uk/Home/Login?returnUrl=http://www.friendsreunited.co.uk:80/Find?take=2048&boxType=Workplace&Category=30&from=1900&to=2016&keywords=*&start=&sort=Alphabetic&page=11&_loggingIn=True
   4. http://www.friendsreunited.co.uk/Search/Find
   5. http://www.friendsreunited.co.uk/Help
   6. http://www.friendsreunited.co.uk/Find?take=2048&boxType=Workplace&Category=30&from=1900&to=2016&keywords=*&start=&sort=Alphabetic&page=11
   7. http://www.friendsreunited.co.uk/bally-shoe-factories-uk-limited/b/8eacb813-dfed-4325-9d28-b4c28cd1d476
   8. http://www.friendsreunited.co.uk/bally-shoes/b/22d04914-f92d-40ae-bb82-2c0640cd6d30
   9. http://www.friendsreunited.co.uk/ballyclare-special-products/b/69e0a7c2-1066-4bf9-941e-45b789290df0
  10. http://www.friendsreunited.co.uk/ballycom/b/ddd8c964-bf6a-47d0-97e3-99122c6d8e33
  11. http://www.friendsreunited.co.uk/ballycraigy-primary/b/6cd2ded8-a844-4254-acbe-79b7ccc02f3b
  12. http://www.friendsreunited.co.uk/ballygalley-castle-hotel/b/0f95c643-2c9f-49ea-bd2c-936763e37f2d
  13. http://www.friendsreunited.co.uk/ballygilbert-farm/b/ad5066d2-b01c-448a-8d81-13e81c39a60c
  14. http://www.friendsreunited.co.uk/ballygomartin-boys-sec-school-belfast/b/4b28f247-c881-4dc7-8764-650b653ccb00
  15. http://www.friendsreunited.co.uk/ballyhoo-leisure/b/21bff32f-2a77-4d48-8ad7-326b46259667
  16. http://www.friendsreunited.co.uk/ballylumford-power-station/b/e20129b4-ecb5-4b79-a970-32be050032ea
  17. http://www.friendsreunited.co.uk/ballymena-academy/b/8e6c8065-3546-4ac2-ac9f-374ed4ac5c6f
  18. http://www.friendsreunited.co.uk/ballymena-guardian/b/3ccb180a-de0e-4d9b-9981-d597c3cfb055
  19. http://www.friendsreunited.co.uk/ballymore-leisure/b/487c0922-d660-4fa4-abce-d77d313d1e01
  20. http://www.friendsreunited.co.uk/ballynahinch-castle/b/54c0910c-58b2-40bd-be62-3b31c41027e2
  21. http://www.friendsreunited.co.uk/ballys-shoe-factory/b/d69fd1e0-4f7d-4617-9f65-486d0658f84a
  22. http://www.friendsreunited.co.uk/balm-paints-pty/b/4b19bf4f-b98c-4e5b-b2da-5fa6bf045f94
  23. http://www.friendsreunited.co.uk/balm-paints-pty-ltd/b/7075170f-5a23-49c6-b3e1-12539035a0e1
  24. http://www.friendsreunited.co.uk/balmacara-hotel/b/3913c588-b3af-45cb-96a1-14447d2d7fd4
  25. http://www.friendsreunited.co.uk/balmain-bakery/b/7ed715e1-87dc-433f-a341-332851c3ef94
  26. http://www.friendsreunited.co.uk/balmain-bros/b/f8d73eca-776a-4084-ac73-29c741368413
  27. http://www.friendsreunited.co.uk/balmain-bug-restaurant/b/9e046552-5419-4c01-b204-eff01cc5b9b3
  28. http://www.friendsreunited.co.uk/balmain-cove-childrens-centre/b/c18af57e-f5c8-4d43-9183-898e91f4f7b6
  29. http://www.friendsreunited.co.uk/balmain-demonstration-school/b/1fe1e26e-c5b7-4ff0-9a9a-a25d0077501c
  30. http://www.friendsreunited.co.uk/balmain-distrisct-hospital/b/52a2756d-0e8c-40ff-94d0-c0d8b50970e9
  31. http://www.friendsreunited.co.uk/balmain-fitness/b/434852f8-838f-4876-8fa2-ac0c78ecbc7b
  32. http://www.friendsreunited.co.uk/balmain-hospital/b/000195e7-ea3a-47d8-b27e-42377b1a57a3
  33. http://www.friendsreunited.co.uk/balmain-leagues-club/b/5e5bd353-6cf0-4239-8090-03f3d6b1c3d2
  34. http://www.friendsreunited.co.uk/balmain-leagues-club-ltd/b/185f9fb7-72fa-40f3-9370-816623c782b1
  35. http://www.friendsreunited.co.uk/balmain-library/b/158b64dc-5046-4ab2-81f6-d2b8f1d63c66
  36. http://www.friendsreunited.co.uk/balmanno-house/b/b8db5da9-318b-40e3-aee9-3e29ac1d5281
  37. http://www.friendsreunited.co.uk/balme-and-pritchards/b/3a7a2646-7687-414c-8932-bb9750d3f6e6
  38. http://www.friendsreunited.co.uk/balme-kitchen-and-pearce/b/98bc4cee-a321-4feb-8e74-71d7dc9f1df4
  39. http://www.friendsreunited.co.uk/balmedie-mushroom-farm/b/67700cc9-f406-491d-82e0-fad091cc5e4f
  40. http://www.friendsreunited.co.uk/balmer-lawn-garage/b/0c3f8324-0de3-4aad-94c8-e034d3e58a7a
  41. http://www.friendsreunited.co.uk/balmer-lawn-hotel/b/c30b613d-317f-4525-9dff-c9542e8484e9
  42. http://www.friendsreunited.co.uk/balmers-ship-repairers/b/95834779-74cd-4c95-8828-418339d6d7ea
  43. http://www.friendsreunited.co.uk/balmforth-engineering/b/1dbfc533-6981-4487-90ae-7cd7d1da0f0e
  44. http://www.friendsreunited.co.uk/balmforth-engineering/b/c19e2b5a-65dd-44f3-925b-a57d00a63e3f
  45. http://www.friendsreunited.co.uk/balmforths/b/dcac0172-c843-47f3-a551-bfdd76d93bdc
  46. http://www.friendsreunited.co.uk/balmoral-asset-management/b/35228611-db97-4201-8f28-057530f75f89
  47. http://www.friendsreunited.co.uk/balmoral-beach-infants-school-1966-class-2a/b/06e4192b-1cf8-4d63-9f15-a1d300fafc93
  48. http://www.friendsreunited.co.uk/balmoral-day-centre/b/2cb09faf-cc89-499d-be55-0f77cf661216
  49. http://www.friendsreunited.co.uk/balmoral-finance/b/398e8955-e085-4a23-8471-7eeffe49a813
  50. http://www.friendsreunited.co.uk/balmoral-furniture-uk/b/7c301a6a-5cd0-4c91-b914-be7e1daa8af4
  51. http://www.friendsreunited.co.uk/balmoral-group-international-holdings/b/ecd6d304-45c8-4cfb-ad89-313f4b89ac59
  52. http://www.friendsreunited.co.uk/balmoral-group-international-holdings-limited/b/94011bac-886b-43ff-9bff-d26c44f6627b
  53. http://www.friendsreunited.co.uk/balmoral-holden/b/2d153524-68a0-4b96-9365-f5eb0ab5fbeb
  54. http://www.friendsreunited.co.uk/balmoral-hotel/b/3814562d-bc95-4d56-95b2-93f346c73e49
  55. http://www.friendsreunited.co.uk/balmoral-hotel-edinburgh/b/74515d1e-e1f9-4133-aafa-8a4ca765871f
  56. http://www.friendsreunited.co.uk/balmoral-house/b/b648836c-04df-407f-abb4-ca5247d7820c
  57. http://www.friendsreunited.co.uk/balmoral-knitwear/b/48b98fa8-52b3-4da7-887e-5395e880d17d
  58. http://www.friendsreunited.co.uk/balmoral-lifesaver-cafe/b/a0de7063-d854-41aa-8bb7-1f37ecc3cae6
  59. http://www.friendsreunited.co.uk/balmoral-nursing-home/b/8719a4ca-e183-4a64-a1f3-5d1c51f35e7d
  60. http://www.friendsreunited.co.uk/balmoral-state-high-school/b/aec05785-98af-431b-993c-88bc4e980491
  61. http://www.friendsreunited.co.uk/balmoral-trading/b/c3c4e4a7-de0f-4866-9891-d5491c42a049
  62. http://www.friendsreunited.co.uk/balmore-hydraulics/b/37dafcc9-3481-423a-80a9-d10a6a1047fe
  63. http://www.friendsreunited.co.uk/balmore-nursing-home/b/c381d38f-b7ae-463d-97cf-0682acd284a8
  64. http://www.friendsreunited.co.uk/balmwell/b/1075d17f-bafb-4c55-ab29-03df84350726
  65. http://www.friendsreunited.co.uk/balrossie-school/b/c51fa0ab-f2d1-4f20-91e3-62ef565bf4d3
  66. http://www.friendsreunited.co.uk/bals-electrical-engineering/b/40665d25-732e-4c54-9b1f-6c68380ae58a
  67. http://www.friendsreunited.co.uk/bals-industrial-accessories/b/747d5641-51f9-460d-a4f6-28ce107f5ac7
  68. http://www.friendsreunited.co.uk/bals-property-limited/b/f7445796-cce6-4f47-9a23-47aaa8c5cf4f
  69. http://www.friendsreunited.co.uk/balsacraft-international/b/1411bf11-8831-4481-bc15-c0da46a8fc95
  70. http://www.friendsreunited.co.uk/balsallcommonnet/b/2478ffec-f484-487d-8a22-9953889618e0
  71. http://www.friendsreunited.co.uk/balsam/b/dbab5e50-7710-45e0-8968-8ddbaf635684
  72. http://www.friendsreunited.co.uk/balsan-hydrotherapy/b/50e3c29b-274b-43bf-bccc-772c7898cef3
  73. http://www.friendsreunited.co.uk/balstons-mill/b/b807e7e3-17dd-4986-920b-541a4d93ae35
  74. http://www.friendsreunited.co.uk/balta-sound-hotel-unst-shetlands/b/9f79649f-bc60-4284-8e2b-6b9646ffc728
  75. http://www.friendsreunited.co.uk/baltairco/b/dd74816f-1769-49d0-ab98-76eec8d71511
  76. http://www.friendsreunited.co.uk/baltasound-junior-high-school/b/52814618-f8b0-4b3f-8c01-5aed5ea28be3
  77. http://www.friendsreunited.co.uk/balteau-sonatest/b/281b7b08-e28f-4dca-8c0f-9358df186a15
  78. http://www.friendsreunited.co.uk/baltec/b/52eb0f4e-4405-4783-b759-099713210aaf
  79. http://www.friendsreunited.co.uk/balterley-bathrooms/b/64cfde89-7470-4617-8679-393d80911723
  80. http://www.friendsreunited.co.uk/baltic-exchange/b/9a3aa683-95c0-4bd2-bf54-1343526327d4
  81. http://www.friendsreunited.co.uk/baltic-mills/b/a581aa19-a2e6-4225-99d8-a9c0799e6e39
  82. http://www.friendsreunited.co.uk/baltic-pine-timber/b/384552b9-8495-4b0a-a83f-faebf12cfcb1
  83. http://www.friendsreunited.co.uk/baltic-properties/b/d3eb395e-3431-425d-9ce4-65b68e458134
  84. http://www.friendsreunited.co.uk/baltic-publishing/b/cae5f372-62fb-4c34-934f-9a3221592dd0
  85. http://www.friendsreunited.co.uk/baltic-publishing-limited/b/48c2ea02-bb59-4baa-ab39-1bd72c7fe4b7
  86. http://www.friendsreunited.co.uk/baltic-saw-mills/b/1bb65a3f-affe-4073-8410-4236aae1cf56
  87. http://www.friendsreunited.co.uk/baltic-sawmills/b/70af0810-f69f-4a34-a9f9-33fe1f4b8a15
  88. http://www.friendsreunited.co.uk/baltic-security-services/b/a7721910-3e6a-4fb2-b3ab-4bc363fdbf61
  89. http://www.friendsreunited.co.uk/baltic-shipping-exchange/b/ee7fa1cd-d67c-4786-9a16-a1a1252c065c
  90. http://www.friendsreunited.co.uk/baltic-the-centre-for-contemporary-art/b/b1cba316-741b-4510-a27e-2ceaa82c6339
  91. http://www.friendsreunited.co.uk/baltic-timber-co-richmond/b/abac49bf-e97f-4507-92d2-a4737ab48ddf
  92. http://www.friendsreunited.co.uk/balticpine-timber-corporation/b/3761c0a5-e541-44b8-afa5-cc5d753e8b22
  93. http://www.friendsreunited.co.uk/baltimore/b/7b76b13f-8160-46f9-9f49-08866ff135b8
  94. http://www.friendsreunited.co.uk/baltimore-aircoil/b/35ba42ae-cb58-42ea-86e2-4f7602e6523f
  95. http://www.friendsreunited.co.uk/baltimore-design/b/5c2ee666-be61-4645-a478-5aabd0fae0b9
  96. http://www.friendsreunited.co.uk/baltimore-diner/b/2d084d8d-8458-4ecb-8e24-a9f418927890
  97. http://www.friendsreunited.co.uk/baltimore-technologies/b/ff32b7c4-97e6-421a-bc67-d2fdb9644f15
  98. http://www.friendsreunited.co.uk/baltimore-technology-pty/b/a692aa5d-fe98-469d-aa00-b7271b970371
  99. http://www.friendsreunited.co.uk/baltimore-technology-pty-ltd/b/ab7f9628-afff-4cd6-96a2-0e0ec52a1db7
 100. http://www.friendsreunited.co.uk/balvac-whitley-moran/b/32711a40-e15e-43b3-b0b4-e795f44e28be
 101. http://www.friendsreunited.co.uk/balvac-whitley-moran-limited-somercotes-derbyshire/b/580fd297-d65f-41a1-be72-2e3c7edf8fb4
