
References

   Visible links
   1. http://www.googletagmanager.com/ns.html?id=GTM-B7TL
   2. http://www.friendsreunited.co.uk/
   3. http://www.friendsreunited.co.uk/Home/Login?returnUrl=http://www.friendsreunited.co.uk:80/Find?take=2048&boxType=Workplace&Category=30&from=1900&to=2016&keywords=*&start=&sort=Alphabetic&page=86&_loggingIn=True
   4. http://www.friendsreunited.co.uk/Search/Find
   5. http://www.friendsreunited.co.uk/Help
   6. http://www.friendsreunited.co.uk/Find?take=2048&boxType=Workplace&Category=30&from=1900&to=2016&keywords=*&start=&sort=Alphabetic&page=86
   7. http://www.friendsreunited.co.uk/northern-building-society/b/0898138d-a7f4-4d0f-ae78-9e03fcf76824
   8. http://www.friendsreunited.co.uk/northern-business-centre/b/8a009649-d5c3-474f-8f34-6a7239fd5cc3
   9. http://www.friendsreunited.co.uk/northern-business-communications/b/81be1fca-74cb-4ded-9fe9-a555b1bd4f40
  10. http://www.friendsreunited.co.uk/northern-business-machines/b/f3c2904e-cd6f-4849-8787-4e6f0593698d
  11. http://www.friendsreunited.co.uk/northern-butchers-hide-markets/b/55793a77-b05f-4afc-a93b-8916d6148761
  12. http://www.friendsreunited.co.uk/northern-butchers-hide-markets-ltd/b/aa55da14-8c57-499f-98ea-3f8377b31435
  13. http://www.friendsreunited.co.uk/northern-cables/b/3df78017-36b0-4d28-a1df-e02dcc8f4f97
  14. http://www.friendsreunited.co.uk/northern-care-homes/b/ae69afff-b073-47e7-be1b-660f8a48318f
  15. http://www.friendsreunited.co.uk/northern-cargo-services/b/c468e1fb-b8b8-42b2-9fed-4079b44ab9de
  16. http://www.friendsreunited.co.uk/northern-caring-homes/b/3bfdb9bc-1966-4077-8f1f-094a759602da
  17. http://www.friendsreunited.co.uk/northern-chemicals/b/fba3cfab-8102-469f-907b-a52b2091c80d
  18. http://www.friendsreunited.co.uk/northern-clothing/b/e2b9e2f9-52dd-4f78-b545-3d7867208a3a
  19. http://www.friendsreunited.co.uk/northern-clubs-federation-brewery-services/b/23b51ab3-6beb-43df-a315-1cb0037c95c3
  20. http://www.friendsreunited.co.uk/northern-co-op-society/b/e80eecb3-593e-48e2-8aa0-9d3bedb1c015
  21. http://www.friendsreunited.co.uk/northern-co-operative/b/3a81f508-be01-49ec-9807-b61c1f357596
  22. http://www.friendsreunited.co.uk/northern-co-operative-meat/b/12045b63-ae0d-4e9c-a4fb-4a3dfbb2a2dd
  23. http://www.friendsreunited.co.uk/northern-co-operative-society/b/063f259c-87e3-4fdb-85be-c7272b177116
  24. http://www.friendsreunited.co.uk/northern-cogen/b/a429ce3f-a4b6-4144-9d37-9c4284361090
  25. http://www.friendsreunited.co.uk/northern-cogen-limited/b/e99a10ea-89e1-4c5e-a1d5-adb6dd3fcd7b
  26. http://www.friendsreunited.co.uk/northern-college/b/b52dca85-4fce-4025-820c-b801bda4e115
  27. http://www.friendsreunited.co.uk/northern-college-for-residential-adult-education/b/52731e58-685d-42ac-b58b-aa715bdde275
  28. http://www.friendsreunited.co.uk/northern-college-of-acupuncture/b/505a1bec-0718-4880-a105-bab03fc06b6d
  29. http://www.friendsreunited.co.uk/northern-college-of-education/b/e649cd74-c337-40ff-b14d-f7f04972da4e
  30. http://www.friendsreunited.co.uk/northern-college-of-nursing-and-midwifery/b/09958aed-197f-4670-afa9-e5f1b7c668d5
  31. http://www.friendsreunited.co.uk/northern-colleges-european-consortium/b/4c10de41-055b-4f7f-a56d-4767adb6e2ef
  32. http://www.friendsreunited.co.uk/northern-commercial-trust/b/4377e61e-3509-4416-925b-b8f2afd93517
  33. http://www.friendsreunited.co.uk/northern-commercials/b/0c5d1d3d-4acd-45dc-9ab1-78e1be033889
  34. http://www.friendsreunited.co.uk/northern-computers/b/0a2c85dd-5082-410a-b04e-aed809689917
  35. http://www.friendsreunited.co.uk/northern-computing-services/b/b5e17139-fbfd-4446-b9e4-a943bea62c9b
  36. http://www.friendsreunited.co.uk/northern-constabulary/b/a7a6fe2d-4351-42f5-ab55-cd9db45d8bbe
  37. http://www.friendsreunited.co.uk/northern-conveyors/b/7ecfa285-30ef-4a8c-9dc4-b92e895bb292
  38. http://www.friendsreunited.co.uk/northern-co-operative-meat-co-ltd/b/4fe4ac12-6ea3-43f7-8952-14a2af13510c
  39. http://www.friendsreunited.co.uk/northern-cooperative-society-discount-store/b/c4bf75df-0744-4f4c-8b27-50cf474e8222
  40. http://www.friendsreunited.co.uk/northern-copiers/b/da6d4b04-61a1-4b14-94e8-2e6229640dd2
  41. http://www.friendsreunited.co.uk/northern-counties-guarantee-corporation/b/4e70256f-303f-44e2-8ba0-ce8a376b4a02
  42. http://www.friendsreunited.co.uk/northern-counties-housing-association/b/c73035e9-4c5d-4d22-8375-db5f5b718353
  43. http://www.friendsreunited.co.uk/northern-counties-motor-eng/b/a7d1d76c-a852-49a4-add0-b991086f112a
  44. http://www.friendsreunited.co.uk/northern-counties-school/b/437509f5-7ae9-45fa-a04c-c5da50672b8f
  45. http://www.friendsreunited.co.uk/northern-daily-leader/b/fa769544-79c8-4e5b-b947-307f167d1ff6
  46. http://www.friendsreunited.co.uk/northern-daily-telegraph-office/b/3bcd8f8c-68b8-4bd4-b450-ba41ec7e3d44
  47. http://www.friendsreunited.co.uk/northern-dairies/b/4d534208-46fb-4a5a-942f-d778850683d0
  48. http://www.friendsreunited.co.uk/northern-dairies-hulll/b/0da6b30a-bf1b-45f1-8e83-a7a3272d282e
  49. http://www.friendsreunited.co.uk/northern-dairies-mbro/b/68431f84-413d-471b-bb1a-b6b060a33749
  50. http://www.friendsreunited.co.uk/northern-dairies-northampton/b/1cba9b28-993f-41d6-a00d-cf8070cf34eb
  51. http://www.friendsreunited.co.uk/northern-dairies-wythenshawe/b/61fec654-d1a6-4c27-87d2-8e9738e90a7c
  52. http://www.friendsreunited.co.uk/northern-dairies-york/b/f8021d4e-94c7-4c31-b406-76d167575a41
  53. http://www.friendsreunited.co.uk/northern-dairiestarvin/b/fcdfe351-341c-43ec-8789-c9cfb285ad43
  54. http://www.friendsreunited.co.uk/northern-dairy-engineers/b/82dc8b77-79c6-4c57-81f2-9fccf922d959
  55. http://www.friendsreunited.co.uk/northern-dairys/b/4a48b303-215b-40f0-9814-7481c03ff47a
  56. http://www.friendsreunited.co.uk/northern-data-products/b/a9df840e-8d03-4c33-b7b1-312c136a965a
  57. http://www.friendsreunited.co.uk/northern-developments/b/2d5e83be-738b-405e-8c81-259656211927
  58. http://www.friendsreunited.co.uk/northern-devon-healthcare-trust/b/6e565ff0-3af9-49ff-ba23-c880e775a633
  59. http://www.friendsreunited.co.uk/northern-dished-ends/b/a26e85b1-b298-438b-ab87-8ca3cbac02bd
  60. http://www.friendsreunited.co.uk/northern-district-community-health-service/b/32104623-b2b2-46b8-945b-eba2e3735d48
  61. http://www.friendsreunited.co.uk/northern-district-community-health-service-inc/b/89d38559-5a2a-4aa3-9c84-9bfe592c912b
  62. http://www.friendsreunited.co.uk/northern-district-sorting-office/b/5609608d-b61e-472d-8e11-759f66c089a1
  63. http://www.friendsreunited.co.uk/northern-diver/b/674a91a1-64a3-4f48-9d4b-11a2fa368c80
  64. http://www.friendsreunited.co.uk/northern-divers/b/d729e570-a3a6-4199-9115-f08fbc461853
  65. http://www.friendsreunited.co.uk/northern-division-of-general-practice/b/199e2905-6a34-464d-a440-b39e80660e5e
  66. http://www.friendsreunited.co.uk/northern-doctors-urgent-care/b/b03234df-cebd-4238-969f-3d313db5be8a
  67. http://www.friendsreunited.co.uk/northern-doctors-urgent-care-limited/b/fa1edbed-2c9d-41c0-b9e7-1fa55de940e0
  68. http://www.friendsreunited.co.uk/northern-echo/b/f22f5382-0079-4c13-873f-b32258ce953f
  69. http://www.friendsreunited.co.uk/northern-echo-durham-advertiser-d-ton-and-stockton-times/b/8384f2a0-ec8e-4002-869c-e3648ff23e56
  70. http://www.friendsreunited.co.uk/northern-electric-and-gas/b/90c87bc6-df49-4034-88bd-917b58899c1e
  71. http://www.friendsreunited.co.uk/northern-electric-and-gas-limited/b/514b8809-bb0a-49ad-8b25-a303535dde75
  72. http://www.friendsreunited.co.uk/northern-electric-authority/b/f7fa4803-e101-41b0-9a64-2eb3cd09f8bd
  73. http://www.friendsreunited.co.uk/northern-electric-retail/b/39e4b7d5-40b4-461c-97b5-43237bcd2c24
  74. http://www.friendsreunited.co.uk/northern-electronic-wholesale/b/d52a884b-a85f-43b5-b929-dcf3fbb435cc
  75. http://www.friendsreunited.co.uk/northern-electronics/b/65071aba-0ae3-446f-850c-1b116c283f05
  76. http://www.friendsreunited.co.uk/northern-employment-services/b/c07cb6a3-4540-4881-95aa-8c84a8387ddf
  77. http://www.friendsreunited.co.uk/northern-energy-initiative/b/9163a098-5116-4dfe-8d0c-e8d4b9042c4a
  78. http://www.friendsreunited.co.uk/northern-energy-supplies/b/8c816296-6551-4584-9f2d-25338a6fe262
  79. http://www.friendsreunited.co.uk/northern-energy-supplies-limited/b/fff90d35-1094-434c-b3ce-0cf1b4c39600
  80. http://www.friendsreunited.co.uk/northern-equitation-centre/b/50416a47-3193-4ae0-b1a5-c66dbe18b770
  81. http://www.friendsreunited.co.uk/northern-evangelical-trust/b/eba7b69f-7d05-4acd-a040-cc03ee49c7bd
  82. http://www.friendsreunited.co.uk/northern-examinations-and-assessment-board/b/aa2e4d26-8785-4c02-98d6-ec72f1a631aa
  83. http://www.friendsreunited.co.uk/northern-executive-aviation/b/1decceef-d00d-434f-922e-0071e6164a9f
  84. http://www.friendsreunited.co.uk/northern-feather/b/38a534eb-49b5-40d9-a8a9-b9a6f325ddd6
  85. http://www.friendsreunited.co.uk/northern-fever-hospital/b/f6834e27-0e03-481b-bb11-3ee77d1d40ba
  86. http://www.friendsreunited.co.uk/northern-flags/b/3183aa60-952e-42a3-9fe2-937da3ba25f1
  87. http://www.friendsreunited.co.uk/northern-floorcraft/b/5f33f54f-0518-40e4-bd52-5cd5d57f5829
  88. http://www.friendsreunited.co.uk/northern-foods/b/84fbb6d2-7a60-409b-a1a3-0571d2ee8d71
  89. http://www.friendsreunited.co.uk/northern-foods-grocery-group/b/759a210a-c8a2-4c6a-b763-4500020de21d
  90. http://www.friendsreunited.co.uk/northern-foods-grocery-group-limited/b/f1ebd61a-e013-4934-9746-ce7799c35ddf
  91. http://www.friendsreunited.co.uk/northern-forklifts/b/10fe813d-ca4c-4a50-bfc5-36659a09a56e
  92. http://www.friendsreunited.co.uk/northern-gas-board-grainger-street-newcastle-upo/b/341a6301-c6f2-4b17-9522-c85f928c38b3
  93. http://www.friendsreunited.co.uk/northern-general-bus/b/44837630-d3e7-4775-82d8-a2d3d4a475f2
  94. http://www.friendsreunited.co.uk/northern-general-hospital/b/61cefd90-0257-420f-97af-2b029e3f8e0a
  95. http://www.friendsreunited.co.uk/northern-general-hospital-sheffield/b/22fa95a6-e1d7-437c-979e-ac4ab9433112
  96. http://www.friendsreunited.co.uk/northern-general-hospital-sheffield/b/76fcfc2e-0852-4cdf-94fa-a2da011fcbe8
  97. http://www.friendsreunited.co.uk/northern-general-transport-queens-street/b/083ffc15-f94f-4bd3-98f5-f70f1c0a118e
  98. http://www.friendsreunited.co.uk/northern-goldfields-health-service/b/d09dbb9d-575e-42c3-9a9e-6b664d60861e
  99. http://www.friendsreunited.co.uk/northern-goldsmiths/b/85b5b8d3-296c-4a9f-90bb-72b0d78ff98c
 100. http://www.friendsreunited.co.uk/northern-grampians-shire-council/b/fc85b278-81e8-4729-ab50-22e61fd331be
 101. http://www.friendsreunited.co.uk/northern-group-training/b/d757fcd6-13e0-4942-b05a-c24235afe8b0
