
References

   Visible links
   1. http://www.googletagmanager.com/ns.html?id=GTM-B7TL
   2. http://www.friendsreunited.co.uk/
   3. http://www.friendsreunited.co.uk/Home/Login?returnUrl=http://www.friendsreunited.co.uk:80/Find?take=2048&boxType=Team&Category=31&from=1900&to=2016&keywords=*&start=&sort=Alphabetic&page=9&_loggingIn=True
   4. http://www.friendsreunited.co.uk/Search/Find
   5. http://www.friendsreunited.co.uk/Help
   6. http://www.friendsreunited.co.uk/Find?take=2048&boxType=Team&Category=31&from=1900&to=2016&keywords=*&start=&sort=Alphabetic&page=9
   7. http://www.friendsreunited.co.uk/40th-dundee-st-patricks-own/b/63dd4f91-2690-402c-ac36-4e8f2fe43f05
   8. http://www.friendsreunited.co.uk/40th-east-ham-sea-scouts/b/3a36f93e-96a8-4ad2-8e82-05053adacd15
   9. http://www.friendsreunited.co.uk/40th-edinburgh-st-cuthberts-west-end/b/10b5fe01-de8e-4601-a9cf-c973fa35573d
  10. http://www.friendsreunited.co.uk/40th-exeter-st-loyes-wonford/b/319d42f4-7d48-4981-8c72-b93ccb503536
  11. http://www.friendsreunited.co.uk/40th-fife-touch/b/1681a9af-9fc5-45df-800d-a3f7aa8a9bed
  12. http://www.friendsreunited.co.uk/40th-fulham-st-dionis-scout-group/b/390e04d0-851c-48f9-95f6-39e75c14030d
  13. http://www.friendsreunited.co.uk/40th-fulham-scout-group/b/e5551a40-3615-4344-840e-01f174fd0a97
  14. http://www.friendsreunited.co.uk/40th-girl-guides-christchurch-summerfield/b/2713fbc6-ea79-4a06-8e4f-a5d63ec786a3
  15. http://www.friendsreunited.co.uk/40th-glasgow-stepps/b/cdfd5f87-0664-4f10-9b78-7c0c8f791960
  16. http://www.friendsreunited.co.uk/40th-glasgow-company-bb/b/5c24e888-9621-42bf-86f4-d704009f5b76
  17. http://www.friendsreunited.co.uk/40th-greenwich-sunfields/b/9ed8470c-c66a-4c92-aaec-c061fb11517a
  18. http://www.friendsreunited.co.uk/40th-hackney/b/b0133da7-4aa6-48c2-8cb7-91fe1e12cdfa
  19. http://www.friendsreunited.co.uk/40th-hartlepool/b/fcbc2c13-8d87-4e33-bc8f-e5963d87dea4
  20. http://www.friendsreunited.co.uk/40th-hull-wesley/b/7f9150ec-717e-4c0c-9e66-dcdd68ef7fc0
  21. http://www.friendsreunited.co.uk/40th-islington/b/d2e1d61f-40f9-4ddd-8e9a-8a63bb176a6f
  22. http://www.friendsreunited.co.uk/40th-leeds-guides/b/8edb154a-31da-4322-80aa-e36a08b4928d
  23. http://www.friendsreunited.co.uk/40th-leicester-anstey-and-newtown-linford/b/eafcdc79-5b98-4eb7-9d60-ee1269c3f7cd
  24. http://www.friendsreunited.co.uk/40th-liverpool/b/f3fc029f-7fe0-47b6-9ba3-312c6a99d31c
  25. http://www.friendsreunited.co.uk/40th-manchester-boys-brigade/b/ac4a9357-c284-45b3-91fc-f685665888e4
  26. http://www.friendsreunited.co.uk/40th-medway-west/b/c9c44b49-70c8-44d8-bc5f-26d0ff0c24a0
  27. http://www.friendsreunited.co.uk/40th-middlesbrough-marton/b/8bacaec1-380f-4157-b714-b94113e1a71d
  28. http://www.friendsreunited.co.uk/40th-middlesbrough-st-margarets-brownies/b/7cd32851-e503-4ebb-88b3-1d0c07beebed
  29. http://www.friendsreunited.co.uk/40th-norwich/b/19cf13a3-cc37-4883-b6bf-3711f6fd5f61
  30. http://www.friendsreunited.co.uk/40th-old-boys/b/6c4b6a89-bc4f-418e-87c9-1e06c0e00c80
  31. http://www.friendsreunited.co.uk/40th-ormskirk-st-michaels-aughton/b/d679197c-29f9-4e2d-ab6d-e0f3e2968646
  32. http://www.friendsreunited.co.uk/40th-portsmouth-brownies/b/503e80c9-e2f5-4738-a33f-43ae317eddbe
  33. http://www.friendsreunited.co.uk/40th-reunion/b/904a9d95-01f0-4d25-bf46-a155015d29b8
  34. http://www.friendsreunited.co.uk/40th-rochdale-all-saints-syke-methodist/b/c5f24917-5937-4772-954b-490aad27eff5
  35. http://www.friendsreunited.co.uk/40th-rossendale-st-peters/b/a933eea9-db5d-4af4-9e2c-2a3cc10602bd
  36. http://www.friendsreunited.co.uk/40th-scarborough/b/a294b7a9-34f6-4814-b0e6-ccb1ffe450a3
  37. http://www.friendsreunited.co.uk/40th-sea-scouts/b/40b66959-7c03-41c5-96bd-da106ae03d23
  38. http://www.friendsreunited.co.uk/40th-stockton-brook/b/a44fb9fd-1cf0-497b-aca3-e921c798355f
  39. http://www.friendsreunited.co.uk/40th-strood/b/cc877823-3e89-4b65-ac59-84dfd98aadf7
  40. http://www.friendsreunited.co.uk/40th-sutton-coldfield-guide-co/b/462d2fb5-efa6-43a1-94f2-5a7ae66251be
  41. http://www.friendsreunited.co.uk/40th-warrington-brownies/b/8a4c7ace-6aa4-4272-898f-030fe9cac55f
  42. http://www.friendsreunited.co.uk/40th-willesden-dollis-hill-synagogue/b/a7d5be25-f8f9-4341-896b-c1c16db21e2f
  43. http://www.friendsreunited.co.uk/40th-woolwich-air-scouts/b/12768c9c-184d-44b8-9c5d-bf3c83aed286
  44. http://www.friendsreunited.co.uk/40thbarnsley-hoyland-nether/b/42f56ddc-f56b-45c9-af72-66084a71d329
  45. http://www.friendsreunited.co.uk/41-bude-platoon-acf/b/4e0f67ed-5c7a-46e8-92ef-599f27180b91
  46. http://www.friendsreunited.co.uk/41-club-maidenhead/b/c05a1fb2-e474-4a73-a3dd-99366cd2ed95
  47. http://www.friendsreunited.co.uk/41-club-west-forest/b/4266bae6-fb24-4a65-9bed-b86433c28e75
  48. http://www.friendsreunited.co.uk/41-club-motorcycles/b/7fa76d1d-1fb8-4f0c-adee-b93a96d993f7
  49. http://www.friendsreunited.co.uk/41-club-harold-road/b/7857c9d5-90a9-4101-ac76-6d2acd2c8119
  50. http://www.friendsreunited.co.uk/41-club-henley-on-thames/b/645320e6-11b3-4b8a-bd04-ccc49f3483b7
  51. http://www.friendsreunited.co.uk/41-luton/b/9f8ebf43-40b3-474f-82f7-b6dbcdae1045
  52. http://www.friendsreunited.co.uk/41-platoon-raocwood-lane-dagenham/b/1b6b504f-dea0-408e-9720-6371e487f88a
  53. http://www.friendsreunited.co.uk/41-preston-st-lukes/b/159df33e-addb-42c7-baf3-807d7ca025ed
  54. http://www.friendsreunited.co.uk/410-scout-group-brantingham-road/b/85ea4704-a447-4cc7-bb48-900191ca7438
  55. http://www.friendsreunited.co.uk/411-nuneaton-sqn-atc/b/398d338a-40c4-4953-aaf9-7c4162941645
  56. http://www.friendsreunited.co.uk/411th-manchester/b/5f2699bd-deaf-48f4-a20a-ac050f91e4c8
  57. http://www.friendsreunited.co.uk/412-scouts-squadron-atc/b/b0eeffe4-4890-476e-a2ca-c13dd7b78d31
  58. http://www.friendsreunited.co.uk/414/b/9ae32f6e-4ebe-4524-b8f3-8d10c3b31114
  59. http://www.friendsreunited.co.uk/414-epping-atc/b/ac9f1284-3b02-4f93-816c-a0ef622200cb
  60. http://www.friendsreunited.co.uk/414-epping-atc/b/f88c2c38-ec74-49c3-b47a-a04fd7787915
  61. http://www.friendsreunited.co.uk/414-epping-atc/b/4d6a8581-45f5-4b91-bea4-3bf2d8b8c4e1
  62. http://www.friendsreunited.co.uk/415th-manchester-st-marks-white-moss-charlestown-road/b/836f4f94-fabf-4081-8d8a-5287e0bb4112
  63. http://www.friendsreunited.co.uk/418-squadron/b/bb4032a1-2618-4c99-a9d4-01e443f6924e
  64. http://www.friendsreunited.co.uk/41club-coquetdale/b/0109ddad-afd7-45ab-8ebf-a92c4177573d
  65. http://www.friendsreunited.co.uk/41st-bath-guide-company/b/0370ef1f-bef0-4daa-8552-447381838d38
  66. http://www.friendsreunited.co.uk/41st-belfast-macrory-memorial/b/a37da2a9-7324-450f-858d-7d7ea0858fed
  67. http://www.friendsreunited.co.uk/41st-biddulph-cubs/b/eea496d8-0cf3-4b90-8adf-2d40b3b473b1
  68. http://www.friendsreunited.co.uk/41st-biddulph-scouts/b/7503e567-4bb1-4033-b34a-47ecaedcd9b5
  69. http://www.friendsreunited.co.uk/41st-biddulph-stoke-on-trent/b/7637a974-5d87-4cba-a991-b5d3ed3cfc6f
  70. http://www.friendsreunited.co.uk/41st-birmingham-boys-brigade-city-road-baptist-church/b/d1fd65c2-05ef-4b68-a1a6-f7350bcb2d4f
  71. http://www.friendsreunited.co.uk/41st-blackpool-holy-family/b/d146a472-cc6a-4415-853e-f75dc755d700
  72. http://www.friendsreunited.co.uk/41st-boys-brigade/b/daa966f3-81eb-472e-b1f1-1781015b6e71
  73. http://www.friendsreunited.co.uk/41st-cambridge/b/9e6e97af-9aad-4398-85d2-9e43e4af08f5
  74. http://www.friendsreunited.co.uk/41st-cheltenham-thomas-moore/b/09c26bfc-c219-4335-8521-6a376a718cb1
  75. http://www.friendsreunited.co.uk/41st-city-of-coventry-st-james/b/eb2d2d87-e4c2-4b01-b4f7-844cabcf75ad
  76. http://www.friendsreunited.co.uk/41st-county-of-london-home-guard/b/3c4651e7-2dec-415e-bae1-87af04bdca1e
  77. http://www.friendsreunited.co.uk/41st-coventry/b/bcae6402-2cbb-41b8-b69f-9dd142b52629
  78. http://www.friendsreunited.co.uk/41st-cumbernauld/b/3b2cf0e2-4e89-474c-b245-79c66f381e66
  79. http://www.friendsreunited.co.uk/41st-duddingston/b/b335434f-c5e3-4079-a015-835d9cc8dfd4
  80. http://www.friendsreunited.co.uk/41st-east-belfast/b/951a8bd2-ea2a-4e7f-8230-409e997308e0
  81. http://www.friendsreunited.co.uk/41st-edinburgh-duddingston/b/dac0730e-eda7-4aab-ba1f-58b2ac9401e7
  82. http://www.friendsreunited.co.uk/41st-epping-forest-scout-troop/b/f946f2a0-e841-40eb-816e-4f4d4182b497
  83. http://www.friendsreunited.co.uk/41st-fife-rosyth/b/5ee5ee99-7ee5-4a83-abab-1a5e56e4b864
  84. http://www.friendsreunited.co.uk/41st-girls-guildry-13th-girls-brigade/b/19004e3d-f63f-4d81-8c89-41dce442da1b
  85. http://www.friendsreunited.co.uk/41st-girls-life-brigade-emmanuel-church-alum-rock/b/9e8345f2-bbb2-4cad-8915-2aef85027c8a
  86. http://www.friendsreunited.co.uk/41st-glasgow-jane-st/b/d8a9121b-088b-4832-b086-2b693def935c
  87. http://www.friendsreunited.co.uk/41st-glasgow-boys-brigade/b/38935d80-e09d-4d16-9f37-b1c0b30f0b67
  88. http://www.friendsreunited.co.uk/41st-gloucester/b/90d092d9-01f8-4861-adba-0fdce3f09168
  89. http://www.friendsreunited.co.uk/41st-gloucester-st-george/b/c351a459-bb00-4168-bd9e-7e7a0caabece
  90. http://www.friendsreunited.co.uk/41st-gorebridge/b/3f9ace14-af71-4e12-a87a-439c7e9705ed
  91. http://www.friendsreunited.co.uk/41st-hackney/b/64acc845-95b6-4be7-bb39-9d3ac8ebd62c
  92. http://www.friendsreunited.co.uk/41st-hull-salvation-army-guides/b/efe957e3-49bd-4d1a-85f2-6fca9ff917bd
  93. http://www.friendsreunited.co.uk/41st-leicester-st-james-london-road/b/3a3a5c71-2cb7-4230-b032-0ab37980b7d1
  94. http://www.friendsreunited.co.uk/41st-leicester-st-james-the-greater/b/2a47f5fa-9b4c-43f2-981c-8554a361afe7
  95. http://www.friendsreunited.co.uk/41st-liverpool/b/a05ee0ce-8f6b-4137-8723-2dbe621c2728
  96. http://www.friendsreunited.co.uk/41st-london-boys-brigade/b/db5f5fbe-c786-4108-81c7-c9fec6bec08d
  97. http://www.friendsreunited.co.uk/41st-medway/b/5d032f7d-af9c-4e9d-a253-6d596a473146
