
References

   Visible links
   1. http://www.googletagmanager.com/ns.html?id=GTM-B7TL
   2. http://www.friendsreunited.co.uk/
   3. http://www.friendsreunited.co.uk/Home/Login?returnUrl=http://www.friendsreunited.co.uk:80/Find?take=2048&boxType=Team&Category=31&from=1900&to=2016&keywords=*&start=&sort=Alphabetic&page=7&_loggingIn=True
   4. http://www.friendsreunited.co.uk/Search/Find
   5. http://www.friendsreunited.co.uk/Help
   6. http://www.friendsreunited.co.uk/Find?take=2048&boxType=Team&Category=31&from=1900&to=2016&keywords=*&start=&sort=Alphabetic&page=7
   7. http://www.friendsreunited.co.uk/2nd-blackpool-air-scouts/b/9fe4c306-0778-4b62-add9-2081815b3d00
   8. http://www.friendsreunited.co.uk/2nd-blackpool-stjohns-brownies/b/4f3857a5-131c-406f-b5fc-f21be1305107
   9. http://www.friendsreunited.co.uk/2nd-blairgowrie-st-andrews/b/c9516c3b-e440-48ee-aec9-e42cfcec3d98
  10. http://www.friendsreunited.co.uk/2nd-blakenhall-scout-group/b/db4c5fc8-3653-427b-a8c5-261645924965
  11. http://www.friendsreunited.co.uk/2nd-blandford-parish-church-guides/b/7de99859-fb5b-45e8-99f7-84a2153211d6
  12. http://www.friendsreunited.co.uk/2nd-blantyre/b/40bb9316-a80a-4441-b83c-38a1ea531883
  13. http://www.friendsreunited.co.uk/2nd-blendon-browines/b/228d94ae-e726-449c-972b-0b7bdc9c3184
  14. http://www.friendsreunited.co.uk/2nd-blendon-guides/b/d01cc316-9833-4bcc-ae1b-db0a3c719806
  15. http://www.friendsreunited.co.uk/2nd-bletchley/b/ca61644e-5d39-4be8-bda5-75a8b1d2efa5
  16. http://www.friendsreunited.co.uk/2nd-bloxwich/b/4b004b8a-fe12-4e66-b1ab-02947cb7d671
  17. http://www.friendsreunited.co.uk/2nd-bloxwich-cubs/b/337d3122-47e8-4a33-bea3-fc8ca90030a1
  18. http://www.friendsreunited.co.uk/2nd-bloxwich-scouts/b/08c10bef-2086-4a4c-9759-02b753d4983e
  19. http://www.friendsreunited.co.uk/2nd-blyth-brownies-st-cuthberts/b/41513cbb-c59a-47cd-b4b0-e8cb035c8422
  20. http://www.friendsreunited.co.uk/2nd-blyth-rainbow-guides-st-cuthberts/b/93c8f764-1ada-42f9-b04c-5e5230c6c25e
  21. http://www.friendsreunited.co.uk/2nd-blythe-bridge-guide-company/b/a60f17c6-473f-496b-9e0e-db20028b6056
  22. http://www.friendsreunited.co.uk/2nd-bollington/b/dc1d755e-1217-4787-9130-38a88ab37b67
  23. http://www.friendsreunited.co.uk/2nd-bolton-le-sands/b/130b656e-e6e3-4cfa-b10e-f3e35f1534f5
  24. http://www.friendsreunited.co.uk/2nd-boney-hay-brownies/b/bce5eb5e-79ed-401f-bfcc-b4f71a546ce8
  25. http://www.friendsreunited.co.uk/2nd-bonnyrigg-guides/b/92170ee9-f501-49c6-8d32-0b88e4c24d67
  26. http://www.friendsreunited.co.uk/2nd-booker-guides/b/6c9540ca-55f9-429f-b1de-1b9d8fe57d6e
  27. http://www.friendsreunited.co.uk/2nd-bookham-baptist/b/5cc64f6e-0090-49c4-b879-e31f19b393ff
  28. http://www.friendsreunited.co.uk/2nd-bookham-manor-house-guides/b/bce3e9b6-30ac-4e9f-ac21-a4989112863c
  29. http://www.friendsreunited.co.uk/2nd-bootle-and-district-st-elizabeth-of-hungary/b/0ca9bfca-9743-40f8-81df-e3c4b096e969
  30. http://www.friendsreunited.co.uk/2nd-borehamwood/b/99db633e-c64c-4270-a848-0f71956c2a8b
  31. http://www.friendsreunited.co.uk/2nd-borehamwood-brownies-guides/b/4effdf11-e374-4768-abd5-f9846de61b7b
  32. http://www.friendsreunited.co.uk/2nd-boronia-guide-company/b/ac214a0d-df09-4a39-87f9-0a8ee6d2f79d
  33. http://www.friendsreunited.co.uk/2nd-borrowash-brownies/b/2ee872b6-4df6-4235-9bdf-d745f956f4fe
  34. http://www.friendsreunited.co.uk/2nd-boscoppa/b/0bb9416e-a714-4b44-b910-573e2e3a9264
  35. http://www.friendsreunited.co.uk/2nd-boston/b/5568fef3-995f-48a4-8477-a8488a502f29
  36. http://www.friendsreunited.co.uk/2nd-boston-brownies/b/71c60c84-36b9-4940-85d3-e097f8a4ef9f
  37. http://www.friendsreunited.co.uk/2nd-boston-guides/b/7bd96196-648e-4c34-a776-83f2d5b36e65
  38. http://www.friendsreunited.co.uk/2nd-boston-spa/b/1fffb9ea-6bfd-480b-ad06-d6630169936e
  39. http://www.friendsreunited.co.uk/2nd-bothwell-scouts/b/1ce97a53-6a71-4a02-937c-951990f87c24
  40. http://www.friendsreunited.co.uk/2nd-bourne-brownies/b/f1bb8755-b219-4634-a069-291b9d365784
  41. http://www.friendsreunited.co.uk/2nd-bourne-end-brownies/b/66701717-7c62-453c-853b-e99012740aa2
  42. http://www.friendsreunited.co.uk/2nd-bourne-end-guides/b/4436a6e7-5544-458a-8be8-f272108aed8b
  43. http://www.friendsreunited.co.uk/2nd-bourne-guides/b/3b3961fb-51aa-4d8f-9bf2-27221c5fb2dd
  44. http://www.friendsreunited.co.uk/2nd-bournemouth-cub-scouts/b/ae3ab909-925f-4ccf-b492-9fc024f4511a
  45. http://www.friendsreunited.co.uk/2nd-bournemouth-guides/b/3b81d718-4cb5-4d61-9a4f-b91f05259696
  46. http://www.friendsreunited.co.uk/2nd-bournemouth-scout-troop/b/99af84b2-2e71-4524-93b9-441b188ec769
  47. http://www.friendsreunited.co.uk/2nd-bournemouth-st-johns-boscombe/b/91e67fa5-1276-4f0a-abf2-a65c4cf81429
  48. http://www.friendsreunited.co.uk/2nd-bournemouth-west-st-michaels-brownies/b/ea16dc7e-79fb-4e7b-a13b-851f035bdd03
  49. http://www.friendsreunited.co.uk/2nd-bournemouth-west-st-michaels-guides/b/693a2aca-e917-4478-b1df-34ad0b9d09a8
  50. http://www.friendsreunited.co.uk/2nd-bovingdon-brownies/b/e0411fea-a27f-44b4-9de4-0615ddc0f3ee
  51. http://www.friendsreunited.co.uk/2nd-bowland-waddington/b/11336a74-2986-4623-8cc8-a138a0f50344
  52. http://www.friendsreunited.co.uk/2nd-box-guides/b/8f422788-cee9-45f9-b816-c46f80dad8a2
  53. http://www.friendsreunited.co.uk/2nd-bracknell-company/b/112f7d8e-2c6e-4afd-a813-638f5f64a5f8
  54. http://www.friendsreunited.co.uk/2nd-bracknell-cubs/b/ef3c898b-eebd-4838-84fa-44975ba363b4
  55. http://www.friendsreunited.co.uk/2nd-bracknell-scouts/b/cc33bede-9f75-4bf9-a8c2-df2571cf4a2b
  56. http://www.friendsreunited.co.uk/2nd-bradfield/b/959680cd-9e23-4ecd-8fe0-5c26c572fd9a
  57. http://www.friendsreunited.co.uk/2nd-bradwell-guides/b/6280db90-9969-4284-a185-596d69f29c66
  58. http://www.friendsreunited.co.uk/2nd-bramcote/b/ca14a210-5e5f-4347-8679-cecafab91647
  59. http://www.friendsreunited.co.uk/2nd-bramcote-brownies/b/d15515cd-40ba-482e-a56e-be7fded6a6a7
  60. http://www.friendsreunited.co.uk/2nd-bramcote-guides/b/3c1ea5be-86d8-42b5-acb7-bced0a756a6d
  61. http://www.friendsreunited.co.uk/2nd-bramhall/b/e0e5f131-fa7c-46fd-9472-56e2dc3c613d
  62. http://www.friendsreunited.co.uk/2nd-bramhall-green/b/8683fe42-e4a4-4c88-b133-c01992c2ca2a
  63. http://www.friendsreunited.co.uk/2nd-bramley-st-margarets-brownies/b/bbe8a400-4fb1-4fbc-a646-d51c1e7d9a48
  64. http://www.friendsreunited.co.uk/2nd-bramley-scouts/b/84fdb25e-4852-4d4b-8f3b-4c8e626d7af2
  65. http://www.friendsreunited.co.uk/2nd-brampton/b/6ae8975d-f2fb-46e1-a779-512aafc07613
  66. http://www.friendsreunited.co.uk/2nd-brampton-brownies/b/2a563fea-99d1-4faf-ae45-ce07560c5ae2
  67. http://www.friendsreunited.co.uk/2nd-brantham-brownies/b/4130b3d9-6149-45f2-957d-2202639c4e5b
  68. http://www.friendsreunited.co.uk/2nd-braunston/b/f2486bc4-6ce7-4b3e-8ef3-08d817429f84
  69. http://www.friendsreunited.co.uk/2nd-braunstone-brownies/b/d1f8aa42-70f1-4095-bb30-296b98c6be33
  70. http://www.friendsreunited.co.uk/2nd-braunstone-guide/b/2d556fd8-1c9f-44e3-9eab-01298a5cbce0
  71. http://www.friendsreunited.co.uk/2nd-brayton-guides/b/0d457e2b-edd1-441c-b254-d8ac7fe4ea92
  72. http://www.friendsreunited.co.uk/2nd-brechin/b/9f4594c0-e6a9-4636-9ab2-8d3a5ed7fe18
  73. http://www.friendsreunited.co.uk/2nd-brentwood/b/b46f0d45-9999-434f-8189-0f59cec7bd0a
  74. http://www.friendsreunited.co.uk/2nd-brentwood/b/4cdbb502-bc24-471e-a3fc-5489b84ae66e
  75. http://www.friendsreunited.co.uk/2nd-brewood-methodist/b/1da8a65a-70ef-468a-9a99-f206612967b3
  76. http://www.friendsreunited.co.uk/2nd-bridge-of-weir/b/6ed18e43-cefd-4dd6-9e4c-71c5ba8ff472
  77. http://www.friendsreunited.co.uk/2nd-bridgend-brackla/b/cb79986b-673f-4a8e-b3b7-61153101c264
  78. http://www.friendsreunited.co.uk/2nd-bridlington/b/ea5d886e-f0f5-43f9-8b89-f6e1869a7195
  79. http://www.friendsreunited.co.uk/2nd-bridlington-sea-scouts/b/b6e81ab2-0977-41cd-b804-57751cea10fa
  80. http://www.friendsreunited.co.uk/2nd-briercliffe-brownie-group/b/1989e8a6-17dd-4aa1-a069-6149e3ff0c73
  81. http://www.friendsreunited.co.uk/2nd-brierfield-baptist/b/98491414-112e-43be-ba9a-e4fbac20b8a9
  82. http://www.friendsreunited.co.uk/2nd-brierley-hill-brownies/b/c16b1585-2a66-4ac4-83a1-bac759979a4e
  83. http://www.friendsreunited.co.uk/2nd-brierley-hill-guides/b/e3ab8835-9eb8-404e-acd4-89adb2626445
  84. http://www.friendsreunited.co.uk/2nd-brigg-guides/b/37d2c8b7-3d13-456f-8c17-36c8f15e01bf
  85. http://www.friendsreunited.co.uk/2nd-brigg-scouts/b/a522950a-d531-42bf-a9c0-a7a435b57415
  86. http://www.friendsreunited.co.uk/2nd-brighton-st-matthias/b/fc539567-5bed-4a1a-97bf-93027150a0a9
  87. http://www.friendsreunited.co.uk/2nd-brighton-scouts/b/f5033697-08ad-4af5-94d5-db5fa64c19a0
  88. http://www.friendsreunited.co.uk/2nd-brimington-st-michaels/b/7e52c6a4-4ad8-4b00-a52a-497bd9cb41ef
  89. http://www.friendsreunited.co.uk/2nd-bristol-girls-brigade-brentry/b/6e8226f4-2ebe-4ec9-8309-90893f048a11
  90. http://www.friendsreunited.co.uk/2nd-brixham-st-marys/b/3e001408-64d2-40d0-b5fe-37de8ff7734c
  91. http://www.friendsreunited.co.uk/2nd-brize-norton-raf/b/14cc358a-5853-40d5-9366-d0ded3c5d76a
  92. http://www.friendsreunited.co.uk/2nd-brize-norton-raf/b/9d752de5-b645-4668-b3d9-d423b237b278
  93. http://www.friendsreunited.co.uk/2nd-broadbridge-heath-brownies/b/4f9eceb9-f41e-465a-a6ea-fa3e337341a1
  94. http://www.friendsreunited.co.uk/2nd-brockley/b/c664efa8-f39c-491e-a0e8-0d3e6e4f2623
  95. http://www.friendsreunited.co.uk/2nd-bromham-guides-bedfordshire/b/40d90b41-1b7a-4ebd-86a2-5661fbe70b61
  96. http://www.friendsreunited.co.uk/2nd-bromley/b/540d6086-3ffb-4c5b-a7f1-42b694727dfc
  97. http://www.friendsreunited.co.uk/2nd-bromley/b/ed7b5a16-bf9e-4ce5-b339-a8d4c5b986aa
