
References

   Visible links
   1. http://www.googletagmanager.com/ns.html?id=GTM-B7TL
   2. http://www.friendsreunited.co.uk/
   3. http://www.friendsreunited.co.uk/Home/Login?returnUrl=http://www.friendsreunited.co.uk:80/SchoolFinder/Result?take=1024&keywords=*&page=45&_loggingIn=True
   4. http://www.friendsreunited.co.uk/Search/Find
   5. http://www.friendsreunited.co.uk/Help
   6. http://www.friendsreunited.co.uk/Group/PeopleTemplate/99dcd340-c0d3-44d4-927c-294d461bbe32/stambridge-county-primary-school
   7. http://www.friendsreunited.co.uk/Group/PeopleTemplate/841df4df-447b-4430-8f6b-2941a4fea2f6/whitestones
   8. http://www.friendsreunited.co.uk/Group/PeopleTemplate/480c7259-a18b-4e59-84c0-2939a080e238/library-street-school-of-art-design
   9. http://www.friendsreunited.co.uk/Group/PeopleTemplate/6a6e72ae-51ef-43b2-841b-27326da7ed37/selborne-house
  10. http://www.friendsreunited.co.uk/Group/PeopleTemplate/bed6ceda-78a9-42fa-9fc4-290e1b21eecf/blaengwrach-primary-school
  11. http://www.friendsreunited.co.uk/Group/PeopleTemplate/d987b8ab-b136-44ac-b6cd-273646dbc145/betley-cofe-controlled-primary-school
  12. http://www.friendsreunited.co.uk/Group/PeopleTemplate/b74b3526-470c-4021-b5bd-2695dca911a2/st-marks-primary
  13. http://www.friendsreunited.co.uk/Group/PeopleTemplate/2f93efe6-6ced-488f-840d-2698ab81bfa8/denbury-primary-school
  14. http://www.friendsreunited.co.uk/Group/PeopleTemplate/bf6bc1ce-f327-4f84-9fb1-2721cd6aae33/st-michael-s-rc-junior-school
  15. http://www.friendsreunited.co.uk/Group/PeopleTemplate/b9f86384-5670-40df-be57-071c125bfdfb/camestone-lower
  16. http://www.friendsreunited.co.uk/Group/PeopleTemplate/d0ac8be8-cd99-436f-b38a-074a9a69fd5e/osler-street
  17. http://www.friendsreunited.co.uk/Group/PeopleTemplate/73d40558-06d9-4449-a14f-074a9b2428d4/woodlands-primary-school
  18. http://www.friendsreunited.co.uk/Group/PeopleTemplate/12a47e7a-6ed4-486a-8285-076c2527afe3/st-erth-county-primary-school
  19. http://www.friendsreunited.co.uk/Group/PeopleTemplate/b0e68dcb-6128-476b-8c34-0a3d498d409b/school-of-christ-the-king-primary
  20. http://www.friendsreunited.co.uk/Group/PeopleTemplate/baab06ee-e022-4d26-9f12-0a4c505c5f84/wylye-cofe-school
  21. http://www.friendsreunited.co.uk/Group/PeopleTemplate/4331a8d1-2619-4f2e-a7cf-018767fd1685/dungiven-primary-school
  22. http://www.friendsreunited.co.uk/Group/PeopleTemplate/117869ca-d7f7-4929-818c-01bed8796a1f/raynes-park-county-secondary-modern-for-girls
  23. http://www.friendsreunited.co.uk/Group/PeopleTemplate/e87b4ad0-eae1-4e67-a14d-01bfe2de9686/bell-house-school
  24. http://www.friendsreunited.co.uk/Group/PeopleTemplate/b8e0e34c-3b64-406f-a7ea-1a2b51df7fa7/st-quentins
  25. http://www.friendsreunited.co.uk/Group/PeopleTemplate/bfcd5928-3f4a-4c5f-92c9-1a29234fcf8d/lindsey-college-of-agriculture
  26. http://www.friendsreunited.co.uk/Group/PeopleTemplate/925a3899-1b88-465f-9772-1895aa330c91/glen-due-primary
  27. http://www.friendsreunited.co.uk/Group/PeopleTemplate/9c0ad2d6-357b-4f6e-b1da-1854e83b280d/christ-the-king-junior-school
  28. http://www.friendsreunited.co.uk/Group/PeopleTemplate/473d7827-4c53-43a2-ae25-185df5e5f2ed/moorside-primary-school
  29. http://www.friendsreunited.co.uk/Group/PeopleTemplate/9e61bf2c-ac8e-416c-b246-1a336a76f943/new-king-s-primary-school
  30. http://www.friendsreunited.co.uk/Group/PeopleTemplate/ea32ef4c-7939-400b-850b-1d80ddd3c2e8/sutherland-school
  31. http://www.friendsreunited.co.uk/Group/PeopleTemplate/3e6574fc-d5fc-43d4-9b15-14b991d95167/millham-ford-girls-secondary-school
  32. http://www.friendsreunited.co.uk/Group/PeopleTemplate/0f646b3e-29ec-4ddb-b7d7-14ced8ac2aa2/st-john-s-secondary-school
  33. http://www.friendsreunited.co.uk/Group/PeopleTemplate/b8c3b2f3-1fd3-406d-9c3f-148d40a51388/sunning-hill
  34. http://www.friendsreunited.co.uk/Group/PeopleTemplate/81177e0b-bf56-4c73-af18-14941b03b822/st-clement-s-primary-school
  35. http://www.friendsreunited.co.uk/Group/PeopleTemplate/2565206f-9bdf-443b-9375-14944ca83226/hannah-moore
  36. http://www.friendsreunited.co.uk/Group/PeopleTemplate/892917dc-6061-4197-92da-1863e0570380/christchurch-cofe-controlled-primary-school
  37. http://www.friendsreunited.co.uk/Group/PeopleTemplate/23c71628-a52e-49f2-9a10-12eadb109dec/maktab-perguruan-kuala-terengganu
  38. http://www.friendsreunited.co.uk/Group/PeopleTemplate/f5c1c961-bf5d-45d0-bd66-0ee8b26633b2/chilvers-coton
  39. http://www.friendsreunited.co.uk/Group/PeopleTemplate/b5d69082-763a-4042-b93c-0f10e73556e3/ironbark-ridge-primary-school
  40. http://www.friendsreunited.co.uk/Group/PeopleTemplate/1266123f-7dd2-45c6-a42f-0f062f91d1c5/prestbury-primary-school
  41. http://www.friendsreunited.co.uk/Group/PeopleTemplate/732b8c95-0502-41dd-a88d-0c921b65a6f1/lea-house-school
  42. http://www.friendsreunited.co.uk/Group/PeopleTemplate/1640229d-2cda-4fde-82a6-205ea9bf4e53/grove-county-primary-school
  43. http://www.friendsreunited.co.uk/Group/PeopleTemplate/40f91523-98c6-40fa-9c59-2053bd91c7e7/winston-secondary
  44. http://www.friendsreunited.co.uk/Group/PeopleTemplate/dc5ce13b-e071-4f12-bcb8-2055051e16f9/st-mary-and-st-pancras-cofe-school
  45. http://www.friendsreunited.co.uk/Group/PeopleTemplate/a394a84a-dee1-4c35-82b3-2050f9dcf1a4/salewest
  46. http://www.friendsreunited.co.uk/Group/PeopleTemplate/221227c3-2202-4466-ac33-240d7d90252a/houghton-primary-school
  47. http://www.friendsreunited.co.uk/Group/PeopleTemplate/a19c90cf-5a58-44f8-a60b-2048dcc75efd/greystone-school
  48. http://www.friendsreunited.co.uk/Group/PeopleTemplate/d7df356c-03ed-4bca-9936-23cff0b08217/st-luke-s-cofe-primary-school
  49. http://www.friendsreunited.co.uk/Group/PeopleTemplate/1f002d24-82a4-4cb7-bc37-26260f7d0d6e/eldon-grove-high-school-for-girls
  50. http://www.friendsreunited.co.uk/Group/PeopleTemplate/5f63e5ce-dbf9-417d-b1de-17c89ca4a8ad/dobbies-loan
  51. http://www.friendsreunited.co.uk/Group/PeopleTemplate/5e23a574-a291-42ae-9415-17b9e27329d0/ysgol-gynradd-brynsiencyn
  52. http://www.friendsreunited.co.uk/Group/PeopleTemplate/9495e50f-019e-47d6-9e75-17ae50130fcd/north-yorkshire-college-of-health-studies
  53. http://www.friendsreunited.co.uk/Group/PeopleTemplate/a7b2bfe7-d1d3-440d-9f37-1c1cb7b79e47/woodlea-primary-school
  54. http://www.friendsreunited.co.uk/Group/PeopleTemplate/312b4ec9-9d9a-4078-ab8f-1c22010fd8a8/diss-high
  55. http://www.friendsreunited.co.uk/Group/PeopleTemplate/fb920c24-c8b0-4aef-bb6f-1a7a6e5c8af9/bandar-hilir-sk
  56. http://www.friendsreunited.co.uk/Group/PeopleTemplate/46c298e3-be94-47b8-9c76-1bf77a3422d4/gresty-nursery-school
  57. http://www.friendsreunited.co.uk/Group/PeopleTemplate/fcb12c30-ede1-4fc2-aa01-1ac321108e56/st-margaret-s-junior-school
  58. http://www.friendsreunited.co.uk/Group/PeopleTemplate/f59f63b3-5e75-4019-89f9-17d6d2aec433/bristol-university-physics-department
  59. http://www.friendsreunited.co.uk/Group/PeopleTemplate/9922d6e2-e5ae-4eef-8d04-06526159cfc2/ireleth-st-peter-s-cofe-gm-primary-school
  60. http://www.friendsreunited.co.uk/Group/PeopleTemplate/5b48e097-1886-484c-9cfb-039f386df088/donbank-school
  61. http://www.friendsreunited.co.uk/Group/PeopleTemplate/8fe7bde7-25f2-4993-9164-03a364239cb8/bowling-back-lane-junior
  62. http://www.friendsreunited.co.uk/Group/PeopleTemplate/1cbb54fd-eadf-4bd0-841d-065d26499087/patrician-brothers-school-forest-lodge
  63. http://www.friendsreunited.co.uk/Group/PeopleTemplate/c5e3b114-c494-4f60-9fdd-01575d997aee/drumgor-primary-school
  64. http://www.friendsreunited.co.uk/Group/PeopleTemplate/f3a15d87-021b-469a-9fd7-03928881543f/ysgol-penmorfa
  65. http://www.friendsreunited.co.uk/Group/PeopleTemplate/1bc0cbb5-2b97-40d1-bae9-216910efca96/st-mary-s-east-road
  66. http://www.friendsreunited.co.uk/Group/PeopleTemplate/46a53746-07a4-4682-ac02-2580f4c47a29/wessington-county-primary-school
  67. http://www.friendsreunited.co.uk/Group/PeopleTemplate/8686333b-9dbb-4ade-9000-2171be76ba05/countisbury-primary-school
  68. http://www.friendsreunited.co.uk/Group/PeopleTemplate/fa063845-55d7-4990-a90f-013dbb9d6a6f/whitehills-secondary
  69. http://www.friendsreunited.co.uk/Group/PeopleTemplate/264a61ef-20bd-4051-8ad5-1f3c3cbc259b/bohnock-public-school
  70. http://www.friendsreunited.co.uk/Group/PeopleTemplate/0a076b24-df56-46f3-962b-1704552af80d/brown-street-primary-school
  71. http://www.friendsreunited.co.uk/Group/PeopleTemplate/b51daa07-25d2-4a48-960c-1ef45f9a2961/english-martyrs-catholic-primary-school
  72. http://www.friendsreunited.co.uk/Group/PeopleTemplate/4dafc3e5-b861-4747-b77d-1ef749db8378/st-barbara-s-secondary-school
  73. http://www.friendsreunited.co.uk/Group/PeopleTemplate/b5f0eaa1-86a7-4bf0-8e46-1f39911d1a63/milton-infants
  74. http://www.friendsreunited.co.uk/Group/PeopleTemplate/4db73b44-c3f2-4528-ab51-1ccd3cbc6c59/university-of-manchester-dept-of-liberal-studies-in-science-maths-tower-oxford
  75. http://www.friendsreunited.co.uk/Group/PeopleTemplate/7df1ee17-dae1-4385-9787-192447a1911f/sir-john-moore-cofe-school
  76. http://www.friendsreunited.co.uk/Group/PeopleTemplate/bd33c80d-e5aa-4ca4-82d7-0e1583193cbb/convent-of-the-sacred-heart-mixed-primary-year-1-and-2
  77. http://www.friendsreunited.co.uk/Group/PeopleTemplate/3b63adeb-7db9-4788-ad29-0e17570664ea/powis-college
  78. http://www.friendsreunited.co.uk/Group/PeopleTemplate/533842e3-16ba-439e-9527-0de221b5f1d4/merton-rush
  79. http://www.friendsreunited.co.uk/Group/PeopleTemplate/4b36c790-2ae2-4019-9d9f-0de24e24a142/drinkstone-primary-school
  80. http://www.friendsreunited.co.uk/Group/PeopleTemplate/99d74de1-4600-48b9-a3e7-0aab864454dc/st-patrick-s-college-gympie
  81. http://www.friendsreunited.co.uk/Group/PeopleTemplate/6c8c031d-2bfa-4167-bf67-07da8e2116ef/griffithstown-junior-school
  82. http://www.friendsreunited.co.uk/Group/PeopleTemplate/c760c6e9-e219-47ed-856b-08084af27aa4/wellington-street-secondary-school-bondi
  83. http://www.friendsreunited.co.uk/Group/PeopleTemplate/33a7b0ba-8c6a-4064-a338-0813231e8183/brisley-cofe-va-primary-school
  84. http://www.friendsreunited.co.uk/Group/PeopleTemplate/2fbca52b-e1df-4b85-b26c-0a97cfeb2f22/waterloo-primary-school
  85. http://www.friendsreunited.co.uk/Group/PeopleTemplate/eb65721e-48dd-48b8-961b-135d65815f5d/montefiore-house
  86. http://www.friendsreunited.co.uk/Group/PeopleTemplate/39bfb6f0-599c-4164-9b8e-1159f5cb56c6/christ-church-walmersley
