
References

   Visible links
   1. http://www.googletagmanager.com/ns.html?id=GTM-B7TL
   2. http://www.friendsreunited.co.uk/
   3. http://www.friendsreunited.co.uk/Home/Login?returnUrl=http://www.friendsreunited.co.uk:80/Find?take=2048&boxType=Team&Category=31&from=1900&to=2016&keywords=*&start=&sort=Alphabetic&page=18&_loggingIn=True
   4. http://www.friendsreunited.co.uk/Search/Find
   5. http://www.friendsreunited.co.uk/Help
   6. http://www.friendsreunited.co.uk/Find?take=2048&boxType=Team&Category=31&from=1900&to=2016&keywords=*&start=&sort=Alphabetic&page=18
   7. http://www.friendsreunited.co.uk/bere-alston-utd/b/d2a5628e-4973-417a-8270-cde32a395f95
   8. http://www.friendsreunited.co.uk/bere-forest-canoe-polo/b/f692f7f9-324c-49b2-a5b3-864237d73735
   9. http://www.friendsreunited.co.uk/bere-forest-division-rangers/b/469271ba-7127-4ac0-9a47-47ece7f296b0
  10. http://www.friendsreunited.co.uk/berea-lawn-tennis-club/b/b147bc28-a67f-4d64-8559-967cae35e02b
  11. http://www.friendsreunited.co.uk/berea-park/b/eec30fe4-a11e-4916-92d7-14c83c9cbf27
  12. http://www.friendsreunited.co.uk/berea-park/b/40a2625d-34dc-4a3e-963d-a1477763e1ba
  13. http://www.friendsreunited.co.uk/berea-park-cricket-club/b/52c31276-e38e-4c52-89a5-e067069957c7
  14. http://www.friendsreunited.co.uk/berea-rovers/b/43675015-56a8-4c02-a575-9dfc90d2e1cb
  15. http://www.friendsreunited.co.uk/berea-rovers/b/5c11571f-41bc-44de-b8f1-7dc2799c28b9
  16. http://www.friendsreunited.co.uk/berea-rovers/b/6cde6ccf-2290-4164-b8ce-e2646610bce8
  17. http://www.friendsreunited.co.uk/berea-rovers/b/03bdc17b-9b20-4750-88e2-14ef722893ad
  18. http://www.friendsreunited.co.uk/berechurch-rangers-fc/b/7f92e79d-1885-4a15-996f-5700d7d235df
  19. http://www.friendsreunited.co.uk/berel-rogers-manhatten-troup/b/dcf09e61-6acd-4e0c-9260-2cfb74b465cc
  20. http://www.friendsreunited.co.uk/berengaria/b/912a66f7-eb1f-47ba-ad55-e149e8329ba3
  21. http://www.friendsreunited.co.uk/berengaria-dolphins/b/0649b3c8-a7da-4871-bf08-4cf745db6f70
  22. http://www.friendsreunited.co.uk/berengaria-players/b/cd29ab3c-0a5a-4b49-858e-28f403c80020
  23. http://www.friendsreunited.co.uk/berenice-wakeman-dance-centre/b/7be6e37a-5a69-46b9-8815-ec4b0b7e2b53
  24. http://www.friendsreunited.co.uk/beresfield/b/03ff6cc0-e40c-4629-ab01-c79330ed4194
  25. http://www.friendsreunited.co.uk/beresfield-1st-scout-group/b/04025b3c-52dc-4373-bed0-76e79e42b401
  26. http://www.friendsreunited.co.uk/beresfield-apex-club/b/912ec51b-d866-48a5-a421-fd386e188569
  27. http://www.friendsreunited.co.uk/beresfield-bowling-club/b/bf2b9e4b-3fd2-4eb3-86fb-d3248577abfb
  28. http://www.friendsreunited.co.uk/beresfield-cricket-club/b/72c2ab52-7f28-4065-ab67-b63f17d07a44
  29. http://www.friendsreunited.co.uk/beresfield-girl-guides/b/afdb3549-430e-44b9-a86f-57abed61426f
  30. http://www.friendsreunited.co.uk/beresfield-junior-soccer-club/b/bccb50ec-ecae-4af6-a80d-c85f62ded0ab
  31. http://www.friendsreunited.co.uk/beresfield-juniors/b/b8fa6a56-426c-4acf-ab00-560b97376aae
  32. http://www.friendsreunited.co.uk/beresfield-netball-association/b/25cfa4e2-8805-4ce4-b004-a17150862af4
  33. http://www.friendsreunited.co.uk/beresfield-rugby-league-football-club/b/c2139198-f77e-407f-9375-22e86c457304
  34. http://www.friendsreunited.co.uk/beresfield-swimming-club/b/90baf29a-6b75-45ea-b27c-c21ce1b8b17e
  35. http://www.friendsreunited.co.uk/beresford/b/e5d2ed1c-52b4-4eda-ad64-a4624b4deea6
  36. http://www.friendsreunited.co.uk/beresford-bombers/b/5ec4f322-0390-41c8-b7c6-3b84a875ac2c
  37. http://www.friendsreunited.co.uk/beresford-girls-choir/b/5d22cea0-9f01-4a91-be7b-c955a3d27853
  38. http://www.friendsreunited.co.uk/beresford-girls-club/b/fc13653f-6e49-4256-bed1-db4cf1bbc20a
  39. http://www.friendsreunited.co.uk/beresford-road-physical-culture-club/b/50743671-ee41-4e9e-abdc-09da7dcb164e
  40. http://www.friendsreunited.co.uk/beresford-st-girls-club/b/4168b2c8-aa55-49ff-92ce-0fb20091c0c9
  41. http://www.friendsreunited.co.uk/beresford-st-girls-club/b/4742e8d3-7652-425a-95a8-2aa673cd7ebd
  42. http://www.friendsreunited.co.uk/berg-boys/b/5a412a24-e8ec-41a8-8fa1-fac00b0a2651
  43. http://www.friendsreunited.co.uk/berg-football-club/b/f487a29b-f147-498b-93ef-2bdb4f1f18a6
  44. http://www.friendsreunited.co.uk/bergamans/b/209ff1e5-21ca-436a-af1c-1b0b847bcb73
  45. http://www.friendsreunited.co.uk/bergden/b/07efe53f-7479-4baa-9dcf-6a365c29a07b
  46. http://www.friendsreunited.co.uk/bergen-canaries/b/1ad18c57-39b6-420d-acd7-dfaa6910f6bc
  47. http://www.friendsreunited.co.uk/bergholt-heath/b/64144aca-ada7-4482-9177-6edc65cca87b
  48. http://www.friendsreunited.co.uk/berghutte-ski-club/b/7d52e176-ab20-4fe3-bc9b-589e8c121ae5
  49. http://www.friendsreunited.co.uk/bergstrom/b/3257374b-0e4f-41d2-86fa-1e90200f7ff9
  50. http://www.friendsreunited.co.uk/bergvliet-hocky-club/b/57e4c822-24d3-4c90-b514-de4d0a43eaf2
  51. http://www.friendsreunited.co.uk/bergvliet-tennis-club/b/b4072fce-c78c-4597-ba5a-29f7e47b91c2
  52. http://www.friendsreunited.co.uk/berick-manor/b/ccde8951-f2d6-4a73-aec3-7c76a7efb010
  53. http://www.friendsreunited.co.uk/berinsfield-badminton-club/b/2ad8c56f-ef85-4dee-bff3-9a646ded70d0
  54. http://www.friendsreunited.co.uk/berinsfield-f-c/b/ecf97579-c4f0-4c76-b680-6cd5c1484f31
  55. http://www.friendsreunited.co.uk/berkamsted-amateur-operatic-society/b/2b3ee72f-a8b8-4de0-8fab-5819c3fdb74d
  56. http://www.friendsreunited.co.uk/berkeley/b/7d1de6e5-2361-428c-b214-67fe9a5420a0
  57. http://www.friendsreunited.co.uk/berkeley-1a-guides/b/ec22c6c3-2da2-4cee-84e2-a2e3a34c25b8
  58. http://www.friendsreunited.co.uk/berkeley-arms/b/7c1b14a1-21ed-4edf-b73d-70f4eb8b60a6
  59. http://www.friendsreunited.co.uk/berkeley-eagles-baseball-club/b/5a0f045a-21de-4c17-a4a6-95651bae0e92
  60. http://www.friendsreunited.co.uk/berkeley-hostel/b/c78e303e-02e5-4082-856e-ef1a464a9013
  61. http://www.friendsreunited.co.uk/berkeley-hostel-soccer-club/b/57f8f1df-d40c-4381-b6f4-25f836c6ad6f
  62. http://www.friendsreunited.co.uk/berkeley-hunt-pony-club/b/6a012a42-2ff2-4daf-840c-4bbbd0e62c9d
  63. http://www.friendsreunited.co.uk/berkeley-judo-club/b/af82a141-c926-4680-8387-bd01017d3ce9
  64. http://www.friendsreunited.co.uk/berkeley-judo-club/b/b2ccc2fd-cc1c-4cf8-8236-910ba18e6c97
  65. http://www.friendsreunited.co.uk/berkeley-junior-rugby-league-football-club/b/a08a9065-0613-47a7-a62e-558fc3dbff47
  66. http://www.friendsreunited.co.uk/berkeley-netball-club/b/554c150a-07c0-4769-a3bb-82fad9c16730
  67. http://www.friendsreunited.co.uk/berkeley-rlfc/b/f311a332-10a0-49a2-b5de-84321940b245
  68. http://www.friendsreunited.co.uk/berkeley-scout-group/b/aa888213-071e-4b9e-8e11-353da8876479
  69. http://www.friendsreunited.co.uk/berkeley-sports-and-social-bowling-club/b/020174a9-d2d2-433c-8b20-edc6cf23c308
  70. http://www.friendsreunited.co.uk/berkeley-swimming-club/b/055c3cfc-09f0-4a65-81c5-5e98b2880d2b
  71. http://www.friendsreunited.co.uk/berkeley-swimming-club/b/a1a31b9c-ab34-4d70-bcee-857d8efb86e4
  72. http://www.friendsreunited.co.uk/berkeley-town-fc/b/4662e1a7-db5e-47e2-8f22-873dd95efcc6
  73. http://www.friendsreunited.co.uk/berkeley-united-junior-soccer-club/b/4d6d3c98-e5c9-41b1-8467-b0a20f43288e
  74. http://www.friendsreunited.co.uk/berkeley-vale-mingara/b/c65e5d4f-da97-4f70-b8b5-db3cc85de736
  75. http://www.friendsreunited.co.uk/berkeley-vale-netball-club/b/68e87ff3-1ddc-47d8-a03b-989edba45d49
  76. http://www.friendsreunited.co.uk/berkeley-vale-rlfc/b/47bd9ffd-8206-4534-9f1a-05431955c9bb
  77. http://www.friendsreunited.co.uk/berkeley-vale-touch-football-club/b/f9229e3c-3fd8-4521-9fac-cf114a0a812e
  78. http://www.friendsreunited.co.uk/berkeley-wanderers/b/baced6a9-f0e0-4fa6-8bc6-d8b98ecfb057
  79. http://www.friendsreunited.co.uk/berkeley-youth-club/b/1acc1e03-03be-4536-8611-a87e6948e735
  80. http://www.friendsreunited.co.uk/berkerly-vale-soccer-club-berkerly/b/30cd3152-199f-42a0-b1dc-1724cc0a2479
  81. http://www.friendsreunited.co.uk/berkhamsted/b/30439bdb-0dfa-4ecc-9214-0774663ee8ae
  82. http://www.friendsreunited.co.uk/berkhamsted-and-hemel-hempstead/b/7bf13cc7-9d17-4146-a6c9-6b498409d6b7
  83. http://www.friendsreunited.co.uk/berkhamsted-dynamoes/b/f4abc1da-1f08-4dbb-abc7-d0fea5b7ef9e
  84. http://www.friendsreunited.co.uk/berkhamsted-eagles/b/2ae00ca2-9744-421f-93cd-a374b4322faa
  85. http://www.friendsreunited.co.uk/berkhamsted-entertainers/b/73760451-f14a-4278-88c2-a9cd4e56555c
  86. http://www.friendsreunited.co.uk/berkhamsted-football-club/b/be6ad98d-11f3-4f28-8c12-baccd1db4743
  87. http://www.friendsreunited.co.uk/berkhamsted-gymnastics-club/b/129b8230-a236-4edd-a53e-cb36cd81106d
  88. http://www.friendsreunited.co.uk/berkhamsted-lawn-tennis/b/61f2039f-4cd5-4539-ad1f-7013b524004d
  89. http://www.friendsreunited.co.uk/berkhamsted-royals/b/c0109a1d-7d04-4895-8764-ab3411d9dc4c
  90. http://www.friendsreunited.co.uk/berkhamsted-tornadoes/b/28a0487d-238d-4d56-b958-ef82642c1e8a
  91. http://www.friendsreunited.co.uk/berkhamsted-town-fc-youth/b/af376951-0183-4096-a71a-f7a968b2d1b3
  92. http://www.friendsreunited.co.uk/berkhamsted-young-farmers/b/b64e939f-348b-49df-8355-d935e41bee27
  93. http://www.friendsreunited.co.uk/berkley/b/9008e082-62e5-4967-b6c3-4bef5919474b
  94. http://www.friendsreunited.co.uk/berkley/b/056581e9-fa64-48ab-94d5-78c3d2faf766
  95. http://www.friendsreunited.co.uk/berkley/b/6cc604ab-9b0b-4a06-b6c7-95a57b616bb8
  96. http://www.friendsreunited.co.uk/berkley-players/b/a7a9e598-f41b-4988-aa6f-037b48df406a
  97. http://www.friendsreunited.co.uk/berkley-towers-ju-jitsu-club/b/8be22c66-c86a-498a-b773-9a65a4f87c44
  98. http://www.friendsreunited.co.uk/berko-dynamos/b/40c4b7c6-8fe7-4e75-b1c4-d74d3af793b4
  99. http://www.friendsreunited.co.uk/berks-and-hants-schoolboy-scramble-club/b/4f851c3e-d205-471a-826f-4f04912ccc95
 100. http://www.friendsreunited.co.uk/berkshire-acf/b/c6e2de7b-a2fb-429f-9bcd-4d56c861e509
 101. http://www.friendsreunited.co.uk/berkshire-acf/b/688d8040-0ab9-4067-9d98-cd951eccda2b
