
References

   Visible links
   1. http://www.googletagmanager.com/ns.html?id=GTM-B7TL
   2. http://www.friendsreunited.co.uk/
   3. http://www.friendsreunited.co.uk/Home/Login?returnUrl=http://www.friendsreunited.co.uk:80/Find?take=2048&boxType=Team&Category=31&from=1900&to=2016&keywords=*&start=&sort=Alphabetic&page=10&_loggingIn=True
   4. http://www.friendsreunited.co.uk/Search/Find
   5. http://www.friendsreunited.co.uk/Help
   6. http://www.friendsreunited.co.uk/Find?take=2048&boxType=Team&Category=31&from=1900&to=2016&keywords=*&start=&sort=Alphabetic&page=10
   7. http://www.friendsreunited.co.uk/59th-sheffield/b/ea8c54c8-e67c-41eb-a5de-26495d3f9140
   8. http://www.friendsreunited.co.uk/59th-sheffield-boys-brigade/b/0dd4ab97-edd6-4d2f-bdf7-b6573a2c10b3
   9. http://www.friendsreunited.co.uk/59th-sheffield-girls-brigade-gleadless-methodist-church/b/0e3024a9-9336-461c-80df-9022cfb72862
  10. http://www.friendsreunited.co.uk/59th-sw-herts/b/07963b0c-5f80-4df1-9ca1-4943ffa1c46f
  11. http://www.friendsreunited.co.uk/59th-west-ham-north-emmanuel/b/36427438-9b10-43d0-ac8c-11f371d5dce1
  12. http://www.friendsreunited.co.uk/59th-westminster/b/20a34495-5443-40ce-8494-220bbb164d43
  13. http://www.friendsreunited.co.uk/5a-hendon/b/8b44cd2e-5a2c-4f81-bdd9-574b768ba5b2
  14. http://www.friendsreunited.co.uk/5a-wimbledon-brownie-pack/b/b8c34156-e7ad-4db2-a16d-017b9cf40089
  15. http://www.friendsreunited.co.uk/5cs-anglers-paradise/b/6a5d0a04-7040-49d4-b003-ebec5bf71567
  16. http://www.friendsreunited.co.uk/5oth-epping-forest-south/b/ac163948-f9b9-44ad-9a54-979cb97a5a03
  17. http://www.friendsreunited.co.uk/5th/b/e283989d-f14c-478b-8ff2-cc6513984809
  18. http://www.friendsreunited.co.uk/5th-st-marks-hitchin-hertfordshire/b/e5407d33-6696-4456-b40a-86ed1cc4ad27
  19. http://www.friendsreunited.co.uk/5th-st-peters-rochester-brownies/b/3e0d93de-1127-4f59-825c-488785626f00
  20. http://www.friendsreunited.co.uk/5th-the-avenue/b/503bb05a-8bf1-45c0-a874-fae9f5e6868f
  21. http://www.friendsreunited.co.uk/5th-a-gourock/b/e749ca36-298b-4460-abe2-ae674a78efde
  22. http://www.friendsreunited.co.uk/5th-a-rochdale/b/0715dbda-8aa3-4cca-b61d-ea3a1ae77a41
  23. http://www.friendsreunited.co.uk/5th-a-thorpe-bay-st-augustines/b/bc1f83ad-84d0-4f7c-a5a0-c8f4acccd003
  24. http://www.friendsreunited.co.uk/5th-abbey-wood-brownies/b/328eb775-ff06-4142-b2e2-aae1d50ab0dd
  25. http://www.friendsreunited.co.uk/5th-acton/b/434116b9-02b9-4bcf-aa54-ba06d9447023
  26. http://www.friendsreunited.co.uk/5th-addlestone-brownies/b/e9badd28-7aea-41c7-9354-59a857f62f0f
  27. http://www.friendsreunited.co.uk/5th-aintree-cubs-scouts-formosa-drive-scout-den-fazakerleyliverpool/b/fea605c9-2c9d-45c1-845c-283620284d59
  28. http://www.friendsreunited.co.uk/5th-airdrie/b/9889e938-e554-4fc8-94f1-e211a966c3b7
  29. http://www.friendsreunited.co.uk/5th-airdrie/b/9d3d9815-b74e-4bfa-9756-ce659d4421be
  30. http://www.friendsreunited.co.uk/5th-airdrie-brownies/b/589a6d0f-82e0-47cb-8485-591901a9d723
  31. http://www.friendsreunited.co.uk/5th-airdrie-guides/b/d65dcd75-cfa4-4153-b203-c50b081e7877
  32. http://www.friendsreunited.co.uk/5th-aldershot/b/ebdc2605-aba0-4138-8040-20244e5995d3
  33. http://www.friendsreunited.co.uk/5th-aldridge/b/6f8fc2b9-008d-437d-b75a-34fc770e9db1
  34. http://www.friendsreunited.co.uk/5th-alexandra-park-salvation-army/b/4d72e90b-c27f-4a04-a7fc-64403c9ce6e7
  35. http://www.friendsreunited.co.uk/5th-allerton-quarry-bank-school-scouts/b/1e146b46-3b33-4a4f-8a81-84f55145345c
  36. http://www.friendsreunited.co.uk/5th-altrincham/b/532cbb7d-1858-48cd-bffa-0fdbb3109ad0
  37. http://www.friendsreunited.co.uk/5th-alverstoke/b/ecf77925-38f1-4060-8fc6-da53c0ee0739
  38. http://www.friendsreunited.co.uk/5th-alverstoke-guides-privett-school/b/476356b8-2110-4a9c-a3aa-cb9705cee644
  39. http://www.friendsreunited.co.uk/5th-ampthill-and-woburn/b/1212a715-7730-4732-a22c-cbb5bc14b3e5
  40. http://www.friendsreunited.co.uk/5th-and-12th-workington-methodist/b/40eddb90-e1bd-45ed-b152-e4614096acf9
  41. http://www.friendsreunited.co.uk/5th-and-2nd-crossgates-methodist-guides/b/82b7bfce-eec5-4784-98b9-1de27cefeca1
  42. http://www.friendsreunited.co.uk/5th-andover/b/d2f0faf0-7ccb-46aa-b540-ca98804a3ebd
  43. http://www.friendsreunited.co.uk/5th-andover-brownies-st-michaels/b/7d59a2a2-45c9-4469-9358-cb7adf898ed5
  44. http://www.friendsreunited.co.uk/5th-andover-guides/b/5c3b7d98-035b-4305-9f32-3e37e6a925dd
  45. http://www.friendsreunited.co.uk/5th-andover-scout-group/b/254c75ab-d237-4d76-8292-9a9a2f2229da
  46. http://www.friendsreunited.co.uk/5th-anfield/b/5d236c79-5ec7-4326-9364-0ba44002e154
  47. http://www.friendsreunited.co.uk/5th-arbroath-boys-brigade-abbey/b/7b6facec-79e7-419f-809c-b9f5892ebfe1
  48. http://www.friendsreunited.co.uk/5th-ardrossan-guides/b/382aa6be-0c14-4d0f-b6ee-d97d44094f39
  49. http://www.friendsreunited.co.uk/5th-armley-brownies/b/bad8206a-441d-48b3-9f94-61563b2c849f
  50. http://www.friendsreunited.co.uk/5th-armley-guides/b/3e90b6fd-06d9-437d-aa7e-7649a9064de8
  51. http://www.friendsreunited.co.uk/5th-arnold-st-marys/b/df639dc2-f7dd-4628-910b-b1a18842bf8c
  52. http://www.friendsreunited.co.uk/5th-ashford/b/dd4dcc83-d167-4384-8d72-9ff762983b1c
  53. http://www.friendsreunited.co.uk/5th-ashford-brownies/b/a7a5ba2e-e8a7-4a1a-9338-0605e64d0a57
  54. http://www.friendsreunited.co.uk/5th-ashton-on-mersey-south-guides/b/58078324-735d-4aaa-8260-4cdcfdf4d302
  55. http://www.friendsreunited.co.uk/5th-audenshaw/b/300b6308-a2ef-42ad-9a86-42c0106da636
  56. http://www.friendsreunited.co.uk/5th-aughton-st-michaels/b/cc6c70b6-b83a-44fb-a8bb-eefea8c71f55
  57. http://www.friendsreunited.co.uk/5th-aughton-st-michaels-guides/b/10166d6c-f9ff-42b5-827c-2a050cc2e67b
  58. http://www.friendsreunited.co.uk/5th-aughton-brownies/b/35e7753f-59b5-449c-af5b-19331b608ee2
  59. http://www.friendsreunited.co.uk/5th-avenue/b/db760089-85f1-4d2f-8350-b2028cdd9a3d
  60. http://www.friendsreunited.co.uk/5th-avenue/b/4c31459a-a7d4-42b6-89f5-a3f8df4702d0
  61. http://www.friendsreunited.co.uk/5th-avenue/b/ea21ed33-418c-4741-aec6-022b9ce90f45
  62. http://www.friendsreunited.co.uk/5th-avenue/b/c1a7d37d-38d5-4bba-858b-46c8c5850c3c
  63. http://www.friendsreunited.co.uk/5th-avenue/b/6db83ad7-5bdf-4410-8b41-cdf8713d814e
  64. http://www.friendsreunited.co.uk/5th-aylesbury/b/aafc5dd5-9467-4093-85d2-446831c6e36e
  65. http://www.friendsreunited.co.uk/5th-ballymena/b/0249286f-cb01-4ca4-ad55-eceb77bfceeb
  66. http://www.friendsreunited.co.uk/5th-banbury/b/6edfed56-288c-4612-8ea6-9088527908fa
  67. http://www.friendsreunited.co.uk/5th-bangor-brownies/b/f60f5252-9999-490b-9452-ac6a408d9cb8
  68. http://www.friendsreunited.co.uk/5th-bangor-guides/b/dac10678-1887-4633-ae33-85fcdbd8f3cb
  69. http://www.friendsreunited.co.uk/5th-bangor-guides/b/b83a2baa-2e3f-4178-8bc9-1baaadeab0d3
  70. http://www.friendsreunited.co.uk/5th-bangor-sea-scouts/b/116b16de-7c4b-441d-9e5f-964dc857b006
  71. http://www.friendsreunited.co.uk/5th-barnet/b/6d7b353b-445d-4984-afda-3e8b0cf0ce0d
  72. http://www.friendsreunited.co.uk/5th-barnsley-st-pauls/b/5e72e0ad-8b7d-4cbe-ad33-7cfc1ccd5d08
  73. http://www.friendsreunited.co.uk/5th-barrow-st-pauls/b/b1cadd5f-7a82-417c-9243-d2bcc4688c0e
  74. http://www.friendsreunited.co.uk/5th-barry-brownies/b/d0a6078b-a8ac-486f-a584-23d9f7e9fc42
  75. http://www.friendsreunited.co.uk/5th-barry-sea-scouts/b/b0f3f6e8-4d1c-4925-9e6d-e39fe220e9a8
  76. http://www.friendsreunited.co.uk/5th-bary/b/7279c96a-143a-4434-86e7-db2fdcd8ab07
  77. http://www.friendsreunited.co.uk/5th-basildon/b/38f080fc-fa25-4109-8322-5fae7d31f66c
  78. http://www.friendsreunited.co.uk/5th-basildon/b/78bdfe0b-2d6e-4ef1-9637-a9f9d9bcefd6
  79. http://www.friendsreunited.co.uk/5th-basildon/b/9dcbeccd-30b9-4924-b331-40b8c56b39fb
  80. http://www.friendsreunited.co.uk/5th-basildon-boys-brigade-co/b/82049b09-274b-499f-b826-e92e60d0d2f4
  81. http://www.friendsreunited.co.uk/5th-basingstoke/b/6df66e0c-8ee1-4711-9495-579b60561501
  82. http://www.friendsreunited.co.uk/5th-basingstoke-united-reformed-church-brownies/b/8b0d4d3e-b185-49c2-a469-c5683181a5e0
  83. http://www.friendsreunited.co.uk/5th-basingstoke-urc-rangers/b/7e80fa34-a974-463c-b385-83fc70c62fc6
  84. http://www.friendsreunited.co.uk/5th-batt-army-cadet-force-watford/b/ee5e62a8-9382-41a2-834d-628ae7c08ba1
  85. http://www.friendsreunited.co.uk/5th-battalion-queens-regiment/b/a2ade22d-7fd2-45c1-ade6-2b858dc908fb
  86. http://www.friendsreunited.co.uk/5th-bearsted-guides/b/5d2eb623-ad99-4414-81b0-a7b4bfb696e2
  87. http://www.friendsreunited.co.uk/5th-bebington/b/7fc861f1-d7fa-43f6-8923-c033662689f1
  88. http://www.friendsreunited.co.uk/5th-beccles/b/eb0638f5-763a-49e8-bc9d-b2b2f745328a
  89. http://www.friendsreunited.co.uk/5th-beckenham-guides/b/8d743103-ef4b-4883-91a2-55b961be1267
  90. http://www.friendsreunited.co.uk/5th-beckenham-south/b/2ea065c6-bbcb-4a4a-ab8d-0b140a128add
  91. http://www.friendsreunited.co.uk/5th-beddington/b/d32c77bd-c2c1-4da7-8fe1-53678757f0ea
  92. http://www.friendsreunited.co.uk/5th-bedfont-brownies/b/98cbd6b2-57cc-48a0-aa0e-7610b12de8bc
  93. http://www.friendsreunited.co.uk/5th-bedworth/b/c35cb056-c890-4791-84f0-03964ded40d2
  94. http://www.friendsreunited.co.uk/5th-beeston-beeston-parish-church-church-street/b/104532cf-66ce-4cbb-9094-3f003244aaca
  95. http://www.friendsreunited.co.uk/5th-belfast-willowfield-parish/b/91e1233f-7e68-481e-89b1-9ccb1def9287
  96. http://www.friendsreunited.co.uk/5th-belmont-brownies-guides/b/8189e2fb-2567-4ba1-be8e-2b3943728f93
  97. http://www.friendsreunited.co.uk/5th-berkswich-stafford/b/532c7298-4583-47af-8b8a-5f091474b0ce
  98. http://www.friendsreunited.co.uk/5th-berwick-upon-tweed/b/3abf7cb9-c1b8-4a59-85d3-4b3e239e522e
  99. http://www.friendsreunited.co.uk/5th-bethnal-green-brownies/b/1099542a-7259-43d3-9666-101015265c82
