
References

   Visible links
   1. http://www.googletagmanager.com/ns.html?id=GTM-B7TL
   2. http://www.friendsreunited.co.uk/
   3. http://www.friendsreunited.co.uk/Home/Login?returnUrl=http://www.friendsreunited.co.uk:80/Find?take=2048&boxType=Team&Category=31&from=1900&to=2016&keywords=*&start=&sort=Alphabetic&page=38&_loggingIn=True
   4. http://www.friendsreunited.co.uk/Search/Find
   5. http://www.friendsreunited.co.uk/Help
   6. http://www.friendsreunited.co.uk/Find?take=2048&boxType=Team&Category=31&from=1900&to=2016&keywords=*&start=&sort=Alphabetic&page=38
   7. http://www.friendsreunited.co.uk/glenden-basketball-association/b/2369a729-404d-4e39-a25b-c87b55be8b8d
   8. http://www.friendsreunited.co.uk/glenden-gladiators-rufc/b/73e497b1-6aaf-4052-941b-407ef7ab743e
   9. http://www.friendsreunited.co.uk/glenden-golf-club/b/a85a3819-f53c-42e3-9259-19f00e9014fa
  10. http://www.friendsreunited.co.uk/glendene/b/363c1743-9aa6-4015-8b14-fe25ff1b398d
  11. http://www.friendsreunited.co.uk/glender-yee-gy-wizz-kidz-academey-of-dance-liverpool/b/3f1c09f2-704e-473d-b1d9-7ea2931fc8f8
  12. http://www.friendsreunited.co.uk/glendon-army-cricket-club-singleton/b/453c4249-d0fa-464b-9f14-37bbff5c80d9
  13. http://www.friendsreunited.co.uk/glendower-hotel/b/69eddce0-61ea-42f7-9e55-053c4995edca
  14. http://www.friendsreunited.co.uk/glendowie-boating-club-glendowie/b/0df1ed8e-89ac-4df1-ba86-f765841d08dd
  15. http://www.friendsreunited.co.uk/gleneagles/b/e8fd3811-a717-4aef-94ae-65ca71000150
  16. http://www.friendsreunited.co.uk/gleneagles-marching-team/b/5af5454d-a29b-4e2b-b19e-69d0f8ccb859
  17. http://www.friendsreunited.co.uk/gleneagles-riding-school/b/9c15f2a2-19fd-408d-9c5e-7103ea7715f5
  18. http://www.friendsreunited.co.uk/gleneagles-vaulting-team/b/8755eefc-44f1-4399-903f-c30bae3baa65
  19. http://www.friendsreunited.co.uk/gleneagles-youth-club/b/e6403a21-3a6c-4ec3-94f3-b74b3ca3d32f
  20. http://www.friendsreunited.co.uk/glenelg/b/ba22b936-6351-4527-864a-1002dbc2a058
  21. http://www.friendsreunited.co.uk/glenelg/b/336fe496-9681-48e1-bda9-4eac5dd3c98f
  22. http://www.friendsreunited.co.uk/glenelg-apex-club/b/f46731f5-ebee-49e3-bc85-7595fec55a5e
  23. http://www.friendsreunited.co.uk/glenelg-badminton-club/b/3edcc075-ba46-4332-992f-0cfb267a9542
  24. http://www.friendsreunited.co.uk/glenelg-baseball-club/b/61bcabc5-e440-44c1-aa32-dd85f6831ced
  25. http://www.friendsreunited.co.uk/glenelg-basketball-club/b/93f7459a-23ee-4c05-9efb-18a9fbe565f0
  26. http://www.friendsreunited.co.uk/glenelg-contract-bridge-club/b/ecd38858-0a60-4161-9922-fb13254ef445
  27. http://www.friendsreunited.co.uk/glenelg-district-cricket-club/b/2388f16a-dd16-4eb7-99c6-aad67c4ba664
  28. http://www.friendsreunited.co.uk/glenelg-district-cricket-club-inc/b/d85137d6-732b-43ea-b19a-0c8eb7a77af7
  29. http://www.friendsreunited.co.uk/glenelg-football-club/b/f2582d1d-c888-49c4-88c4-eea8da3bb0ae
  30. http://www.friendsreunited.co.uk/glenelg-golf-club-inc/b/76f4dcfe-93cf-46c0-aa84-9c3bd16dba7e
  31. http://www.friendsreunited.co.uk/glenelg-lacrosse-club/b/26d4a5fc-9c5b-4fb8-9884-a1d0da8cdb40
  32. http://www.friendsreunited.co.uk/glenelg-lawn-bowling-club/b/c4248aa9-1e3e-4e4b-ac6d-0f7d44b56f65
  33. http://www.friendsreunited.co.uk/glenelg-migrant-hostel-youth-club/b/dda7ecbe-f4e1-4f2c-864f-fc8f47e8521e
  34. http://www.friendsreunited.co.uk/glenelg-royal-lifesaving-club/b/b748fd2a-1937-4305-9f8a-8fa23ecd7a46
  35. http://www.friendsreunited.co.uk/glenelg-rugby-union-club/b/55c53d62-9eba-46de-a0fe-47a605d1215f
  36. http://www.friendsreunited.co.uk/glenelg-sailing-club/b/8a80dc2d-5d02-4e9b-abe8-ef407106e7c6
  37. http://www.friendsreunited.co.uk/glenelg-slsc/b/b9f33a24-5546-4d36-917b-1afc65b62de3
  38. http://www.friendsreunited.co.uk/glenelg-ymca/b/bd1d7ac5-0896-4810-b116-c331e15dff8f
  39. http://www.friendsreunited.co.uk/glenelg-ymca-gymnastics/b/b40fb390-dd0d-467a-9edf-ccd2b46ec9b2
  40. http://www.friendsreunited.co.uk/glenerick-calisthenics-club/b/f91f90f1-becd-4c0b-8b15-dfad81995ecc
  41. http://www.friendsreunited.co.uk/glenferne-fc/b/dd770989-5ce4-4144-b17c-667976253776
  42. http://www.friendsreunited.co.uk/glenfield-afc/b/9a23013f-49cb-41c4-95d4-3b855d2668ef
  43. http://www.friendsreunited.co.uk/glenfield-aquatics/b/33ea356f-b780-4a72-b18b-5919abd8ae82
  44. http://www.friendsreunited.co.uk/glenfield-badminton-club/b/30622628-4f95-4c9c-a3bb-5f45384a6f45
  45. http://www.friendsreunited.co.uk/glenfield-cub-scouts/b/6461cf20-f033-4a99-a3d8-b28298bab089
  46. http://www.friendsreunited.co.uk/glenfield-fc/b/1d7db9a8-b539-4388-a3b5-ab6b1ac74cc8
  47. http://www.friendsreunited.co.uk/glenfield-flying-foxes/b/deedb51f-e5ee-4770-b2a1-d88595a0fcce
  48. http://www.friendsreunited.co.uk/glenfield-girl-guides-assoc/b/304ff23d-b8c0-4617-a369-bba72bdaa94d
  49. http://www.friendsreunited.co.uk/glenfield-music-centre/b/688836d1-e9f1-47a5-974d-e92d3c457af3
  50. http://www.friendsreunited.co.uk/glenfield-netball-club/b/bd3fc4f1-cc52-4faa-b8b5-4b7b53ae1e8f
  51. http://www.friendsreunited.co.uk/glenfield-rovers-afc/b/002f3839-f5b6-4320-9cf2-7b9d19927697
  52. http://www.friendsreunited.co.uk/glenfield-rovers-glenfield/b/7edaca3d-476e-429f-91ec-bcea7799d4ba
  53. http://www.friendsreunited.co.uk/glenfield-rugby-club-glenfield/b/81f3204c-b5cb-4ac5-846c-883b2811fefc
  54. http://www.friendsreunited.co.uk/glenfield-rugby-league-club-sunnynook/b/0ef3e1aa-5a1f-4978-9f18-8ed04ffc9c6d
  55. http://www.friendsreunited.co.uk/glenfield-rural-fire-brigade/b/48a0119e-bab0-43f3-b439-f7ec4a2f8f58
  56. http://www.friendsreunited.co.uk/glenfield-swimming-club/b/ceec07d0-e282-4e8c-aaed-bc7d67cec983
  57. http://www.friendsreunited.co.uk/glenfield-united-fc/b/9449754d-c851-4e18-9fe6-d3b32ff57995
  58. http://www.friendsreunited.co.uk/glenfoffany-climbing-club/b/410721a5-ad1b-4e65-803c-7a6e3a8ecb04
  59. http://www.friendsreunited.co.uk/glengall-arms/b/f700febe-5ad0-4cdb-9eab-ea9cb6db1b03
  60. http://www.friendsreunited.co.uk/glengarnock-ironworks-bowling-club/b/bf95d36b-0060-48f1-8fc7-df486a6ffc67
  61. http://www.friendsreunited.co.uk/glengarnock-thistle/b/649c815b-e8ba-4866-81d6-10724a576c66
  62. http://www.friendsreunited.co.uk/glengarnock-ymca/b/d7df9883-3ece-4414-a606-f8b12eeb2e12
  63. http://www.friendsreunited.co.uk/glengarry-marching-girls/b/23cc522b-3c8d-40aa-8d9a-885b15768d2d
  64. http://www.friendsreunited.co.uk/glengarry-recreation-reserve-football-club-social-rooms/b/c3c35697-2f72-477e-a6fe-a196472b76a8
  65. http://www.friendsreunited.co.uk/glengormley-electronics-amateur-radio-society-gears/b/f09170ad-0918-4a57-b81b-064f365f06a8
  66. http://www.friendsreunited.co.uk/glengormley-methodist-youth-choir/b/e1f9a20a-3552-4b43-92a2-386986ea7df5
  67. http://www.friendsreunited.co.uk/glengormley-methodist-youth-club-choir/b/5f976ed4-13ff-4bbf-9723-bb6b7b5963cc
  68. http://www.friendsreunited.co.uk/glengormley-olympic/b/cbfeff9d-a4b8-43ab-a64e-76e8f216d5db
  69. http://www.friendsreunited.co.uk/glengormley-youth-centre/b/f3d798dd-c4aa-444f-a7ad-c9126b7aa254
  70. http://www.friendsreunited.co.uk/glengower-hotel/b/9bf1f4aa-d2e9-4085-8021-dae9edcb8770
  71. http://www.friendsreunited.co.uk/glengowries-marching-girls/b/d996b26e-f47a-4c2c-b58a-173cbb9dde21
  72. http://www.friendsreunited.co.uk/glenhill/b/028129b7-68d5-4fc2-b029-5bc6708be6ad
  73. http://www.friendsreunited.co.uk/glenhills-62/b/150fcca4-1ae6-4cd5-bed9-750c43f0df30
  74. http://www.friendsreunited.co.uk/glenhills-sport-and-social/b/59fb8548-e859-493f-8303-d0d90eb7660d
  75. http://www.friendsreunited.co.uk/glenhome-theartre-club/b/4c4712a4-26a0-4e3e-a49e-82a266539f87
  76. http://www.friendsreunited.co.uk/glenhuntly-athletic-club/b/a0befba8-6b60-431b-98e7-a387005b95a3
  77. http://www.friendsreunited.co.uk/glenhuntly-baseball-club/b/8c8ad9cb-37ca-4a59-9e4c-7cd837479a5e
  78. http://www.friendsreunited.co.uk/glenhuntly-football-club/b/d9e10168-7ebb-4510-b836-e59234a2a389
  79. http://www.friendsreunited.co.uk/glenhuntly-mens-athletic-club/b/407cda0e-1353-417f-8ea5-89d205b47aa2
  80. http://www.friendsreunited.co.uk/glenhuntly-st-anthony-s-football-club/b/c660380d-0df7-49b9-a6c9-d9d367fc106d
  81. http://www.friendsreunited.co.uk/glenhuntly-tennis-club/b/bbd1bcc8-9208-4119-bad0-352d1d74decf
  82. http://www.friendsreunited.co.uk/glenhuntly-womens-athletics-club/b/566a09e2-30fd-48fa-9483-8e27b7e75567
  83. http://www.friendsreunited.co.uk/gleniffer/b/dbe77926-488f-42a5-b3ae-8f5fe32d9c9f
  84. http://www.friendsreunited.co.uk/gleniffer-thistle/b/f23f5fc1-82bd-4f9d-975e-52f8e43e8d78
  85. http://www.friendsreunited.co.uk/gleniti-scout-group/b/8148f3ed-cc51-4c10-9686-9b493223d854
  86. http://www.friendsreunited.co.uk/glenlea-calisthenics-collage-mt-waverly/b/8c78fe79-8829-4ef7-97ea-5b5c9e472de8
  87. http://www.friendsreunited.co.uk/glenlea-tennis-club/b/3e84f619-e690-4e1b-8fc1-c9fb6e990931
  88. http://www.friendsreunited.co.uk/glenlee-calisthenics-college/b/c4d298db-f1fe-43c9-9423-4f47e55429fb
  89. http://www.friendsreunited.co.uk/glenliz-calistenics-club-elizabeth/b/71f88995-c731-4335-97bc-92cc8bd26fd2
  90. http://www.friendsreunited.co.uk/glenlyn-ballroom/b/2e1c5f4d-7622-4b8b-a9a2-86220f208f2c
  91. http://www.friendsreunited.co.uk/glenlyn-stage-school/b/e39c0e5a-8c49-4018-b652-52c2b0977c82
  92. http://www.friendsreunited.co.uk/glenlyn-stage-school/b/72328dfe-bf7e-4acc-aa9b-f82125d46fd2
  93. http://www.friendsreunited.co.uk/glenmarlin-thistle-yfc/b/99bbe0e0-48b4-4ca3-a000-249e193fb109
  94. http://www.friendsreunited.co.uk/glenmarnock-wheelers/b/91845220-fff5-4885-abeb-914feef01a3c
  95. http://www.friendsreunited.co.uk/glenmead-united/b/51357779-d1ef-4c30-91c5-4f809b7b87f0
  96. http://www.friendsreunited.co.uk/glenmore-bulls-australian-football-club/b/e7209f88-1454-4f4c-ac3c-49e63245b586
  97. http://www.friendsreunited.co.uk/glenmore-fc/b/86e0f29d-4c29-43db-9f5e-c207aeb3f134
