
References

   Visible links
   1. http://www.googletagmanager.com/ns.html?id=GTM-B7TL
   2. http://www.friendsreunited.co.uk/
   3. http://www.friendsreunited.co.uk/Home/Login?returnUrl=http://www.friendsreunited.co.uk:80/Find?take=2048&boxType=Team&Category=31&from=1900&to=2016&keywords=*&start=&sort=Alphabetic&page=36&_loggingIn=True
   4. http://www.friendsreunited.co.uk/Search/Find
   5. http://www.friendsreunited.co.uk/Help
   6. http://www.friendsreunited.co.uk/Find?take=2048&boxType=Team&Category=31&from=1900&to=2016&keywords=*&start=&sort=Alphabetic&page=36
   7. http://www.friendsreunited.co.uk/focus-youth-group/b/38cd7692-1652-40b6-a2de-358f968a4d29
   8. http://www.friendsreunited.co.uk/focus-youth-group-ruthrieston-west-church/b/38aa8589-70b0-4ab0-b7b0-12e081118193
   9. http://www.friendsreunited.co.uk/focus-youth-theatre/b/1ad301b6-326b-45a0-ad26-182e64644576
  10. http://www.friendsreunited.co.uk/focus-youth-theatre/b/23678c89-23c8-4f96-b04a-1abdd599cfa9
  11. http://www.friendsreunited.co.uk/focusownerscom/b/1f3edda8-703d-41d0-84f8-a937f70a0f18
  12. http://www.friendsreunited.co.uk/fodens-band/b/7b7202b2-69e4-4866-a39e-e075fcb891cc
  13. http://www.friendsreunited.co.uk/fogarty-school-of-dance/b/27401cd6-4b73-4fbb-8c22-d4b57f02ab4c
  14. http://www.friendsreunited.co.uk/foggys/b/1e70dca8-6d89-4643-9b89-a2b4f3c847e0
  15. http://www.friendsreunited.co.uk/fogies/b/e9cedf02-a5ce-4170-a0d3-92b638d45621
  16. http://www.friendsreunited.co.uk/foglane-park/b/6188e1b0-7110-4c85-8aaf-241937f5b775
  17. http://www.friendsreunited.co.uk/fold-and-firkin/b/8bef1371-77ae-4c3b-be36-90c779626d92
  18. http://www.friendsreunited.co.uk/foleshill-athletic-fc/b/b3dbcc72-3613-4edf-b49a-63d47bb388a4
  19. http://www.friendsreunited.co.uk/foley-arms-fc/b/5630ff20-e7c4-420d-a22c-9e9860b80123
  20. http://www.friendsreunited.co.uk/foley-fc/b/eed55e71-9fcc-4e62-a457-5adbc20e6117
  21. http://www.friendsreunited.co.uk/foley-fc/b/9543aa0a-1e53-497c-973a-851a4fd99aa3
  22. http://www.friendsreunited.co.uk/foley-house-youth-club/b/73916507-6765-4c61-8b1d-f0177c987dac
  23. http://www.friendsreunited.co.uk/folio-youth-theatre-seniors/b/acf10875-933e-4cdc-954f-99a375366469
  24. http://www.friendsreunited.co.uk/folk-clubs/b/200119ea-1aac-41a9-ae32-c73bb5c370ab
  25. http://www.friendsreunited.co.uk/folk-dance-group/b/58b23b20-eeae-42af-9f62-9003075bf7a2
  26. http://www.friendsreunited.co.uk/folk-union-one/b/a06c8607-7251-417d-853e-a70737d34896
  27. http://www.friendsreunited.co.uk/folkestone/b/da25df00-3331-4571-b6a4-b819c5bd5b86
  28. http://www.friendsreunited.co.uk/folkestone/b/77730f5c-cebd-4a3f-b67f-6c72b4ded621
  29. http://www.friendsreunited.co.uk/folkestone/b/beafc6c2-4868-409e-b9e9-2b651c204123
  30. http://www.friendsreunited.co.uk/folkestone-duffers/b/085e536c-998b-4ed9-8879-4ea42171389b
  31. http://www.friendsreunited.co.uk/folkestone-rendezvous-street/b/644925c8-417e-4a4e-8d68-dcf2af91061c
  32. http://www.friendsreunited.co.uk/folkestone-and-district-family-history-society/b/60510892-1eee-4484-a628-fd3a38aa1278
  33. http://www.friendsreunited.co.uk/folkestone-and-east-kent-car-club/b/8c796332-debb-4131-96dd-d5d9fd7007ef
  34. http://www.friendsreunited.co.uk/folkestone-athletics-club/b/98e9fc23-b2fc-4c9a-bb41-6daf0e933817
  35. http://www.friendsreunited.co.uk/folkestone-baptist-church/b/e94642d1-6b7e-4aa4-963a-45ac52ed07c1
  36. http://www.friendsreunited.co.uk/folkestone-bowls-club/b/98007a4e-dcac-4504-997e-3e799052b2cc
  37. http://www.friendsreunited.co.uk/folkestone-breakers-association/b/0e66f340-0721-4879-b708-f3c64f5da9db
  38. http://www.friendsreunited.co.uk/folkestone-camera-club/b/3635b6e8-21d4-4f0f-bf93-d331216b41ce
  39. http://www.friendsreunited.co.uk/folkestone-equitable/b/a28caf3a-c11a-4ffd-b027-dfebb8630dc6
  40. http://www.friendsreunited.co.uk/folkestone-fc/b/21460fa7-08fd-402d-babf-b20cca42b22c
  41. http://www.friendsreunited.co.uk/folkestone-gym-club/b/d3c37f64-ceae-4e01-9371-9fe9261da524
  42. http://www.friendsreunited.co.uk/folkestone-kyokoshinkai/b/432c161b-2838-42c2-8ef3-a1f5b37aa367
  43. http://www.friendsreunited.co.uk/folkestone-optimists/b/68b1af57-82ce-4ae2-8fe3-83a82fa79328
  44. http://www.friendsreunited.co.uk/folkestone-parish-church-youth-club/b/7eb42f5b-7ddf-4ccc-ad64-13d12ba3903e
  45. http://www.friendsreunited.co.uk/folkestone-pipes/b/54dc4d2e-cdb0-4a79-97d4-34608a685ed5
  46. http://www.friendsreunited.co.uk/folkestone-road-hall-covenanter-groups/b/8841177e-df5a-4d3a-b244-edd6469b1909
  47. http://www.friendsreunited.co.uk/folkestone-rock-n-roll-club/b/94c7d1fd-4710-409f-82f3-fde419948377
  48. http://www.friendsreunited.co.uk/folkestone-rollar-dance-club/b/853ab942-4434-464e-855d-04a4f66dd7b9
  49. http://www.friendsreunited.co.uk/folkestone-roller-dance-club/b/d5f75606-1512-470f-bfd3-8ab1b8d84dbf
  50. http://www.friendsreunited.co.uk/folkestone-rugby-club/b/c2d3d3e1-cf4a-4e79-b1a2-414b6bba9361
  51. http://www.friendsreunited.co.uk/folkestone-saints/b/f09c73c9-6327-4130-9dd0-df2f33ba4583
  52. http://www.friendsreunited.co.uk/folkestone-salvation-army/b/e67a5d88-c929-412c-8154-9a27484406ca
  53. http://www.friendsreunited.co.uk/folkestone-sea-cadets-ts-invicta/b/a2a8529e-377c-4d6e-8fa8-eeecbadb7e78
  54. http://www.friendsreunited.co.uk/folkestone-ski-club/b/fbf04062-ca91-4daa-bc64-38722c3244bb
  55. http://www.friendsreunited.co.uk/folkestone-swimming-club/b/9587ce32-b129-4c8b-b2cb-577c6e4467f7
  56. http://www.friendsreunited.co.uk/folkestone-swimming-club-folkestone-sports-centre/b/6794a1ca-2609-4e8c-9640-7970299a0f22
  57. http://www.friendsreunited.co.uk/folkestone-town/b/611f3915-90df-42da-b929-c9015e14bcec
  58. http://www.friendsreunited.co.uk/folkestone-vc/b/3c9e4729-76c2-40a2-ad93-fb86707961c1
  59. http://www.friendsreunited.co.uk/folkestone-yacht-club/b/a3b8a857-1ce7-4a34-9072-a672874bab64
  60. http://www.friendsreunited.co.uk/folkstone-army-cadets-albehura-company-2nd-battalion-queens-regl/b/b320c5a6-0e7d-4670-bd9d-fb1fa384c64e
  61. http://www.friendsreunited.co.uk/folkstone-flyers-bmx/b/e914fc71-4b8c-479d-9be3-c7f8e775df07
  62. http://www.friendsreunited.co.uk/folkus/b/2bf4634e-baf4-4c4f-9bca-0a6fadf17305
  63. http://www.friendsreunited.co.uk/follies/b/0d79a8aa-8ce8-40dc-a163-16e534ef5b79
  64. http://www.friendsreunited.co.uk/follies/b/0ccac5f2-5cc2-40a9-9fc6-8ddc8b728730
  65. http://www.friendsreunited.co.uk/follies/b/1d4a6fc0-3192-4c8a-9cab-2c65e476cb03
  66. http://www.friendsreunited.co.uk/follies/b/0d64d17c-eacf-4e8e-85aa-839dbd11d62e
  67. http://www.friendsreunited.co.uk/follifoot-cricket-club/b/a8898dd0-9ba2-4e86-a153-cd024df9f439
  68. http://www.friendsreunited.co.uk/folly-hill-rangers/b/833e0178-4ad6-497e-9961-636b640a92b7
  69. http://www.friendsreunited.co.uk/folly-hill-rangers-utd/b/694b1756-0b22-48f6-ba72-25bb55ffdad2
  70. http://www.friendsreunited.co.uk/folly-lane/b/944aad2b-3ba4-4d15-913f-8f1848521a67
  71. http://www.friendsreunited.co.uk/folly-lane/b/05b59342-779a-494e-9393-4f9b4cfb36a4
  72. http://www.friendsreunited.co.uk/folly-lane-obc/b/6ddcbad8-b976-4d61-bb1b-f809c60de1f7
  73. http://www.friendsreunited.co.uk/follygate/b/cf699b6f-f386-4427-8465-28884a0e0714
  74. http://www.friendsreunited.co.uk/follylane-ladies/b/908abc58-b0f4-434c-a73d-f8dadb130975
  75. http://www.friendsreunited.co.uk/fomca-selangor/b/1987d6af-c630-469b-81e3-3079bb1a3650
  76. http://www.friendsreunited.co.uk/fomm/b/fc81ac53-83b1-42c8-8cf6-a5467f4ba105
  77. http://www.friendsreunited.co.uk/fonda/b/7cad5664-2fb1-444f-9e99-06da3e2deaa1
  78. http://www.friendsreunited.co.uk/fondu-cricket-club-ex-purfleet/b/01953aae-010d-48fa-82e0-a98025e95a18
  79. http://www.friendsreunited.co.uk/fondu-sports/b/b1756386-9415-4f62-8492-f35398a69ab8
  80. http://www.friendsreunited.co.uk/fonnereau-athletic/b/0396f105-a448-40cc-90c7-f4731e196332
  81. http://www.friendsreunited.co.uk/fontana-youth-club/b/bdafebc8-dd65-440c-85aa-55d3b69bafb1
  82. http://www.friendsreunited.co.uk/fonthill-rifle-club/b/6659233d-2496-47dc-941b-7dded906df63
  83. http://www.friendsreunited.co.uk/fonzies-glenelg-rsl-club/b/6a999a75-b85c-4f6e-8f8d-af088b396bea
  84. http://www.friendsreunited.co.uk/foo-foos/b/1ebb943c-2359-4def-acab-77166ca8875b
  85. http://www.friendsreunited.co.uk/foodklub/b/7cd48341-aa36-4437-9ca3-69c29754542d
  86. http://www.friendsreunited.co.uk/fools-and-heroes-guildford/b/fd1f0ee9-36c8-441a-b1fd-0da605a34471
  87. http://www.friendsreunited.co.uk/fools-and-horses/b/a5a3491b-d3ec-4d29-a446-cb6a0dfa2520
  88. http://www.friendsreunited.co.uk/fools-paradise/b/53a4a6b5-c892-403f-a0e2-2c5efa8c4244
  89. http://www.friendsreunited.co.uk/foot/b/be3398fa-dece-4252-bcbc-bdfbd8acddd1
  90. http://www.friendsreunited.co.uk/foot-in-the-door/b/1254dd5c-48c2-4698-9f7f-52ce862187da
  91. http://www.friendsreunited.co.uk/football/b/8d8d9360-0e9e-47d2-94c1-aa8f34aa3ac5
  92. http://www.friendsreunited.co.uk/football/b/0c33eadf-786e-4087-a25a-a08c00a55f0e
  93. http://www.friendsreunited.co.uk/football/b/d2e31058-98e5-46f5-ba1f-a12d00d3d53f
  94. http://www.friendsreunited.co.uk/football-and-netball-club-minyip-murtoa/b/0973f67a-d054-4c03-9fb7-1cf7714814c2
  95. http://www.friendsreunited.co.uk/football-from-age-16-to-now/b/4e46e3c4-77e0-4947-89fa-a1ce00fd481b
  96. http://www.friendsreunited.co.uk/football-referees-brisbane/b/4e35aecb-a4d5-4187-a8ea-f707e0321346
  97. http://www.friendsreunited.co.uk/football-supporters-association-york-university/b/1a6c8b06-a793-40a5-8565-f054dca409d1
  98. http://www.friendsreunited.co.uk/footballers-wives/b/f485afa9-ec75-4dea-b8f0-865456eaf53b
  99. http://www.friendsreunited.co.uk/foote-street-amatuer-theatre-group-tenplestowe/b/c744059b-4026-4fd8-8500-6f9f6373ebaf
 100. http://www.friendsreunited.co.uk/foothills-4wd-club/b/f983aaa6-b596-43d3-b58f-bc13df7d24ea
 101. http://www.friendsreunited.co.uk/foothills-falcons-softball-club/b/9d2a5d37-9e89-4cc4-abec-3f0d7c732495
 102. http://www.friendsreunited.co.uk/foothills-golf-club/b/4f3faae8-f5b2-44e3-9947-a28f60db7b3b
 103. http://www.friendsreunited.co.uk/foothills-netball-association/b/3657b8a0-2646-4ddd-af8e-3fe95d213339
