
References

   Visible links
   1. http://www.googletagmanager.com/ns.html?id=GTM-B7TL
   2. http://www.friendsreunited.co.uk/
   3. http://www.friendsreunited.co.uk/Home/Login?returnUrl=http://www.friendsreunited.co.uk:80/Find?take=2048&boxType=Workplace&Category=30&from=1900&to=2016&keywords=*&start=&sort=Alphabetic&page=79&_loggingIn=True
   4. http://www.friendsreunited.co.uk/Search/Find
   5. http://www.friendsreunited.co.uk/Help
   6. http://www.friendsreunited.co.uk/Find?take=2048&boxType=Workplace&Category=30&from=1900&to=2016&keywords=*&start=&sort=Alphabetic&page=79
   7. http://www.friendsreunited.co.uk/microtouch-systems/b/5749cd1f-fb56-4903-8bb5-8ce3ac33b7ec
   8. http://www.friendsreunited.co.uk/microtrading/b/d587745d-0fe9-4f49-9e1b-734a739fbfe6
   9. http://www.friendsreunited.co.uk/microtrain/b/73a2eb54-68b0-4fe0-82c0-a8144406a639
  10. http://www.friendsreunited.co.uk/microtransfer/b/b632f951-87f5-4ee2-bfc3-8be678641093
  11. http://www.friendsreunited.co.uk/microtronica/b/93fbd43b-49e5-480d-96cb-0228a0a6178a
  12. http://www.friendsreunited.co.uk/microtronics-pty/b/6315f642-07de-430a-8774-6df634725444
  13. http://www.friendsreunited.co.uk/microturbo/b/242228b4-966b-48ec-a9ce-46fe96313b65
  14. http://www.friendsreunited.co.uk/microvideo/b/8b9b0f57-cfcc-4bc5-ac24-73e6eb0aaa00
  15. http://www.friendsreunited.co.uk/microview-pty/b/6508b838-6aa1-4619-baac-0b75abcaf242
  16. http://www.friendsreunited.co.uk/microview-pty-ltd/b/0e37523f-0212-41ba-8afe-8757b1f4fe02
  17. http://www.friendsreunited.co.uk/micro-vision-fire-and-security-ltd/b/04254440-d10b-4568-ac13-200a3fb9d184
  18. http://www.friendsreunited.co.uk/microvitec/b/5f9a96aa-2064-4b8e-8222-978b284ff28f
  19. http://www.friendsreunited.co.uk/microvitec-display/b/f64f577e-14d8-492b-9fbf-2c8ac2167a0e
  20. http://www.friendsreunited.co.uk/microvitec-systems-integration/b/750620e2-8940-40a7-b773-22a7e4ac4c2f
  21. http://www.friendsreunited.co.uk/microware/b/4b105394-ef87-4616-ba69-1e75d355598f
  22. http://www.friendsreunited.co.uk/microware-computers/b/81296647-a081-414b-8f42-a29df6aa8085
  23. http://www.friendsreunited.co.uk/microware-group/b/eeeb132d-3b21-4fd0-83bd-a3019516ea62
  24. http://www.friendsreunited.co.uk/microware-systems/b/c28fa518-32af-4f1c-b0d8-5ec735dca990
  25. http://www.friendsreunited.co.uk/microwarehouse/b/1b5ae9ec-fe0d-4807-9697-d4149a4c04a7
  26. http://www.friendsreunited.co.uk/microwave-amplifiers/b/30f9f00d-3b29-4135-bc18-9d10c01080ad
  27. http://www.friendsreunited.co.uk/microwave-associates/b/06f161fd-5356-4bdb-88f5-de76dab7d44e
  28. http://www.friendsreunited.co.uk/microwave-associates-dunstable-beds/b/57435cad-0e23-46d0-8f4a-723a713a10e2
  29. http://www.friendsreunited.co.uk/microwave-associates-luton/b/0375e2ab-3f02-4930-9a20-a1ee00bf471e
  30. http://www.friendsreunited.co.uk/microwave-heating/b/e8641f74-6f3e-43ce-a73f-ea3996b88df2
  31. http://www.friendsreunited.co.uk/microwave-instruments/b/3d4d0e2f-0edc-49cb-bfbc-9d1f1943329c
  32. http://www.friendsreunited.co.uk/microwave-marketing/b/da582af6-b33c-48dc-9298-423e35586959
  33. http://www.friendsreunited.co.uk/microwave-modules/b/50cc159a-75e8-4d6a-8b15-cf3bb591856b
  34. http://www.friendsreunited.co.uk/microwave-systems/b/ef95234f-373b-49d5-9839-0c5f770e2ee6
  35. http://www.friendsreunited.co.uk/microwave-world/b/8f0aaa32-a86b-4f12-b27d-af9d1b68552f
  36. http://www.friendsreunited.co.uk/microwaveman/b/4e3f6792-5ec6-4c7f-ac3f-884a08399e24
  37. http://www.friendsreunited.co.uk/microweb/b/0977fc73-7045-4664-9efe-698ec9abd2bc
  38. http://www.friendsreunited.co.uk/microwish/b/de82c9b7-5e95-4c72-a8c2-d24d5b3fb267
  39. http://www.friendsreunited.co.uk/microworld/b/a779350b-cd44-4f9f-a2aa-093e268be006
  40. http://www.friendsreunited.co.uk/microworld-computers/b/bf51e754-df01-4fea-9378-178c1592a722
  41. http://www.friendsreunited.co.uk/microworld-of-harrogate/b/64abb07f-cb2b-418d-bbc8-9a2288b6e913
  42. http://www.friendsreunited.co.uk/microwriter/b/acf0b239-4b2e-4dd0-8c4b-ad4ffa2ab167
  43. http://www.friendsreunited.co.uk/mid/b/805cab19-871f-4e87-9ada-3e93f15631ba
  44. http://www.friendsreunited.co.uk/mid-and-west-wales-fire-brigade/b/fddba1ca-947b-4333-99e0-62dbb9b0fa7e
  45. http://www.friendsreunited.co.uk/mid-anglia-community-health-trust/b/55017568-6813-4858-bba6-fad79ffafbef
  46. http://www.friendsreunited.co.uk/mid-anglia-constabulary-police-cadets/b/9059bb4e-9763-41b7-9f4d-5a9edda1064c
  47. http://www.friendsreunited.co.uk/mid-anglia-engineering-design/b/842bcfbf-01f8-4db8-a970-6563c3f22749
  48. http://www.friendsreunited.co.uk/mid-anglia-newspapers/b/5ab33b5e-6f42-4d48-a220-468d1c08d1e8
  49. http://www.friendsreunited.co.uk/mid-anglia-radio/b/46f909cc-5b55-4503-8364-8fcfd6919169
  50. http://www.friendsreunited.co.uk/mid-anglia-training/b/1d4349ec-5352-4f4a-ace0-26145a7d3dfa
  51. http://www.friendsreunited.co.uk/mid-bedfordshire-district-council/b/4bedb303-1ee4-4f69-bf7e-9f6ef9a0d8c9
  52. http://www.friendsreunited.co.uk/mid-beds-district-council/b/473ef540-23d3-40e1-a421-a922d822c1a7
  53. http://www.friendsreunited.co.uk/mid-beds-hospital-management-committee/b/8507fcd3-c5ad-489b-a83d-4201c2e4edfe
  54. http://www.friendsreunited.co.uk/mid-brae-inn/b/d2ab577c-f299-458e-85c5-f864b0e7a01d
  55. http://www.friendsreunited.co.uk/mid-bucks-automotive-services/b/a9e61fd8-5a83-49c0-b0c3-f016f875e94a
  56. http://www.friendsreunited.co.uk/mid-bucks-medical-centre/b/2f1f9283-6ac4-4d6b-ad7f-5063ffd79591
  57. http://www.friendsreunited.co.uk/mid-canterbury-industries/b/b74c591c-2fa5-421e-8af3-8a0f55d66a06
  58. http://www.friendsreunited.co.uk/mid-central-health/b/3a88ff1e-c602-439e-851f-45996cb492a7
  59. http://www.friendsreunited.co.uk/mid-century-microwavegear/b/9a4aa57a-cb16-43d3-a8cb-ed1d95c4f018
  60. http://www.friendsreunited.co.uk/mid-cheshire-college/b/c574dcda-8075-44fe-b95d-9cbf784ea293
  61. http://www.friendsreunited.co.uk/mid-cheshire-college-hartford-northwich-cheshire/b/0a593828-516b-4307-8d31-82db05c18a53
  62. http://www.friendsreunited.co.uk/mid-cheshire-college-of-art-and-design/b/01b9d15b-6086-4ac1-839d-522e2e8a842f
  63. http://www.friendsreunited.co.uk/mid-cheshire-college-of-fe/b/028a987b-24e7-4f7e-b4a3-1cffe5b2c54f
  64. http://www.friendsreunited.co.uk/mid-cheshire-motor-factors/b/43231246-cce4-4448-ae6c-82585b0c7acc
  65. http://www.friendsreunited.co.uk/mid-cheshire-sheltered/b/5cb7bfa0-f05e-4717-be94-1e1841852dda
  66. http://www.friendsreunited.co.uk/mid-cheshire-sheltered-workshop/b/7fedf978-e634-4e86-a90c-08ee5e9b2eb9
  67. http://www.friendsreunited.co.uk/mid-cheshire-water-board/b/bae8d88b-08a4-440e-9a17-c3ab820677d2
  68. http://www.friendsreunited.co.uk/mid-city-ford/b/8723a1a0-6284-4430-b08d-a0b091d710c1
  69. http://www.friendsreunited.co.uk/mid-city-newsagency/b/eea64c8f-116c-44c4-a82e-1889e9ab5968
  70. http://www.friendsreunited.co.uk/mid-continent-equipment-australia-pty-ltd/b/3d262447-01a4-47a3-a6c5-3e7a582c48bb
  71. http://www.friendsreunited.co.uk/mid-continent-supply/b/82f5af8d-9456-4c75-b915-9624eef88b09
  72. http://www.friendsreunited.co.uk/mid-cornwall-college/b/d6c3498e-0c1f-444e-a8a1-3d262ade9547
  73. http://www.friendsreunited.co.uk/mid-cornwall-contractors/b/d3ff912b-915d-48cb-9f1e-ca616f3bdb81
  74. http://www.friendsreunited.co.uk/mid-devon-advertiser/b/ddf0c1bf-52bb-45a8-8617-ad006a5bae70
  75. http://www.friendsreunited.co.uk/mid-devon-district-council/b/80ec18da-fdbe-4d3a-98ec-61d4e6848317
  76. http://www.friendsreunited.co.uk/mid-devon-primary-care-trust/b/cbe5f2be-bb47-4054-8e27-33a3eb1ee39c
  77. http://www.friendsreunited.co.uk/mid-downs-health-authority/b/c76d6cb2-fd81-4e8f-8d09-633f1f893a0c
  78. http://www.friendsreunited.co.uk/mid-downs-heath-authority/b/a6b40050-86db-4ec7-b177-74f20d5fbfdf
  79. http://www.friendsreunited.co.uk/mid-downs-radio/b/cf3e3683-ef71-4655-9a93-a44fff8c95f6
  80. http://www.friendsreunited.co.uk/mid-essex-gravel/b/8948b2d9-df42-4741-b6e7-59a27bb542fa
  81. http://www.friendsreunited.co.uk/mid-essex-health-authority/b/3c59c3c2-5e2c-4c44-ad30-1c94527c3bb3
  82. http://www.friendsreunited.co.uk/mid-essex-heating/b/44bc82f6-0469-4c0c-b4db-9d2833ffca42
  83. http://www.friendsreunited.co.uk/mid-essex-hospital-services-nhs-trust/b/5c7bba6f-b4de-483c-9917-79f6b0e3275f
  84. http://www.friendsreunited.co.uk/mid-farmers-co-op/b/cff8a8f6-7176-4a6d-adb4-4911f66c9af1
  85. http://www.friendsreunited.co.uk/mid-glam-cc/b/057df077-15b6-4681-bce0-1eea9597b744
  86. http://www.friendsreunited.co.uk/mid-glam-county-council/b/b61e3ec4-5551-473e-81fb-9d3a4cdea68b
  87. http://www.friendsreunited.co.uk/mid-glam-fire-service/b/12fa338f-ce24-4db0-ab5f-0be254334a59
  88. http://www.friendsreunited.co.uk/mid-glamorgan-aha/b/159e3a92-0641-4d41-89a2-03b7e2df0cd4
  89. http://www.friendsreunited.co.uk/mid-glamorgan-ambulance-service/b/06880b3c-2bf6-421c-93f5-9d52ccbb994f
  90. http://www.friendsreunited.co.uk/mid-glamorgan-county-council/b/a5a1563e-b1b7-4a72-aab7-167b63b80be8
  91. http://www.friendsreunited.co.uk/mid-glamorgan-county-hall-cardiff/b/287c7699-3f2c-4bb1-a3fd-6356df66968d
  92. http://www.friendsreunited.co.uk/mid-glamorgan-fire-service/b/bf3e6cab-7113-4626-8597-d48c9c3193be
  93. http://www.friendsreunited.co.uk/mid-glamorgan-health-authority/b/704cbf69-d2d3-4e2a-a0e3-2f79e4610635
  94. http://www.friendsreunited.co.uk/mid-glamorgan-press-agency/b/baf03a01-53f0-4c9a-937a-a77ff8376de8
  95. http://www.friendsreunited.co.uk/mid-glamorgan-school-of-nursing-east-glamorgan-hos/b/d31edd6d-209c-4de7-9fe6-61630a83add1
  96. http://www.friendsreunited.co.uk/mid-glamorgan-social-services/b/cbfb1fb1-17f3-46c0-bf10-f873af0ec99f
  97. http://www.friendsreunited.co.uk/mid-glamorgan-tec/b/a5afc25e-72b7-4dfa-a5c9-c7cf55937ca7
  98. http://www.friendsreunited.co.uk/mid-hampshire-primary-care-trust/b/1c73d348-dde3-46a4-96a8-0eb979d10607
  99. http://www.friendsreunited.co.uk/mid-hertfordshire-of-nursing/b/12961d2c-2832-46b5-b3df-3428cce02ded
 100. http://www.friendsreunited.co.uk/mid-herts-college/b/83e1bdd1-d48e-4b5c-a21d-28c9ffebed98
