
References

   Visible links
   1. http://www.googletagmanager.com/ns.html?id=GTM-B7TL
   2. http://www.friendsreunited.co.uk/
   3. http://www.friendsreunited.co.uk/Home/Login?returnUrl=http://www.friendsreunited.co.uk:80/Find?take=2048&boxType=Workplace&Category=30&from=1900&to=2016&keywords=*&start=&sort=Alphabetic&page=83&_loggingIn=True
   4. http://www.friendsreunited.co.uk/Search/Find
   5. http://www.friendsreunited.co.uk/Help
   6. http://www.friendsreunited.co.uk/Find?take=2048&boxType=Workplace&Category=30&from=1900&to=2016&keywords=*&start=&sort=Alphabetic&page=83
   7. http://www.friendsreunited.co.uk/national-carriers/b/0967885b-f109-44b1-9f9c-efcc25d376f1
   8. http://www.friendsreunited.co.uk/national-carriers-fleetcare-head-office-peterborough/b/0ca7f20e-cc46-4544-86cb-40ca0e593ffe
   9. http://www.friendsreunited.co.uk/national-carriers-stratford/b/86ca611f-32c5-451d-9e31-c94cfcc4cfa3
  10. http://www.friendsreunited.co.uk/national-cash-register/b/0a8eabc6-3e5d-4839-8a74-06a438eac1e6
  11. http://www.friendsreunited.co.uk/national-cash-registers/b/78ad17cc-cbcd-45b9-92a0-ba5a83570c7d
  12. http://www.friendsreunited.co.uk/national-ccoal-board/b/3c1cb543-2298-43eb-b251-e878ad187566
  13. http://www.friendsreunited.co.uk/national-central-library/b/7af40f2e-3abd-4704-96a8-d66c5fd1f414
  14. http://www.friendsreunited.co.uk/national-central-library-store-street/b/2ceae066-3dbd-4b2a-855a-e8ba17a9570c
  15. http://www.friendsreunited.co.uk/national-centre-for-social-applications-of-gis/b/3099b192-85e0-4f07-912a-fface226117e
  16. http://www.friendsreunited.co.uk/national-centre-for-social-research/b/b0fdf814-ace8-410f-9102-bd01d4ec03b2
  17. http://www.friendsreunited.co.uk/national-centre-for-social-reserach/b/465ac445-6318-4536-89ab-d6dec03a588f
  18. http://www.friendsreunited.co.uk/national-centre-for-vocational-education-research/b/8d14ab1e-26c8-425d-947f-7906676da951
  19. http://www.friendsreunited.co.uk/national-centre-for-volunteering-trading/b/09d5368b-ce52-451a-82e6-1bcac785e150
  20. http://www.friendsreunited.co.uk/national-centre-for-young-people-with-epilepsy/b/c693911a-a25b-4ba6-bcf9-c245eb85ad88
  21. http://www.friendsreunited.co.uk/national-ceramics/b/a3b303c7-d950-43f2-beff-2737a00f87fd
  22. http://www.friendsreunited.co.uk/national-chemical-laboratory/b/7acceedd-dcb8-43fe-ba6c-f785c963edb6
  23. http://www.friendsreunited.co.uk/national-chemical-products/b/81f6fc76-fe1f-4522-8499-213270104ac8
  24. http://www.friendsreunited.co.uk/national-chemsearch/b/a92e407e-2a70-4878-b2ad-5fe8571a2601
  25. http://www.friendsreunited.co.uk/national-childminding-association/b/5a14f6b1-a215-4202-a0c2-da3b8ebb5303
  26. http://www.friendsreunited.co.uk/national-childrens-bureau/b/644d44d2-0569-4d3f-a7fe-677da255727e
  27. http://www.friendsreunited.co.uk/national-childrens-home/b/37a8cada-065b-43f3-a659-0e2ce8a6b331
  28. http://www.friendsreunited.co.uk/national-children-s-home/b/3305acf3-8046-4e7b-96b8-a3f700d01fa7
  29. http://www.friendsreunited.co.uk/national-childrens-home-alexandra-house/b/cc1f595d-ab85-4b1b-a9b5-f2f0b7441386
  30. http://www.friendsreunited.co.uk/national-childrens-home-charity-shop/b/2a7f8630-b9ab-466d-b7db-5229b3d96d7d
  31. http://www.friendsreunited.co.uk/national-childrens-home-frodsham/b/709291dd-9b43-4207-afd3-38786cb618a7
  32. http://www.friendsreunited.co.uk/national-childrens-hospital/b/e6f68b6f-c30b-4917-a55d-f189192d785a
  33. http://www.friendsreunited.co.uk/national-clothing-and-supply/b/c3c034d1-b9f3-4adf-a1e7-9a7c7095a52f
  34. http://www.friendsreunited.co.uk/national-clown-school/b/3fa32e0f-d155-4843-bf47-2b012f1bbec1
  35. http://www.friendsreunited.co.uk/national-co-operative-chemists/b/44d4361d-d838-4a91-9f6a-531f27c196e3
  36. http://www.friendsreunited.co.uk/national-coaching-foundation/b/94f78007-d117-4f44-b2ec-25255b109110
  37. http://www.friendsreunited.co.uk/national-coal-baord/b/4b11d397-25d1-4aa2-891a-1d018a33cce4
  38. http://www.friendsreunited.co.uk/national-coal-board/b/b22fa4bd-9ea1-4b93-8a0e-a0aa01892208
  39. http://www.friendsreunited.co.uk/national-coal-board/b/16ce7f77-2723-4828-afad-ff460a0c72a3
  40. http://www.friendsreunited.co.uk/national-coal-board-weetslade-colliery-northumberland/b/19166a5d-e35c-4d35-8f40-eb5f00c25567
  41. http://www.friendsreunited.co.uk/national-coalboard/b/c6fc5aaa-0a85-4cbc-a743-a1b6d75fd4a4
  42. http://www.friendsreunited.co.uk/national-college-for-school-leadership/b/7766a438-f3a8-4c18-aff7-c0b0e248525d
  43. http://www.friendsreunited.co.uk/national-colour-concepts/b/7a22ef34-6e4a-40d9-bf70-36910e13f473
  44. http://www.friendsreunited.co.uk/national-commercial-bank-of-saudi-arabia/b/1107a2d2-5cb2-47ed-b3d1-389b85240147
  45. http://www.friendsreunited.co.uk/national-commercial-bank-of-scotland/b/732993c8-258d-40e6-b01c-e5051a5ea6c3
  46. http://www.friendsreunited.co.uk/national-communications-union/b/e57f5fe8-ba07-4c88-831e-4f914329e783
  47. http://www.friendsreunited.co.uk/national-computer-board/b/43fc024d-3471-4459-ad86-3892006f7a60
  48. http://www.friendsreunited.co.uk/national-computer-centre/b/798e2b7b-7608-45c7-820d-43f2a75e6aea
  49. http://www.friendsreunited.co.uk/national-computer-supplies/b/d993a7e0-8f25-43db-b2ea-36df89215d43
  50. http://www.friendsreunited.co.uk/national-computer-systems-pte/b/ba24c65f-f825-4ff0-bde3-e57a9321af41
  51. http://www.friendsreunited.co.uk/national-computer-systems-pte-ltd/b/26e3fdf0-adf6-4d44-bd03-540eb4e68240
  52. http://www.friendsreunited.co.uk/national-computing-centre/b/ca557926-86fc-4155-8c1f-2056d20dbdf8
  53. http://www.friendsreunited.co.uk/national-confederation-of-parent-teacher-association/b/587f3289-3123-4910-ad33-c075b6ad8fd5
  54. http://www.friendsreunited.co.uk/national-consolidated-copper-mines/b/44417444-9c9b-4413-91bd-270b5186b8b1
  55. http://www.friendsreunited.co.uk/national-convention-centre/b/13868e1f-2af9-4e64-9961-f828f6fda78b
  56. http://www.friendsreunited.co.uk/national-cooperative-insurance/b/8701b1ce-67fc-45cd-bc63-11820a17bd0a
  57. http://www.friendsreunited.co.uk/national-council-fo-vocational-qualifications/b/82d0426c-a03e-42d9-b002-ab0ffed62731
  58. http://www.friendsreunited.co.uk/national-council-for-civil-liberties/b/fe206970-f230-4ec9-b4ef-127b32bba542
  59. http://www.friendsreunited.co.uk/national-council-for-educational-technology/b/689bdad9-8324-4687-b5a7-1a7ffc140aef
  60. http://www.friendsreunited.co.uk/national-council-for-social-services/b/8075634a-babe-4787-a459-140c91ac5c6a
  61. http://www.friendsreunited.co.uk/national-council-for-vocational-qualifications/b/781cfb0f-a948-4a6e-a3b1-368521cfec81
  62. http://www.friendsreunited.co.uk/national-council-for-voluntary-organisations/b/9321a840-b26a-4b0c-8fd8-546aa9ed40e7
  63. http://www.friendsreunited.co.uk/national-council-of-building-material-producers/b/23c34412-7090-4a66-abe8-4a4c58f6b9ed
  64. http://www.friendsreunited.co.uk/national-council-of-social-service/b/9292e138-40da-4840-9350-1af2d4e06e44
  65. http://www.friendsreunited.co.uk/national-council-of-ymcas/b/afbddffa-a966-4c20-8f56-9f65088a728e
  66. http://www.friendsreunited.co.uk/national-counties-building-society/b/936c03bf-1316-4f65-92d5-aec5620cb569
  67. http://www.friendsreunited.co.uk/national-counties-estate-agents/b/95f42221-a8a2-4601-ab8f-5bf5796ff402
  68. http://www.friendsreunited.co.uk/national-counties-financial-services/b/4e3bd563-5566-41eb-a008-bb1d20cfe068
  69. http://www.friendsreunited.co.uk/national-country-party/b/9da1d0bd-ed6d-406e-add4-db284599c0dd
  70. http://www.friendsreunited.co.uk/national-credit-insurance-brokers-pty-ltd/b/3484705a-e9f4-41e8-aeac-6ca93f91022d
  71. http://www.friendsreunited.co.uk/national-credit-insurance-pty/b/7fecf55c-e87a-4f8c-91bc-9311021577b4
  72. http://www.friendsreunited.co.uk/national-crime-authority/b/b960a004-652c-4f89-aa10-11e7f0c321e4
  73. http://www.friendsreunited.co.uk/national-crime-faculty/b/e55f91cd-df5a-433a-bb24-e1e624a8a290
  74. http://www.friendsreunited.co.uk/national-crime-squad/b/ae2bb3c2-b870-4cc7-9d1c-1adf8c7741af
  75. http://www.friendsreunited.co.uk/national-criminal-intelligence-service/b/4051a407-8496-48ae-b30b-fb1a33053345
  76. http://www.friendsreunited.co.uk/national-curriculum-council/b/99de35ee-b073-4505-9a7f-3c4ce1a2ab08
  77. http://www.friendsreunited.co.uk/national-custodian-services/b/a19411fd-c8c2-44bf-a33f-3dd5250e0e09
  78. http://www.friendsreunited.co.uk/national-dairy-association/b/795a9d70-af6a-43cd-af33-ca4e6b0e72a9
  79. http://www.friendsreunited.co.uk/national-dairy-council/b/a1bf4c72-6279-4496-81ec-0fe85feeba17
  80. http://www.friendsreunited.co.uk/national-dairymans-association/b/82d871e0-795b-4f3e-b6bd-d1a71382beae
  81. http://www.friendsreunited.co.uk/national-data-processing-service/b/9637c64d-2982-4147-ad94-de6fd4a18879
  82. http://www.friendsreunited.co.uk/national-data-systems/b/562b3289-2121-441d-9b2b-caf6f7f085f9
  83. http://www.friendsreunited.co.uk/national-deaf-childrens-society/b/c04a97a7-39e3-4ca7-a9b5-ae6b27296323
  84. http://www.friendsreunited.co.uk/national-debt-office/b/a82e6da3-0982-4aee-8d31-68eed1af8baa
  85. http://www.friendsreunited.co.uk/national-debt-recovery/b/e837a9ce-15e5-4463-bc9f-6763ef12fac6
  86. http://www.friendsreunited.co.uk/national-debtline/b/b8a5fc25-8b73-4d18-b67b-3e7640eeb856
  87. http://www.friendsreunited.co.uk/national-defence-canada/b/b57636b1-793c-4f1f-8c94-5e8694eb9800
  88. http://www.friendsreunited.co.uk/national-defence-college-latimer/b/70929146-f802-4d7a-ba4a-7310fa32eeb2
  89. http://www.friendsreunited.co.uk/national-department-of-agriculture/b/6546f6bb-564f-4428-825d-fdaf0c14da15
  90. http://www.friendsreunited.co.uk/national-department-of-transport/b/9c0ff95c-c303-4197-8dc0-aed11e726566
  91. http://www.friendsreunited.co.uk/national-deposit-friendly-society/b/408f99da-ec99-42e2-89ae-2b48dc764fe4
  92. http://www.friendsreunited.co.uk/national-dinosaur-museum/b/15574250-a8e3-466b-98f3-ecc772028254
  93. http://www.friendsreunited.co.uk/national-direct/b/6497bd75-7d95-4712-bcd0-b1f65f7c31b8
  94. http://www.friendsreunited.co.uk/national-direct-response-pty/b/b6a9afd5-5b73-4dd9-bd62-ca5127ef81f1
  95. http://www.friendsreunited.co.uk/national-direct-response-pty-ltd/b/7a1a0eaa-8b6b-4bef-9c4b-249bdeace3a6
  96. http://www.friendsreunited.co.uk/national-distance-learning-college/b/cf41feda-370a-44ca-b779-0aaa208d7452
  97. http://www.friendsreunited.co.uk/national-dock-labour-board/b/8b12adcf-ebfd-4487-92a5-775a8eea3e23
  98. http://www.friendsreunited.co.uk/national-docklabour-board/b/4cd0e849-fe37-426e-835c-a46e10bdb814
  99. http://www.friendsreunited.co.uk/national-drink-distributors/b/ee09fcac-e2b7-4c24-95c4-f0f8057b706b
 100. http://www.friendsreunited.co.uk/national-drug-accounts-committee/b/1dba1613-69cc-4b66-8857-b6efa834d98b
 101. http://www.friendsreunited.co.uk/national-economic-development-office/b/746fcfbd-a8fe-4583-bfb8-fa382c7970fa
