
References

   Visible links
   1. http://www.googletagmanager.com/ns.html?id=GTM-B7TL
   2. http://www.friendsreunited.co.uk/
   3. http://www.friendsreunited.co.uk/Home/Login?returnUrl=http://www.friendsreunited.co.uk:80/Find?take=2048&boxType=Team&Category=31&from=1900&to=2016&keywords=*&start=&sort=Alphabetic&page=19&_loggingIn=True
   4. http://www.friendsreunited.co.uk/Search/Find
   5. http://www.friendsreunited.co.uk/Help
   6. http://www.friendsreunited.co.uk/Find?take=2048&boxType=Team&Category=31&from=1900&to=2016&keywords=*&start=&sort=Alphabetic&page=19
   7. http://www.friendsreunited.co.uk/blackpool-college/b/ad777fe2-3fab-450f-9a22-a14c014a3d18
   8. http://www.friendsreunited.co.uk/blackpool-crusaders-morris-dancers/b/95a28683-c886-4648-8d6f-96b33b3f121c
   9. http://www.friendsreunited.co.uk/blackpool-deaf-club/b/af0a5d8b-d546-4900-94ce-e6a4d99552e5
  10. http://www.friendsreunited.co.uk/blackpool-falcons-cheerleaders/b/cc1dd97e-7244-4fac-acba-cd580c508788
  11. http://www.friendsreunited.co.uk/blackpool-fc/b/eb6a2b41-900e-4e13-87ca-a00b014b0c44
  12. http://www.friendsreunited.co.uk/blackpool-fc/b/4dbe8cf3-c5ef-43dd-a3ad-c47a4b11a624
  13. http://www.friendsreunited.co.uk/blackpool-figure-club/b/e01e469f-5e2d-4b9e-85be-9d444c206f49
  14. http://www.friendsreunited.co.uk/blackpool-football-club/b/f1362919-d2f0-4c94-8caa-92fa8117376e
  15. http://www.friendsreunited.co.uk/blackpool-fylde-light-opera/b/13b9d89e-1a18-4b14-8278-f301d2976ec4
  16. http://www.friendsreunited.co.uk/blackpool-girls-choir/b/a98c01cf-58ad-4191-bfb7-5a8bfb3a3110
  17. http://www.friendsreunited.co.uk/blackpool-gladiators-rlfc/b/4e57c5a6-029c-45f6-984f-f1013b1ec072
  18. http://www.friendsreunited.co.uk/blackpool-grand-youth-theatre/b/cf8d8767-3749-418d-9ec5-1784754fb32b
  19. http://www.friendsreunited.co.uk/blackpool-gym-club/b/7d330318-f60b-41df-8221-16e61472d1cd
  20. http://www.friendsreunited.co.uk/blackpool-ice-drome/b/4a3fa795-fb6d-454d-971f-b7b8d88f8e81
  21. http://www.friendsreunited.co.uk/blackpool-ice-minstrals/b/7b89753b-9823-4c8d-977a-bad89265f5ed
  22. http://www.friendsreunited.co.uk/blackpool-lacrosse-club/b/398f19f3-ee7c-4227-9ca9-86e68683ef8c
  23. http://www.friendsreunited.co.uk/blackpool-ladies/b/7ef1bbdf-4aac-46d1-a15f-49f16b72a22c
  24. http://www.friendsreunited.co.uk/blackpool-ladies-barbershop-harmony-club/b/7f8e0332-4f89-4805-9ed0-d65d76325aed
  25. http://www.friendsreunited.co.uk/blackpool-ladies-choir/b/cacc6785-95f3-480f-b7c4-8f91da603699
  26. http://www.friendsreunited.co.uk/blackpool-lifeguards/b/2468fb52-e4e7-4091-b9fd-d801387059cd
  27. http://www.friendsreunited.co.uk/blackpool-lights/b/69933534-695a-439d-b67b-7550a5e28069
  28. http://www.friendsreunited.co.uk/blackpool-mecca-highland-room/b/a73c744c-6244-4713-8028-f1028e44b35b
  29. http://www.friendsreunited.co.uk/blackpool-mechanics-fc/b/07668dac-9900-4b47-9935-b1cfd24ae999
  30. http://www.friendsreunited.co.uk/blackpool-mens-hockey-club/b/70131a73-4c78-4a9c-9e6d-6239c35bce4c
  31. http://www.friendsreunited.co.uk/blackpool-motorcycle-club/b/70c7d571-9fbd-4b44-bc51-c1d2e6aca976
  32. http://www.friendsreunited.co.uk/blackpool-nalgo/b/95e2a465-f1f7-4712-9495-b7145fbf825e
  33. http://www.friendsreunited.co.uk/blackpool-operatic-players/b/82e03763-b259-43c3-b714-74fee6bb5958
  34. http://www.friendsreunited.co.uk/blackpool-outdoor-adventure-group/b/08c975db-b1cf-4fbb-93df-3465f50df1ec
  35. http://www.friendsreunited.co.uk/blackpool-panthers-marching-band/b/1d047153-4b48-45e9-bdab-be4e38252350
  36. http://www.friendsreunited.co.uk/blackpool-park/b/b14562c4-2884-4e9d-86c4-140c8832fc2f
  37. http://www.friendsreunited.co.uk/blackpool-pirates/b/1751575a-a68f-4d14-aafb-f4a010a5d66b
  38. http://www.friendsreunited.co.uk/blackpool-printers/b/006983dc-7fef-4123-8627-46ff6ec2ee58
  39. http://www.friendsreunited.co.uk/blackpool-rangers-fc/b/93cb5acf-3fad-438c-994f-49e69dbaa01c
  40. http://www.friendsreunited.co.uk/blackpool-rangers-jfc/b/94a1159a-88e5-43c9-9e62-93d23a613dec
  41. http://www.friendsreunited.co.uk/blackpool-rufc/b/6914fb5d-d0c9-4763-919d-4696e9055b3d
  42. http://www.friendsreunited.co.uk/blackpool-scooter-club/b/c188764c-3412-477e-9b9d-2a560c3faaa2
  43. http://www.friendsreunited.co.uk/blackpool-sea-cadets-ts-penelope/b/0946a364-c337-4617-b244-2c5f4890bfee
  44. http://www.friendsreunited.co.uk/blackpool-seagulls/b/df08ef30-e7fc-4222-ae8d-4087a6b290b7
  45. http://www.friendsreunited.co.uk/blackpool-seagulls-ice-hockey-club/b/889a0d0c-a377-433f-a2ee-7fff5be36383
  46. http://www.friendsreunited.co.uk/blackpool-seagulls-ice-hockey-team/b/1302b4ca-ecd2-4f82-93ed-ddaeb15f2473
  47. http://www.friendsreunited.co.uk/blackpool-stanley-rlfc/b/a85797b2-faf1-46c0-b333-5d1741e5db95
  48. http://www.friendsreunited.co.uk/blackpool-subscription-bowling-club/b/fbffeb9f-dbac-4385-bc34-09ad84cf847b
  49. http://www.friendsreunited.co.uk/blackpool-tornadoes/b/af0f9400-ab5f-43dd-a38c-2300f42d06bc
  50. http://www.friendsreunited.co.uk/blackpool-tower-childrens-ballet/b/728eb9c5-5f7b-4396-8e06-230a176e5b87
  51. http://www.friendsreunited.co.uk/blackpool-wren-rovers/b/f728feb8-4069-4807-8e6e-983bdc265aac
  52. http://www.friendsreunited.co.uk/blackpool-wren-rovers-ladies-fc/b/c57f9ad7-1c4b-41d9-ac27-3edbf39848ce
  53. http://www.friendsreunited.co.uk/blackpool-young-liberals/b/ef178311-c564-4e2a-8de0-a32600d24572
  54. http://www.friendsreunited.co.uk/blackpool-youth-orchestra/b/b13cd8b4-cd96-4aaa-b408-47b29c0cb6e7
  55. http://www.friendsreunited.co.uk/blackpool-youth-theatre-co-op/b/28ace5bf-5fcf-4949-a17d-4a1097f8c5ba
  56. http://www.friendsreunited.co.uk/blackpool-zodiacas-morris-dancing-troup/b/fe6a0082-5147-45cb-8a2d-a23cbac9fa88
  57. http://www.friendsreunited.co.uk/blackpoolboysclub/b/eee76c8c-a33d-463d-bc26-db5523379037
  58. http://www.friendsreunited.co.uk/blackrock-college-rufc/b/3a5c423e-be92-4c90-8d08-03a79ae8c11d
  59. http://www.friendsreunited.co.uk/blackrod-vicarage-road/b/5c9c1297-602b-4f23-98db-81b2a29c8d5b
  60. http://www.friendsreunited.co.uk/blackrod-morris-dancers/b/deabb24d-3d2b-4e31-9981-672b04954bc8
  61. http://www.friendsreunited.co.uk/blackrod-motor-club/b/5a9dc716-52d2-413a-998f-adf5feb63419
  62. http://www.friendsreunited.co.uk/blackrod-town-fc/b/83224dac-5aff-402d-9b79-468b3628aa8c
  63. http://www.friendsreunited.co.uk/blackrod-youth-club/b/40395822-6e1b-4af8-a553-761fd41872f6
  64. http://www.friendsreunited.co.uk/blacks-basketball-club/b/2f57ea18-1ef2-4c0e-b535-82c80724eef0
  65. http://www.friendsreunited.co.uk/blacksheep/b/1885afbf-b7e1-4506-a6ec-5d2cdfe1ede1
  66. http://www.friendsreunited.co.uk/blacksmith/b/d021b68b-f77a-4c19-b083-ddcd61ce9391
  67. http://www.friendsreunited.co.uk/blacksmiths/b/2791dead-faeb-4d3a-b0be-5b7d6455e20e
  68. http://www.friendsreunited.co.uk/blacksmiths-arms/b/925b37d4-f9fc-4e50-9ee3-b1f5c3b0de84
  69. http://www.friendsreunited.co.uk/blacksmiths-arms/b/db93743c-b367-421e-9fef-84709436d611
  70. http://www.friendsreunited.co.uk/blacksmiths-arms-blackies/b/d8893868-c86c-4d09-92d0-b879215cc83b
  71. http://www.friendsreunited.co.uk/blacksmiths-arms-fc/b/a56ba013-5cdf-4fa2-898b-a3f1a321e8c0
  72. http://www.friendsreunited.co.uk/blacksox-baseball-club/b/0dd7fc7f-8079-4ff6-aa24-545460ef690b
  73. http://www.friendsreunited.co.uk/blackstars/b/78d01257-e55a-4a77-8344-1e62f4fdb689
  74. http://www.friendsreunited.co.uk/blackstone-ipswich-cambrian-choir/b/91df45a1-166e-4f4e-903e-0f143c455dcf
  75. http://www.friendsreunited.co.uk/blackstone-welsh-church-soccer-club/b/a65e5ab8-b9c0-43f4-b9df-12ed7b318894
  76. http://www.friendsreunited.co.uk/blackstones-fc/b/833b467b-df57-4a20-a0ef-4219f09142ec
  77. http://www.friendsreunited.co.uk/blackstoun-utd/b/cd8c1c04-db1e-43d3-a1ff-35bf920bee77
  78. http://www.friendsreunited.co.uk/blacksun-kc/b/af3f3eb2-8011-4197-9495-9ff7ab1c9adc
  79. http://www.friendsreunited.co.uk/blackswan/b/044c9e64-0bbf-47ed-8841-08357d4376fd
  80. http://www.friendsreunited.co.uk/blackthorn/b/a741c72e-5b95-4113-aa7f-aead5f03d983
  81. http://www.friendsreunited.co.uk/blackthorn-cricket-club/b/cd9687a9-b23e-41dd-8284-e5d8c3a7b6bf
  82. http://www.friendsreunited.co.uk/blackthorn-diamonds-majorettes/b/b1d773c7-05dc-49d0-856e-312d475a942e
  83. http://www.friendsreunited.co.uk/blackthorn-fc/b/2899ec86-f1db-4f1a-952e-acd9bcdf1542
  84. http://www.friendsreunited.co.uk/blackthorn-secondary-school-bacup/b/49382e76-411f-4e69-be47-bc4485ad8d80
  85. http://www.friendsreunited.co.uk/blackthorn-youth-club-1952-55/b/5f948ba7-c2e2-4a87-a507-be02b3287365
  86. http://www.friendsreunited.co.uk/blacktown-district-historical-society/b/d376cb2f-c8bd-473e-87b2-c3357d20dae5
  87. http://www.friendsreunited.co.uk/blacktown-146th-boys-brigade/b/cd9185ca-c383-420f-a08f-4ccacd622e16
  88. http://www.friendsreunited.co.uk/blacktown-165th-girls-brigade/b/7a81032c-0d61-4538-9f64-10b0dc351134
  89. http://www.friendsreunited.co.uk/blacktown-1a-guides/b/cc9f743e-9f2f-4f50-b3ea-3bf527ca0d5f
  90. http://www.friendsreunited.co.uk/blacktown-2nd-girl-guide-co/b/ec1e4769-d332-4e7d-9525-9d5e72a481b7
  91. http://www.friendsreunited.co.uk/blacktown-62nd-sydney-girls-brigade/b/1d862ba2-b38c-4838-9c3c-0fc89f5bcbce
  92. http://www.friendsreunited.co.uk/blacktown-aliens-ice-hockey-club/b/108edb74-9108-4981-b494-05a5f587b6ec
  93. http://www.friendsreunited.co.uk/blacktown-amateur-cycling-club/b/10ac372d-7e4c-4e4d-ac20-c1545cfd30b8
  94. http://www.friendsreunited.co.uk/blacktown-amateur-figure-skating-club/b/ea52d091-9e38-4392-8ad4-00706508c48f
  95. http://www.friendsreunited.co.uk/blacktown-amateur-swimming-club/b/54ad4dfb-dabb-4ecf-a0ad-a04ba008206f
  96. http://www.friendsreunited.co.uk/blacktown-and-district-tennis-association/b/666ae5c1-1442-46b7-bf73-7e21ae45da7d
  97. http://www.friendsreunited.co.uk/blacktown-anglican-church/b/4e43f136-38ca-4d3b-ae2b-c935dc0d78a3
  98. http://www.friendsreunited.co.uk/blacktown-apex-club/b/3feae78a-3216-456d-96d0-c3e5fb4a7fe2
