
References

   Visible links
   1. http://www.googletagmanager.com/ns.html?id=GTM-B7TL
   2. http://www.friendsreunited.co.uk/
   3. http://www.friendsreunited.co.uk/Home/Login?returnUrl=http://www.friendsreunited.co.uk:80/Find?take=2048&boxType=Team&Category=31&from=1900&to=2016&keywords=*&start=&sort=Alphabetic&page=8&_loggingIn=True
   4. http://www.friendsreunited.co.uk/Search/Find
   5. http://www.friendsreunited.co.uk/Help
   6. http://www.friendsreunited.co.uk/Find?take=2048&boxType=Team&Category=31&from=1900&to=2016&keywords=*&start=&sort=Alphabetic&page=8
   7. http://www.friendsreunited.co.uk/31st-aberdeen-girls-brigade/b/c77546a7-c988-4b35-a72e-3782bd0f4393
   8. http://www.friendsreunited.co.uk/31st-bath-st-barnabas/b/6588ce96-ac05-4bb3-95cb-20421a2e4968
   9. http://www.friendsreunited.co.uk/31st-battersea/b/fdc543a9-1e5b-45d8-88cc-d0036cf990a7
  10. http://www.friendsreunited.co.uk/31st-battersea-cubs/b/9f033168-376b-4792-8b74-afbfb894764d
  11. http://www.friendsreunited.co.uk/31st-bb-company-carden-place-church-aberdeen/b/c531df7c-20d1-4c70-9797-2257724fca95
  12. http://www.friendsreunited.co.uk/31st-belfast-company/b/c19a2d16-f8ba-41a8-be0e-980711a271c6
  13. http://www.friendsreunited.co.uk/31st-birmingham-girls-brigade/b/f904a6fc-5cc1-486d-a0e3-3690344c4d9d
  14. http://www.friendsreunited.co.uk/31st-bolton-st-simon/b/09b03d51-25f4-45a2-a83e-0ecea302f35c
  15. http://www.friendsreunited.co.uk/31st-boys-brigade-glasgow-penilee/b/ee609418-e6aa-4fb2-b24a-0b6a9a5496e9
  16. http://www.friendsreunited.co.uk/31st-bradford-east-ymca/b/b1b6cb8f-c80f-458d-9e25-c43bdabbde03
  17. http://www.friendsreunited.co.uk/31st-brighton-westdene/b/c17d8c2a-ae82-4647-a3c2-570df8c2e6ce
  18. http://www.friendsreunited.co.uk/31st-brinsworth/b/5a8a884e-6f83-4fd5-95d0-4f690b4d9780
  19. http://www.friendsreunited.co.uk/31st-bristol-hartcliffe/b/c42faacf-b8a2-41f2-a5ac-ea755d6a2bf1
  20. http://www.friendsreunited.co.uk/31st-britannia/b/302afc7d-7314-4117-8062-513788930162
  21. http://www.friendsreunited.co.uk/31st-camberwel/b/80021aeb-7d22-4682-9e8e-9780e85c618c
  22. http://www.friendsreunited.co.uk/31st-camberwell/b/0de4a490-b0ad-4283-92e1-46296b38efae
  23. http://www.friendsreunited.co.uk/31st-cardiff-prince-alberts-own/b/904d1a6d-11cc-42b6-afb9-c919cd0ce4a3
  24. http://www.friendsreunited.co.uk/31st-city-of-coventry-south/b/ff1ad097-f1f9-4311-8c4b-1ac3643327e8
  25. http://www.friendsreunited.co.uk/31st-croydon/b/ac05e129-e455-4c71-9dc6-5dbdf12c3f43
  26. http://www.friendsreunited.co.uk/31st-croydon-2nd-shirley/b/fd7f86db-4888-44cf-89f1-430ae64665c5
  27. http://www.friendsreunited.co.uk/31st-croydon-st-stephens-thornton-heath-and-norbury/b/e543cd57-6cfb-4844-9b38-df191b6386ee
  28. http://www.friendsreunited.co.uk/31st-dublin-rathfarnham/b/43f966c1-c1c9-45a4-ba46-9248ae72363b
  29. http://www.friendsreunited.co.uk/31st-fulham-st-peters/b/316c4237-1911-44ca-88d9-8644fef87f86
  30. http://www.friendsreunited.co.uk/31st-gateshead-harlow-green/b/c07b6fff-c152-4ef6-b305-5d5f163b5323
  31. http://www.friendsreunited.co.uk/31st-gloucester-highnam/b/f42fdfd3-c5fc-4a13-a11a-e933f44cd7ef
  32. http://www.friendsreunited.co.uk/31st-gravesend/b/df34d552-08f4-430c-a0d2-61d5a8b0bfe8
  33. http://www.friendsreunited.co.uk/31st-guide-company/b/835eabab-0391-40ac-ba42-3ea575aadb77
  34. http://www.friendsreunited.co.uk/31st-hackney/b/f3a2387a-3fab-43b7-9193-8a8483cfeb20
  35. http://www.friendsreunited.co.uk/31st-islington/b/9af54f2d-6826-4ff2-9132-0ad9b3be7995
  36. http://www.friendsreunited.co.uk/31st-lincoln/b/d40a3029-ab13-4adf-ae17-2333a3971375
  37. http://www.friendsreunited.co.uk/31st-lincoln/b/9f8f7016-2ec7-4e46-9f5b-ccce18e30b06
  38. http://www.friendsreunited.co.uk/31st-lincoln/b/f88a6aa9-137f-4256-8b90-1b29ebcadbb2
  39. http://www.friendsreunited.co.uk/31st-liverpool-boys-brigade/b/e78ef0f0-f45e-4af5-8d3e-7b8333fcd200
  40. http://www.friendsreunited.co.uk/31st-loans/b/f3869ce6-7873-42b9-8139-c7d52bf90dd7
  41. http://www.friendsreunited.co.uk/31st-london-boys-brigade-drummond-road-baptist-rotherhithe-fc/b/8f87bc05-2497-46ea-ae91-df0c3bb3f53b
  42. http://www.friendsreunited.co.uk/31st-london-girls-brigade-balham/b/7ca79b5c-cd6d-49b7-a710-c32238942179
  43. http://www.friendsreunited.co.uk/31st-london-girls-brigade-drummond-road-baptist-rotherhithe-fc/b/113b6573-8e6e-4102-986f-c48b04687b77
  44. http://www.friendsreunited.co.uk/31st-medway/b/ef1688df-1753-4ae4-a4e4-79a6f3548a35
  45. http://www.friendsreunited.co.uk/31st-menlo-park/b/0984ae21-81a3-41a6-bc71-daf7eb283407
  46. http://www.friendsreunited.co.uk/31st-midlothian/b/dc1c5221-2557-41b4-ab10-1a2950077b19
  47. http://www.friendsreunited.co.uk/31st-newport/b/71242053-d340-4658-a736-0721dda4634f
  48. http://www.friendsreunited.co.uk/31st-north-ormesby/b/dc3f8859-b2e9-4c91-9654-0b1e6d8e908c
  49. http://www.friendsreunited.co.uk/31st-northampton-queensgrove-methodist/b/cd708609-a301-4089-8686-1432e64d9dc5
  50. http://www.friendsreunited.co.uk/31st-northampton-queensgrove-methodist-girl-guides/b/575cf5ce-3eda-4f07-b9a6-a21d01193aca
  51. http://www.friendsreunited.co.uk/31st-norwich/b/8335623a-d804-4531-b200-8c24573c3223
  52. http://www.friendsreunited.co.uk/31st-norwich-browines/b/aa1743ab-2cd7-47d4-ae02-cf05b6d4f58b
  53. http://www.friendsreunited.co.uk/31st-oldham-hollinwood-working-mens-bible-mission/b/7304dc15-44dd-41ce-99e6-a0e3f4d296ac
  54. http://www.friendsreunited.co.uk/31st-picton/b/c531c166-bfac-45ff-8e2f-0664d18a7b5d
  55. http://www.friendsreunited.co.uk/31st-plymouth-ernesettle/b/bc30778d-af47-4230-9094-ba9932533f6a
  56. http://www.friendsreunited.co.uk/31st-poplar/b/fb796d2a-e84e-48d2-b818-f6bc0c3a7fa1
  57. http://www.friendsreunited.co.uk/31st-salford-sea-scouts/b/74108b5d-d0b5-48fa-b584-7b3802c95f5e
  58. http://www.friendsreunited.co.uk/31st-sheffield-girls-brigade-trinity-firvale/b/26db8410-f87f-4dc9-b8d3-891fcc579cdc
  59. http://www.friendsreunited.co.uk/31st-shoreditch-cub-scout-pack/b/3c53cc13-0b9a-465c-b310-dca7766afda4
  60. http://www.friendsreunited.co.uk/31st-st-johns-boys-brigade-oakdale-road-carlton/b/b9ceca87-cba1-4d51-b339-64306e61a9b8
  61. http://www.friendsreunited.co.uk/31st-streatham-air-scouts/b/1c76a592-f76f-4560-b7f7-6cf921d13602
  62. http://www.friendsreunited.co.uk/31st-sutton-coldfield-3rd-streetly/b/30c644a1-6541-46ca-b4b4-9f1e4a4f2436
  63. http://www.friendsreunited.co.uk/31st-sw-leeds-bramley-zion/b/809e4ce1-568a-4df9-afe1-4047f57fec80
  64. http://www.friendsreunited.co.uk/31st-victoria-dock/b/5d9f9790-eaa0-4f1a-9916-656cf98b1412
  65. http://www.friendsreunited.co.uk/31st-wakefield-st-annes-wrenthorpe/b/e2e8dd1f-33b9-4a76-95bc-69d647a543ed
  66. http://www.friendsreunited.co.uk/31st-warrington-scout-band/b/924aa563-1405-4c4f-8cec-a1640041e8d8
  67. http://www.friendsreunited.co.uk/31st-west-middlesex/b/64ac2bb5-e8de-4750-abb7-8e29098b2db0
  68. http://www.friendsreunited.co.uk/31st-willesden/b/bf51ed33-2e0f-467b-84da-0752b6b102fd
  69. http://www.friendsreunited.co.uk/31st-wolston/b/c5803354-004c-44c1-b55a-405910dee9de
  70. http://www.friendsreunited.co.uk/31stliverpool/b/2c294c99-b0fd-4156-9121-ef0ccbcfcc09
  71. http://www.friendsreunited.co.uk/32-birmingham-cubs-and-scouts/b/0b34de69-650e-41d9-a042-e1fb108b21b9
  72. http://www.friendsreunited.co.uk/32-colchester-st-annes/b/238222f5-59bf-4f76-b33f-d4d000a5c563
  73. http://www.friendsreunited.co.uk/32-coy-queens-own-army-cadets/b/23e7a062-1cd9-4c96-8e2e-cdf52dec953b
  74. http://www.friendsreunited.co.uk/32-coy-royal-anglians-city-of-london/b/f1bf8c2d-41e9-429a-91c1-84a00b830044
  75. http://www.friendsreunited.co.uk/32-launceston-pl-acf-cornwall/b/7cbf13af-ff86-4a26-bd4a-020ad95119a3
  76. http://www.friendsreunited.co.uk/32-lewisham-north-scout/b/32bfc85d-bb2f-46a0-9ba3-0e4a4abbfb1b
  77. http://www.friendsreunited.co.uk/32-pltn-1st-essex-regt-horns-road-ilford-essex/b/4a5a1aa2-c0ae-44b5-ade1-77f0280ae153
  78. http://www.friendsreunited.co.uk/32-61-surrey-home-guard-rifle-and-pistol-club/b/f0be0b0e-66e7-4c6c-947d-9f12bff20f98
  79. http://www.friendsreunited.co.uk/323-epsom-and-ewell-sqn-atc/b/6ef973cb-3c70-467e-b6fe-af9a8afbce42
  80. http://www.friendsreunited.co.uk/327-sqn-air-training-corps/b/25de0405-bf19-4069-ac92-20290f2660ac
  81. http://www.friendsreunited.co.uk/327-squadron-kilmarnock/b/188ec2e0-9cfd-44e5-97a9-21adacf0f078
  82. http://www.friendsreunited.co.uk/328-kingston-sqn-atc/b/183e3d72-5e56-4a8c-b799-b5f2bb9efe2c
  83. http://www.friendsreunited.co.uk/328-squadron-kingston-atc/b/fc331a91-2d3c-4fca-a179-8cb922bc5bcd
  84. http://www.friendsreunited.co.uk/329-finsbury-squadron/b/b48a6af0-ee58-4395-9fb4-7b27ad267e0c
  85. http://www.friendsreunited.co.uk/329-finsbury-squadron-atc/b/8d1d444f-ecbd-41ed-b01a-384c4c5d93d2
  86. http://www.friendsreunited.co.uk/329-royal-signal-sqdn-ta/b/9b761c94-3a65-4c79-bbbc-307db67bf028
  87. http://www.friendsreunited.co.uk/32nd-aberdeen-boys-brigade/b/c9eb8136-1686-40a6-b8ab-c530549edc89
  88. http://www.friendsreunited.co.uk/32nd-aberdeen-girls-brigade-st-clements/b/efdebfec-e324-4a0d-9508-c2126a162332
  89. http://www.friendsreunited.co.uk/32nd-allerton/b/ebaaa46d-5d41-4e38-809c-9fcafe383836
  90. http://www.friendsreunited.co.uk/32nd-baptist-newcastle-u-lyme/b/f9993da9-349f-4268-815f-de5005eaf11b
  91. http://www.friendsreunited.co.uk/32nd-beckenham/b/0631c6d2-bb99-43ed-9c83-3244feca2f73
  92. http://www.friendsreunited.co.uk/32nd-bethnal-green-scouts/b/f6027068-2fc0-4f52-b76d-a03d76add44b
  93. http://www.friendsreunited.co.uk/32nd-birmingham-handsworth/b/759fb4c2-0714-4056-9e48-cdbc2afebae5
  94. http://www.friendsreunited.co.uk/32nd-birmingham-girls-brigade/b/803a5865-5983-46e3-b4ae-75f6dc77da70
  95. http://www.friendsreunited.co.uk/32nd-blackpool/b/b1c2e2eb-850a-48bd-9969-bd4b3e74e83f
  96. http://www.friendsreunited.co.uk/32nd-bolton-blackburn-road-congregational-church/b/b588e118-32a6-45ee-8595-05d145f7e0b2
