
References

   Visible links
   1. http://www.googletagmanager.com/ns.html?id=GTM-B7TL
   2. http://www.friendsreunited.co.uk/
   3. http://www.friendsreunited.co.uk/Home/Login?returnUrl=http://www.friendsreunited.co.uk:80/Find?take=2048&boxType=Workplace&Category=30&from=1900&to=2016&keywords=*&start=&sort=Alphabetic&page=12&_loggingIn=True
   4. http://www.friendsreunited.co.uk/Search/Find
   5. http://www.friendsreunited.co.uk/Help
   6. http://www.friendsreunited.co.uk/Find?take=2048&boxType=Workplace&Category=30&from=1900&to=2016&keywords=*&start=&sort=Alphabetic&page=12
   7. http://www.friendsreunited.co.uk/bates-motor-group/b/5f19b2c9-9c92-4786-80eb-db305a602341
   8. http://www.friendsreunited.co.uk/bates-motor-group-ltd/b/56e898e8-9d3f-474a-bfd4-f6b816044805
   9. http://www.friendsreunited.co.uk/bates-motorcycles/b/ed035472-e491-4ebe-9367-9a5ceac7ba56
  10. http://www.friendsreunited.co.uk/bates-of-chatham/b/290bb821-fdab-483f-9866-8d26d6ba622f
  11. http://www.friendsreunited.co.uk/bates-overseas-holdings/b/53f30ff6-150e-433d-99e8-d54ab568a0a5
  12. http://www.friendsreunited.co.uk/bates-overseas-holdings-limited/b/c8745fb1-fcb3-4288-a8c0-7716470f12fb
  13. http://www.friendsreunited.co.uk/bates-restaurant/b/4a4314aa-9f8b-4b74-880e-03889c4cbcea
  14. http://www.friendsreunited.co.uk/bates-smart/b/055d5d04-7ccf-4818-a2b1-315073369ab3
  15. http://www.friendsreunited.co.uk/bates-smart-and-mccutcheon-architects/b/6b616518-70af-44ce-bf0a-7d8b5cac09a7
  16. http://www.friendsreunited.co.uk/bates-wells-and-braithwaite-solicitors/b/c83a404e-5b11-4957-86f4-d6a1e512791f
  17. http://www.friendsreunited.co.uk/bates-weston/b/f3440fda-e315-4955-bcbb-d0557a90344f
  18. http://www.friendsreunited.co.uk/bateson-and-payne/b/022504d0-5a09-44a3-b502-e5c3a9053a70
  19. http://www.friendsreunited.co.uk/bateson-and-stott/b/1c9df993-dc9d-4b6b-b6aa-94c396646774
  20. http://www.friendsreunited.co.uk/bateson-graphics/b/935f72de-7081-4836-b288-ad0ea3ab84ca
  21. http://www.friendsreunited.co.uk/batesy-s-bread-basket/b/b7b6c5ef-0960-4ad4-8767-393860e0cb5e
  22. http://www.friendsreunited.co.uk/batey-ads-pte-ltd/b/7f29d219-08d7-4632-8270-d58965bb4dd5
  23. http://www.friendsreunited.co.uk/batey-kazoo/b/82387940-df61-42be-b337-0b67f4f7e102
  24. http://www.friendsreunited.co.uk/bateys/b/44b4f266-f3ef-48d1-8377-f27cb9aefd6e
  25. http://www.friendsreunited.co.uk/batger-and-co/b/013931a8-8c4d-4968-b8b2-d3cfb8cf6ac4
  26. http://www.friendsreunited.co.uk/batgers/b/4bc73082-0160-46c8-9ba4-ad0e9767681b
  27. http://www.friendsreunited.co.uk/bath-and-avon-health-authority/b/bf0a1d64-1d28-4743-9fce-27efc8706c4f
  28. http://www.friendsreunited.co.uk/bath-and-body-works/b/3e8536dc-96ed-4cb3-b39f-f9e0e88bf9cc
  29. http://www.friendsreunited.co.uk/bath-and-county-club/b/d2908434-65fd-4324-a100-d700526e0af8
  30. http://www.friendsreunited.co.uk/bath-and-north-east-somerset-council/b/9f88f36e-bd2b-4988-a941-60bb43c251a6
  31. http://www.friendsreunited.co.uk/bath-and-portland-group/b/97d4332f-53e6-4830-b8d0-1ebf1c514dd9
  32. http://www.friendsreunited.co.uk/bath-and-wansdyke-magistrates-court/b/70e29cdb-a157-4123-bc7f-7b3699b49e25
  33. http://www.friendsreunited.co.uk/bath-and-wessex-orthopaedic-hospital/b/54c933b9-2f3c-4fcb-9a2d-57dd60be2d7b
  34. http://www.friendsreunited.co.uk/bath-and-west-community-nhs-trust/b/276fe925-9b9a-4156-853a-9e6481b1b609
  35. http://www.friendsreunited.co.uk/bath-area-play-project/b/36acdb98-e39d-4627-9b3b-d29f9b3f0cda
  36. http://www.friendsreunited.co.uk/bath-arms-hotel/b/4c29b93c-6953-4b0e-bdce-9e97ac80e80e
  37. http://www.friendsreunited.co.uk/bath-bakery/b/c68bba05-47e9-43b1-b9e7-7ce2a886e4ef
  38. http://www.friendsreunited.co.uk/bath-building-society/b/4ad88c10-31ba-4bed-9a3b-e87d5b065b67
  39. http://www.friendsreunited.co.uk/bath-cabinet-makers/b/0a3fd3f8-9fee-4ebb-b0d7-0fa76f4d34ee
  40. http://www.friendsreunited.co.uk/bath-cabinet-manufacturers/b/07f32624-51af-4ef4-89c3-51acc15fb772
  41. http://www.friendsreunited.co.uk/bath-chronicle/b/570e5035-4845-441c-bb4a-ad9adfdf7ffc
  42. http://www.friendsreunited.co.uk/bath-city-council/b/aea0a9b5-eb72-4767-89a1-cf7b027aea32
  43. http://www.friendsreunited.co.uk/bath-city-council-community-programme-agency/b/f4d61837-aa62-429f-afd5-ec9122653c8a
  44. http://www.friendsreunited.co.uk/bath-city-football-club/b/f903ecf0-65e4-4b03-9692-a1329fc05ec6
  45. http://www.friendsreunited.co.uk/bath-clinic/b/5f9f0361-f07d-43ef-a1a1-25fd262e8185
  46. http://www.friendsreunited.co.uk/bath-consultancy-group/b/ed5213f2-c788-421b-abfc-9df119bcc334
  47. http://www.friendsreunited.co.uk/bath-district-health-authority/b/c94c9164-2981-42d2-83a2-56a7e312805d
  48. http://www.friendsreunited.co.uk/bath-education-department/b/7ac96862-3d79-4c55-9112-70ee87fdc5d6
  49. http://www.friendsreunited.co.uk/bath-equestrian-centre/b/ac03311b-f0e3-49de-82ce-05bca4b2a55c
  50. http://www.friendsreunited.co.uk/bath-evening-chronicle/b/7ad255ae-95a5-4b91-b9a0-f2e390db2b90
  51. http://www.friendsreunited.co.uk/bath-fire-brigade/b/6de3a6cc-38b3-45d5-a4f1-028592829e8d
  52. http://www.friendsreunited.co.uk/bath-fm/b/b24a5e29-7131-4896-bb97-bc3331ac98af
  53. http://www.friendsreunited.co.uk/bath-garages/b/5926237a-a81f-4a60-a181-e544977a9877
  54. http://www.friendsreunited.co.uk/bath-hospital-management-committee/b/7652d223-2f3b-413a-bcae-2ff13aafc33b
  55. http://www.friendsreunited.co.uk/bath-hotel/b/112c9962-c6ec-412e-8e08-4e49002247d1
  56. http://www.friendsreunited.co.uk/bath-institute-for-rheumatic-diseases-trading/b/77cf406e-0033-4dcf-94eb-0c4a1201de85
  57. http://www.friendsreunited.co.uk/bath-itec/b/a157655e-2eed-43fe-b362-1db6654477d8
  58. http://www.friendsreunited.co.uk/bath-marina/b/cb9fdd0e-42f4-4533-8f85-b8017c69a28d
  59. http://www.friendsreunited.co.uk/bath-municipal-library/b/b93dad8b-03d5-4b56-bc09-634df523d2f5
  60. http://www.friendsreunited.co.uk/bath-natural-health-clinic/b/a57e6c3b-d8a2-419b-a24a-9c8b13a28efe
  61. http://www.friendsreunited.co.uk/bath-newspapers/b/7129fd97-c2ac-4959-aade-362023a724e7
  62. http://www.friendsreunited.co.uk/bath-piano-workshop/b/035c7ec8-25fd-4fcb-a5e8-4596e7ea4fe3
  63. http://www.friendsreunited.co.uk/bath-place-records/b/a3716955-4384-406e-96b7-5e8daa6cbaa9
  64. http://www.friendsreunited.co.uk/bath-police-station/b/1214db70-9cfb-4144-a9ec-1c79aac34048
  65. http://www.friendsreunited.co.uk/bath-post-office/b/41abd946-1fe8-4c5d-a54e-7017c18b2d13
  66. http://www.friendsreunited.co.uk/bath-press/b/b4aa0825-9555-42f5-ac79-d25eeab037a7
  67. http://www.friendsreunited.co.uk/bath-road-clinic/b/da27a4e1-881e-45ab-8ff8-e105458d7dc4
  68. http://www.friendsreunited.co.uk/bath-road-service-station/b/69841799-e81d-4d8e-a67c-04c196eb13ef
  69. http://www.friendsreunited.co.uk/bath-row-garage/b/c2b42c16-99a7-4474-be18-973b2f38d85f
  70. http://www.friendsreunited.co.uk/bath-royal-hospital/b/cd243f24-a0d1-4ec9-af6a-783d1d1f9809
  71. http://www.friendsreunited.co.uk/bath-school-of-nursing/b/351b9b75-0126-4850-9d34-bd071007da6c
  72. http://www.friendsreunited.co.uk/bath-scientific/b/02269948-64a8-44de-a03c-adaa704317ce
  73. http://www.friendsreunited.co.uk/bath-self-help-housing-association/b/7e128e85-f1d6-4840-aca0-f46f989c663e
  74. http://www.friendsreunited.co.uk/bath-software-research/b/29b76c62-1dc8-4dd8-bb20-15ab765b5a33
  75. http://www.friendsreunited.co.uk/bath-spa-hotel-trusthouse-forte/b/37da69ff-c844-4a6d-912c-6c5dc567780f
  76. http://www.friendsreunited.co.uk/bath-spa-university-college/b/bb0c4ecb-a864-4bf2-a9a2-877cb41eea7a
  77. http://www.friendsreunited.co.uk/bath-sports-and-leisure-centre/b/48274af6-7426-4a51-ab2a-c4c069ebacec
  78. http://www.friendsreunited.co.uk/bath-street-dental-practice/b/f893cc80-d081-48be-a39c-ea97fdadb9d8
  79. http://www.friendsreunited.co.uk/bath-tap/b/7f719137-9f52-43c0-89e8-a8a680c97e4b
  80. http://www.friendsreunited.co.uk/bath-telephone-exchange/b/33b683be-0858-4c11-8e2a-d33f2b821c43
  81. http://www.friendsreunited.co.uk/bath-travel/b/a541b19b-5b45-42e7-b958-fd94cd24b17e
  82. http://www.friendsreunited.co.uk/bath-unemployment-benefit-office/b/34ca92f3-533c-4a9a-b353-8bb413557106
  83. http://www.friendsreunited.co.uk/bath-university/b/5fd2fff4-4f81-4b4e-a449-3c071777186f
  84. http://www.friendsreunited.co.uk/bath-wholesale-fruiterers/b/66dc35c1-380d-4e9c-8d79-168e592b3bad
  85. http://www.friendsreunited.co.uk/bathavon-rural-district-council/b/a91cfbbd-f39f-4cfa-88f7-8aa2b602210b
  86. http://www.friendsreunited.co.uk/bathers-pavilion/b/5c52938f-fcbd-4746-a1f5-93b6a11536cf
  87. http://www.friendsreunited.co.uk/bathford-paper-mill/b/5904cc8d-a3e1-4951-8ef4-db16a4fedfd7
  88. http://www.friendsreunited.co.uk/bathgate/b/539aa7b1-2398-4b0c-aed4-f6d88a1be6ce
  89. http://www.friendsreunited.co.uk/bathing-machine/b/4db377c3-ab7d-44b8-a12e-a4a1a54c73b5
  90. http://www.friendsreunited.co.uk/batho-taylor-and-ogden/b/1f8a0d66-d033-4700-989a-1f77b4a74b7e
  91. http://www.friendsreunited.co.uk/bathotaylorandogdenltd/b/71ea4c0b-2bd0-4853-8168-6f14a2846a1e
  92. http://www.friendsreunited.co.uk/bathpool-inn/b/84b1c9a5-0812-40bb-a15e-f372015a021d
  93. http://www.friendsreunited.co.uk/bathroom-barn/b/b00c8d9a-2ecf-4728-a865-180c0f4e176b
  94. http://www.friendsreunited.co.uk/bathroom-builders/b/b238e81a-9739-4173-8a87-9b4bb3b12ee8
  95. http://www.friendsreunited.co.uk/bathroom-vinyl-flooring/b/4297f3d9-b224-4cf1-b531-a23d006e0b17
  96. http://www.friendsreunited.co.uk/bathroom-world/b/60453919-913c-4023-8c69-22e9ae67f38e
  97. http://www.friendsreunited.co.uk/bathroom-world-ascot/b/4256731a-8678-4161-b9c5-1af8e86929c1
  98. http://www.friendsreunited.co.uk/bathroom-world-limited/b/e91491f6-1237-463f-8551-f6019a2a1584
  99. http://www.friendsreunited.co.uk/bathrooms-and-tiles-australia/b/3e8bddf3-1e79-4c5a-b6e6-b30ac4927350
 100. http://www.friendsreunited.co.uk/bathrooms-direct/b/1413b5c4-2d1b-428f-ba7b-0a3e4bc2dc22
 101. http://www.friendsreunited.co.uk/bathstore-com/b/8b7a97fe-a9d1-483b-bb8f-5d485c6b12fd
