
References

   Visible links
   1. http://www.googletagmanager.com/ns.html?id=GTM-B7TL
   2. http://www.friendsreunited.co.uk/
   3. http://www.friendsreunited.co.uk/Home/Login?returnUrl=http://www.friendsreunited.co.uk:80/Find?take=2048&boxType=Team&Category=31&from=1900&to=2016&keywords=*&start=&sort=Alphabetic&page=12&_loggingIn=True
   4. http://www.friendsreunited.co.uk/Search/Find
   5. http://www.friendsreunited.co.uk/Help
   6. http://www.friendsreunited.co.uk/Find?take=2048&boxType=Team&Category=31&from=1900&to=2016&keywords=*&start=&sort=Alphabetic&page=12
   7. http://www.friendsreunited.co.uk/9th-stirlingshire/b/3d2c184a-bc03-4fd8-9557-594452b1aadd
   8. http://www.friendsreunited.co.uk/9th-stockport-st-marks-brownies-edgeley/b/fcb5be73-9c93-45b4-b994-81d4d6a1b137
   9. http://www.friendsreunited.co.uk/9th-stoke-newington/b/17fd5653-8573-4299-8158-5f8c9ad478b9
  10. http://www.friendsreunited.co.uk/9th-stoke-on-trent/b/61274571-a8f2-4032-a04e-93226c4cacf7
  11. http://www.friendsreunited.co.uk/9th-stoke-on-trent/b/328dc11c-0201-4558-b66e-b4fa2db1215d
  12. http://www.friendsreunited.co.uk/9th-stretford-st-brides/b/64dbecf6-b1ed-416f-8df3-eb1379bdb39f
  13. http://www.friendsreunited.co.uk/9th-stretford-cannell/b/814523fd-c638-430e-a966-4757b717d613
  14. http://www.friendsreunited.co.uk/9th-sunderland-benedict-biscop-brownies/b/03656478-a21b-4a49-9c26-e8a9a4cc04c7
  15. http://www.friendsreunited.co.uk/9th-sutton/b/333211a0-0115-4100-a0c5-c926395b7de8
  16. http://www.friendsreunited.co.uk/9th-swinton-scouts/b/c8367b93-6321-4989-a7fb-28d4fc82b2ce
  17. http://www.friendsreunited.co.uk/9th-thames-valley-boys-brigade/b/32251c88-3e29-4285-ac5a-433c7a3b05f8
  18. http://www.friendsreunited.co.uk/9th-thameside/b/029a4fc8-060d-43b3-b3e9-7360cb6447a4
  19. http://www.friendsreunited.co.uk/9th-thorpe-bay-brownies/b/4f0f3002-7d79-40be-a4b4-c6a7780fb2db
  20. http://www.friendsreunited.co.uk/9th-thorpe-bay-guides/b/a4096ecc-539a-41ea-b063-dfdaf2e76a17
  21. http://www.friendsreunited.co.uk/9th-tilehurst-methodist-brownies/b/161730ea-6d44-4ebc-ace8-7a51d30c0bd3
  22. http://www.friendsreunited.co.uk/9th-tilehurst-methodist-guides/b/4825862d-d442-481b-bf31-1eb909a355cb
  23. http://www.friendsreunited.co.uk/9th-tilehurst-methodist-rangers/b/0446b730-a8b1-4a8b-9d29-751d7d3d8e27
  24. http://www.friendsreunited.co.uk/9th-tillydrone/b/0ce6d545-0414-429e-8630-42d5884d20be
  25. http://www.friendsreunited.co.uk/9th-tolworth-brownies/b/4cd916de-1ccf-4a77-8b2c-6b8fd09b509b
  26. http://www.friendsreunited.co.uk/9th-tolworth-guides-elm-close/b/493c23e6-0d8d-40f9-87ff-81dfc567cb25
  27. http://www.friendsreunited.co.uk/9th-tonbridge/b/304a93f3-8c89-4279-a806-07fe96c04c18
  28. http://www.friendsreunited.co.uk/9th-tonbridge-capel-five-oak-green/b/7959178d-8fd2-4daa-a23a-a1c6d26fe063
  29. http://www.friendsreunited.co.uk/9th-torbay/b/6c9091ee-bac7-49e4-af01-8c24c0543bfb
  30. http://www.friendsreunited.co.uk/9th-tower-hamlets/b/4f2e7253-c612-459a-ae82-760de74f5ee3
  31. http://www.friendsreunited.co.uk/9th-traralgon-ventura-scouts/b/9aa2ebdd-22e4-46cb-86ff-805cd89610b3
  32. http://www.friendsreunited.co.uk/9th-tunbridge-wells-st-johns-brownies/b/356b3d1e-8ef7-4745-b7db-f0b3b29bec16
  33. http://www.friendsreunited.co.uk/9th-twickenham/b/7799ee2c-2b26-47aa-b4fe-961e1e5a592b
  34. http://www.friendsreunited.co.uk/9th-tynemouth-all-saints/b/54d47a1e-e74c-47cb-a612-510a20cd8b95
  35. http://www.friendsreunited.co.uk/9th-united-reformed-church-brownies-guides/b/9457716e-0fd2-4f9d-8f71-d08727f54977
  36. http://www.friendsreunited.co.uk/9th-urmston/b/9fa32c85-85e2-437e-88ba-38efe76d0226
  37. http://www.friendsreunited.co.uk/9th-wakefield-brownies-south-ossett/b/2ff39538-6fa7-457b-b0d2-07e67ab31b5b
  38. http://www.friendsreunited.co.uk/9th-wakefield-guides/b/dc1b77f6-f0f1-44ad-a936-1bde4a73472f
  39. http://www.friendsreunited.co.uk/9th-wallasey/b/c1b86c6b-9050-457b-aa98-1772a59df7a5
  40. http://www.friendsreunited.co.uk/9th-wallasey-east-brownies/b/e3dafa19-ed56-4852-b274-4cd308ee99db
  41. http://www.friendsreunited.co.uk/9th-wallasey-east-guides/b/e3049b0c-2407-4425-9b3f-d2e0d74e378b
  42. http://www.friendsreunited.co.uk/9th-wallington-longship/b/c0b49131-19ff-4a77-9c4c-2a8f30f354fc
  43. http://www.friendsreunited.co.uk/9th-waltham-forest-boys-brigade/b/7390a822-73d5-4229-94ab-1a194c75e2b6
  44. http://www.friendsreunited.co.uk/9th-walthamstow/b/25962d72-3b02-41bc-b149-0f5be1ece15d
  45. http://www.friendsreunited.co.uk/9th-walthamstow-girl-guildes/b/72f61509-5034-4d50-a2c8-954b20280a84
  46. http://www.friendsreunited.co.uk/9th-walton-on-thamers-viscount-air-scouts/b/838ec20b-ed04-4297-95fc-9eea1a8e1406
  47. http://www.friendsreunited.co.uk/9th-wanstead-guides-and-brownies/b/1bb155dc-3616-4e83-93d8-6a3dba89b480
  48. http://www.friendsreunited.co.uk/9th-warrington-1st-orford/b/ae97eee6-235e-47fb-a35c-80b7a26f2282
  49. http://www.friendsreunited.co.uk/9th-warrington-st-elphins-brownies/b/a4365ca6-8e17-4114-894f-a4830dbc5981
  50. http://www.friendsreunited.co.uk/9th-watford-guides-trinity/b/63778cf8-82b4-4376-b8b8-3cf76204683c
  51. http://www.friendsreunited.co.uk/9th-wednesbury-st-marys/b/50119bdc-4150-4b78-b7ca-435bf96f78b6
  52. http://www.friendsreunited.co.uk/9th-wednesbury-st-marys-scout-group/b/217c2153-93c9-4546-b308-7acfbc14e9f9
  53. http://www.friendsreunited.co.uk/9th-wellingborough/b/c189af59-380d-4b2b-94a1-4fdac639eb67
  54. http://www.friendsreunited.co.uk/9th-welwyn-garden-city/b/e6fae80a-7a0a-447d-9648-954e01fd2633
  55. http://www.friendsreunited.co.uk/9th-wembley-sea-scouts/b/05d2c69a-5dad-4360-8c9e-5d170b07941b
  56. http://www.friendsreunited.co.uk/9th-wentworth/b/eb845223-22fd-4b35-9ab0-19b61e3285e2
  57. http://www.friendsreunited.co.uk/9th-wescliff/b/cb8a0217-37fd-4d58-ae4d-5bd03ea03e07
  58. http://www.friendsreunited.co.uk/9th-west-bridgford-holy-spirit-church-melton-road/b/94f5bd97-9007-4441-92e0-3c909f432733
  59. http://www.friendsreunited.co.uk/9th-west-kent-cage-lane-fiec/b/767704b8-6702-4632-9173-3a798cd08c1b
  60. http://www.friendsreunited.co.uk/9th-west-lothian-dedridge/b/6bf2eb55-0385-4b44-9935-3e5d6bf0708d
  61. http://www.friendsreunited.co.uk/9th-west-wickham-scout-group/b/7c3495db-48d3-4a12-b86e-6ca1bd374295
  62. http://www.friendsreunited.co.uk/9th-whitley-bay/b/cb41ddc0-dfdf-425e-8562-3cc922185a01
  63. http://www.friendsreunited.co.uk/9th-widnes/b/10c963b3-6db6-43ef-9096-7fd48a0dfedf
  64. http://www.friendsreunited.co.uk/9th-widnes-fairfield/b/e06651eb-8bfb-426f-a0bd-7c73e9239b3e
  65. http://www.friendsreunited.co.uk/9th-wigan-west/b/f45b2777-90f7-436f-9f8d-f42bbd2673d6
  66. http://www.friendsreunited.co.uk/9th-willesden/b/571a8ca9-afbd-4e07-a839-21c1c69ced79
  67. http://www.friendsreunited.co.uk/9th-wimbledon/b/7671fb23-685a-40ad-b6ec-012b63fe4bf4
  68. http://www.friendsreunited.co.uk/9th-withington-brownies/b/7ae227b5-9b8a-4643-8b41-eaaeac54ceb4
  69. http://www.friendsreunited.co.uk/9th-woking/b/46c601b8-1617-43e6-bc28-c0d2875364a9
  70. http://www.friendsreunited.co.uk/9th-woodford/b/5e97250b-252a-407d-8dcd-b1502842a003
  71. http://www.friendsreunited.co.uk/9th-woodford-guide-company-london-over-the-border/b/6066ca01-8035-46b1-b151-249914b04b55
  72. http://www.friendsreunited.co.uk/9th-woodnewton-way-brownies/b/d4b6a1b1-e65e-43d0-91b7-372d8fd1a8ac
  73. http://www.friendsreunited.co.uk/9th-worcester-st-johns/b/bb7823d2-9b2f-4b64-b30a-1c0c626a70fc
  74. http://www.friendsreunited.co.uk/9th-worsley/b/b9728ed2-d266-43ba-ab4e-6305eccb6b1f
  75. http://www.friendsreunited.co.uk/9th-worthing-heene-scout-group/b/6fa098f1-5fc5-40a4-b418-76da6e16d8dc
  76. http://www.friendsreunited.co.uk/9th-wrexham-girl-guides/b/824a6c7a-cd2f-4f2e-8381-b432c1b9e02e
  77. http://www.friendsreunited.co.uk/9th-wrexham-guides/b/124538c6-c3a4-4a31-97c2-64edcb402550
  78. http://www.friendsreunited.co.uk/9th-9tha-hamilton-brownies/b/13241908-0ded-478b-a209-a5df37a1daf8
  79. http://www.friendsreunited.co.uk/9th-9tha-9thb-city-of-edinburgh/b/700e4d50-a875-4c0c-b602-3e3404fbe3e1
  80. http://www.friendsreunited.co.uk/9tha-paisley-brownies/b/bfabefa5-5c86-4fdd-a6e4-f4e2405a5532
  81. http://www.friendsreunited.co.uk/9thbalham-and-tooting/b/701efbf1-f049-46a5-9ab0-7005efe177ef
  82. http://www.friendsreunited.co.uk/9thbedlington/b/c2070642-9eec-41ba-8dc2-baa2cefade56
  83. http://www.friendsreunited.co.uk/9thgreenford-holy-cross/b/e66831d0-aec5-429e-a14b-5e7041c0ea08
  84. http://www.friendsreunited.co.uk/9thnottingham-all-souls/b/ce7b6892-2170-4078-999f-f0fcb73c5ccd
  85. http://www.friendsreunited.co.uk/9thsouthportbrightonrdmethodistchurch/b/fcf4bfe3-25d5-4835-9ff5-1de5faf363a7
  86. http://www.friendsreunited.co.uk/a/b/ce9ed4aa-6e3d-46de-91e4-a0e500eae1f1
  87. http://www.friendsreunited.co.uk/a-coy-l-n-r-acf/b/26a81e90-967b-43b6-bc33-41df8a0c4cd0
  88. http://www.friendsreunited.co.uk/a-3-milan-f-c/b/c24adc21-5c18-4379-9ab2-72ec00bc60ea
  89. http://www.friendsreunited.co.uk/a-academy-of-kick-boxing-and-universal-self-defence/b/6972bd4a-6a4a-4a66-a60a-1f4a5c8b1ce1
  90. http://www.friendsreunited.co.uk/a-and-b-lourdes-pilgrimage/b/63c96955-ca57-4e10-8a7e-4a5df67c14ed
  91. http://www.friendsreunited.co.uk/a-and-n-fc/b/503ffc68-fca7-4a49-b308-6396f05583ef
  92. http://www.friendsreunited.co.uk/a-and-sh-acf-falkirk-bog-road/b/ed3f235a-3e71-4332-9bc3-1a58a1105d35
  93. http://www.friendsreunited.co.uk/a-and-w-sports/b/fcd72e75-3828-4b91-8e76-bd47600c511a
  94. http://www.friendsreunited.co.uk/a-bucket-full-of-daisies/b/f00dad0b-3f8c-44c7-bac1-86fbb3a95b7d
  95. http://www.friendsreunited.co.uk/a-c-brackla/b/029f44e2-fd2e-494f-9d37-7d1fe00a9c6f
  96. http://www.friendsreunited.co.uk/a-c-lloyds/b/7df42456-b202-4d6f-acca-9585ffc23d2c
  97. http://www.friendsreunited.co.uk/a-c-medway/b/e9e4656e-7fca-4871-aa70-44034b129389
