
References

   Visible links
   1. http://www.googletagmanager.com/ns.html?id=GTM-B7TL
   2. http://www.friendsreunited.co.uk/
   3. http://www.friendsreunited.co.uk/Home/Login?returnUrl=http://www.friendsreunited.co.uk:80/Find?take=2048&boxType=Team&Category=31&from=1900&to=2016&keywords=*&start=&sort=Alphabetic&page=47&_loggingIn=True
   4. http://www.friendsreunited.co.uk/Search/Find
   5. http://www.friendsreunited.co.uk/Help
   6. http://www.friendsreunited.co.uk/Find?take=2048&boxType=Team&Category=31&from=1900&to=2016&keywords=*&start=&sort=Alphabetic&page=47
   7. http://www.friendsreunited.co.uk/knights-school-of-dancing/b/17215487-858a-4f3f-a778-13a12a278f99
   8. http://www.friendsreunited.co.uk/knights-templar-preceptory-34/b/de1bc788-5a87-4af9-a866-740741cf2dca
   9. http://www.friendsreunited.co.uk/knights-wheelchair-basketball-club/b/3c8fb42d-a8bd-4d88-852b-eec1509907ee
  10. http://www.friendsreunited.co.uk/knights-youth/b/d6351752-46f1-4d8c-953c-aa2b292327e2
  11. http://www.friendsreunited.co.uk/knights-youth-centre/b/06f348a8-d87f-4c5f-b330-a05c75a90f36
  12. http://www.friendsreunited.co.uk/knightsbridge/b/ec1e16a0-7bf9-424d-9aba-a0dc4154fcf8
  13. http://www.friendsreunited.co.uk/knightsbridge/b/be9c9170-4c44-46dd-9fc5-d038b56249d9
  14. http://www.friendsreunited.co.uk/knightsbridge-girl-guides/b/2cac142b-7258-4978-91f1-71faa768aa28
  15. http://www.friendsreunited.co.uk/knightscliffe-primary/b/2a287d85-b41a-4348-99a6-8c153a568c8c
  16. http://www.friendsreunited.co.uk/knightsfield-rovers/b/1aa272a8-01fa-47e5-ae78-96a395a1f594
  17. http://www.friendsreunited.co.uk/knightswick-fc/b/29beef47-8a97-48a7-9060-7fe3e718db41
  18. http://www.friendsreunited.co.uk/knightswood-amatures/b/09355347-55e2-4a93-b227-826341655b45
  19. http://www.friendsreunited.co.uk/knightswood-juveniles/b/fb3842d1-aabe-4e6e-94d5-e7270e73c2eb
  20. http://www.friendsreunited.co.uk/knightswood-pipe-band/b/6441f633-a33f-4fe5-a55c-5280c4f88081
  21. http://www.friendsreunited.co.uk/knightswood-secondary-school/b/99f6ba44-149a-4fb0-8d72-e87b5bd3e2fc
  22. http://www.friendsreunited.co.uk/knightswood-select/b/bc0bc7bf-5d52-42a4-962c-aabe46dc4b32
  23. http://www.friendsreunited.co.uk/knightswood-swimming-club/b/6990d823-d787-4c7f-bf75-41a450fb4422
  24. http://www.friendsreunited.co.uk/knightswood-ttc/b/eec8c8f7-343a-4363-bb24-42c3476e8a88
  25. http://www.friendsreunited.co.uk/knightswoodsecondary/b/b4df8a5d-2cc1-4260-a73e-08180ac450b9
  26. http://www.friendsreunited.co.uk/knitsley/b/30e82a1c-c2c5-4b5b-8fc4-f9bfc908e185
  27. http://www.friendsreunited.co.uk/knitting/b/d63a9b75-024f-4c0f-9ee5-195ec04d9f18
  28. http://www.friendsreunited.co.uk/knittnatter/b/868451c0-8320-4bdd-8884-f90831878166
  29. http://www.friendsreunited.co.uk/knk-judo-club/b/cace1061-fd30-47a6-9e91-d92c16d169f8
  30. http://www.friendsreunited.co.uk/knob-squad/b/30512187-a716-4dc5-8960-9cddc7eca3f8
  31. http://www.friendsreunited.co.uk/knock-dramatic-society/b/a30f9237-5655-47fc-b6c7-da939121b235
  32. http://www.friendsreunited.co.uk/knock-ladies-hockey-clib/b/1871f26c-be41-4b21-bf15-6947b8c3e1ea
  33. http://www.friendsreunited.co.uk/knock-youth-club-1975/b/e1733127-7b75-4d72-9527-1782e6ac8539
  34. http://www.friendsreunited.co.uk/knockbreda/b/155aeea0-7fff-4778-b870-c8b6b94d6c38
  35. http://www.friendsreunited.co.uk/knockbreda-youth-club/b/ad61d295-05b0-45b6-ac25-97b63413b907
  36. http://www.friendsreunited.co.uk/knockbride/b/445f36ea-389d-4814-b549-99fa75cb37ab
  37. http://www.friendsreunited.co.uk/knockentiber-amateurs/b/c1176d2e-78f6-4790-a0c5-65d0590924d0
  38. http://www.friendsreunited.co.uk/knockholt/b/ba723f40-61dd-49fc-bc18-4b9d1ebab914
  39. http://www.friendsreunited.co.uk/knockholt-fc/b/46a1f136-d8a4-465d-a0a2-d6a59dd381fc
  40. http://www.friendsreunited.co.uk/knockhundred-shuttles-clog-morris/b/03a9909d-7319-4a30-a276-eaf3ec037461
  41. http://www.friendsreunited.co.uk/knockin-kinnerley-cricket-club/b/22617119-b6c4-4559-bcc9-701683f1c75c
  42. http://www.friendsreunited.co.uk/knocklong-afc/b/a7f2a23d-6a18-49ca-9ebe-6e67c65a11de
  43. http://www.friendsreunited.co.uk/knocknamuckley-boys-girls-brigade/b/aa52217a-ff1d-43f4-a1ee-4956c03b5d55
  44. http://www.friendsreunited.co.uk/knole-park-golf-club/b/0dae891e-e48b-4063-b194-db98c5fd7d0b
  45. http://www.friendsreunited.co.uk/knole-singers/b/2abce6b7-c28e-4662-808d-3167ed0e01df
  46. http://www.friendsreunited.co.uk/knoll-rise-youth-club/b/4b3bceff-f08e-4d7e-9082-f1f08bbf2472
  47. http://www.friendsreunited.co.uk/knoll-secondary-school-for-boys/b/ddd2a445-1c45-4c41-b613-a1f1011307ee
  48. http://www.friendsreunited.co.uk/knollmead-utd/b/f058186c-6830-4422-94a8-aa6c3a666e59
  49. http://www.friendsreunited.co.uk/knolls/b/e432d612-4011-4dc4-b84d-9ca4fffc3328
  50. http://www.friendsreunited.co.uk/knopwood-s-retreat/b/7e48976f-032e-4a8b-830f-5dfd02faeee0
  51. http://www.friendsreunited.co.uk/knostrop-pistol-club/b/4dc33af6-bc33-478b-b95d-38af65e43fe5
  52. http://www.friendsreunited.co.uk/knott-inn/b/15b9d1d1-047c-43d6-ad2a-ca0adf98e276
  53. http://www.friendsreunited.co.uk/knottingley-amateur-swimming-club/b/7f506334-7946-4bc0-80d0-e573885037f3
  54. http://www.friendsreunited.co.uk/knottingley-asc/b/64298804-d124-46f2-a4fe-09f21605994c
  55. http://www.friendsreunited.co.uk/knottingley-atc-2446/b/9102b2d4-6b66-4684-9205-e64288d57cf4
  56. http://www.friendsreunited.co.uk/knottingley-central-abc/b/1a35e390-5607-4f88-9de6-a59d7e45474a
  57. http://www.friendsreunited.co.uk/knottingley-concert-brass/b/d24c48ef-91e2-4c14-85a9-b7bd51067785
  58. http://www.friendsreunited.co.uk/knottingley-cougars/b/6aedad7f-8bfc-41b7-9b9f-ac0d7702a4de
  59. http://www.friendsreunited.co.uk/knottingley-emblems/b/1d1608a3-50ec-4380-8e2c-8738833fdecb
  60. http://www.friendsreunited.co.uk/knottingley-rockware-jrlafc/b/4e75eaef-88ec-4c24-b59d-5c0c3ba1bd71
  61. http://www.friendsreunited.co.uk/knottingley-rufc/b/126d7e5f-4fcd-4e28-aaae-0100b78656d0
  62. http://www.friendsreunited.co.uk/knottingley-silver-band/b/2c2bb5f3-7db1-46c2-bd15-7a5b09a135a5
  63. http://www.friendsreunited.co.uk/knottingley-sports-centre-judo-club/b/fa8c2122-526f-4ceb-a7f9-2b247b331b9b
  64. http://www.friendsreunited.co.uk/knottingley-whites-fc/b/43e1ab4b-a650-462d-b1c2-71222672beb4
  65. http://www.friendsreunited.co.uk/knotty-ash/b/e3fbe27b-d49a-4304-8e74-f6789abe640b
  66. http://www.friendsreunited.co.uk/knotty-ash-community-centre/b/e009e01a-a5f0-48f4-97a2-e684312dd6e4
  67. http://www.friendsreunited.co.uk/knottyash-youth-club/b/455ccdcd-6946-4df2-9dd6-cec6e1af9cfc
  68. http://www.friendsreunited.co.uk/know-weightlifting-club-boronia/b/8a193645-fb1f-44f6-b51b-fe801eea46bd
  69. http://www.friendsreunited.co.uk/knowl-hill/b/76e094d3-2d0b-4395-b7ca-3f8cb4edbfaa
  70. http://www.friendsreunited.co.uk/knowl-hill-youth-cub/b/3a56ea70-2d7c-448f-9286-b35384a4b186
  71. http://www.friendsreunited.co.uk/knowldale-car-club/b/5356d0b3-bef4-4a50-b1e6-b541c93b7e34
  72. http://www.friendsreunited.co.uk/knowle-bristol-angling-association/b/c9e88ab2-f362-456d-9d65-94303b4801ff
  73. http://www.friendsreunited.co.uk/knowle-and-dorridge-cc/b/02cd5ab4-0a08-4bde-bfa5-b94f3254362b
  74. http://www.friendsreunited.co.uk/knowle-and-dorridge-lt-and-squash-club/b/7aed7940-9fcc-4d0b-bf17-cba69d81a68a
  75. http://www.friendsreunited.co.uk/knowle-bowls-club/b/e7739a48-3ede-4dad-8cef-7a5487e33514
  76. http://www.friendsreunited.co.uk/knowle-church-choir/b/5f342ec1-f676-4955-86cb-feffae2b26bb
  77. http://www.friendsreunited.co.uk/knowle-cricket-club/b/89f26199-0574-439e-aa0e-4b0c689c1a97
  78. http://www.friendsreunited.co.uk/knowle-golf-club/b/4566e70c-be0a-4920-8050-bbbedf828c59
  79. http://www.friendsreunited.co.uk/knowle-ladies/b/0ccaa941-458e-430b-803d-ac549e43c433
  80. http://www.friendsreunited.co.uk/knowle-lions/b/992b6990-2728-45cb-85cf-5028d9df4c28
  81. http://www.friendsreunited.co.uk/knowle-ltc-bristol/b/ffcffcd6-3fd1-4e86-8265-86175e52e545
  82. http://www.friendsreunited.co.uk/knowle-operatic-society/b/bcc6a25b-2866-40d9-9672-ac4cefb1af71
  83. http://www.friendsreunited.co.uk/knowle-operatic-society/b/f67b7797-6d67-4920-8206-46af43c54a06
  84. http://www.friendsreunited.co.uk/knowle-pa-sunday/b/49f4c895-aa33-4e5d-9694-aa6d7d9f6e30
  85. http://www.friendsreunited.co.uk/knowle-park-school/b/c9e145bc-6fca-47eb-9717-8e1f6495f7fd
  86. http://www.friendsreunited.co.uk/knowle-sea-cadets/b/d8aa69ef-4e4f-440d-a833-28dbfacecef6
  87. http://www.friendsreunited.co.uk/knowle-teenagers/b/e6cf6258-b460-4edc-ae1d-c125a5be0c7c
  88. http://www.friendsreunited.co.uk/knowle-united/b/c7e71335-cb1d-446e-9b2c-d8dce109946d
  89. http://www.friendsreunited.co.uk/knowle-united-fc/b/6168b8c1-acbf-4925-a1e6-202094d90e43
  90. http://www.friendsreunited.co.uk/knowle-village-cc/b/179874dd-6d47-44f7-822c-e149d421e097
  91. http://www.friendsreunited.co.uk/knowle-west-health-association/b/3159cfc4-4684-467d-9b17-fdddf1a322fa
  92. http://www.friendsreunited.co.uk/knowle-youth-club/b/fd84dcb0-56f6-4526-bb04-77b69086a3c6
  93. http://www.friendsreunited.co.uk/knowle-youth-threatre-workshop/b/8ee219c2-41f8-4bce-9f3f-42ba4d1567e2
  94. http://www.friendsreunited.co.uk/knowleladieshockey-team/b/0cc30397-1232-4bd5-98c1-5a05d8a23b0d
  95. http://www.friendsreunited.co.uk/knowlemere-st/b/04d7e333-d1d2-438e-8f07-989a13db3f1c
  96. http://www.friendsreunited.co.uk/knowlwood/b/a48d8917-9905-4f8a-af1c-7749a2a6dff0
  97. http://www.friendsreunited.co.uk/knowsley-district-citizens-advice-bureau/b/8dacf6e8-1973-4ee0-9f3b-5627edfd66b4
  98. http://www.friendsreunited.co.uk/knowsley-gc-previously-bridgefield/b/8d80a37b-87cd-4ff1-a682-8c02b8287c29
  99. http://www.friendsreunited.co.uk/knowsley-gymnastics-club/b/bbdb3cf5-7ef7-4f1b-a7a0-c91359e05fcc
 100. http://www.friendsreunited.co.uk/knowsley-music-theatre/b/d70317da-143f-4eb0-8b7f-e733ce79b556
 101. http://www.friendsreunited.co.uk/knowsley-pub/b/b7601f8a-f946-41da-af6a-6096c484f724
