
References

   Visible links
   1. http://www.googletagmanager.com/ns.html?id=GTM-B7TL
   2. http://www.friendsreunited.co.uk/
   3. http://www.friendsreunited.co.uk/Home/Login?returnUrl=http://www.friendsreunited.co.uk:80/Find?take=2048&boxType=Team&Category=31&from=1900&to=2016&keywords=*&start=&sort=Alphabetic&page=23&_loggingIn=True
   4. http://www.friendsreunited.co.uk/Search/Find
   5. http://www.friendsreunited.co.uk/Help
   6. http://www.friendsreunited.co.uk/Find?take=2048&boxType=Team&Category=31&from=1900&to=2016&keywords=*&start=&sort=Alphabetic&page=23
   7. http://www.friendsreunited.co.uk/camberley-athletics-club/b/0a763ddb-b7a5-406c-b7ef-631a6e3da626
   8. http://www.friendsreunited.co.uk/camberley-chess-club/b/e1ed15f9-eb2d-4fad-9074-cac3a0d23443
   9. http://www.friendsreunited.co.uk/camberley-cricket-club/b/daec56a6-a466-4701-af32-cc9f7d687000
  10. http://www.friendsreunited.co.uk/camberley-crusaders/b/ddb6995a-8c04-4738-9e80-aedffa86b25e
  11. http://www.friendsreunited.co.uk/camberley-det-surrey-acf/b/32e30e7b-4664-4109-8312-142175bc6e77
  12. http://www.friendsreunited.co.uk/camberley-detachment/b/1998dee5-04ff-45ee-a514-0b6e5ca13e95
  13. http://www.friendsreunited.co.uk/camberley-gym-club/b/5fc86f60-682a-4aa6-b716-94588a3b6577
  14. http://www.friendsreunited.co.uk/camberley-heath/b/3bd6a398-c0f4-4dab-b86b-cb73c361e7d9
  15. http://www.friendsreunited.co.uk/camberley-hockey-club/b/265cb08c-71bf-4de1-b79f-caa2b89c63ae
  16. http://www.friendsreunited.co.uk/camberley-international-club/b/5cea531c-e071-4dca-8e53-ff1de93fb007
  17. http://www.friendsreunited.co.uk/camberley-judo-club/b/9d103c54-fb1e-4cfd-9e2c-59371e4186e0
  18. http://www.friendsreunited.co.uk/camberley-kart-club/b/8e1fbf7a-7a15-4954-a3b2-3a63065ca485
  19. http://www.friendsreunited.co.uk/camberley-lawn-tennis-club/b/6182a906-f959-4506-97e2-ca2561f92b10
  20. http://www.friendsreunited.co.uk/camberley-ranger-unit/b/e501a8f9-7da1-4118-968e-69d9de661964
  21. http://www.friendsreunited.co.uk/camberley-rfc/b/a7876c55-60f9-43c5-9735-b8a5786b3c9b
  22. http://www.friendsreunited.co.uk/camberley-rifle/b/687eab8e-846d-4839-9881-0f4d452da7cc
  23. http://www.friendsreunited.co.uk/camberley-round-table-no-86/b/69354367-d52d-4d92-af84-0733b820f961
  24. http://www.friendsreunited.co.uk/camberley-savoy-singers/b/462318f5-a7f3-465b-92d3-7bacaed208d8
  25. http://www.friendsreunited.co.uk/camberley-sea-cadet-corps/b/d2f760eb-1f16-42ca-b849-35559f023f49
  26. http://www.friendsreunited.co.uk/camberley-town/b/027544b1-1263-4506-81f1-0fa9e005d3c2
  27. http://www.friendsreunited.co.uk/camberley-town-boys/b/ce52a4d6-a4a2-44d8-b57f-ce4eb1a09ab1
  28. http://www.friendsreunited.co.uk/camberley-town-fc/b/cc9cbccb-65f5-449b-9c9b-8d7363a9fd5f
  29. http://www.friendsreunited.co.uk/camberley-town-ladies/b/d4c9dc70-4f14-4068-bfbf-424bac2c82ed
  30. http://www.friendsreunited.co.uk/camberley-wanderers/b/7d185c23-fa57-4795-85a9-af400b8ec15c
  31. http://www.friendsreunited.co.uk/camberley-wheelers/b/7b5c2de9-ae53-4254-80e1-1f2b9fac1e7d
  32. http://www.friendsreunited.co.uk/camberley-wheelers/b/2e26eb74-1832-4ee3-a30b-36edb5f5ac1c
  33. http://www.friendsreunited.co.uk/camberley-working-mens-club/b/5e22620a-652e-4130-bdc8-664abfec1da3
  34. http://www.friendsreunited.co.uk/camberley-youth-club/b/f9720c7e-ca18-478c-8e78-6baf5d525104
  35. http://www.friendsreunited.co.uk/camberly-united/b/003bd4d5-4463-4e1f-b06d-ff5a69cdbab1
  36. http://www.friendsreunited.co.uk/camberwell/b/413934fb-d7bd-4847-8cda-da50b1fb52c7
  37. http://www.friendsreunited.co.uk/camberwell-13th-1st-scout-group-hartwell/b/829385fb-a2b6-486f-82ab-da815c1e268c
  38. http://www.friendsreunited.co.uk/camberwell-19th-scout-group/b/1f4ecad0-8e57-40b8-a994-bb513927dfe8
  39. http://www.friendsreunited.co.uk/camberwell-1st-south-scout-group/b/4bc5f125-3c88-4b98-8aa3-2e721a361318
  40. http://www.friendsreunited.co.uk/camberwell-25th-scout-group/b/274c5a94-dc45-4d0a-93b2-db1e5dc1a391
  41. http://www.friendsreunited.co.uk/camberwell-athetic/b/56d38b2b-711b-4b77-b0dd-7c3036c55d22
  42. http://www.friendsreunited.co.uk/camberwell-athetic/b/f79d667c-63cd-4d0e-b189-9bed8116a71f
  43. http://www.friendsreunited.co.uk/camberwell-athetic-f-c/b/4a7a65cf-9a10-4f11-82e7-d31a0423150e
  44. http://www.friendsreunited.co.uk/camberwell-athletic/b/335f278b-5f5b-4546-b391-aa21d60094c3
  45. http://www.friendsreunited.co.uk/camberwell-baptist-church/b/f5f7b248-a78e-4ed1-a961-17746d33de58
  46. http://www.friendsreunited.co.uk/camberwell-baptist-football-club/b/b4323081-61a2-4402-a503-98452f3856a6
  47. http://www.friendsreunited.co.uk/camberwell-dragons-rep-basketball-club/b/019842bf-9ccf-498d-9a64-d4a2ed756605
  48. http://www.friendsreunited.co.uk/camberwell-football-club/b/aad5b23a-6c3a-4c88-8289-e04fc50e3fda
  49. http://www.friendsreunited.co.uk/camberwell-gang-show-scouts/b/7ec4b7f7-7e5d-44b9-81dd-bc5fd8931210
  50. http://www.friendsreunited.co.uk/camberwell-gymnastics-club/b/f6ee9204-74c7-417b-9da1-bb87da442858
  51. http://www.friendsreunited.co.uk/camberwell-hockey-club/b/9db3c88b-a65f-48dd-a5a7-8875b613adf2
  52. http://www.friendsreunited.co.uk/camberwell-lacrosse/b/4d50f095-2e4b-42e1-aeb8-1a28c1b9ccfd
  53. http://www.friendsreunited.co.uk/camberwell-netball-club-inc/b/117809fb-8919-47d1-b231-a41dd548ca5f
  54. http://www.friendsreunited.co.uk/camberwell-north-7th-scout-group/b/9e75a30a-0c10-4f54-b04e-250eff2ab99a
  55. http://www.friendsreunited.co.uk/camberwell-north-8th-scout-group/b/dc312654-83b8-43b6-b334-62fb224825a4
  56. http://www.friendsreunited.co.uk/camberwell-photography-society/b/f8b6ff7d-215d-4c88-8fe0-ec6c52fe549a
  57. http://www.friendsreunited.co.uk/camberwell-rangers/b/dc659dfc-7bd1-422d-b810-54cf50564267
  58. http://www.friendsreunited.co.uk/camberwell-scout-group/b/3b1c52cf-fd42-46a7-8f89-d09d3d2f2875
  59. http://www.friendsreunited.co.uk/camberwell-shotokan-karate-club/b/d3015f2a-f0a9-4a32-9e84-52992ecf127d
  60. http://www.friendsreunited.co.uk/camberwell-showtime/b/9334f9ba-ecb1-46a9-b4ab-29e46fb79e7b
  61. http://www.friendsreunited.co.uk/camberwell-showtime/b/ba586a89-3a52-4173-ade8-95672511939b
  62. http://www.friendsreunited.co.uk/camberwell-south-scout-group-2nd/b/44ba0451-a589-4e16-915b-5fbe021ae8a4
  63. http://www.friendsreunited.co.uk/camberwell-swimming-club/b/150950e0-3d77-4c97-adc2-b87abc4d960d
  64. http://www.friendsreunited.co.uk/cambewarra-pony-club/b/b663598b-4afd-4e9b-bef6-8ae98513a8b7
  65. http://www.friendsreunited.co.uk/cambewarra-scout-group/b/618d53ae-a670-4abc-87c4-8b03bcd83078
  66. http://www.friendsreunited.co.uk/camblesforth-colts/b/7a872178-e79d-4d21-980c-97a6eaa04972
  67. http://www.friendsreunited.co.uk/cambo/b/96c20a0d-9704-4c10-b88a-716f5355a46b
  68. http://www.friendsreunited.co.uk/cambo-yfc/b/e7ce9a88-2da4-4dc2-9c8c-90675ced981e
  69. http://www.friendsreunited.co.uk/cambois-rowing-club/b/692a91ca-982a-4910-acb3-91b092d7c877
  70. http://www.friendsreunited.co.uk/cambooya-pony-club/b/e7468b3d-d6c9-40e4-9674-f4d7e217a5cc
  71. http://www.friendsreunited.co.uk/cambooya-scout-group/b/8a3cebca-0a5e-4eea-b9e3-b41b9a923447
  72. http://www.friendsreunited.co.uk/camborne-breakers-club/b/5417ca3f-9176-4ed9-8b92-3e0aee1393b7
  73. http://www.friendsreunited.co.uk/camborne-park-football-club/b/4106b046-235f-4735-bb60-496ccf4ad8cc
  74. http://www.friendsreunited.co.uk/camborne-plough-afc/b/061a4a23-c3b4-4497-941f-2f4b76d9504e
  75. http://www.friendsreunited.co.uk/camborne-redruth/b/c7a0a0e7-320a-449e-9e3b-876cc607428e
  76. http://www.friendsreunited.co.uk/camborne-rfc/b/c87c6e50-3f01-494c-b05c-aba99286d231
  77. http://www.friendsreunited.co.uk/camborne-school-of-mines-mens-hockey-club/b/32803233-0ce7-4949-b67a-ea98671647af
  78. http://www.friendsreunited.co.uk/camborne-school-of-mines-rfc/b/ad5debb9-8472-416d-9135-10d1db4d8e56
  79. http://www.friendsreunited.co.uk/camborne-tae-kwon-do/b/8e0b3cdc-8e3e-4f63-958b-493f3f4f8b87
  80. http://www.friendsreunited.co.uk/camborne-tae-kwon-do-ctt/b/0e97169a-ea55-4fb9-8d4a-1b1d2a09bbd0
  81. http://www.friendsreunited.co.uk/camborne-town-band/b/9702df20-760f-4df3-ac7c-d771f8cdb7af
  82. http://www.friendsreunited.co.uk/camborne-redruth-hockey-club-camreds/b/38f3cca4-42ed-4d9c-9ad3-f6fcd7a8c5cb
  83. http://www.friendsreunited.co.uk/cambourne-exiles/b/425ec63d-c09a-40ba-a1da-3de4927eb29d
  84. http://www.friendsreunited.co.uk/cambray/b/e9e94b6a-ab57-415b-892f-a52c01645bbc
  85. http://www.friendsreunited.co.uk/cambray-baptist-youth-clubcheltenham/b/43cf7872-8934-42f6-8978-02125f669442
  86. http://www.friendsreunited.co.uk/cambria/b/744cc994-ffe4-4934-86a4-f4da62ed2900
  87. http://www.friendsreunited.co.uk/cambria-fc/b/f65c98dd-936d-444e-be0e-ff2a41312e02
  88. http://www.friendsreunited.co.uk/cambria-sea-scouts/b/109d09ad-3e28-4a29-81ec-2040e0cd085a
  89. http://www.friendsreunited.co.uk/cambria-sea-scouts-greenhithe-and-darftord/b/7e1a1d48-5b33-4e7b-8b62-514b6ede9bbd
  90. http://www.friendsreunited.co.uk/cambrian/b/c0e63c5d-2ec9-4c18-bdd8-3ad7d282fc4b
  91. http://www.friendsreunited.co.uk/cambrian-united/b/edef60b8-90b9-4638-9ee9-e1ed480ae9b3
  92. http://www.friendsreunited.co.uk/cambrians-hockey-club/b/28d3cfe9-7710-43c9-a360-86aae9d5abe5
  93. http://www.friendsreunited.co.uk/cambrians-hockey-club/b/77411fd5-0049-42ce-8317-79d21b6efdc5
  94. http://www.friendsreunited.co.uk/cambridge/b/712e6a74-78b1-4206-9a31-c8d2a997b524
  95. http://www.friendsreunited.co.uk/cambridge-portsmouth/b/62ffd2a5-354b-44c1-bae4-c2fd18554174
  96. http://www.friendsreunited.co.uk/cambridge-104-atc/b/b266af38-5307-44b0-ac43-0f6c50dad8b0
  97. http://www.friendsreunited.co.uk/cambridge-18-plus/b/cf097265-34f4-49c6-841e-86aa5c4b91da
  98. http://www.friendsreunited.co.uk/cambridge-1st-scouts/b/7af65031-94d7-4331-9ee2-7d61b0c16383
  99. http://www.friendsreunited.co.uk/cambridge-5-a-side-league/b/5e341c2d-9f72-41ac-8e8f-37caa9256bc6
 100. http://www.friendsreunited.co.uk/cambridge-academy-of-dance-penrith/b/19dbe659-8f8a-4d6f-b581-3d1532ee9903
