
References

   Visible links
   1. http://www.googletagmanager.com/ns.html?id=GTM-B7TL
   2. http://www.friendsreunited.co.uk/
   3. http://www.friendsreunited.co.uk/Home/Login?returnUrl=http://www.friendsreunited.co.uk:80/Find?take=2048&boxType=Team&Category=31&from=1900&to=2016&keywords=*&start=&sort=Alphabetic&page=29&_loggingIn=True
   4. http://www.friendsreunited.co.uk/Search/Find
   5. http://www.friendsreunited.co.uk/Help
   6. http://www.friendsreunited.co.uk/Find?take=2048&boxType=Team&Category=31&from=1900&to=2016&keywords=*&start=&sort=Alphabetic&page=29
   7. http://www.friendsreunited.co.uk/crystal-brass/b/4d7b5476-1608-41cf-9dcb-9602e82a612a
   8. http://www.friendsreunited.co.uk/crystal-brook-bowling-club/b/adc7d0ae-ced5-4adc-b766-407f246d353c
   9. http://www.friendsreunited.co.uk/crystal-brook-brownie-guides-1st/b/ad12d471-ca3c-472c-bd41-85d8ed3c2652
  10. http://www.friendsreunited.co.uk/crystal-brook-football-club/b/6d6f2a12-e375-4ab0-b490-9596413cfe7f
  11. http://www.friendsreunited.co.uk/crystal-brook-golf-club-inc/b/1d55d103-3dbe-460e-9160-dde782fa2264
  12. http://www.friendsreunited.co.uk/crystal-brook-junior-basketball-club/b/bf9fd071-1138-49a2-97ac-4ad2077d3858
  13. http://www.friendsreunited.co.uk/crystal-brook-rural-youth/b/132a92f3-6d1f-431a-ab84-5d9174e381e0
  14. http://www.friendsreunited.co.uk/crystal-brook-scout-group/b/7103daf0-a715-4819-8813-43f1fd6e3924
  15. http://www.friendsreunited.co.uk/crystal-city-fc/b/3e100115-4bfb-40c0-ae74-0013d409838c
  16. http://www.friendsreunited.co.uk/crystal-freetime-club/b/0f4285d4-a2d6-4075-be9b-1812df5d0c46
  17. http://www.friendsreunited.co.uk/crystal-freetime-club/b/b5c97d6e-63e1-4f87-944e-d845a946483f
  18. http://www.friendsreunited.co.uk/crystal-gems/b/4644e3f1-46d5-44a3-9fcc-ab8137c7aecc
  19. http://www.friendsreunited.co.uk/crystal-growers-afc/b/d5a1afc6-3b3c-4406-babd-ca3cc6a4f83b
  20. http://www.friendsreunited.co.uk/crystal-leisure-centre/b/d8174114-ed29-4c92-bb80-3a6803b26b1e
  21. http://www.friendsreunited.co.uk/crystal-palace/b/85b07006-72a8-4dd3-8c92-59d1e690e920
  22. http://www.friendsreunited.co.uk/crystal-palace/b/7b1025bd-675e-477b-8ab1-9f5b45231ae3
  23. http://www.friendsreunited.co.uk/crystal-palace/b/b5d413d9-3165-429e-aa75-e2798250d8e1
  24. http://www.friendsreunited.co.uk/crystal-palace/b/9380753d-3ea2-4612-b844-346aa2a407e4
  25. http://www.friendsreunited.co.uk/crystal-palace/b/96d0689e-87e2-436d-9615-71f88aa54184
  26. http://www.friendsreunited.co.uk/crystal-palace-adventure-playground/b/00ffdfc8-3375-4fa1-988e-99ec286c5983
  27. http://www.friendsreunited.co.uk/crystal-palace-angling-asso/b/00490e6c-b60f-4569-ad66-3c36361bb00c
  28. http://www.friendsreunited.co.uk/crystal-palace-band/b/53995162-3685-4385-aea2-871a964ba318
  29. http://www.friendsreunited.co.uk/crystal-palace-bowmen/b/7a144fa3-f9dd-4934-a548-4a0ef2b0e55d
  30. http://www.friendsreunited.co.uk/crystal-palace-bowmen/b/68a3ac32-0537-4b2e-a870-a6344d9ccf95
  31. http://www.friendsreunited.co.uk/crystal-palace-brass-band/b/5db82f89-f91c-4ee5-9fa1-1fe6a7222d45
  32. http://www.friendsreunited.co.uk/crystal-palace-diving-club/b/7860065d-6f47-4f70-b047-c14acae1d404
  33. http://www.friendsreunited.co.uk/crystal-palace-dollies/b/ec3d9dd9-17d1-4913-badd-d012462e1d5d
  34. http://www.friendsreunited.co.uk/crystal-palace-eagles-lfc/b/cf12dd70-0f08-43b1-934c-167466071486
  35. http://www.friendsreunited.co.uk/crystal-palace-fc/b/80b5b5fa-32f4-4539-9159-a00b015b025e
  36. http://www.friendsreunited.co.uk/crystal-palace-fc/b/d855504e-d05a-48c7-833d-16bf60c1f7fe
  37. http://www.friendsreunited.co.uk/crystal-palace-hotel/b/7ef457d8-ee7a-4642-8435-4150c3a5c0a2
  38. http://www.friendsreunited.co.uk/crystal-palace-hotel/b/52376f7f-86ef-4467-b822-e98fa4149237
  39. http://www.friendsreunited.co.uk/crystal-palace-judo-club/b/fef1698d-1c2d-4dba-9716-514a0257acfa
  40. http://www.friendsreunited.co.uk/crystal-palace-kung-fu-club/b/9ec1ed79-fcc5-4822-9c84-eacc7f4aef31
  41. http://www.friendsreunited.co.uk/crystal-palace-kyokushin-karate/b/0e355355-dbb4-4f88-b65c-ac06561b2695
  42. http://www.friendsreunited.co.uk/crystal-palace-ladies/b/7dabab72-1f09-4305-9c3d-3d0b978acce7
  43. http://www.friendsreunited.co.uk/crystal-palace-national-sports-centre-judo/b/98e79248-425d-4645-8c79-13a6c88ee8d9
  44. http://www.friendsreunited.co.uk/crystal-palace-national-sports-centre-karate-kyokushinkai/b/08181977-40b5-4b08-9a16-8f4ecb70bd8e
  45. http://www.friendsreunited.co.uk/crystal-palace-pub/b/f1ff6255-618e-4fdd-afbb-bcd1bbd15fe6
  46. http://www.friendsreunited.co.uk/crystal-palace-sports-venue-1993-1998/b/cd04cf96-3f10-4d69-af89-a5740128ac92
  47. http://www.friendsreunited.co.uk/crystal-palace-tea-stall/b/c4b34636-aac6-4557-a645-97359701309d
  48. http://www.friendsreunited.co.uk/crystal-palace-yth/b/e47954f8-de8e-4998-8586-46b5e2f95afd
  49. http://www.friendsreunited.co.uk/crystal-rooms/b/f39a6b10-c9b2-4b77-a2b8-6910573efd39
  50. http://www.friendsreunited.co.uk/crystal-shandelles/b/71442524-17d5-4bbd-8268-655f0bab6622
  51. http://www.friendsreunited.co.uk/crystalettes/b/223f336f-7a15-458b-bb04-d05afeafeb4b
  52. http://www.friendsreunited.co.uk/crystalettes/b/d2cfef1d-d1ba-491d-ba31-0f2c78be9cc1
  53. http://www.friendsreunited.co.uk/crystalettes-morris-dancers/b/95745e08-3d4a-41cf-9570-4dc64b8d5399
  54. http://www.friendsreunited.co.uk/crystalettes-morris-troupe/b/c21ec76f-3153-4f45-9ac8-06569e83e5b9
  55. http://www.friendsreunited.co.uk/crystalpalace/b/10ae0a47-1127-42a1-a624-559c1d4e4d80
  56. http://www.friendsreunited.co.uk/crystalpeaks-taekwondo/b/26d214ef-b53a-438c-8595-dd90eb92d805
  57. http://www.friendsreunited.co.uk/crystals/b/c4389721-558a-4a7b-9c0f-557d4f1ee7d9
  58. http://www.friendsreunited.co.uk/crystals/b/f1bf4504-dabf-4dd4-b494-275293ac5ded
  59. http://www.friendsreunited.co.uk/crystals/b/b2e2d13f-71c7-4f8a-8e8e-55cbacb7030a
  60. http://www.friendsreunited.co.uk/crystals-showcorps/b/e659638a-aaab-4cee-b275-22840d67b6ad
  61. http://www.friendsreunited.co.uk/crystel-flyers/b/150041bd-3a36-44d0-bbe3-b8310333ac77
  62. http://www.friendsreunited.co.uk/crytal/b/66d48579-021a-4882-a736-939a83b22ab4
  63. http://www.friendsreunited.co.uk/cs-cavern/b/ee6eb2c3-ee8c-4f1e-92bb-414e6fa71fbb
  64. http://www.friendsreunited.co.uk/cs-filos/b/800c627c-d7a4-4600-812d-aeec9ac4d8e4
  65. http://www.friendsreunited.co.uk/csablanca/b/ebd024e9-70fa-481b-9a57-33e058e662d5
  66. http://www.friendsreunited.co.uk/csardas-hungarian-dance-brisbane/b/560da719-3385-4140-9d10-6a8dea3205cf
  67. http://www.friendsreunited.co.uk/csd-brass/b/465690a8-30a2-42a9-aa78-865d902b480d
  68. http://www.friendsreunited.co.uk/cse-oxford-air-training/b/bc586b8f-9c7a-4e96-b4c6-087190410048
  69. http://www.friendsreunited.co.uk/csfc/b/ca0c4fd2-37b3-459f-bcb2-2d38d183813a
  70. http://www.friendsreunited.co.uk/csir-ski-club/b/270da3ab-bd24-42d5-b329-737e5e15b803
  71. http://www.friendsreunited.co.uk/csir-ski-club/b/d2a12c97-1280-465d-95ef-9b57e4686307
  72. http://www.friendsreunited.co.uk/csiros-double-helix-science-club/b/4aaa229e-8495-4699-aa70-13717cd7c8d0
  73. http://www.friendsreunited.co.uk/csl/b/e0c994e1-69e5-4f4b-8ac0-042da1678f1d
  74. http://www.friendsreunited.co.uk/csma/b/b165990f-b422-4ab0-b15d-e35f29eed445
  75. http://www.friendsreunited.co.uk/csma/b/3e089654-4a80-445a-a476-f8875447ed49
  76. http://www.friendsreunited.co.uk/csma-west-midlands-marshalling-team/b/1d0dddd0-01ac-4b06-9c10-c2ef66189be1
  77. http://www.friendsreunited.co.uk/csma-west-middlesex/b/99233c3c-3bf9-4113-b75a-25a87afefeb2
  78. http://www.friendsreunited.co.uk/csp-netball-club/b/79c81506-1cd0-420d-9fbf-3c6627140c5d
  79. http://www.friendsreunited.co.uk/cspe-judo/b/565f7c3c-789c-4612-b4d7-c8767128bb64
  80. http://www.friendsreunited.co.uk/cspe-display-squad/b/a3475939-016a-43b2-a961-8923f9fb59f4
  81. http://www.friendsreunited.co.uk/csrc/b/d253093c-24d5-4d64-a115-b316db08996c
  82. http://www.friendsreunited.co.uk/csrc-civil-service-riding-club/b/f21f80bc-9b47-4259-9fca-40dff264c7f6
  83. http://www.friendsreunited.co.uk/cssa/b/ad76e42b-ae48-48bb-89f4-c51e270d1396
  84. http://www.friendsreunited.co.uk/cssc-barbarians-rufc/b/48ccfa33-7cfe-4db1-bdd8-0db16808b661
  85. http://www.friendsreunited.co.uk/cst-new-image/b/c21baed3-6e32-423d-9ae4-b8319a341ca8
  86. http://www.friendsreunited.co.uk/csu-mitchell-fencing-club-bathurst/b/e4a967ee-7299-42ac-895b-be15de02826b
  87. http://www.friendsreunited.co.uk/csu-mitchell-gymnastics-bathurst/b/6fd5c4bb-4b95-4b4b-a2dc-8af67d33a2b0
  88. http://www.friendsreunited.co.uk/csu-mitchell-netball-bathurst/b/db34a646-8d6d-4fca-a94a-4ee6def80216
  89. http://www.friendsreunited.co.uk/csu-mitchell-rlfc-group-10/b/5d552fae-e4a3-402f-a232-f0b383a7744d
  90. http://www.friendsreunited.co.uk/csu-mitchell-rugby-club-bathurst/b/00f1f524-244e-4a95-87a8-fff246aa2cf5
  91. http://www.friendsreunited.co.uk/csu-mitchell-volleyball/b/7b3506a2-870d-429b-a16e-70cfddb70f71
  92. http://www.friendsreunited.co.uk/csu-catholic-students-union/b/c1c76199-9608-4757-a287-6f3e076966bd
  93. http://www.friendsreunited.co.uk/csv/b/2d1cf9c4-96fb-4a2b-b2b8-55da4052feef
  94. http://www.friendsreunited.co.uk/csv-go-manchester/b/bb1e941c-4aa2-44e1-b0d8-9d305b24cb81
  95. http://www.friendsreunited.co.uk/cta-club/b/16ff757c-9011-4e85-8d44-45310f6d9727
  96. http://www.friendsreunited.co.uk/ctc/b/01bc082c-177c-4162-832b-404022342fd3
  97. http://www.friendsreunited.co.uk/ctc/b/3ab786b5-af87-42f7-92d2-41c0d0e3c5b2
  98. http://www.friendsreunited.co.uk/ctc/b/d6d23c32-e06b-4830-acb7-0ec87c246bfe
  99. http://www.friendsreunited.co.uk/ctc/b/9ad7be1e-eb7e-410a-9d1f-d19df49134fc
 100. http://www.friendsreunited.co.uk/ctc-walsall/b/7f93c36c-e3fb-4bc5-83d9-a678fd7c671b
 101. http://www.friendsreunited.co.uk/ctc-west-middlesex/b/14f3085a-7fc0-47b8-bc12-56c00daa0e9b
 102. http://www.friendsreunited.co.uk/ctc-bristol/b/7820d99e-1f92-45bf-b650-56529751751c
