
References

   Visible links
   1. http://www.googletagmanager.com/ns.html?id=GTM-B7TL
   2. http://www.friendsreunited.co.uk/
   3. http://www.friendsreunited.co.uk/Home/Login?returnUrl=http://www.friendsreunited.co.uk:80/Find?take=2048&boxType=Team&Category=31&from=1900&to=2016&keywords=*&start=&sort=Alphabetic&page=13&_loggingIn=True
   4. http://www.friendsreunited.co.uk/Search/Find
   5. http://www.friendsreunited.co.uk/Help
   6. http://www.friendsreunited.co.uk/Find?take=2048&boxType=Team&Category=31&from=1900&to=2016&keywords=*&start=&sort=Alphabetic&page=13
   7. http://www.friendsreunited.co.uk/air-training-corps/b/1e04ddba-9923-49e4-b71e-9a68d825ed56
   8. http://www.friendsreunited.co.uk/air-training-corps/b/40ec6c18-b52a-467c-acdf-993a79c71a14
   9. http://www.friendsreunited.co.uk/air-training-corps/b/b784072f-a898-4414-8ed5-833db90de3c8
  10. http://www.friendsreunited.co.uk/air-training-corps/b/6f8de02d-3503-43bd-9386-8ece96ed9965
  11. http://www.friendsreunited.co.uk/air-training-corps/b/3ad68c64-8027-4d04-8418-ac162f18c36c
  12. http://www.friendsreunited.co.uk/air-training-corps/b/e2872529-c753-4b68-821c-a276c76921ab
  13. http://www.friendsreunited.co.uk/air-training-corps/b/f32e696f-ecc2-4f7b-b7ee-e02dbb30da9e
  14. http://www.friendsreunited.co.uk/air-training-corps/b/d735e171-e33f-437d-ab6b-43554020fb15
  15. http://www.friendsreunited.co.uk/air-training-corps/b/8a863c3c-2ea7-43d0-a81b-e707648fec3c
  16. http://www.friendsreunited.co.uk/air-training-corps/b/4055dbeb-6823-4957-996a-ed5f8d8dfcb8
  17. http://www.friendsreunited.co.uk/air-training-corps/b/519e82f7-e36e-48be-ac3b-efed8f5ff084
  18. http://www.friendsreunited.co.uk/air-training-corps/b/439c906d-09df-42f2-8fa0-eee0fe5de199
  19. http://www.friendsreunited.co.uk/air-training-corps/b/605d3329-dfb7-4511-93ef-f215e49fad79
  20. http://www.friendsreunited.co.uk/air-training-corps/b/561c76b0-1ef1-4329-8a0d-ec95515dc474
  21. http://www.friendsreunited.co.uk/air-training-corps/b/6e4a31ac-32c4-44e6-bc43-e6e378db03ea
  22. http://www.friendsreunited.co.uk/air-training-corps/b/1fd98b82-ccfa-42ab-8d35-fdbe595be030
  23. http://www.friendsreunited.co.uk/air-training-corps/b/e1d62341-d655-44c8-beb5-b36e3fee0af0
  24. http://www.friendsreunited.co.uk/air-training-corps/b/61a133d4-c00c-473f-aa3e-3b0a1c0da6fd
  25. http://www.friendsreunited.co.uk/air-training-corps/b/c9384f7f-c4cc-428a-97f2-3b2b21826be7
  26. http://www.friendsreunited.co.uk/air-training-corps/b/e2417eb1-1c87-46c5-af82-3f4a0c50d860
  27. http://www.friendsreunited.co.uk/air-training-corps/b/dd0fed3d-8a3f-45ee-a980-71c90cb670dc
  28. http://www.friendsreunited.co.uk/air-training-corps/b/26e32945-8896-415a-845e-35d9d6728878
  29. http://www.friendsreunited.co.uk/air-training-corps/b/8eba37dd-0c5d-40ca-b4d2-6a28eeea54e8
  30. http://www.friendsreunited.co.uk/air-training-corps/b/3f3be3eb-0a1c-493d-9690-97fa06539b45
  31. http://www.friendsreunited.co.uk/air-training-corps/b/3493d310-e969-4b1d-8a94-7046ab201b18
  32. http://www.friendsreunited.co.uk/air-training-corps/b/6f54efb7-05cd-4b34-9e46-70e525cd8bab
  33. http://www.friendsreunited.co.uk/air-training-corps/b/4c0491dc-58a2-424e-8fc4-dc1757587f8a
  34. http://www.friendsreunited.co.uk/air-training-corps/b/f90fe2bb-0bad-4ff1-ba1a-0dde1194e95f
  35. http://www.friendsreunited.co.uk/air-training-corps/b/705fa8a0-0288-4a3a-b6e5-7df7d3b62960
  36. http://www.friendsreunited.co.uk/air-training-corps/b/92d80537-fbfa-48ff-a70d-8394409c67dd
  37. http://www.friendsreunited.co.uk/air-training-corps/b/e6e179c0-2c2d-47b7-9a4d-b6d2c9a42c42
  38. http://www.friendsreunited.co.uk/air-training-corps/b/da78a5a0-da69-43a9-a129-a6c52fad82f9
  39. http://www.friendsreunited.co.uk/air-training-corps-354-dover-sqn/b/11791a57-9f2c-4b8e-932b-bca9081b7dbf
  40. http://www.friendsreunited.co.uk/air-training-corps-1051-squadron/b/423cd033-e9ff-4a40-91bc-1fd503da86f9
  41. http://www.friendsreunited.co.uk/air-training-corps-107-squadron-aberdeen/b/5f3149bd-ccef-43ad-a446-0ba691665771
  42. http://www.friendsreunited.co.uk/air-training-corps-1113-squadron-berkhamsted/b/e402d937-451e-49f3-8999-5b752fce3057
  43. http://www.friendsreunited.co.uk/air-training-corps-2002-squadron/b/d3da051e-e9d3-4f2d-975c-5ddbeb4cf95c
  44. http://www.friendsreunited.co.uk/air-training-corps-2002-squadron-kingswood/b/276b6c68-f8da-4c46-a6f3-acbdac46784a
  45. http://www.friendsreunited.co.uk/air-training-corps-2366-squadron-bletchley-park/b/2047e681-f186-4d27-a30d-4d18f5e6dd7e
  46. http://www.friendsreunited.co.uk/air-training-corps-2427-squadron-biggin-hill/b/f5709e86-0a78-459e-8f15-099c6f2610b5
  47. http://www.friendsreunited.co.uk/air-training-corps-2509-squadron/b/93f112f2-2a46-4b50-9e33-89df3a5d33c1
  48. http://www.friendsreunited.co.uk/air-training-corps-2520-squadron-tonbridge/b/86302138-70ae-42c6-9d23-a4f032e0637e
  49. http://www.friendsreunited.co.uk/air-training-corps-29-squadron/b/37559835-d480-4b85-a7f4-ecd8847a1523
  50. http://www.friendsreunited.co.uk/air-training-corps-297-musselburgh-squadron/b/103b643b-b023-4b46-8636-91f6293b8824
  51. http://www.friendsreunited.co.uk/air-training-corps-331-sqdn/b/d5bb1932-eef7-4721-b44a-03dda9e546ea
  52. http://www.friendsreunited.co.uk/air-training-corps-383-squadron-alloa/b/3a458555-afcd-43b1-bc68-bbf4330ce7c1
  53. http://www.friendsreunited.co.uk/air-training-corps-42f-squadron/b/cf9ea9d3-124a-4421-8afd-8430b67852b7
  54. http://www.friendsreunited.co.uk/air-training-corps-no-3-auckland-city-squadron/b/b802613d-487a-4fbb-a8d1-60fbc6dedf33
  55. http://www.friendsreunited.co.uk/air-training-corps-no-8-os-rheindahlen/b/c327abfd-4540-4783-8790-7c0cecd3b412
  56. http://www.friendsreunited.co.uk/air-training-corps-1003-squadron/b/8462ff8d-67c9-497c-94af-cde446583d0d
  57. http://www.friendsreunited.co.uk/air-training-corps-1024-sqd/b/48ebf28a-ba9b-408b-bf51-d925d3d8635f
  58. http://www.friendsreunited.co.uk/air-training-corps-111-sunderland/b/4fe3845e-6a98-4dea-99be-10fd347ea601
  59. http://www.friendsreunited.co.uk/air-training-corps-1138-sqn/b/2769f282-30b8-473b-8350-dcd30c2f2b3d
  60. http://www.friendsreunited.co.uk/air-training-corps-1141-sqn-gilmore-edinburgh/b/db9b5394-0b87-49c7-8de3-08d7b9a9942b
  61. http://www.friendsreunited.co.uk/air-training-corps-128-squadron/b/9f47764d-01e9-492c-aa32-604934502fae
  62. http://www.friendsreunited.co.uk/air-training-corps-129-royal-tunbridge-wells/b/2ef198d7-5202-4e13-9726-9a09db0e7190
  63. http://www.friendsreunited.co.uk/air-training-corps-1372-squadron/b/ad6583cb-d987-401b-97ab-80c49e31a6da
  64. http://www.friendsreunited.co.uk/air-training-corps-1903/b/c30cd242-2c1d-4eaa-88be-d744451613a3
  65. http://www.friendsreunited.co.uk/air-training-corps-1908-bootle-squadron/b/c8085a56-62ea-447a-b6aa-a6dd8fce80a2
  66. http://www.friendsreunited.co.uk/air-training-corps-2215-ballymena-squadron/b/004ba3e4-e126-41bf-bb33-3aab044d6560
  67. http://www.friendsreunited.co.uk/air-training-corps-2246-carnforth-squadron/b/bc09b011-748e-452f-a7fc-ba7ad4d66b44
  68. http://www.friendsreunited.co.uk/air-training-corps-2282-norton-radstock-sqn/b/9926fa81-c47c-41f6-b95c-17218b8e8825
  69. http://www.friendsreunited.co.uk/air-training-corps-2417-newmarket-sqd/b/13444cc3-83a1-41f4-bebc-6e7bd68ac7ff
  70. http://www.friendsreunited.co.uk/air-training-corps-2433-ramsgate-sqn/b/99deb7d4-7ab9-433b-a0c3-d771c15a71e6
  71. http://www.friendsreunited.co.uk/air-training-corps-2462-squadron-bedford/b/042650ff-0452-47f9-87ac-214d638829c0
  72. http://www.friendsreunited.co.uk/air-training-corps-309-sawbridgeworth-squadron/b/a8814f09-0279-4b4a-b703-7bb5bee7bcac
  73. http://www.friendsreunited.co.uk/air-training-corps-381-reading-squadron/b/aa967b6e-7afd-4330-8c3b-4855083b3ca0
  74. http://www.friendsreunited.co.uk/air-training-corps-415-merthyr-tydfil/b/500e2483-a193-41ec-a983-14f52d31087c
  75. http://www.friendsreunited.co.uk/air-training-corps-455-morecambe-and-heysam-squadron/b/0c9d087c-6c32-4cfd-9c01-5bd57808a3b5
  76. http://www.friendsreunited.co.uk/air-training-corps-460-dunstable/b/88d5e8a5-baec-4ee2-9c6b-bc6d0bd1b796
  77. http://www.friendsreunited.co.uk/air-training-corps-723-sqdn/b/c40f8938-4ad8-4c10-805e-80ad6553c0d4
  78. http://www.friendsreunited.co.uk/air-training-corps-860-mosborough/b/4ca336ee-d561-4abf-972f-60e71de44a81
  79. http://www.friendsreunited.co.uk/air-training-corps-99-folkestone-sqn/b/0abe70ee-776a-419c-808b-41226934bb23
  80. http://www.friendsreunited.co.uk/air-training-corps-atc-southampton-hants/b/435d0bc9-7ef7-4fe0-940f-964e1883c89c
  81. http://www.friendsreunited.co.uk/air-training-corps-hmas-leeuwin/b/cfec2372-3bc7-4363-9c6b-468284d1df39
  82. http://www.friendsreunited.co.uk/air-training-corps-long-eaton-squadron/b/70cbe7f3-72fd-4f5c-afb7-a9b03e2fb249
  83. http://www.friendsreunited.co.uk/air-training-corps-10-f-squadron-luton/b/b91d9e03-b87c-457d-8da3-7a8eb77742d8
  84. http://www.friendsreunited.co.uk/air-training-corps-1011-sqn-boscombe-down/b/dbb82ec5-7108-4b6f-801d-a36aed3c8fcb
  85. http://www.friendsreunited.co.uk/air-training-corps-1039-gillingham/b/3d823ee2-de35-42a1-8c55-204c545df010
  86. http://www.friendsreunited.co.uk/air-training-corps-1063-herne-bay/b/b76a406f-9208-4137-b10b-1b43ed6b5310
  87. http://www.friendsreunited.co.uk/air-training-corps-108-squadron-wolstanton/b/1dd1d5f9-056e-4a8f-a589-5825cd53bee7
  88. http://www.friendsreunited.co.uk/air-training-corps-1098-gosport-sqn/b/7a6e8d42-4353-4bde-b330-06586bc8da12
  89. http://www.friendsreunited.co.uk/air-training-corps-1099/b/cd1d8426-bdc3-4447-9658-6db6b52b71a5
  90. http://www.friendsreunited.co.uk/air-training-corps-1099-squadron-worsley/b/46046c30-14c2-418c-9e1f-1634c1f8435f
  91. http://www.friendsreunited.co.uk/air-training-corps-1101/b/3a368030-7053-48bb-93fc-230674214a79
  92. http://www.friendsreunited.co.uk/air-training-corps-1104d-f/b/c43996dd-7d2c-4d94-99f4-758a145178e3
  93. http://www.friendsreunited.co.uk/air-training-corps-1105-winchester/b/73cde149-a207-4b88-9813-cc8b65d5ad01
  94. http://www.friendsreunited.co.uk/air-training-corps-1143-squadron-portobello/b/63441477-4d10-47e7-9ecf-7f43644a785e
  95. http://www.friendsreunited.co.uk/air-training-corps-1165-sqn-oswestry/b/e0d3a1a2-9deb-4dec-b4a9-3501ca5b1319
  96. http://www.friendsreunited.co.uk/air-training-corps-1216-eastleigh/b/b615ee8d-2870-4698-ae32-4663e1d08bb7
