
References

   Visible links
   1. http://www.googletagmanager.com/ns.html?id=GTM-B7TL
   2. http://www.friendsreunited.co.uk/
   3. http://www.friendsreunited.co.uk/Home/Login?returnUrl=http://www.friendsreunited.co.uk:80/Find?take=2048&boxType=Workplace&Category=30&from=1900&to=2016&keywords=*&start=&sort=Alphabetic&page=113&_loggingIn=True
   4. http://www.friendsreunited.co.uk/Search/Find
   5. http://www.friendsreunited.co.uk/Help
   6. http://www.friendsreunited.co.uk/Find?take=2048&boxType=Workplace&Category=30&from=1900&to=2016&keywords=*&start=&sort=Alphabetic&page=113
   7. http://www.friendsreunited.co.uk/st-michael-in-the-hamlet-school/b/7a7fa60f-89c1-4fa5-b0ae-ccccdddfd074
   8. http://www.friendsreunited.co.uk/st-michaels/b/94676193-b5db-4d8d-8df4-f117aee5cdb5
   9. http://www.friendsreunited.co.uk/st-michaels-academy/b/0064b07d-2044-4d07-9941-4669f26f5813
  10. http://www.friendsreunited.co.uk/st-michaels-association/b/2981b533-6ae1-4f46-90ab-cbbf89b2bed1
  11. http://www.friendsreunited.co.uk/st-michaels-c-of-e-junior-school/b/7953ff69-ca14-436d-95df-39d3860bc3bf
  12. http://www.friendsreunited.co.uk/st-michaels-catholic-grammar-school/b/660c6349-3d42-43db-ae94-157b49d88a10
  13. http://www.friendsreunited.co.uk/st-michaels-ce-junior-school/b/4a05e117-9d35-46c9-8602-38b0f5288b40
  14. http://www.friendsreunited.co.uk/st-michaels-ce-primary-school/b/5306a00c-449b-4fcd-af03-241fffd70a10
  15. http://www.friendsreunited.co.uk/st-michaels-ce-school/b/438a5c74-6cd3-4157-bf2a-0407feb9eb27
  16. http://www.friendsreunited.co.uk/st-michaels-cheshire-home/b/8adf09da-81a4-48a6-9a35-89ab8a2f7679
  17. http://www.friendsreunited.co.uk/st-michaels-church/b/34032685-bee9-4447-a170-80c972786322
  18. http://www.friendsreunited.co.uk/st-michaels-church-choir/b/f88d9b37-f1cd-49a0-a679-718c4565724d
  19. http://www.friendsreunited.co.uk/st-michaels-college/b/9331e50e-6760-4a1d-98f7-879b27029ed6
  20. http://www.friendsreunited.co.uk/st-michaels-convent-catholic-grammar-school-for-g/b/3ec1349b-6f04-410c-a594-de145fa9656b
  21. http://www.friendsreunited.co.uk/st-michael-s-golf-club/b/0487687a-c9bc-4eb3-b40d-e89ad4a52733
  22. http://www.friendsreunited.co.uk/st-michaels-hospice/b/18cd2ec5-3a8c-4593-a4f9-9eee517fe1d2
  23. http://www.friendsreunited.co.uk/st-michaels-hospital/b/b96d2a60-f26b-4f64-ae58-1b7cc9b0375f
  24. http://www.friendsreunited.co.uk/st-michaels-hospital-dun-laoire-dublin-ireland/b/937be940-2055-43a5-b895-dcd98738a84d
  25. http://www.friendsreunited.co.uk/st-michaels-jmi/b/991d6aae-6eff-4ec4-afeb-375ffe16b4f4
  26. http://www.friendsreunited.co.uk/st-michaels-manor-hotel/b/12afe5cc-82b4-4f3c-a7ca-2e4e80fb1a06
  27. http://www.friendsreunited.co.uk/st-michaels-nursing-home/b/b8fae29f-2517-4eac-ada4-6c4f4550c3f5
  28. http://www.friendsreunited.co.uk/st-michaels-prep-school/b/56dde681-509e-4ff2-acf5-d6ae53bf7408
  29. http://www.friendsreunited.co.uk/st-michaels-primary-school/b/d19bcb75-a466-4eea-9a75-5600b5d3b778
  30. http://www.friendsreunited.co.uk/st-michaels-r-c-primary-school/b/5ac9b02c-a223-44f8-aa27-d3a207829d21
  31. http://www.friendsreunited.co.uk/st-michaels-rc-junior-school/b/8ad6bd16-8b38-4afb-bff9-c520b39db9be
  32. http://www.friendsreunited.co.uk/st-michaels-rc-primary-school/b/e013d3c1-d04d-4ab0-9a49-f03be3bef3d8
  33. http://www.friendsreunited.co.uk/st-michaels-rc-school/b/281543ea-033e-466b-b1c3-19ef52537b16
  34. http://www.friendsreunited.co.uk/st-michaels-residential-home/b/2e9d5b42-c6f4-4b22-a02d-2b2d6219b9f9
  35. http://www.friendsreunited.co.uk/st-michaels-school/b/7cfe1ccd-1a0c-42a7-83c4-ccc5c3e488e7
  36. http://www.friendsreunited.co.uk/st-micheals-hospital/b/a4a3b223-0161-4a33-802e-4ff779b58155
  37. http://www.friendsreunited.co.uk/st-microelectronics/b/1e2c99a8-2b55-46ff-b9fc-af4af7a14150
  38. http://www.friendsreunited.co.uk/st-mirin-high-school/b/97e3e557-547a-4356-87ba-8168bd149b94
  39. http://www.friendsreunited.co.uk/st-mirren-football-club/b/cea36156-bb31-4ac4-8280-ae90184e9980
  40. http://www.friendsreunited.co.uk/st-modans-high-school/b/9a38e43a-fdec-407c-a8d0-00d98b4dfcfc
  41. http://www.friendsreunited.co.uk/st-modwen-properties/b/d6eb6a60-3fae-4175-97f3-30f97be2a3d8
  42. http://www.friendsreunited.co.uk/st-monica-home/b/21e988a3-b44a-42c0-b7ba-b9676a3f6ee6
  43. http://www.friendsreunited.co.uk/st-monica-infant-school/b/27da9fe0-2977-4ecb-a6b8-047556226c18
  44. http://www.friendsreunited.co.uk/st-monica-trust/b/81f907b8-7a56-43c8-a9ef-9e602a93e1d1
  45. http://www.friendsreunited.co.uk/st-monicas-childrens-home/b/d6eee687-93fd-43d7-9488-ab0ab1d36fee
  46. http://www.friendsreunited.co.uk/st-monicas-home-of-rest/b/8acdfa79-18a2-4b98-a61a-cec01c58cf2c
  47. http://www.friendsreunited.co.uk/st-monica-s-out-of-school-hours-care/b/034ef7b3-3d1e-40d3-99c9-aca2d50702a3
  48. http://www.friendsreunited.co.uk/st-monicas-rc-primary-school/b/f396cadc-25d2-4f5d-8474-1181552feca6
  49. http://www.friendsreunited.co.uk/st-monicas-training-centre/b/aa13f116-a5ac-49ac-acad-2fa7ba7c67b2
  50. http://www.friendsreunited.co.uk/st-moritz-hotel/b/908346ee-540c-45ae-a517-8d998ab3686d
  51. http://www.friendsreunited.co.uk/st-mungo-community-trust/b/a6d544ba-9e24-4bce-b4d2-c509de36bb62
  52. http://www.friendsreunited.co.uk/st-mungos/b/58e4e305-c391-43a0-8ae4-590e92683ada
  53. http://www.friendsreunited.co.uk/st-mungos-association/b/00cd4c4c-0293-4e93-abcf-a0837bdd94d2
  54. http://www.friendsreunited.co.uk/st-muns/b/142cbab4-76b3-4fe5-8163-2c72c1074ead
  55. http://www.friendsreunited.co.uk/st-music/b/15c7b330-6021-45f2-af1d-66642ac9da07
  56. http://www.friendsreunited.co.uk/st-neots-prep-school/b/9968f8b2-4c49-49e1-a1e4-1e8274d0beab
  57. http://www.friendsreunited.co.uk/st-neots-recreation-centre/b/bb42a183-a7ac-4893-9067-7e086423b783
  58. http://www.friendsreunited.co.uk/st-nicholas-childrens-nursery/b/40dc1566-2118-40b4-bbc8-2db2156366bf
  59. http://www.friendsreunited.co.uk/st-nicholas-family-centre/b/703f0082-9537-47fd-8d22-0c9aab387c20
  60. http://www.friendsreunited.co.uk/st-nicholas-hospital/b/98caba3c-2c50-48b5-96cf-639bdd2f4fc7
  61. http://www.friendsreunited.co.uk/st-nicholas-hotel/b/7ba0a898-cd71-45f2-bd16-b5a527997295
  62. http://www.friendsreunited.co.uk/st-nicholas-nursery/b/d73a3c64-8168-4dc0-be80-6cd2b51f5952
  63. http://www.friendsreunited.co.uk/st-nicholas-nursery-c-of-e-childrens-home/b/0ce0397d-03d7-47ce-b755-5e76b1398a52
  64. http://www.friendsreunited.co.uk/st-nicholas-playgroup/b/77d4df29-b4a3-4123-b4f5-3c4a8a4c3780
  65. http://www.friendsreunited.co.uk/st-nicholas-school/b/ed356ec4-6145-4854-92df-3cf87ca15147
  66. http://www.friendsreunited.co.uk/st-nicholas-school-abingdon/b/8569c7e8-861b-4378-bde2-a0310094524a
  67. http://www.friendsreunited.co.uk/st-nicolas-hotel/b/0040bd98-c22c-4820-b59b-185d51ff916f
  68. http://www.friendsreunited.co.uk/st-nicolas-park-leisure-centre/b/11fbacb5-ad4b-4873-9515-a5c0166f3f34
  69. http://www.friendsreunited.co.uk/st-ninians-health-centre/b/589ccca8-96ad-4df4-8917-041b40454e52
  70. http://www.friendsreunited.co.uk/st-ninians-high-school/b/b3c22ece-b491-4a1e-8684-dffab64f49ff
  71. http://www.friendsreunited.co.uk/st-ninians-playgroup/b/4e229ffd-573c-4768-9c9e-26914ce7f6a7
  72. http://www.friendsreunited.co.uk/st-olaf-insurance-brokers/b/c8b52315-7743-4138-9272-e19cb81a1dd1
  73. http://www.friendsreunited.co.uk/st-olaves-hospital/b/49d8b39c-216c-4e7b-b90a-4e90f1d88a3e
  74. http://www.friendsreunited.co.uk/st-olaves-prep-school/b/ebb6a18c-76ca-4e78-a3fc-1c60927abcd2
  75. http://www.friendsreunited.co.uk/st-olaves-school/b/4634bc0c-e20d-49df-8fd3-f19e91347a7e
  76. http://www.friendsreunited.co.uk/st-omer-barracks/b/272f64b3-6086-451a-8fca-9bcd84cd2351
  77. http://www.friendsreunited.co.uk/st-osburgs-rc-primary-school/b/c8fdfea2-cf07-459a-a1f3-f736732e8194
  78. http://www.friendsreunited.co.uk/st-osmunds-school/b/7577ccc7-6e72-49a7-9b3a-e76d287422d7
  79. http://www.friendsreunited.co.uk/st-oswalds/b/52debddb-db86-4b36-8545-231611860b38
  80. http://www.friendsreunited.co.uk/st-oswalds-and-st-annes-primary-school/b/90ba6882-2fa1-4a93-a366-b74e1ce5956c
  81. http://www.friendsreunited.co.uk/st-oswalds-cofe-primary-school/b/97eb551c-988b-423a-ad7f-3fa58806cda9
  82. http://www.friendsreunited.co.uk/st-oswalds-hospice/b/810d8151-ace7-4572-83c8-f39f045aa983
  83. http://www.friendsreunited.co.uk/st-osyth-beach-holiday-park/b/bfd4fb0a-a131-4030-86d5-465ecd47ead2
  84. http://www.friendsreunited.co.uk/st-osyth-pre-school/b/31f253f6-fb13-4dc1-bcd1-2044485e697e
  85. http://www.friendsreunited.co.uk/st-osyths-teachrt-training-college/b/5c6be3f4-28d4-4d1f-81c1-def36ff1447b
  86. http://www.friendsreunited.co.uk/st-pancras-chambers/b/decec571-8138-45c8-b835-82a6120539d1
  87. http://www.friendsreunited.co.uk/st-pancras-engineering-works/b/cd024e30-4695-4569-93eb-201f800b10c4
  88. http://www.friendsreunited.co.uk/st-pancras-hospital/b/1129b9b5-e2a8-4c9f-a621-e87d946ec14b
  89. http://www.friendsreunited.co.uk/st-pancras-hospital-candi/b/25d1aab1-4562-4029-9b1d-173673f10b4b
  90. http://www.friendsreunited.co.uk/st-pancras-housing-association/b/9e6d2ad4-cd4b-4928-af2b-771c7d51a517
  91. http://www.friendsreunited.co.uk/st-patrick-s-catholic-church/b/b0aff753-8233-4373-89ec-222b422f054b
  92. http://www.friendsreunited.co.uk/st-patricks-catholic-primary-school/b/e26adc37-5ca8-4c8d-90a5-81c45f132f28
  93. http://www.friendsreunited.co.uk/st-patricks-college/b/9f904a2d-c54f-461c-a70e-2b9799c8a088
  94. http://www.friendsreunited.co.uk/st-patricks-high-school/b/f007d802-5e31-46d2-b3d8-095ff5999099
  95. http://www.friendsreunited.co.uk/st-patricks-irish-club/b/430431b3-cf4c-420f-b812-153647a90dbf
  96. http://www.friendsreunited.co.uk/st-patricks-primary-schhol/b/c3632abb-c751-43a3-85a3-3d9e02d86c37
  97. http://www.friendsreunited.co.uk/st-patricks-primary-school/b/264b772e-97fe-42a7-b1b2-8de5b92c9744
  98. http://www.friendsreunited.co.uk/st-patrick-s-primary-school/b/4ca31856-053d-438e-8228-19b304adcaf1
  99. http://www.friendsreunited.co.uk/st-patrick-s-school-walsall/b/18a63f7a-5ecb-4b49-93c9-a1ae0117d806
