
References

   Visible links
   1. http://www.googletagmanager.com/ns.html?id=GTM-B7TL
   2. http://www.friendsreunited.co.uk/
   3. http://www.friendsreunited.co.uk/Home/Login?returnUrl=http://www.friendsreunited.co.uk:80/Find?take=2048&boxType=Team&Category=31&from=1900&to=2016&keywords=*&start=&sort=Alphabetic&page=2&_loggingIn=True
   4. http://www.friendsreunited.co.uk/Search/Find
   5. http://www.friendsreunited.co.uk/Help
   6. http://www.friendsreunited.co.uk/Find?take=2048&boxType=Team&Category=31&from=1900&to=2016&keywords=*&start=&sort=Alphabetic&page=2
   7. http://www.friendsreunited.co.uk/142nd-cokilmakee/b/2e4d004e-5454-4b5d-8add-03e011168223
   8. http://www.friendsreunited.co.uk/142nd-fulwood/b/95cec2eb-a272-4a0c-b258-45ca4451d16c
   9. http://www.friendsreunited.co.uk/142nd-sheffield-frecheville-brownies/b/4d89c386-7455-471b-8b24-540adfd1d5a6
  10. http://www.friendsreunited.co.uk/143-london-company-boys-brigade/b/2527bb9a-00ea-4359-a8d7-e1550329a40d
  11. http://www.friendsreunited.co.uk/143-motor-club/b/c384076e-3251-4439-a560-af7bfe7eaa66
  12. http://www.friendsreunited.co.uk/1430-squadron-atc-raf-woodvale/b/fc0443b5-a67b-4949-b805-ff36c07132ce
  13. http://www.friendsreunited.co.uk/1438-prescot-squadron-atc/b/e3efd533-06aa-4cc8-bdc4-52b25d3cf7e8
  14. http://www.friendsreunited.co.uk/1438-atc-prescot/b/67c232c4-0045-4cd8-aff4-5867ca1ddd78
  15. http://www.friendsreunited.co.uk/1438-atc-sqd/b/816db9bd-fbdc-4b7d-90cc-982e3fa9a9f4
  16. http://www.friendsreunited.co.uk/1438-prescot/b/82e07c90-f352-4713-9c0f-582b0e3b0d4f
  17. http://www.friendsreunited.co.uk/1439-air-training-corp-skelmersdale/b/3ebd8531-88cf-42bb-8c42-5254bbb8dd0e
  18. http://www.friendsreunited.co.uk/1439-skelmersdae-atc/b/8dac9167-b705-4fc7-89e7-cb217b10d916
  19. http://www.friendsreunited.co.uk/1439-skelmersdale-atc/b/040d1a58-c5c0-46a1-890b-e58d61e0cb16
  20. http://www.friendsreunited.co.uk/143rd/b/1715afb2-4165-4be3-99b8-001a07f7704b
  21. http://www.friendsreunited.co.uk/143rd-cowra-girls-brigarde/b/cf7fc755-cb60-4465-b6a5-3467d7d1b048
  22. http://www.friendsreunited.co.uk/143rd-glasgow-north-kelvinside-church/b/f90735e1-17a4-4acb-a765-172e0eb7cc68
  23. http://www.friendsreunited.co.uk/144-richmond/b/499c3e24-bb2a-41ee-bfc2-acfc61f35dfa
  24. http://www.friendsreunited.co.uk/144-richmond-sqn-atc/b/d6eb0b39-ec42-4c5f-bc68-422e6f6ada88
  25. http://www.friendsreunited.co.uk/144-atc/b/10ba541f-41df-4cf0-b4b0-4fc408c39f5a
  26. http://www.friendsreunited.co.uk/144-newington-edinburgh/b/20907a2d-a46b-4e51-99a9-8a90c552168c
  27. http://www.friendsreunited.co.uk/1440-squadron/b/8ec2bae9-82ea-4249-959f-ec5b3ef7fd6f
  28. http://www.friendsreunited.co.uk/1440-squadron-atc-shoreham-by-sea/b/7e644e54-95bc-476c-a708-10afce00a27c
  29. http://www.friendsreunited.co.uk/1444-brownhills-atc/b/d8f680dd-9295-46ae-9299-e4bde03a01d1
  30. http://www.friendsreunited.co.uk/1446-clevedon-sqn-atc/b/0dd8e8bc-892d-483c-94ba-d6b0ca5edb1d
  31. http://www.friendsreunited.co.uk/1446-clevedon-squadron-atc/b/669039b8-9cb5-485c-9be8-d453c91f3e2e
  32. http://www.friendsreunited.co.uk/1446-squadron-atc/b/44cc68bb-81d1-4be4-9832-a68ae496bfd9
  33. http://www.friendsreunited.co.uk/144th-belfast/b/83f107d0-2218-4cc2-b957-d6bd055248a8
  34. http://www.friendsreunited.co.uk/144th-glasgow/b/0477db4c-8c39-4893-b614-9f416875f1ff
  35. http://www.friendsreunited.co.uk/144th-glasgow-boys-brigade/b/78892a45-3f6b-4f7c-9f96-bd5c9a115215
  36. http://www.friendsreunited.co.uk/144th-knotty-ash/b/25b9b531-31b8-485a-9d46-c4c126159990
  37. http://www.friendsreunited.co.uk/144th-sheffield-crookes-congregational/b/ea53a5c5-37d5-4317-acf8-604e9c31a4f1
  38. http://www.friendsreunited.co.uk/145-new-addington-fairchildes-company-parachute-regiment-acf/b/61347e97-4749-44a7-bcaa-7ecc01a99417
  39. http://www.friendsreunited.co.uk/145-altrincham/b/13fea869-a3f1-4d50-83c8-a40762173261
  40. http://www.friendsreunited.co.uk/145-company-south-west-london-army-cadet-force/b/e7244d97-5680-4ed0-bb1c-eff7856dfcf7
  41. http://www.friendsreunited.co.uk/145-glasgow/b/1a5d1f74-6b5a-47e2-bb05-678ec3ffe956
  42. http://www.friendsreunited.co.uk/145-squadron-atc/b/f15151be-749f-433d-86af-871b53645fd4
  43. http://www.friendsreunited.co.uk/1451-atc/b/db96c3b5-453d-46db-b767-d27ec972a70a
  44. http://www.friendsreunited.co.uk/1451-haverhill-atc/b/f35412b7-bd6a-4a5d-82c7-a25273254899
  45. http://www.friendsreunited.co.uk/1455-brynamman-air-cadets-force/b/f99cf0a3-b139-4222-adb9-c038236841b8
  46. http://www.friendsreunited.co.uk/1459-heart-of-england-squadron-new/b/ffc3cd78-36c5-4f1c-b048-ca1830dd79b4
  47. http://www.friendsreunited.co.uk/145th-bb-holloway-st-georges-church/b/7fc89b56-b1ac-43f9-855a-d22161839542
  48. http://www.friendsreunited.co.uk/145th-glasgow-boys-brigade/b/bd552ea8-630d-4da3-896f-3697d62fb69b
  49. http://www.friendsreunited.co.uk/145th-st-aldhems/b/c053d2f6-7b77-4f4c-91e2-20919708f770
  50. http://www.friendsreunited.co.uk/146-london/b/52f33658-ccbc-4044-954a-b17f20e00a26
  51. http://www.friendsreunited.co.uk/146-newmount-s-and-g-band/b/4eae440c-7234-4c0e-8bf8-a06e85458815
  52. http://www.friendsreunited.co.uk/146-rct-logistics-squadron/b/5cbb1670-d6c9-4e4a-b7cd-23d2a7372a00
  53. http://www.friendsreunited.co.uk/146-sheffield-old-norton/b/17353aeb-7852-4598-b5ff-8d8312f59dfe
  54. http://www.friendsreunited.co.uk/146-squadron-atc-northwich/b/91186d93-10f8-4e0c-8ed2-35adae9e53fd
  55. http://www.friendsreunited.co.uk/1461-atc/b/5f97508f-cf53-4dce-983e-ef31598a5aa5
  56. http://www.friendsreunited.co.uk/1461-sqn-atc/b/929706a3-f230-4a3c-a864-58aa02906008
  57. http://www.friendsreunited.co.uk/1461-squadron-atc/b/9221b1dc-94eb-4ff2-b736-450b069b88e2
  58. http://www.friendsreunited.co.uk/1465-air-training-corps/b/81ce0720-f34a-4885-ae4c-7fb39332442e
  59. http://www.friendsreunited.co.uk/146a-city-of-edinburgh-brownies/b/2454c4ea-9e03-4e5b-8194-3bd407ed4d1c
  60. http://www.friendsreunited.co.uk/146th-derby-newmount/b/d5703bac-97f5-490f-acf2-9cb1ea9dc8b6
  61. http://www.friendsreunited.co.uk/146th-glasgow/b/d1e10b2a-b8d8-4948-a216-2eeb30821178
  62. http://www.friendsreunited.co.uk/146th-london/b/3852d4b3-03d2-41cc-a773-8c958dc2625b
  63. http://www.friendsreunited.co.uk/147/b/df31b513-c03f-4b98-aed9-4444505b1ee4
  64. http://www.friendsreunited.co.uk/147/b/b6365e18-722a-4bb5-b0ad-67437eca50f1
  65. http://www.friendsreunited.co.uk/147-camborne-sqn/b/99ba0a9e-81ce-4073-83ae-53ed7a8a2ba1
  66. http://www.friendsreunited.co.uk/147-army-cadets/b/2431a4bf-5cf8-446b-880b-96cbefbc6367
  67. http://www.friendsreunited.co.uk/147-club/b/750bddc3-a428-40b2-86a3-2810e52288d4
  68. http://www.friendsreunited.co.uk/147-club/b/d2c1a051-7154-476a-971a-99d537aaebee
  69. http://www.friendsreunited.co.uk/147-queens-reg-army-cadets/b/59edef0e-7c2a-4063-a432-eaff43f32d5d
  70. http://www.friendsreunited.co.uk/147-snooker/b/06324f44-cadf-4140-926c-89cd5d99d98b
  71. http://www.friendsreunited.co.uk/147-snooker-and-billiards/b/d4437888-72ba-459c-9d4f-70ae16b1eff8
  72. http://www.friendsreunited.co.uk/147-snooker-club-huntingdon/b/728845e1-872f-44a5-87a7-f910e0b71333
  73. http://www.friendsreunited.co.uk/147-squadron/b/ed2e0c46-e46c-4e1b-b436-de325d39edfe
  74. http://www.friendsreunited.co.uk/1471-squadran/b/99342fc6-3265-4755-8238-f03059a67151
  75. http://www.friendsreunited.co.uk/1474-wickford-sqn-atc/b/f8db40a9-c2fe-4a2f-8c6f-5195c50b9ed5
  76. http://www.friendsreunited.co.uk/1475-sqdn-atc/b/f62690b5-d6c1-44bf-ba20-b2f167248b42
  77. http://www.friendsreunited.co.uk/1476-rayleigh-air-cadets/b/d8c9eb1a-31e8-4f14-8fb0-9ac1d8c337d2
  78. http://www.friendsreunited.co.uk/147th/b/69b30c38-50cc-4478-a36e-548512c0672e
  79. http://www.friendsreunited.co.uk/147th-brislington-methodist/b/b0122154-b0b2-49c4-bf4c-109d3d36c02d
  80. http://www.friendsreunited.co.uk/147th-brownie-pack-springburnhill-parish-church/b/6d5a0d27-899a-404e-be36-fe7ab72a9ec6
  81. http://www.friendsreunited.co.uk/147th-st-marys-walkly-ebeneezer-3rd-walkley/b/31ffe53d-f100-4d29-9b6f-26053ee359ec
  82. http://www.friendsreunited.co.uk/148-barnsley-squadron/b/1a59ecf8-7fd4-4765-966f-57d7eb7ab432
  83. http://www.friendsreunited.co.uk/148-sqd-air-cadets/b/81b84f81-e746-483f-a766-5478d91c5906
  84. http://www.friendsreunited.co.uk/1483-brentwood-sqdn-atc-east-essex-wing/b/4799f7de-1a7e-46e4-b146-7bd788e2d8cf
  85. http://www.friendsreunited.co.uk/1483-brentwood-sqn/b/79454079-6797-41b1-aea1-e1323bfa5af8
  86. http://www.friendsreunited.co.uk/1483-sqdrn-brentwood/b/d59acddc-dae1-4c0c-bc05-1869ae40b71c
  87. http://www.friendsreunited.co.uk/148th-st-michael-and-all-angels-yardley/b/3ce4aaa6-c801-40a1-947d-d53be628ea43
  88. http://www.friendsreunited.co.uk/148th-bristol-1st-stockwood/b/efe8dce7-c805-4f1f-87ca-eab1219e8bfc
  89. http://www.friendsreunited.co.uk/148th-sheffield-st-james-brownies/b/68279d7c-3091-4551-9c5d-0ea32d78a1ac
  90. http://www.friendsreunited.co.uk/148th-springburn/b/dd9b7ddf-d049-40a1-9b17-bda712fde0aa
  91. http://www.friendsreunited.co.uk/149-poole-sqn-atc/b/f38b6dae-29bc-4e98-b5fd-27fc6a8c2d19
  92. http://www.friendsreunited.co.uk/149-poole-squadron/b/e9b9d90c-7122-40d1-aa20-03a1bfdac561
  93. http://www.friendsreunited.co.uk/149-army-cadets-wallington/b/87506f32-544d-4702-8781-dda08c262d04
  94. http://www.friendsreunited.co.uk/149th/b/34c4ac13-79fa-4ca7-80e1-965c2359296f
  95. http://www.friendsreunited.co.uk/149th/b/8c107546-e198-4ae9-b8e4-bf04018deb07
  96. http://www.friendsreunited.co.uk/149th-boys-brigade/b/9f6150b4-96c8-4668-99df-c38518ef8d8c
  97. http://www.friendsreunited.co.uk/149th-derby-mickleover-methodist/b/073c320d-773b-4b7e-a779-1e58439252a7
  98. http://www.friendsreunited.co.uk/149th-london/b/3ec6d4d9-b5cd-4ba7-95ca-7b3b5f791a36
  99. http://www.friendsreunited.co.uk/14f-squadron/b/f29270d7-9bbd-4543-bc5f-a36e8c4871ab
