
References

   Visible links
   1. http://www.googletagmanager.com/ns.html?id=GTM-B7TL
   2. http://www.friendsreunited.co.uk/
   3. http://www.friendsreunited.co.uk/Home/Login?returnUrl=http://www.friendsreunited.co.uk:80/Find?take=2048&boxType=Team&Category=31&from=1900&to=2016&keywords=*&start=&sort=Alphabetic&page=25&_loggingIn=True
   4. http://www.friendsreunited.co.uk/Search/Find
   5. http://www.friendsreunited.co.uk/Help
   6. http://www.friendsreunited.co.uk/Find?take=2048&boxType=Team&Category=31&from=1900&to=2016&keywords=*&start=&sort=Alphabetic&page=25
   7. http://www.friendsreunited.co.uk/charnwood/b/a20bed7f-deac-4c95-85a6-bb73cbd22eda
   8. http://www.friendsreunited.co.uk/charnwood/b/0a6fbff8-d849-4cdd-a5d6-c10f1aaffa36
   9. http://www.friendsreunited.co.uk/charnwood-athletic-fc/b/d0f7de84-bd77-4ec2-b0e3-b6dc0b9f14ea
  10. http://www.friendsreunited.co.uk/charnwood-athletics-club/b/2d8acffa-0408-4b63-856d-0073a94d674a
  11. http://www.friendsreunited.co.uk/charnwood-beacons/b/e18ba0bb-2c2f-45d7-ae44-571d801c2c82
  12. http://www.friendsreunited.co.uk/charnwood-colts/b/13240354-ecd0-473a-8fc8-908fe4e6f923
  13. http://www.friendsreunited.co.uk/charnwood-concert-bands/b/7e6db7d2-167a-4168-9559-d764979fe286
  14. http://www.friendsreunited.co.uk/charnwood-cycle-racing-club/b/8da863ab-3f48-4083-82c7-16230685d6e3
  15. http://www.friendsreunited.co.uk/charnwood-foresters/b/5b1d8cb0-779c-48b9-ae18-42f5c65eeced
  16. http://www.friendsreunited.co.uk/charnwood-girl-guides-association/b/d2952c4d-8b82-49d8-a7e0-0926633d0d67
  17. http://www.friendsreunited.co.uk/charnwood-kyokushinkai/b/b45661c9-38b6-4c59-b5a8-33f19672fc6e
  18. http://www.friendsreunited.co.uk/charnwood-ladies/b/ee3f2aac-63e5-4b6a-a617-026ef7933fa1
  19. http://www.friendsreunited.co.uk/charnwood-racing-club/b/432a2155-3d44-4448-b038-fdfb2d525648
  20. http://www.friendsreunited.co.uk/charnwood-school-of-dance-and-drama/b/07245b3f-62b1-4f34-870a-6b7c04775a66
  21. http://www.friendsreunited.co.uk/charnwood-swifts/b/5e781f99-9383-4602-988e-685e91154102
  22. http://www.friendsreunited.co.uk/charnwood-youth-theatre/b/9a9950e8-2bcd-4b9e-b627-2a485bcc97a5
  23. http://www.friendsreunited.co.uk/charring-cross-methodist/b/1df9f787-4f48-430e-875f-511fda2fffb5
  24. http://www.friendsreunited.co.uk/charrington-sports/b/bfa2e4ba-5ca3-4e29-b881-8659ba116937
  25. http://www.friendsreunited.co.uk/chart-badminton-club/b/1fcce246-0f88-4b6a-a837-4d9e96e50d53
  26. http://www.friendsreunited.co.uk/chart-downs-community-centre/b/0c3cb8e6-6c50-46a4-b1be-2ae42a1405f9
  27. http://www.friendsreunited.co.uk/charter-house/b/dd6e1087-0348-4004-9ea0-d7a4f516da50
  28. http://www.friendsreunited.co.uk/charter-house/b/7d7d07b3-4b31-4277-92d6-2dc4f29f6f14
  29. http://www.friendsreunited.co.uk/charter-street-mission/b/19c137eb-8060-4db1-8a2c-3dbc592674e5
  30. http://www.friendsreunited.co.uk/charter-youth-club/b/88806a29-59c3-4eb4-81e4-879678efd320
  31. http://www.friendsreunited.co.uk/charterhoue-in-southwark/b/cd63126d-4eef-486c-ab67-2b2dfee1ef66
  32. http://www.friendsreunited.co.uk/charterhouse/b/ad16f800-fb74-4816-aab4-f3f371ea5a7b
  33. http://www.friendsreunited.co.uk/charterhouse/b/b7990519-2d44-473f-8d82-5967b59126a9
  34. http://www.friendsreunited.co.uk/charterhouse/b/c360099c-895c-47da-a093-b109021e055a
  35. http://www.friendsreunited.co.uk/charterhouse/b/57fe7b04-1245-434e-abea-3efa592540f0
  36. http://www.friendsreunited.co.uk/charterhouse-boys-club-crosby-row/b/f8a868fd-d1ae-4dd3-811a-c9105c014f5c
  37. http://www.friendsreunited.co.uk/charterhouse-girls-club/b/1ddc7f6d-67d2-47ce-9a90-2bf502f13900
  38. http://www.friendsreunited.co.uk/charterhouse-secondary-school/b/a6dc815d-3641-4324-aca3-a211011c99b5
  39. http://www.friendsreunited.co.uk/charterhouse-shooting-team/b/e7776db8-2509-4479-8f59-a4799c0874e9
  40. http://www.friendsreunited.co.uk/charters/b/11d9ff6d-ac3b-4421-94e5-742864049a76
  41. http://www.friendsreunited.co.uk/charters-towers-amateur-swimming-club/b/ac1a1ed3-c50b-49b1-9dd5-b79e942370be
  42. http://www.friendsreunited.co.uk/charters-towers-and-dalrymple-shire-fam-hist-assoc/b/eba37d67-d56f-4967-a8b7-1fa49c2b332b
  43. http://www.friendsreunited.co.uk/charters-towers-apex-club/b/98404bc7-196e-4e54-be45-cc2cd92159ce
  44. http://www.friendsreunited.co.uk/charters-towers-gun-club/b/f1dc2751-3e55-401d-b0d7-0fa378996f75
  45. http://www.friendsreunited.co.uk/charters-towers-junior-cricket/b/5f1f9c43-f85b-4018-83ca-9e09a307cfc9
  46. http://www.friendsreunited.co.uk/charters-towers-junior-rugby-league-club/b/b04ef279-c9e8-4f1c-904a-f58ad4e570d1
  47. http://www.friendsreunited.co.uk/charters-towers-pony-club/b/00347cf5-7a53-4872-b040-27060f067b8c
  48. http://www.friendsreunited.co.uk/charters-towers-rugby-union-club/b/b032f1f3-d701-4ae6-9a64-717c1d5cbc1b
  49. http://www.friendsreunited.co.uk/charters-towers-scout-group/b/ed4efb12-8d2b-478d-98b8-82d7e6b1fc52
  50. http://www.friendsreunited.co.uk/chartham-park/b/f531f874-6661-4754-9c09-82cad2ea7065
  51. http://www.friendsreunited.co.uk/chartham-primary-school-1966/b/ae3abe7e-df96-4009-b627-a11600a7be4c
  52. http://www.friendsreunited.co.uk/chartham-sports-club/b/e8f50b6b-9451-4993-8f2d-d0a6507fc915
  53. http://www.friendsreunited.co.uk/chartridge-park/b/b9614d78-bb53-41a7-89e5-ab812b597d31
  54. http://www.friendsreunited.co.uk/charville-athletic-youth/b/7c398b39-6d90-43a4-a45c-e996895982b0
  55. http://www.friendsreunited.co.uk/charville-riding-club/b/973fb386-fb2f-4920-a2c7-0366f738e069
  56. http://www.friendsreunited.co.uk/chas-express/b/19b879c5-32c5-44f6-abde-07ca9be1af5c
  57. http://www.friendsreunited.co.uk/chase/b/afc2989a-a20a-4bfd-8770-04771a844f1e
  58. http://www.friendsreunited.co.uk/chase/b/4ed59311-ba25-44f3-b296-d59d36e1a829
  59. http://www.friendsreunited.co.uk/chase-big-band/b/1b4e22fe-2e4c-4edf-8275-46b581d20f51
  60. http://www.friendsreunited.co.uk/chase-boys-club/b/bb0dad98-7bcc-4360-bee0-b6d8c4c3baed
  61. http://www.friendsreunited.co.uk/chase-choral-society/b/9eb7f0d2-a304-4e38-9851-7dcfe3d4760e
  62. http://www.friendsreunited.co.uk/chase-cross-reunion-20th-july/b/bfd04f06-2e05-431d-a455-a17f00f911d2
  63. http://www.friendsreunited.co.uk/chase-distrcit-guide-band/b/b5b2e591-f574-4dc0-906b-72ff4c30d204
  64. http://www.friendsreunited.co.uk/chase-drum-and-trumpet-corps/b/677d4e28-ff5f-4515-8bec-b762c713a7bc
  65. http://www.friendsreunited.co.uk/chase-high-school-band/b/5681eb88-6f9d-4c65-8418-75cc1b467b78
  66. http://www.friendsreunited.co.uk/chase-lane-lane-riding-stables/b/68efea63-92c7-491e-bb3c-c526ca341036
  67. http://www.friendsreunited.co.uk/chase-majestics-entertainers/b/bb6467c9-2f8f-4699-97bb-130dd306424f
  68. http://www.friendsreunited.co.uk/chase-panthers/b/ea0983d8-4840-435a-a813-55cc8aca85e4
  69. http://www.friendsreunited.co.uk/chase-royals/b/4d6c767b-dd07-4e6b-b8f9-23eef0b58ffe
  70. http://www.friendsreunited.co.uk/chase-school-of-dancing/b/b114cd4b-4414-42d7-bd57-6c6486118c79
  71. http://www.friendsreunited.co.uk/chase-side-youth/b/f1d152b5-3094-494c-a61d-e4e2298077ca
  72. http://www.friendsreunited.co.uk/chase-softball-club-hornsby-ku-ring-gai/b/9319d02f-1eb3-4417-af31-1587228214f0
  73. http://www.friendsreunited.co.uk/chase-swimming-club/b/c91b555d-622b-4d2e-aea1-11965666e363
  74. http://www.friendsreunited.co.uk/chase-terrace-ladies/b/4e22569c-61a2-4697-9417-60e7ba1963a9
  75. http://www.friendsreunited.co.uk/chase-terrace-ladies-club/b/249e370e-d622-424a-b5a8-03cafa6829b3
  76. http://www.friendsreunited.co.uk/chase-wanderers/b/a3d33324-64ae-4d8c-9391-625e441d5a87
  77. http://www.friendsreunited.co.uk/chaseley-field-players/b/e4fa1e71-1fbc-4d23-bc8d-00243a8ad7d5
  78. http://www.friendsreunited.co.uk/chaser/b/8e7dba1a-1268-4074-ad61-af2f0f6d15b9
  79. http://www.friendsreunited.co.uk/chaseroyals/b/18f7b2dd-6a70-42ef-8aca-cfbc30cc535b
  80. http://www.friendsreunited.co.uk/chasers/b/77c0e1bc-91d1-42bc-b25f-514165428ea3
  81. http://www.friendsreunited.co.uk/chasetown-fc/b/14638ff7-f720-44c4-b41d-342e36c9ed05
  82. http://www.friendsreunited.co.uk/chasetrek-annual-youth-challenge-walk-staffordshire/b/9dcd0f15-cc33-4ee3-8e18-7dc9a0a92249
  83. http://www.friendsreunited.co.uk/chasevale-fc/b/b109b7e8-6cf7-4e0c-b29a-52318aba612f
  84. http://www.friendsreunited.co.uk/chaseville-cc/b/a372369c-f705-44ea-b9d2-89dd7afe0631
  85. http://www.friendsreunited.co.uk/chasewater-kart-club/b/25127c6a-cda3-44e4-b484-b675f5c9bc88
  86. http://www.friendsreunited.co.uk/chasewater-sailing-club/b/1accc82c-7cee-4b98-a15a-210b747ddb29
  87. http://www.friendsreunited.co.uk/chatburn-methodist/b/ef2141c0-1d46-45c0-8c69-f9e67d32545e
  88. http://www.friendsreunited.co.uk/chateau/b/4bf52f2c-865c-4d6e-973e-436c2b26e955
  89. http://www.friendsreunited.co.uk/chater-dance-academy/b/2156130c-5fb9-4457-995f-f9f1db291a70
  90. http://www.friendsreunited.co.uk/chatfield-hanley-fc/b/0278c18f-4bff-468d-9add-2a5599bd8d12
  91. http://www.friendsreunited.co.uk/chatham-1st/b/20028ea7-3c98-4654-9941-f76e53bd9d79
  92. http://www.friendsreunited.co.uk/chatham-colts/b/24da51c8-e517-4258-9a4c-a4b9a533b00b
  93. http://www.friendsreunited.co.uk/chatham-dockyard-sailing-club/b/015c609c-fcc1-4304-9781-39c7a1992efb
  94. http://www.friendsreunited.co.uk/chatham-grammar-school-for-girls/b/dc278b80-d6f3-4ed8-a12d-a1af01105919
  95. http://www.friendsreunited.co.uk/chatham-hockey-club-chatham/b/35eff0d5-5279-48c7-a2c1-3416b0d98d18
  96. http://www.friendsreunited.co.uk/chatham-marine-cadet-unit/b/35949d8c-0e60-4d9e-b1cd-f128a0b9f07f
  97. http://www.friendsreunited.co.uk/chatham-marine-cadets/b/af53c0b1-2195-4dc9-932a-d3cd6424e72b
  98. http://www.friendsreunited.co.uk/chatham-riverside/b/93366898-0f16-4098-8b26-a0fcd279851c
  99. http://www.friendsreunited.co.uk/chatham-ski-club/b/eca65fd2-0264-4a6c-a7b9-d1ed522834d8
 100. http://www.friendsreunited.co.uk/chatham-table-tennis-club/b/f491bfe6-b808-4483-89b8-0817dee063ad
 101. http://www.friendsreunited.co.uk/chatham-town-fc/b/2665691c-bdc0-4a3a-ba44-32f1135ed03a
