
References

   Visible links
   1. http://www.googletagmanager.com/ns.html?id=GTM-B7TL
   2. http://www.friendsreunited.co.uk/
   3. http://www.friendsreunited.co.uk/Home/Login?returnUrl=http://www.friendsreunited.co.uk:80/Find?take=2048&boxType=Team&Category=31&from=1900&to=2016&keywords=*&start=&sort=Alphabetic&page=26&_loggingIn=True
   4. http://www.friendsreunited.co.uk/Search/Find
   5. http://www.friendsreunited.co.uk/Help
   6. http://www.friendsreunited.co.uk/Find?take=2048&boxType=Team&Category=31&from=1900&to=2016&keywords=*&start=&sort=Alphabetic&page=26
   7. http://www.friendsreunited.co.uk/church-lads/b/df037a32-678c-43ab-85f2-0fcff357a5a6
   8. http://www.friendsreunited.co.uk/church-lads/b/15df39c9-f34d-4d34-ba3e-27431feb9db1
   9. http://www.friendsreunited.co.uk/church-lads/b/7fc44ba4-8f9d-4d29-9389-43bd4f3c6e74
  10. http://www.friendsreunited.co.uk/church-lads/b/ad2f0eb5-7a09-4d7f-b814-5d825f994757
  11. http://www.friendsreunited.co.uk/church-lads/b/e97bab63-6919-4c77-be70-dcbe8494276e
  12. http://www.friendsreunited.co.uk/church-lads-and-church-gilrs-brigade-st-cathrines/b/6de12eec-c897-4305-bbba-42a599523a40
  13. http://www.friendsreunited.co.uk/church-lads-and-church-girls-brigade/b/ff0de846-0438-4bc2-8165-418d8f0503bd
  14. http://www.friendsreunited.co.uk/church-lads-and-church-girls-brigade/b/0587c5c4-9453-4f04-a11f-ff1a15528cc7
  15. http://www.friendsreunited.co.uk/church-lads-and-church-girls-brigade/b/30fb9fbb-f2d6-4f4e-95cd-2926a35b3f9b
  16. http://www.friendsreunited.co.uk/church-lads-and-church-girls-brigade/b/7ac997e2-d7c4-4c2e-a3f3-244bbdccada1
  17. http://www.friendsreunited.co.uk/church-lads-and-church-girls-brigade/b/151042f1-30bb-4dc0-8829-a259758ab122
  18. http://www.friendsreunited.co.uk/church-lads-and-church-girls-brigade/b/249b31c0-b395-42e0-939a-e0fa76ffed5c
  19. http://www.friendsreunited.co.uk/church-lads-and-church-girls-brigade/b/d5571806-e79e-42d0-8615-7b340e942ea2
  20. http://www.friendsreunited.co.uk/church-lads-and-church-girls-brigade/b/84d4a3e1-a864-481b-bf42-ae46e02452c1
  21. http://www.friendsreunited.co.uk/church-lads-and-church-girls-brigade/b/6dda7dde-1f27-4e3b-ad9f-ee4f8879a071
  22. http://www.friendsreunited.co.uk/church-lads-and-church-girls-brigade/b/8298f59d-9b26-42cc-be65-c6c9d676b53a
  23. http://www.friendsreunited.co.uk/church-lads-and-church-girls-brigade/b/e1855735-d2a5-48fe-9fbb-12be01c1c1a0
  24. http://www.friendsreunited.co.uk/church-lads-and-church-girls-brigade/b/99728978-ec61-47ed-92c6-6d6998723a2f
  25. http://www.friendsreunited.co.uk/church-lads-and-church-girls-brigade-st-nicholas-elstree/b/c3719572-8c56-48a4-b856-46a9c934f48a
  26. http://www.friendsreunited.co.uk/church-lads-and-church-girls-brigade-st-martins-castleton/b/4bd8d5a5-c328-45ae-9f6f-34ebce6c0e11
  27. http://www.friendsreunited.co.uk/church-lads-and-church-girls-brigade-new-earswick/b/15cf8d49-af65-4846-bbb0-4932d74e1913
  28. http://www.friendsreunited.co.uk/church-lads-and-church-girls-brigade-new-earswick-york/b/07d3607f-66c4-4679-9436-a142e809415f
  29. http://www.friendsreunited.co.uk/church-lads-and-church-girls-brigade-roxeth-and-harrow/b/84c47d15-18fe-44ea-b5d8-97aa10a154eb
  30. http://www.friendsreunited.co.uk/church-lads-and-church-girls-brigade-st-nicholas-elstree/b/c5f0a520-508a-4b37-8512-070dbb7a4bc9
  31. http://www.friendsreunited.co.uk/church-lads-and-church-girls-brigade-st-pauls-new-southgate/b/f131d71c-98a2-4a58-b709-e05c1ecfa83f
  32. http://www.friendsreunited.co.uk/church-lads-and-church-girls-brigade-bristol-battalion-henbury-company/b/41d6c5f3-2b92-4c17-b6b4-5d27c7d806f7
  33. http://www.friendsreunited.co.uk/church-lads-and-church-girls-brigade-hunslet/b/cf4ac5fa-9a53-4138-a4d9-45d4f1b4aec7
  34. http://www.friendsreunited.co.uk/church-lads-and-church-girls-brigade-middleton-leeds/b/fba43d20-136e-45c9-9603-c6960fc96e24
  35. http://www.friendsreunited.co.uk/church-lads-and-church-girls-brigade-national-band/b/59b0a81c-f216-4298-aaa3-c1bd1a591070
  36. http://www.friendsreunited.co.uk/church-lads-and-church-girls-brigade-portrush/b/b5fdd95d-60bd-4f0c-ab30-c874005b1757
  37. http://www.friendsreunited.co.uk/church-lads-and-church-girls-brigade-st-nicholas-chiswick/b/187b5bc0-150a-4268-adda-69cb124baa8e
  38. http://www.friendsreunited.co.uk/church-lads-and-girls-brigade/b/50020e3a-c1c7-4021-8fc1-5ebc705d0b78
  39. http://www.friendsreunited.co.uk/church-lads-and-girls-brigade/b/f13495c3-671a-4600-9c1d-12a912636cbf
  40. http://www.friendsreunited.co.uk/church-lads-brigade/b/58e4fd8b-7e1a-4760-8348-175cd6624364
  41. http://www.friendsreunited.co.uk/church-lads-brigade/b/2a331d89-99cd-4855-8554-68c85d648f01
  42. http://www.friendsreunited.co.uk/church-lads-brigade/b/f53a8c39-e6dc-4bac-a04b-143aeffd5a94
  43. http://www.friendsreunited.co.uk/church-lads-brigade/b/2ec2e573-e4b3-4fbb-a24b-9b690993d30f
  44. http://www.friendsreunited.co.uk/church-lads-brigade/b/4acf8c64-c1d0-4c0d-82f4-54370646fdd3
  45. http://www.friendsreunited.co.uk/church-lads-brigade/b/48257e72-2400-42f1-a8af-4d8e2b715068
  46. http://www.friendsreunited.co.uk/church-lads-brigade/b/9b0784d6-737d-4c68-9a87-34454222d442
  47. http://www.friendsreunited.co.uk/church-lads-brigade/b/0548c03e-95d1-45bd-bf54-ef5fac3a1eb6
  48. http://www.friendsreunited.co.uk/church-lads-brigade/b/84ff5642-889d-419a-94b8-0f88131ec790
  49. http://www.friendsreunited.co.uk/church-lads-brigade/b/2b980aa1-f3d2-4dcd-b000-469e569e8533
  50. http://www.friendsreunited.co.uk/church-lads-brigade/b/d51c4fd8-262f-4bac-b1fb-81dbbd8308c4
  51. http://www.friendsreunited.co.uk/church-lads-brigade/b/fb4d68a9-e67d-468c-b210-ce82599379b6
  52. http://www.friendsreunited.co.uk/church-lads-brigade/b/2b914e2c-ba21-42f0-b289-affed59af05b
  53. http://www.friendsreunited.co.uk/church-lads-brigade/b/c68c6234-4a88-4504-8b95-f63dca623ebb
  54. http://www.friendsreunited.co.uk/church-lads-brigade/b/493191e7-ae62-453a-b145-26e060782dd1
  55. http://www.friendsreunited.co.uk/church-lads-brigade/b/0f5e57dd-53b8-40e6-a7ab-db80ef7367c8
  56. http://www.friendsreunited.co.uk/church-lads-brigade/b/0579fe74-5fcc-46da-a8d3-3835c4a50cf1
  57. http://www.friendsreunited.co.uk/church-lads-brigade/b/46ee8069-6e98-40b4-91b6-c7380c277033
  58. http://www.friendsreunited.co.uk/church-lads-brigade-carnmoney-parish-company/b/15eef277-c0b6-45a5-ae96-dfa544a3ae48
  59. http://www.friendsreunited.co.uk/church-lads-brigade-southall/b/348bd500-025a-4115-8c1b-2a7fe1f8eac1
  60. http://www.friendsreunited.co.uk/church-lads-brigade-clb-st-nathaniels-roebuck-road-sheffield/b/e58d12c5-ba8f-45e5-a560-850512ea027b
  61. http://www.friendsreunited.co.uk/church-lads-brigade-orrel-road-litherland/b/51a7a279-7a3d-4383-9e99-6578ce7187d7
  62. http://www.friendsreunited.co.uk/church-lads-brigade-st-andrews-bebington/b/72a4248d-6120-45d7-b6ef-c173f38b0a8d
  63. http://www.friendsreunited.co.uk/church-lads-brigade-st-hughs-church-old-brumby/b/29ec95c7-226a-41b2-933e-81ae877cc229
  64. http://www.friendsreunited.co.uk/church-lads-brigade-holy-trinity-wealdstone/b/026e91bf-1ce2-4c73-b674-00e700bf2a54
  65. http://www.friendsreunited.co.uk/church-lads-brigade-st-johns-old-trafford/b/f868ed5c-4bbb-45c4-9698-70bf80d39f4c
  66. http://www.friendsreunited.co.uk/church-lads-brigade-st-lukes-cheetham/b/07144216-4157-45d2-8599-d8de12d31ae0
  67. http://www.friendsreunited.co.uk/church-lads-brigade-st-peters-levenshulme-manchester/b/af3a8845-eca9-4167-ac04-201f5eb844d1
  68. http://www.friendsreunited.co.uk/church-lads-brigade-tottenham/b/a3930fdc-7372-4a0d-8072-5fc124f38ac6
  69. http://www.friendsreunited.co.uk/church-lads-girls-brigade/b/5387f75c-d26d-48f2-b0b4-7c1981140ea4
  70. http://www.friendsreunited.co.uk/church-lads-and-church-girls-brigade/b/a28a51ad-83fa-46ba-94f5-79f0dbf3947f
  71. http://www.friendsreunited.co.uk/church-mead-junior-school/b/a084f3c0-7cd7-4152-a70d-415328f3e7b6
  72. http://www.friendsreunited.co.uk/church-missionary-society/b/772ce80a-c2ee-4783-8136-ddcfdbf20661
  73. http://www.friendsreunited.co.uk/church-missionary-society-league-of-youth-hobart/b/58f210a8-bdcd-4fbd-9bb8-d551c686a9c0
  74. http://www.friendsreunited.co.uk/church-of-christ/b/2c599cd7-3a5c-460b-bc31-8652293bf505
  75. http://www.friendsreunited.co.uk/church-of-christ/b/45725712-2d26-4b83-97a7-6f96a9c80224
  76. http://www.friendsreunited.co.uk/church-of-christ/b/cab22aa4-42d7-4e3c-9f41-5c427549c0ce
  77. http://www.friendsreunited.co.uk/church-of-christ/b/15cd3519-182f-4a48-8826-c8b648cdcfa4
  78. http://www.friendsreunited.co.uk/church-of-christ-southport/b/fea52222-3925-4e63-87fe-38beaf0b988e
  79. http://www.friendsreunited.co.uk/church-of-christ-basketball-club/b/9ea4425b-f521-467d-ad63-f8d026c932eb
  80. http://www.friendsreunited.co.uk/church-of-christ-fellowship/b/3c7b52db-6faa-4a53-9512-8e095b699809
  81. http://www.friendsreunited.co.uk/church-of-christ-foy-fellowship-of-youth/b/881733bf-f2e4-4621-a49b-1281b9750ed9
  82. http://www.friendsreunited.co.uk/church-of-christ-girls-brigade/b/085e661f-ae2c-4ea5-a832-89431a9d3546
  83. http://www.friendsreunited.co.uk/church-of-christ-hurstville/b/af8ff9a4-2de4-4b92-a218-8d56a2556337
  84. http://www.friendsreunited.co.uk/church-of-christ-netball/b/00ae683e-8978-4986-8485-d1ee4af81e6e
  85. http://www.friendsreunited.co.uk/church-of-christ-netball/b/6c95c5bc-3fa3-459f-aa94-ba687f180e88
  86. http://www.friendsreunited.co.uk/church-of-christ-of-malaya/b/d3efbde0-668e-4b2b-bfd6-7dab35dd500e
  87. http://www.friendsreunited.co.uk/church-of-christ-youth-group/b/70f4a5ab-c158-4e4f-9062-1ff00ca01498
  88. http://www.friendsreunited.co.uk/church-of-christ-youth-group/b/a5c4d93f-c3aa-4712-bf06-429ea73de278
  89. http://www.friendsreunited.co.uk/church-of-christ-youth-group/b/f18b289a-b29a-4e35-a8eb-aeec82ff24d9
  90. http://www.friendsreunited.co.uk/church-of-england/b/2b4ba71d-e364-46e7-8ca6-8ff005b6b003
  91. http://www.friendsreunited.co.uk/church-of-england-boys-society/b/64697588-d8ea-4d90-9f02-078f3b068b2e
  92. http://www.friendsreunited.co.uk/church-of-england-boys-society/b/870fbbf1-320b-4aaa-90c2-d3e0b0f2ad97
  93. http://www.friendsreunited.co.uk/church-of-england-boys-society/b/1c0650cb-3c8a-4907-9802-32cf976835e7
  94. http://www.friendsreunited.co.uk/church-of-england-boys-society/b/582f1f88-7130-4b59-924a-a70e10e6ea70
  95. http://www.friendsreunited.co.uk/church-of-england-boys-society/b/f0da4ffa-ee4e-4a63-9ffd-e5e12d829458
