
References

   Visible links
   1. http://www.googletagmanager.com/ns.html?id=GTM-B7TL
   2. http://www.friendsreunited.co.uk/
   3. http://www.friendsreunited.co.uk/Home/Login?returnUrl=http://www.friendsreunited.co.uk:80/Find?take=2048&boxType=Team&Category=31&from=1900&to=2016&keywords=*&start=&sort=Alphabetic&page=4&_loggingIn=True
   4. http://www.friendsreunited.co.uk/Search/Find
   5. http://www.friendsreunited.co.uk/Help
   6. http://www.friendsreunited.co.uk/Find?take=2048&boxType=Team&Category=31&from=1900&to=2016&keywords=*&start=&sort=Alphabetic&page=4
   7. http://www.friendsreunited.co.uk/1st-garforth-brownies/b/0f4dd129-9c49-4bbb-8dc4-cb63a784ca47
   8. http://www.friendsreunited.co.uk/1st-garforth-guides/b/a9de761d-e2a6-437a-aecc-3e9472f7521b
   9. http://www.friendsreunited.co.uk/1st-garforth-scout-group/b/84568f6f-c230-45d5-90a5-516070958b59
  10. http://www.friendsreunited.co.uk/1st-garlinge/b/afa46943-d42f-4cac-bca5-ecd4620ff68e
  11. http://www.friendsreunited.co.uk/1st-garrowhill-girls-guildry-45th-glasgow-girls-brigade-coy/b/d282ab55-5a6c-44cd-ba26-bbe4f21066bd
  12. http://www.friendsreunited.co.uk/1st-garston/b/d618a5c1-3e7b-41dc-9689-03ff5d2e2d4e
  13. http://www.friendsreunited.co.uk/1st-garston-guides/b/765d72d7-3ee4-4270-acda-2cf7f79631b2
  14. http://www.friendsreunited.co.uk/1st-gartcosh/b/0fbd5f5b-a3e9-44b8-9149-1345f9034064
  15. http://www.friendsreunited.co.uk/1st-garth-brownies-mission-hall/b/6b1a4c2c-652c-48d0-bfe6-7b5d66f78907
  16. http://www.friendsreunited.co.uk/1st-garvestone-brownie-pack/b/1280bf79-8e34-415f-9342-24f322282921
  17. http://www.friendsreunited.co.uk/1st-gatenby-guides/b/6d4e0b80-1e07-4b7c-b05a-727892c61a81
  18. http://www.friendsreunited.co.uk/1st-gatenby-rainbows/b/162d7360-e552-46df-ac53-de7a110cc049
  19. http://www.friendsreunited.co.uk/1st-gateshead/b/ee866d9c-47d8-4981-8896-f3b95e0b2bf4
  20. http://www.friendsreunited.co.uk/1st-gatley-st-james/b/4506a46f-5360-4575-9b5f-71ae463bf35c
  21. http://www.friendsreunited.co.uk/1st-gatley-guides/b/b7dbe3e2-8039-4237-b833-d5be84657a52
  22. http://www.friendsreunited.co.uk/1st-gaunts-guides/b/443701d0-c526-4929-b8ae-00b832951b86
  23. http://www.friendsreunited.co.uk/1st-gawsworth-st-james/b/38ee2dd1-56ec-42bc-bfbc-1f3a802d640a
  24. http://www.friendsreunited.co.uk/1st-gawsworth-girls-brigade/b/9001274b-f6ff-4c5c-a770-f53a23462529
  25. http://www.friendsreunited.co.uk/1st-gaydon-raf/b/00d85bff-94d9-43e7-98f4-03e053935903
  26. http://www.friendsreunited.co.uk/1st-gedling-guides/b/5ceda3bf-b543-4570-afae-094b60bc7ec6
  27. http://www.friendsreunited.co.uk/1st-gee-cross-holy-trinity-guides/b/22af55cc-d42d-4a7d-866a-43581cce760d
  28. http://www.friendsreunited.co.uk/1st-geilenkirchen/b/351ccbe5-3d30-4780-a9f1-4b212230266a
  29. http://www.friendsreunited.co.uk/1st-giffard-park/b/ad8bcc47-fef5-4a0d-b480-594c7ed82881
  30. http://www.friendsreunited.co.uk/1st-giffard-park/b/56591479-f846-452f-8884-a786cd5591c9
  31. http://www.friendsreunited.co.uk/1st-giffnock-guides/b/88332816-0c61-442a-9ca0-b391a002fca9
  32. http://www.friendsreunited.co.uk/1st-gilberdyke-guides/b/e0cd9c76-8933-40b6-bc3b-8afb75dd4fa8
  33. http://www.friendsreunited.co.uk/1st-gildersome-brownies/b/f939e52c-fd08-4499-9a2c-06b8224d80e0
  34. http://www.friendsreunited.co.uk/1st-gildersome-guides/b/223785ab-5429-4206-a56c-74113a396c6f
  35. http://www.friendsreunited.co.uk/1st-gillingham/b/c5d57a12-6839-4df4-8277-9eb668f7e66b
  36. http://www.friendsreunited.co.uk/1st-gillingham-dorset-guides/b/b94f8edb-f6b2-412e-bf4b-3d3921ea1836
  37. http://www.friendsreunited.co.uk/1st-gillingham-kent/b/60f43b6e-e4af-4c06-b2cd-44848401abb9
  38. http://www.friendsreunited.co.uk/1st-gillingham-girls-brigade/b/e0a04f29-8255-415e-ab8c-f997b34a42b8
  39. http://www.friendsreunited.co.uk/1st-gillingham-st-lukes/b/f11ab927-e922-4bd2-a71b-a814d53698d4
  40. http://www.friendsreunited.co.uk/1st-gilmorton/b/d4a9e216-e6a7-4d11-8a93-eb76d1643816
  41. http://www.friendsreunited.co.uk/1st-gilwern/b/e130a804-5ca2-4b17-a20a-3e39a29b74a0
  42. http://www.friendsreunited.co.uk/1st-girdle-toll/b/6ee9ecb8-16b3-4f4d-a7d5-fcd0e854833d
  43. http://www.friendsreunited.co.uk/1st-girton-brownies/b/9cd072ba-53bc-49d9-a509-c92fa8fcbe5e
  44. http://www.friendsreunited.co.uk/1st-girton-guides/b/6b975826-04ce-412c-93a7-a0ea462b86b9
  45. http://www.friendsreunited.co.uk/1st-girvan/b/4633e06e-7708-4592-b46b-2d9a6d3ad7ed
  46. http://www.friendsreunited.co.uk/1st-girvan-1st-ayrshire/b/7bf0af73-d7fc-4245-a1fa-9fba84a17f1e
  47. http://www.friendsreunited.co.uk/1st-gladsmuir/b/5de3d6e3-d073-4f6b-9307-3463cc0ab4d4
  48. http://www.friendsreunited.co.uk/1st-glais-brownies/b/14c73de2-6c64-4641-b244-728abafcb2a5
  49. http://www.friendsreunited.co.uk/1st-glasbury/b/43f5105d-047e-4564-ae64-2e3a533e82db
  50. http://www.friendsreunited.co.uk/1st-glascote-heath/b/a09a86e4-7256-4f25-8561-cb31154cf2b6
  51. http://www.friendsreunited.co.uk/1st-glasgow/b/d9a8b2f3-4859-4832-810d-a9975fc9510a
  52. http://www.friendsreunited.co.uk/1st-glasgow/b/e695c0c1-50d6-460e-9b94-ef83b64c291c
  53. http://www.friendsreunited.co.uk/1st-glasgow-baden-powell/b/a9115bb8-3d05-4997-a940-10bc966d05ee
  54. http://www.friendsreunited.co.uk/1st-glasgow-bb/b/522f7d00-cc15-4c8e-91c7-fb558b90813e
  55. http://www.friendsreunited.co.uk/1st-glasgow-girl-guides/b/b1442c62-e702-4fe3-a300-06389ee024bc
  56. http://www.friendsreunited.co.uk/1st-glassary/b/3f89586c-81a6-47ae-b29a-6b1a065bb31a
  57. http://www.friendsreunited.co.uk/1st-glemsford/b/8a3ca330-22cb-4f30-ab84-061a30812fb8
  58. http://www.friendsreunited.co.uk/1st-glenburn-ranger-guide-unit/b/eebf0dd1-f9c8-48a1-9d47-1eae5a85e5c6
  59. http://www.friendsreunited.co.uk/1st-glenburn-ranger-unit/b/bbf9f768-25ed-4e70-97cd-b93c06e6f5bf
  60. http://www.friendsreunited.co.uk/1st-glendermott/b/248ac248-c8cf-4d06-8579-53b62b4445c0
  61. http://www.friendsreunited.co.uk/1st-glenfield-st-peters-brownie-pack/b/e940fa73-09a9-4f71-b454-7d091834905f
  62. http://www.friendsreunited.co.uk/1st-glenhills-brownies/b/6cb67ac3-d982-4160-9840-727bc96f4256
  63. http://www.friendsreunited.co.uk/1st-glenorie-scouts/b/a18e3599-fc7d-4375-98a0-c2543556e4e2
  64. http://www.friendsreunited.co.uk/1st-glenrothes-boys-brigade/b/e5db8363-c168-4268-b2d2-ed2db39af508
  65. http://www.friendsreunited.co.uk/1st-glossop-guides/b/55353721-74bd-435d-bbca-3eb920772e5b
  66. http://www.friendsreunited.co.uk/1st-gloucester-boys-brigade-trinity-baptist-chapel-finlay-road/b/afb95715-c9d1-493f-8b28-116d1ba13f81
  67. http://www.friendsreunited.co.uk/1st-glp/b/22d4f0ca-3669-4ed0-801e-3ce58e28dc75
  68. http://www.friendsreunited.co.uk/1st-gobowen/b/64b011e2-4472-4bf9-b36b-1abb41589b4f
  69. http://www.friendsreunited.co.uk/1st-gobowen-brownie-pack/b/937972fa-3071-4806-a797-138791591cec
  70. http://www.friendsreunited.co.uk/1st-godalming-girls-brigade/b/161e9c43-f054-4125-a009-c291bfe46c19
  71. http://www.friendsreunited.co.uk/1st-goddington-brownies/b/7798266b-bc4e-48e9-b3d1-6ecd04b05b6e
  72. http://www.friendsreunited.co.uk/1st-godinton-guides/b/6e0b6767-eb52-44a4-8728-e04735ffebf0
  73. http://www.friendsreunited.co.uk/1st-godmanchester-brownies/b/e5dcad11-b9ae-4cac-bd8f-c23ecb988c67
  74. http://www.friendsreunited.co.uk/1st-godmanchester-guides/b/f6724273-087c-4e01-b805-8ede0bcb339d
  75. http://www.friendsreunited.co.uk/1st-godmersham-brownies/b/9a5456ce-d867-445f-baec-8fbaa6d1c748
  76. http://www.friendsreunited.co.uk/1st-godshill/b/4c63c76b-8e4e-401e-afa0-da0e09be7706
  77. http://www.friendsreunited.co.uk/1st-godshill-and-rookley/b/397d1831-04c5-444a-96ea-9f9f7d09e603
  78. http://www.friendsreunited.co.uk/1st-godshill-brownies/b/4675e258-feb5-44e7-ac4f-802803af4c69
  79. http://www.friendsreunited.co.uk/1st-godstone/b/f5efbe83-d27b-4683-b2d4-e8e311daafaa
  80. http://www.friendsreunited.co.uk/1st-godstone-bb/b/6f8ddcc9-9325-402c-8f99-f57e27d21704
  81. http://www.friendsreunited.co.uk/1st-golborne-st-thomas-s/b/a6a79957-ba08-4f1b-8dc6-651fe4815891
  82. http://www.friendsreunited.co.uk/1st-goldenhill-brownies/b/02bda799-0bcd-4b40-b3ff-62fd943088de
  83. http://www.friendsreunited.co.uk/1st-goldenhill-guides/b/a4117c8d-3945-4022-a425-fda4c320fc94
  84. http://www.friendsreunited.co.uk/1st-golders-green/b/db3fc0e0-7951-4daf-9627-e5d64fc1d195
  85. http://www.friendsreunited.co.uk/1st-golders-green-rangers/b/344379c2-8c5e-413e-800a-46b978b9383e
  86. http://www.friendsreunited.co.uk/1st-goldington-st-marys/b/dafb17b7-61c8-4e3c-9504-55f8ef82a396
  87. http://www.friendsreunited.co.uk/1st-goldsworth-park-woking/b/07f37c17-7ac1-4e6f-bc6c-c79d68387a0e
  88. http://www.friendsreunited.co.uk/1st-golspie-guides/b/fc3a1563-619e-471c-9223-259a111e960b
  89. http://www.friendsreunited.co.uk/1st-gomersal-brownies/b/8199a26e-db95-4da3-af80-ccc2a5fc555e
  90. http://www.friendsreunited.co.uk/1st-goodmayes-all-saints-church-goodmayes/b/40bcd658-4d5c-46a7-a565-b39638a2d811
  91. http://www.friendsreunited.co.uk/1st-goodmayes-girls-brigade/b/cf70859f-1c04-455a-8fd9-22c4a7a4cf3a
  92. http://www.friendsreunited.co.uk/1st-goodrington-st-georges-brownies-guides/b/8aa6609b-a77e-42bc-abd3-b26290a54e38
  93. http://www.friendsreunited.co.uk/1st-goodrington-girls-boys-brigade/b/bc0d2c50-8eb8-488a-8bd1-e62a38ef3510
  94. http://www.friendsreunited.co.uk/1st-goonellabah/b/240a26d3-38a6-48f4-85e0-e708e4d322da
  95. http://www.friendsreunited.co.uk/1st-gordons-scout-group/b/cef62a94-90bd-4b12-af1f-ce50e3b99350
  96. http://www.friendsreunited.co.uk/1st-goring/b/1ec707c6-23f5-460d-bb5e-704ee6a4aeae
  97. http://www.friendsreunited.co.uk/1st-goring-guides/b/a30791f5-4219-4fde-995e-23e6872a7dea
  98. http://www.friendsreunited.co.uk/1st-goring-heath/b/3ab96e1f-b2c3-415f-bb36-d00df88e268a
  99. http://www.friendsreunited.co.uk/1st-goring-heath/b/22de0ac3-9b9a-4be8-ad19-c4ca54a6be33
