
References

   Visible links
   1. http://www.googletagmanager.com/ns.html?id=GTM-B7TL
   2. http://www.friendsreunited.co.uk/
   3. http://www.friendsreunited.co.uk/Home/Login?returnUrl=http://www.friendsreunited.co.uk:80/SchoolFinder/Result?take=1024&keywords=*&page=35&_loggingIn=True
   4. http://www.friendsreunited.co.uk/Search/Find
   5. http://www.friendsreunited.co.uk/Help
   6. http://www.friendsreunited.co.uk/Group/PeopleTemplate/4a448f54-9974-4a52-9568-814d548cc178/shelton-cofe-junior-school
   7. http://www.friendsreunited.co.uk/Group/PeopleTemplate/39fc4de2-342b-4f86-b38b-7e3aa225901d/newport-cofe-junior-school
   8. http://www.friendsreunited.co.uk/Group/PeopleTemplate/aadb7119-8320-45b1-9607-7e5c56ca690a/priory-boys-school
   9. http://www.friendsreunited.co.uk/Group/PeopleTemplate/c9b88bbc-585b-464a-bbb9-842b08a980f6/kilbirnie-central
  10. http://www.friendsreunited.co.uk/Group/PeopleTemplate/75254a4a-b7c8-407b-9f6e-84017f5fc685/ryhill-junior-school
  11. http://www.friendsreunited.co.uk/Group/PeopleTemplate/578f7381-6507-4eaf-b435-6d2c4b871bd2/tumby-bay-area-school
  12. http://www.friendsreunited.co.uk/Group/PeopleTemplate/c8a3f2ef-0b2e-43a0-8e90-6f2ac4c1b532/st-georges-lower-school
  13. http://www.friendsreunited.co.uk/Group/PeopleTemplate/b57725a5-e59c-4f4b-ac73-6f5926b0b2a9/shevington-vale-junior-and-infant-school
  14. http://www.friendsreunited.co.uk/Group/PeopleTemplate/37ebb96e-a801-46ce-a840-7374194a1463/grong-grong-public-school
  15. http://www.friendsreunited.co.uk/Group/PeopleTemplate/3b0737af-b8c8-4f59-9bd9-737806fbc51d/penistone-grammar-school-sixth-form
  16. http://www.friendsreunited.co.uk/Group/PeopleTemplate/d6c1a444-68ef-44aa-87fa-75117be47eb1/boroughbridge-county-primary-school
  17. http://www.friendsreunited.co.uk/Group/PeopleTemplate/fd026594-cfd7-4bdb-9139-6e3f10727473/wood-field-school
  18. http://www.friendsreunited.co.uk/Group/PeopleTemplate/fa8b0094-d953-4ec4-bdd2-6e4fe0db1df3/the-sacred-heart-school
  19. http://www.friendsreunited.co.uk/Group/PeopleTemplate/9d8ec255-ec9f-4f42-914b-6ff37a0ffc9b/highfield-secondary-school
  20. http://www.friendsreunited.co.uk/Group/PeopleTemplate/7df49b4c-1d88-4fb4-a3a2-71b08d7eb76c/east-end-infants
  21. http://www.friendsreunited.co.uk/Group/PeopleTemplate/b3a7d4e2-f386-47d5-89e4-8537a36f3b0b/christ-church-c-of-e-primary-school-infants
  22. http://www.friendsreunited.co.uk/Group/PeopleTemplate/491c22b9-f4b1-4432-bb18-6e09d9feaf8f/dunearn-secondary-technical-school
  23. http://www.friendsreunited.co.uk/Group/PeopleTemplate/f37456f5-974b-4b44-b0a8-6a86e437052a/woburn-sands-secondry
  24. http://www.friendsreunited.co.uk/Group/PeopleTemplate/17fd9c3e-ef62-46dd-b07d-7daccfda0f16/st-thomas-s-secondary-intermediate
  25. http://www.friendsreunited.co.uk/Group/PeopleTemplate/67b23e33-7653-46c7-81c5-805e10d47989/valley-end-cofe-primary-school
  26. http://www.friendsreunited.co.uk/Group/PeopleTemplate/8b76b0ba-5bbc-49be-84f7-80995bf190e8/deniliquin-south-public-school
  27. http://www.friendsreunited.co.uk/Group/PeopleTemplate/f157f4b7-cd17-4c67-8e6c-8517e772c1ff/marist-college
  28. http://www.friendsreunited.co.uk/Group/PeopleTemplate/108b9185-fd78-4ba8-b9ef-7ed16cdcda89/ada-chadwick-school
  29. http://www.friendsreunited.co.uk/Group/PeopleTemplate/e83dd00c-a062-459f-a772-7ec46532dc62/manor-road-infants
  30. http://www.friendsreunited.co.uk/Group/PeopleTemplate/8ea2e597-2044-46ef-a05c-7c7bfcfd9c42/middleton-in-teesdale-primary-school
  31. http://www.friendsreunited.co.uk/Group/PeopleTemplate/78917444-cdad-4804-824d-6df609137eb0/st-patrick-s-college-mackay
  32. http://www.friendsreunited.co.uk/Group/PeopleTemplate/cd01fe97-bb33-476a-b69b-76d03352143a/drayton-park-combined-school
  33. http://www.friendsreunited.co.uk/Group/PeopleTemplate/b5f0a86c-2c22-46c3-a021-7a0c61e2b893/hanson
  34. http://www.friendsreunited.co.uk/Group/PeopleTemplate/b34d205d-637a-4667-b512-801722ba230b/york-technical-college
  35. http://www.friendsreunited.co.uk/Group/PeopleTemplate/d47c05ec-d20d-4c2a-b833-787831a7154d/st-john-s-and-st-clement-s-school
  36. http://www.friendsreunited.co.uk/Group/PeopleTemplate/58931c96-92b2-4372-8927-7c4db5881092/redcourt
  37. http://www.friendsreunited.co.uk/Group/PeopleTemplate/695b3e46-6a57-4206-8e82-7259011b933c/merrimac-state-school
  38. http://www.friendsreunited.co.uk/Group/PeopleTemplate/067701e8-f05c-41e1-b657-6b7680e10abc/st-james-rc-school
  39. http://www.friendsreunited.co.uk/Group/PeopleTemplate/dcfeb7db-8889-4c64-8b74-6b665b997f0c/william-shrewsbury-primary-school
  40. http://www.friendsreunited.co.uk/Group/PeopleTemplate/18bd1a5b-4c3e-43d4-8330-4ff12c596112/sarson-high-school
  41. http://www.friendsreunited.co.uk/Group/PeopleTemplate/6350b231-e000-49e6-9149-58a6335578dc/holy-trinity-church-of-england-primary-school
  42. http://www.friendsreunited.co.uk/Group/PeopleTemplate/46067f4d-a784-43be-9fd2-5534c8cee049/st-james-junior-and-infant-school
  43. http://www.friendsreunited.co.uk/Group/PeopleTemplate/66fc8d9b-a9b2-466b-a5d0-4fd838e994d5/ifton-heath-primary-school
  44. http://www.friendsreunited.co.uk/Group/PeopleTemplate/29003e89-2687-4ccc-9c15-4fc5a031b08c/swanage-middle-school
  45. http://www.friendsreunited.co.uk/Group/PeopleTemplate/ba386228-7c1d-48fd-addb-4d73b9eb9f0a/elgin-secondary-technical
  46. http://www.friendsreunited.co.uk/Group/PeopleTemplate/577366b3-8f08-4c6c-9e2f-482ce17b5d1c/astwick-manor-apprentice-training-centre
  47. http://www.friendsreunited.co.uk/Group/PeopleTemplate/566a4c40-227c-4d9c-88b1-483e1d228913/brimscombe-cofe-primary-school
  48. http://www.friendsreunited.co.uk/Group/PeopleTemplate/47d3a9e5-4801-45a2-9d53-47b5135d17a6/bunwell-county-primary-school
  49. http://www.friendsreunited.co.uk/Group/PeopleTemplate/787228af-80f2-4d47-b2fc-4e5e1c4ba010/lyndon-high
  50. http://www.friendsreunited.co.uk/Group/PeopleTemplate/981648bd-5dd3-4082-8584-4e6c362f9a1e/st-mary-s-loretto
  51. http://www.friendsreunited.co.uk/Group/PeopleTemplate/4bc290bd-caca-49a1-be33-5b87481ac372/clare-house-primary-school
  52. http://www.friendsreunited.co.uk/Group/PeopleTemplate/a24d7f42-8706-409d-9d4b-6054c5034997/north-bradley-cofe-primary-school
  53. http://www.friendsreunited.co.uk/Group/PeopleTemplate/1bbf198a-64bc-48b4-a226-608763a4d10f/st-peter-s-cofe-primary-school
  54. http://www.friendsreunited.co.uk/Group/PeopleTemplate/64b2e6fb-ba58-4f8e-933c-5768e3a57003/hill-brow-prep-school
  55. http://www.friendsreunited.co.uk/Group/PeopleTemplate/cf836b47-3f49-44ff-9688-577445e26d1b/oakington-cofe-aided-primary-school
  56. http://www.friendsreunited.co.uk/Group/PeopleTemplate/b627e332-fc62-4c59-922f-545aee8f3681/dagnall
  57. http://www.friendsreunited.co.uk/Group/PeopleTemplate/ff58dc3c-5681-4163-b85f-49b9a63f87c1/waverley-school
  58. http://www.friendsreunited.co.uk/Group/PeopleTemplate/5a3485c6-2692-4419-9d09-49ae5f73b483/benalla-31-primary-school
  59. http://www.friendsreunited.co.uk/Group/PeopleTemplate/e5020e41-a522-426c-aacd-4f0c62d10226/pinewood-primary-school
  60. http://www.friendsreunited.co.uk/Group/PeopleTemplate/05240acb-ebb9-44ac-a2fe-662fae23b579/swan-hill-technical-school
  61. http://www.friendsreunited.co.uk/Group/PeopleTemplate/df925082-e22a-4361-8924-5efc5399c4c7/woolmore-street-infants-school
  62. http://www.friendsreunited.co.uk/Group/PeopleTemplate/dbc378be-0694-428e-90bb-6198a1e805e1/barrhead-higher-grade-school
  63. http://www.friendsreunited.co.uk/Group/PeopleTemplate/940580ce-e904-4844-80fb-5cb5b06322a3/cofton-junior-and-infant-school
  64. http://www.friendsreunited.co.uk/Group/PeopleTemplate/adcd7e49-824e-4251-89d0-5cc9c1f66aaa/st-james-the-less
  65. http://www.friendsreunited.co.uk/Group/PeopleTemplate/dbf423bf-e7af-41cc-92d3-512d0afebf5e/the-linden-junior-school
  66. http://www.friendsreunited.co.uk/Group/PeopleTemplate/5e682741-331e-4392-ae24-5607814b1e2a/ash-walsh-memorial-first
  67. http://www.friendsreunited.co.uk/Group/PeopleTemplate/dc1fdd43-06b7-4467-bb76-55d2b0d7a5cf/st-andrew-lutheran-school-casuarina
  68. http://www.friendsreunited.co.uk/Group/PeopleTemplate/196ae5df-7399-4969-b81b-5b0806801107/gorsthills-county-primary-school
  69. http://www.friendsreunited.co.uk/Group/PeopleTemplate/50b2b9bc-db94-4b35-9b88-4df56a6b66d2/newcastle-junior-boys-high-school
  70. http://www.friendsreunited.co.uk/Group/PeopleTemplate/7408bfab-aa5e-4974-93ab-48f90e8c9ae9/louis-leipoldt-laerskool
  71. http://www.friendsreunited.co.uk/Group/PeopleTemplate/7bef000c-e583-4028-a9a2-4a91f462f1f7/st-patrick-s-business-college-sydney
  72. http://www.friendsreunited.co.uk/Group/PeopleTemplate/76d3d5bc-8e79-402f-acad-638d215d3d88/college-of-ripon-and-york-st-john
  73. http://www.friendsreunited.co.uk/Group/PeopleTemplate/918bf593-45b5-49d6-82a2-60d80cebb613/yale-secondary-school
  74. http://www.friendsreunited.co.uk/Group/PeopleTemplate/5fd1a30d-d137-441b-abbc-66b5b02f2d2e/capel-dewi-primary-school
  75. http://www.friendsreunited.co.uk/Group/PeopleTemplate/d3ed68da-3154-46e8-8ef1-668bbd478334/williton-middle-school
  76. http://www.friendsreunited.co.uk/Group/PeopleTemplate/cf54537a-3190-4ab6-8625-66937ac7e814/aranui-school
  77. http://www.friendsreunited.co.uk/Group/PeopleTemplate/bb9afa94-8d1f-474c-ae4a-48e54bfc3e07/penycae-primary
  78. http://www.friendsreunited.co.uk/Group/PeopleTemplate/a5170a4c-37e5-42b8-b3fe-62a0b2b4fb9d/north-seaton-colliery
  79. http://www.friendsreunited.co.uk/Group/PeopleTemplate/4bea0156-61c8-4753-9f5d-62990e3cc1d7/grovelands-primary
  80. http://www.friendsreunited.co.uk/Group/PeopleTemplate/a190816f-aeb1-414e-82b1-55a9d6b1a427/burnley-wood-county-school
  81. http://www.friendsreunited.co.uk/Group/PeopleTemplate/0e7cad55-1ffd-4a61-acd9-57ffaefe09d8/bell-school
  82. http://www.friendsreunited.co.uk/Group/PeopleTemplate/e19a9248-8da2-499c-a0df-6b0bf4f2b8d2/hall-green-junior-school
  83. http://www.friendsreunited.co.uk/Group/PeopleTemplate/535a6aa0-2beb-4a73-b0db-677ead837272/st-bartholomew-s-cofe-primary-school
  84. http://www.friendsreunited.co.uk/Group/PeopleTemplate/1f742ef3-1876-44cc-b792-6a029d5e36c6/glenroy-public-school
  85. http://www.friendsreunited.co.uk/Group/PeopleTemplate/ab0acbb6-3cbd-4086-8170-64efd8f7bbbd/cambridge-tutors
  86. http://www.friendsreunited.co.uk/Group/PeopleTemplate/ba703b66-ec1a-4f3b-8470-64d7bd591d44/st-wilfrid-s-rc-primary-school
