
References

   Visible links
   1. http://www.googletagmanager.com/ns.html?id=GTM-B7TL
   2. http://www.friendsreunited.co.uk/
   3. http://www.friendsreunited.co.uk/Home/Login?returnUrl=http://www.friendsreunited.co.uk:80/Find?take=2048&boxType=Workplace&Category=30&from=1900&to=2016&keywords=*&start=&sort=Alphabetic&page=87&_loggingIn=True
   4. http://www.friendsreunited.co.uk/Search/Find
   5. http://www.friendsreunited.co.uk/Help
   6. http://www.friendsreunited.co.uk/Find?take=2048&boxType=Workplace&Category=30&from=1900&to=2016&keywords=*&start=&sort=Alphabetic&page=87
   7. http://www.friendsreunited.co.uk/oake-communications/b/54b03c25-b453-4ea3-ab43-c3555ac9cd9e
   8. http://www.friendsreunited.co.uk/oake-manor-golf-club/b/438dc320-3515-46de-8be5-cc1f5d2290ec
   9. http://www.friendsreunited.co.uk/oakeley-vaughan-and-co/b/e4d6a918-606b-4459-aae1-f4f82b703bd2
  10. http://www.friendsreunited.co.uk/oaken-holt-services-limited/b/cd5a97fe-870d-4e6a-a12b-cdc1b57201ce
  11. http://www.friendsreunited.co.uk/oaken-terrace-nursing-home/b/320a2619-8b00-4b8b-94fe-e2882b63d931
  12. http://www.friendsreunited.co.uk/oakenhall/b/73a28c19-2650-4480-beef-1c068eb2fab2
  13. http://www.friendsreunited.co.uk/oakenholt-nursing-home/b/6be58f34-53f2-4567-8859-5a092b71d093
  14. http://www.friendsreunited.co.uk/oakenholt-paper-mill/b/d9c61cf9-f62b-483c-a237-f3524dd92019
  15. http://www.friendsreunited.co.uk/oakenhurst-aircraft-services/b/9b8a5109-b308-4076-8b8b-8b8c893559e7
  16. http://www.friendsreunited.co.uk/oakenshaw-grange-group/b/d98ef4c1-8ab8-4528-9604-435c449a4adc
  17. http://www.friendsreunited.co.uk/oakenshaw-holding/b/1597902d-d99c-49ba-9f52-519ecb87c44e
  18. http://www.friendsreunited.co.uk/oakes-and-hulmes/b/e3762555-f8d8-4e06-9bd3-2b3acf4950d4
  19. http://www.friendsreunited.co.uk/oakes-and-humes/b/b40d693d-a525-484d-9a51-fac9859894be
  20. http://www.friendsreunited.co.uk/oakes-bacot/b/f8e199ed-089b-4502-8099-dd721d877fc9
  21. http://www.friendsreunited.co.uk/oakes-bros/b/0c85194e-6eb9-45ef-84db-81a13bb0182d
  22. http://www.friendsreunited.co.uk/oakes-eddon/b/bb5e8649-856a-4fb1-90fa-0cb816336302
  23. http://www.friendsreunited.co.uk/oakes-fitzwilliams-and-co/b/9a4ef005-780c-47a9-a50e-c65b74336894
  24. http://www.friendsreunited.co.uk/oakes-insurance/b/6db72c32-ac37-40f0-a1bf-6ae7ab7a1904
  25. http://www.friendsreunited.co.uk/oakes-special-school/b/fa192f52-7605-427b-bef8-093bea0459d5
  26. http://www.friendsreunited.co.uk/oakesandhulme/b/630ad837-8850-4210-9cc4-3436eaa90520
  27. http://www.friendsreunited.co.uk/oakeshotts/b/64dd3606-497f-4832-8608-3ac7d8b520d7
  28. http://www.friendsreunited.co.uk/oakey-abattoir/b/01189d0a-ead5-462f-bd11-f80784b5017f
  29. http://www.friendsreunited.co.uk/oakey-community-preschool/b/f0ec410e-d98c-4bb5-b4c3-310e52c6e095
  30. http://www.friendsreunited.co.uk/oakey-power-station/b/9d6bdd06-473d-483e-bce8-b644eb2a9763
  31. http://www.friendsreunited.co.uk/oakey-returned-services-league/b/fe6c5ed6-9d81-4e5e-9458-8e6a3db3faa1
  32. http://www.friendsreunited.co.uk/oakfarm-newsagents/b/d3798b78-5e95-4c23-8104-7b12137d625a
  33. http://www.friendsreunited.co.uk/oakfield/b/5c4af38e-53aa-45e5-940a-509c07ecea44
  34. http://www.friendsreunited.co.uk/oakfield-display-tiling/b/8dafed8b-df4d-44e8-a92f-b79d25ca741a
  35. http://www.friendsreunited.co.uk/oakfield-farm-products/b/e55b6e41-8b65-4c58-a202-bbb71fd05c27
  36. http://www.friendsreunited.co.uk/oakfield-house-autistic-community/b/1eb3bcf4-edf2-4a82-930c-d1699a611e8e
  37. http://www.friendsreunited.co.uk/oakfield-insurance-services/b/1ffb0ec1-02ed-4991-b59c-b76e6eb3fc50
  38. http://www.friendsreunited.co.uk/oakfield-press/b/c01080d4-7693-4857-98d6-59bbf70bdd50
  39. http://www.friendsreunited.co.uk/oakfield-primary-school/b/42f63bfe-7dad-45e9-82d8-928d9ba3e1b1
  40. http://www.friendsreunited.co.uk/oakfield-primary-school/b/2bd579ce-4ad1-4745-991b-a1e8014148c2
  41. http://www.friendsreunited.co.uk/oakfield-road-day-nursery/b/df5b3b9a-108a-4ea4-af41-6a7c9cf1d4a6
  42. http://www.friendsreunited.co.uk/oakfield-school/b/384044ac-b6df-470b-9863-3d4c1ea7bdeb
  43. http://www.friendsreunited.co.uk/oakford-australia/b/a116ed89-03d5-4df5-998b-fd5c5ce20814
  44. http://www.friendsreunited.co.uk/oakford-technology/b/6af32ad5-81de-424c-8e96-1ada7a8eadb8
  45. http://www.friendsreunited.co.uk/oakfurnitureland/b/4a94ca05-76f8-4afb-99c1-a4a00173e4cf
  46. http://www.friendsreunited.co.uk/oakgate-group/b/9d9841b3-3233-429a-a05c-117fbfc510d5
  47. http://www.friendsreunited.co.uk/oakhall-sussex/b/ca759cac-5327-4731-8346-87dda571f5cb
  48. http://www.friendsreunited.co.uk/oakham-business-systems/b/812a63ba-5e85-4884-9cef-d069dbcf0741
  49. http://www.friendsreunited.co.uk/oakham-house-child-and-adolescent-unit/b/7e07c064-28b6-4744-9154-fe6a17b2120e
  50. http://www.friendsreunited.co.uk/oakham-memorial-hospital/b/d89a5ed4-d819-4d0c-a4a7-fceb57a4e0d1
  51. http://www.friendsreunited.co.uk/oakham-school/b/41a875db-5fcc-468f-b0a2-1711d4dc085b
  52. http://www.friendsreunited.co.uk/oakhanger/b/f347f411-e98a-40ca-8a19-8242932c8098
  53. http://www.friendsreunited.co.uk/oakhill-house-nursing-home/b/d19c60c5-5c9f-4f38-9ed7-842c3f663145
  54. http://www.friendsreunited.co.uk/oakhill-junior-high/b/53aaaced-6e28-4781-ba0d-a05e000c6520
  55. http://www.friendsreunited.co.uk/oakhill-medical-centre/b/38e0dd97-4084-40cd-a14d-17106916b64e
  56. http://www.friendsreunited.co.uk/oakhill-optical/b/4028aa45-3b38-4dbb-a910-aaec8e07500c
  57. http://www.friendsreunited.co.uk/oakhill-primary-school/b/5e239cf0-ae65-4c6f-b0c8-e31f28806057
  58. http://www.friendsreunited.co.uk/oakhill-secure-trainign-centre/b/ceaafe42-b985-44b3-9e8c-77c6fc3d0d41
  59. http://www.friendsreunited.co.uk/oakhive/b/03437da8-95cc-49b0-bf92-b1c064fce7be
  60. http://www.friendsreunited.co.uk/oakhouse-construction/b/04e8b266-179c-4dcc-a361-b0fe1179c32a
  61. http://www.friendsreunited.co.uk/oakhurst/b/b624576d-9a2b-4b11-8106-fd610588d799
  62. http://www.friendsreunited.co.uk/oakington-manor-school/b/1778d138-e4df-4bed-a79b-13d349c894c4
  63. http://www.friendsreunited.co.uk/oakland-elevators/b/a72c71bc-4d23-44dc-9951-fc8969aa78de
  64. http://www.friendsreunited.co.uk/oakland-fairfax/b/c2365bf2-6188-432d-9051-94158b5aa9c7
  65. http://www.friendsreunited.co.uk/oakland-fairfax-furniture/b/76328176-4d88-436e-a79d-619a6091e2c4
  66. http://www.friendsreunited.co.uk/oakland-fast-food/b/35e03d56-3cd9-4816-97d1-a8433d7538de
  67. http://www.friendsreunited.co.uk/oakland-innovation-and-information-services/b/6761cc00-d3f4-4c04-894e-8bbf202ad663
  68. http://www.friendsreunited.co.uk/oakland-menswear/b/4630b02c-efb7-44b3-9e53-d24184643fb0
  69. http://www.friendsreunited.co.uk/oakland-turkeys/b/a6d9f5f2-04d5-4489-bfe9-94be58949a25
  70. http://www.friendsreunited.co.uk/oakland-turkeys-limited/b/6138d4df-c33b-46e2-9e1c-22bced964ece
  71. http://www.friendsreunited.co.uk/oaklands/b/24fecd5c-ff97-4784-a7ea-b9df5e545ed0
  72. http://www.friendsreunited.co.uk/oaklands-catholic-school/b/64b71358-a5a0-4178-bdae-efa3bd109449
  73. http://www.friendsreunited.co.uk/oaklands-college/b/5586df9b-997a-4e4a-80e7-c36d4ecbf3f2
  74. http://www.friendsreunited.co.uk/oaklands-community-school/b/85f02e63-c656-45a7-9b7c-6a360791eb17
  75. http://www.friendsreunited.co.uk/oaklands-court-nursing-home/b/1a2ad3ef-a168-4c15-a41c-6983769f940d
  76. http://www.friendsreunited.co.uk/oaklands-day-nursery/b/36199601-df34-4d2c-b549-2589aa5e3389
  77. http://www.friendsreunited.co.uk/oaklands-farm-foods/b/81d801f6-97b6-4187-a4b0-e1a8cfdcab07
  78. http://www.friendsreunited.co.uk/oaklands-furniture/b/afd4d30c-f9f9-4bca-9c34-660f24f1c55c
  79. http://www.friendsreunited.co.uk/oaklands-golf-and-country-club/b/3953fd6a-c893-4915-8038-69eb63e28de2
  80. http://www.friendsreunited.co.uk/oaklands-gymnasia/b/ea8d47f5-b382-4a85-8d4e-fae36f04e5c3
  81. http://www.friendsreunited.co.uk/oaklands-homecare/b/e554e594-21ca-4713-a5ad-7831dd283145
  82. http://www.friendsreunited.co.uk/oaklands-hospital-salford/b/19df0e3c-74a6-4b93-8f15-736b1b64adbc
  83. http://www.friendsreunited.co.uk/oaklands-hotel/b/809ccc00-d8eb-4e98-97cf-068265e0a722
  84. http://www.friendsreunited.co.uk/oaklands-house/b/783c2b2d-42b6-4832-80c6-bdf8075c0898
  85. http://www.friendsreunited.co.uk/oaklands-infant-school/b/0a8c629f-d8c4-4ee9-a0d6-99f9ce344a81
  86. http://www.friendsreunited.co.uk/oaklands-old-peoples-home/b/f98fba2f-f982-4824-9b99-64396a232fec
  87. http://www.friendsreunited.co.uk/oaklands-residential-care-facility/b/59a95dfc-8a7e-4504-8064-a555c3065251
  88. http://www.friendsreunited.co.uk/oaklands-residential-childrens-nursery/b/58bae259-79ae-4d24-ae23-bc3e3be289af
  89. http://www.friendsreunited.co.uk/oaklands-residential-home-for-the-elderly/b/e47334f8-cfc2-4a99-940f-30b08b71843d
  90. http://www.friendsreunited.co.uk/oaklands-sports-and-leisure-centre/b/2da8eeff-2a1a-4af2-97be-b1ab9daf4fbd
  91. http://www.friendsreunited.co.uk/oaklandspark-school/b/ff0b8106-0c86-4cf7-a62a-9611162d6e93
  92. http://www.friendsreunited.co.uk/oaklea-medical-services/b/c84b1a72-2648-4dba-bea6-e60544bf2847
  93. http://www.friendsreunited.co.uk/oaklea-nursery/b/32bd3657-f21c-449b-9eca-9d3c8e47020a
  94. http://www.friendsreunited.co.uk/oaklea-trust/b/6bd9dfa7-d1d6-4f30-bc58-e65cd66c22dd
  95. http://www.friendsreunited.co.uk/oakleaf-consultancy/b/3b7da338-3955-4a68-a7a3-80e33c4b3ed8
  96. http://www.friendsreunited.co.uk/oakleaf-press/b/6aff9f35-3ee8-4271-9511-d603a584ddbc
  97. http://www.friendsreunited.co.uk/oakleigh/b/1275b5d2-779f-401b-8796-55934c9a01f9
  98. http://www.friendsreunited.co.uk/oakleigh-centre/b/a7512a0c-8889-40c6-8f22-097b00675445
  99. http://www.friendsreunited.co.uk/oakleigh-centre-for-the-disabled/b/e85cd06b-320e-4ad8-9935-d7431b864367
 100. http://www.friendsreunited.co.uk/oakleigh-city-council/b/918ed2bc-9f22-42c5-be36-c97a3c9f95a4
 101. http://www.friendsreunited.co.uk/oakleigh-manufacturing/b/96f911c4-d243-4056-aaa0-330f4588f26c
 102. http://www.friendsreunited.co.uk/oakleigh-medical-centre/b/6b259492-5057-4634-92bc-0bdb8d7f0e1c
