
References

   Visible links
   1. http://www.googletagmanager.com/ns.html?id=GTM-B7TL
   2. http://www.friendsreunited.co.uk/
   3. http://www.friendsreunited.co.uk/Home/Login?returnUrl=http://www.friendsreunited.co.uk:80/Find?take=2048&boxType=Team&Category=31&from=1900&to=2016&keywords=*&start=&sort=Alphabetic&page=17&_loggingIn=True
   4. http://www.friendsreunited.co.uk/Search/Find
   5. http://www.friendsreunited.co.uk/Help
   6. http://www.friendsreunited.co.uk/Find?take=2048&boxType=Team&Category=31&from=1900&to=2016&keywords=*&start=&sort=Alphabetic&page=17
   7. http://www.friendsreunited.co.uk/bath-killer-bees/b/0e4d9848-3f59-47ce-a49b-bd61a36f36bd
   8. http://www.friendsreunited.co.uk/bath-lacrosse-club/b/ad9ac1e5-3c73-40ef-ad76-7069321b46f2
   9. http://www.friendsreunited.co.uk/bath-ladies-hockey-club/b/c2620e14-8c43-43ab-ac0a-bff43e3273da
  10. http://www.friendsreunited.co.uk/bath-ladies-rfc/b/d0cef526-9e5f-4dc8-9de3-fbf2326a3043
  11. http://www.friendsreunited.co.uk/bath-lawn-tennis-club/b/c8851c85-e05f-44d7-830b-23feaf84b5cd
  12. http://www.friendsreunited.co.uk/bath-model-aeroplane-club/b/7d8bfb24-bc20-4d15-9626-312d212e2968
  13. http://www.friendsreunited.co.uk/bath-motor-club/b/2d5a7f6f-1e7c-4eb9-b471-8c4b6d8b1f1d
  14. http://www.friendsreunited.co.uk/bath-olympic-gymnastics-club/b/4adaeae7-87a1-4e6a-be41-d1d7b42299c1
  15. http://www.friendsreunited.co.uk/bath-pavillion/b/c2f11f1f-4ae2-45a9-bbfb-ee1b9b674cec
  16. http://www.friendsreunited.co.uk/bath-philharmonic-youth/b/903c39a2-f559-40b1-b076-150e039242cd
  17. http://www.friendsreunited.co.uk/bath-phoenix-players/b/c7672879-e4a6-46f2-8b25-88fbb7bfd944
  18. http://www.friendsreunited.co.uk/bath-riding-club/b/0d294dc0-c7b4-4e4f-9b3a-d3cd5fea3518
  19. http://www.friendsreunited.co.uk/bath-road-club/b/68dbb09b-ee4c-4254-b231-3b0d3fd83b57
  20. http://www.friendsreunited.co.uk/bath-road-methodist/b/ae1aba83-6ae2-484c-95c2-f36fde9b7729
  21. http://www.friendsreunited.co.uk/bath-rugby/b/a425c617-80da-45c4-beb6-ebee3f83ba36
  22. http://www.friendsreunited.co.uk/bath-rugby-league-club/b/6014e068-6a9e-4b3f-a503-28e5fb9388da
  23. http://www.friendsreunited.co.uk/bath-saracens-rfc-previous-civil-service-rfc-bath/b/5a9b6d94-686d-4d74-bbfb-2322e4f509d1
  24. http://www.friendsreunited.co.uk/bath-scout-and-guide-gang-show/b/01c25fa6-f603-4593-bae3-fb4a0dbd2292
  25. http://www.friendsreunited.co.uk/bath-sea-cadets/b/ec19654b-9814-4b0a-b0ff-c4c84d5336de
  26. http://www.friendsreunited.co.uk/bath-sea-cadets-ts-avon/b/198defb5-a8f3-446a-ba73-e79e4f3b291f
  27. http://www.friendsreunited.co.uk/bath-spa-badminto-club/b/fe0802a9-35b4-46f2-94f5-c252a60b1619
  28. http://www.friendsreunited.co.uk/bath-spa-badminton-club/b/5b63f06b-48aa-4519-b9ac-c05d96700e71
  29. http://www.friendsreunited.co.uk/bath-spa-band/b/ba7993ee-75ef-4bfa-add5-92bb1048fa4c
  30. http://www.friendsreunited.co.uk/bath-spa-school-of-dance/b/ff070951-8d75-4093-8052-613ee75462d6
  31. http://www.friendsreunited.co.uk/bath-spa-university-college/b/0e4c1a7e-8dd0-451a-bae6-de59127dfa63
  32. http://www.friendsreunited.co.uk/bath-st-johns-combe-park/b/adbd9ca4-c6a5-44da-9531-565af3798dfd
  33. http://www.friendsreunited.co.uk/bath-stage-club/b/a1a11c2d-4102-4290-918a-2903efe7e4c3
  34. http://www.friendsreunited.co.uk/bath-theatre-royal-youth-theatre/b/457110eb-a53e-491d-affd-02d9e06b5113
  35. http://www.friendsreunited.co.uk/bath-uni/b/6636d485-91c9-4ddb-92d6-4fb47d5b9366
  36. http://www.friendsreunited.co.uk/bath-university-canoe-club/b/0a852359-5cda-4592-b665-da47f0f28bd4
  37. http://www.friendsreunited.co.uk/bath-university-canoe-club/b/71a8f228-3e7f-4828-b1b5-5928432bb674
  38. http://www.friendsreunited.co.uk/bath-university-christian-union/b/a47b104c-f99f-48a3-8bd4-39b128b83003
  39. http://www.friendsreunited.co.uk/bath-university-guides-and-scouts-bugs/b/43755ad3-1cd9-4d79-bef3-a044bc511dec
  40. http://www.friendsreunited.co.uk/bath-university-karate-club/b/3700dedc-8b88-46b3-9b7e-751e154b76cf
  41. http://www.friendsreunited.co.uk/bath-university-motorsports-club/b/9d8ec2e3-6eab-4fd5-b645-19d0b61bbb4b
  42. http://www.friendsreunited.co.uk/bath-university-motorsports-club/b/132c89a7-504b-4844-a2f9-d31d09155edb
  43. http://www.friendsreunited.co.uk/bath-university-mountaineering-club/b/abb991f1-3168-4730-8b96-6a673a9ad6e1
  44. http://www.friendsreunited.co.uk/bath-university-orchestral-and-choral-society/b/aa7f4b0d-9762-4cd6-8f19-f640301ec194
  45. http://www.friendsreunited.co.uk/bath-university-student-theatre-bust/b/20552cec-0347-4c1a-a79a-93c3b636dbf5
  46. http://www.friendsreunited.co.uk/bath-university-sub-aqua-club/b/772a0221-64a0-4c29-b596-603613cdc7d5
  47. http://www.friendsreunited.co.uk/bath-university-water-polo-club/b/b45bccbd-7e69-461c-8d1f-46c252785389
  48. http://www.friendsreunited.co.uk/bath-wilts-north-dorset-gliding-club/b/76ab2e09-f892-4678-834b-155ea510034b
  49. http://www.friendsreunited.co.uk/bath-ymca/b/afc15a7b-6f44-4c0f-a6f6-4891d45e82b4
  50. http://www.friendsreunited.co.uk/bath-ymca/b/966f146d-0e55-4493-ba0c-9a3f807ad21c
  51. http://www.friendsreunited.co.uk/bathgate/b/6a42d0e4-8542-4479-a90a-2c141162679b
  52. http://www.friendsreunited.co.uk/bathgate/b/bf90e8ee-e638-4921-99fd-e47129c26e44
  53. http://www.friendsreunited.co.uk/bathgate-amateur-swimming-club/b/3efa68cb-357a-42cb-87a0-db7f0b6389bd
  54. http://www.friendsreunited.co.uk/bathgate-cricket-club/b/93055736-ea52-422f-a843-b30b84e0fcff
  55. http://www.friendsreunited.co.uk/bathgate-golf-club/b/99ad4926-3d92-4f93-be20-73b681ea5d66
  56. http://www.friendsreunited.co.uk/bathgate-regal-film-society/b/fde494a5-21f6-44d7-963e-d0f83569c4cc
  57. http://www.friendsreunited.co.uk/bathgate-rfc/b/996bdac0-71dd-4e9f-936b-699f703028c6
  58. http://www.friendsreunited.co.uk/bathgate-sol/b/95ec2bc2-f6ba-42c8-b58d-be469b1942e4
  59. http://www.friendsreunited.co.uk/bathgate-tae-kwon-do-school/b/65baf002-4ebf-411a-a358-f32a19a0e07b
  60. http://www.friendsreunited.co.uk/bathgate-united/b/0b001b94-ae49-4a80-a4b6-f78e183b0702
  61. http://www.friendsreunited.co.uk/bathgate-young-farmers/b/2430d505-990b-4da0-b466-77c7b2b03080
  62. http://www.friendsreunited.co.uk/bathgate-youth-centre/b/e93e213f-4fd8-4d81-8380-66e7425f4865
  63. http://www.friendsreunited.co.uk/batho-davies-school-of-theatre-arts/b/dd346d11-2854-40f6-800a-8761a2a3085e
  64. http://www.friendsreunited.co.uk/baths-hall/b/2006e7b3-f692-4e36-9e1b-1554a294adb6
  65. http://www.friendsreunited.co.uk/bathurst/b/90e4137c-e250-4e42-9f8f-a60152f01ee3
  66. http://www.friendsreunited.co.uk/bathurst-75-soccer-club-kelso/b/cda52960-975a-48f0-b341-fa77fd531c51
  67. http://www.friendsreunited.co.uk/bathurst-aac-bathurst/b/ce599218-b175-40ce-929f-8dbf44a9df93
  68. http://www.friendsreunited.co.uk/bathurst-aero-club/b/8c0260a1-9056-4cf9-9657-4d78fcc05af9
  69. http://www.friendsreunited.co.uk/bathurst-amateur-swimming/b/06e8f0c0-74fa-41e7-85ae-c2cc967ee5a6
  70. http://www.friendsreunited.co.uk/bathurst-baptist-church/b/d87df2ce-ea79-4e82-be93-adfb1784f79b
  71. http://www.friendsreunited.co.uk/bathurst-basketball-association/b/45e42cb4-9533-4754-b5c1-371d19db09e6
  72. http://www.friendsreunited.co.uk/bathurst-charlestons-rugby-league-club/b/63bf7134-f6f9-4dba-bff0-92f5796e2ed6
  73. http://www.friendsreunited.co.uk/bathurst-christian-outreach-centre/b/67824baa-63a6-4c9c-9327-39c1a8482ca7
  74. http://www.friendsreunited.co.uk/bathurst-city-bowling-club/b/1242b13f-dcc5-4d24-bbdf-b6b40b5d8ae2
  75. http://www.friendsreunited.co.uk/bathurst-city-state-emergency-service/b/51b9570f-2467-4302-be4a-9beff052bfa7
  76. http://www.friendsreunited.co.uk/bathurst-eagles-australian-football-club/b/28854b1d-fbc0-47e3-ac10-f03ba8406cd6
  77. http://www.friendsreunited.co.uk/bathurst-evangelical-church/b/7a42cfbc-12cd-4685-b144-e06efc420369
  78. http://www.friendsreunited.co.uk/bathurst-girl-guides/b/c840ac1f-ba55-46bc-98da-bbeb37b93d15
  79. http://www.friendsreunited.co.uk/bathurst-golf-club/b/55c6b145-6043-4cdd-9246-eac90424439d
  80. http://www.friendsreunited.co.uk/bathurst-indoor-cricket/b/aa8329c8-37fc-4332-ac70-e95c9c8fa897
  81. http://www.friendsreunited.co.uk/bathurst-league-cycling-club/b/14297eda-32d9-4564-9c35-d8c648400748
  82. http://www.friendsreunited.co.uk/bathurst-light-car-club/b/90c657c7-5e9d-43f3-920a-98b5234a2eb4
  83. http://www.friendsreunited.co.uk/bathurst-lions-club/b/431d4557-a272-435e-84da-a23749e2dce7
  84. http://www.friendsreunited.co.uk/bathurst-little-athletics-club/b/cd7c36d6-17fb-4a3e-b928-f62dbb5acb92
  85. http://www.friendsreunited.co.uk/bathurst-migrant-hostel/b/d378edf5-bbdb-4f5c-97d6-6ce7630970d9
  86. http://www.friendsreunited.co.uk/bathurst-netball-association/b/c61f4271-82dd-4262-9897-8353d4d7c107
  87. http://www.friendsreunited.co.uk/bathurst-old-bulls-golden-oldies-rugby-union-club/b/beb7cf50-2b30-4824-8e72-af288f283510
  88. http://www.friendsreunited.co.uk/bathurst-panorama-chorus/b/3b9c2e5f-2437-49ab-9e50-54f958f88436
  89. http://www.friendsreunited.co.uk/bathurst-panthers/b/6b801a7e-edbc-4649-926d-b6211122ace6
  90. http://www.friendsreunited.co.uk/bathurst-philharmonic-society/b/867efdf2-9d89-4922-9667-9ba1746c29a8
  91. http://www.friendsreunited.co.uk/bathurst-presbyterian-church/b/873cda48-5f99-4898-b90e-20c5ce45185c
  92. http://www.friendsreunited.co.uk/bathurst-ranger-guides/b/7ae17b22-8989-4b1f-8bd3-9630d95ffa49
  93. http://www.friendsreunited.co.uk/bathurst-rifle-club/b/d0d46f49-aff1-46b6-a11d-40b511c66737
  94. http://www.friendsreunited.co.uk/bathurst-rsl-club/b/484d1976-2250-4ab5-b531-1d1e3294261a
  95. http://www.friendsreunited.co.uk/bathurst-soaring-club-eglinton/b/31f6a276-fc34-400c-938c-6cdc27c673e1
  96. http://www.friendsreunited.co.uk/bathurst-st-patricks-junior-rugby-league/b/e548557d-8100-4846-ad55-63bb89d05895
  97. http://www.friendsreunited.co.uk/bathurst-st-pats/b/39747656-a24d-4ffd-848d-a1a37fdc1317
  98. http://www.friendsreunited.co.uk/bathurst-wireless/b/c94a5ed3-fdde-4a28-af7c-307dd8e4bbef
  99. http://www.friendsreunited.co.uk/batleey-rlfc/b/e8cb7e5e-0467-4bfd-a3ba-9b6a6988bf92
