
References

   Visible links
   1. http://www.googletagmanager.com/ns.html?id=GTM-B7TL
   2. http://www.friendsreunited.co.uk/
   3. http://www.friendsreunited.co.uk/Home/Login?returnUrl=http://www.friendsreunited.co.uk:80/Find?take=2048&boxType=Team&Category=31&from=1900&to=2016&keywords=*&start=&sort=Alphabetic&page=3&_loggingIn=True
   4. http://www.friendsreunited.co.uk/Search/Find
   5. http://www.friendsreunited.co.uk/Help
   6. http://www.friendsreunited.co.uk/Find?take=2048&boxType=Team&Category=31&from=1900&to=2016&keywords=*&start=&sort=Alphabetic&page=3
   7. http://www.friendsreunited.co.uk/1st-acton-and-waldingfield-scout-group/b/934ba4a9-bfe3-4db7-b50e-86dc5faafe9a
   8. http://www.friendsreunited.co.uk/1st-acton-brownies/b/383aff10-4297-4fff-8288-b31827de4559
   9. http://www.friendsreunited.co.uk/1st-adderbury-guides/b/b3aa0ccc-a2db-4c9b-aa30-d26b2789e96b
  10. http://www.friendsreunited.co.uk/1st-adderbury-scout-troop/b/31409873-c4e7-4f81-9a43-b50411febfc9
  11. http://www.friendsreunited.co.uk/1st-addington/b/2b41934d-f3fc-455f-acd3-b836a2e4e110
  12. http://www.friendsreunited.co.uk/1st-addington-guides/b/3b95adfd-5185-4b41-941e-fb328f2a0a29
  13. http://www.friendsreunited.co.uk/1st-addiscombe-company/b/18a1bd84-6b64-4344-ae41-1e5da82d31eb
  14. http://www.friendsreunited.co.uk/1st-addiscombe-guides/b/cfa73859-d426-4fa4-94f3-201964e716a8
  15. http://www.friendsreunited.co.uk/1st-addlestone/b/18348f19-96ab-46d3-bc2a-131c15de4cb1
  16. http://www.friendsreunited.co.uk/1st-addlestone/b/252273cb-2486-44a0-abbf-506d3caf6bf1
  17. http://www.friendsreunited.co.uk/1st-addlestone-guides/b/6ff779cd-f8dc-4245-a560-a4b8790ff859
  18. http://www.friendsreunited.co.uk/1st-adelong/b/c0e117a2-37ea-4416-92ca-cc4fc202482d
  19. http://www.friendsreunited.co.uk/1st-aden-guides/b/b4ce3fa1-4e71-4eac-94ae-5233d842b9e0
  20. http://www.friendsreunited.co.uk/1st-admaston/b/b2e4c935-02c2-44d0-9314-4c3176b8e3cb
  21. http://www.friendsreunited.co.uk/1st-admaston-guides/b/c09711ce-0692-4b0a-b339-f498b2ca55d0
  22. http://www.friendsreunited.co.uk/1st-adswood-guides/b/67c4c22b-697f-4e63-b57b-b5fcf0b344a2
  23. http://www.friendsreunited.co.uk/1st-aghadowey-boys-brigade/b/8428bdaf-8c20-421f-a7f1-6010d7778bbc
  24. http://www.friendsreunited.co.uk/1st-aghalee/b/01a9aa2f-06b7-49b7-809f-a64e1e8e47cd
  25. http://www.friendsreunited.co.uk/1st-ahoghill-bb/b/af118c10-baa3-4705-9854-c5a49c8a202c
  26. http://www.friendsreunited.co.uk/1st-ahoghill-guides/b/c3691e2f-3d8c-440a-b278-a5906daf85f9
  27. http://www.friendsreunited.co.uk/1st-ahorey/b/a478d46e-4e76-46d4-804e-7a676767f1c6
  28. http://www.friendsreunited.co.uk/1st-aintree-guides/b/9521420e-465b-42b3-b9af-24dfde201dcd
  29. http://www.friendsreunited.co.uk/1st-airdrie/b/4ffd1c5a-3768-40a9-8841-16f21fe958d9
  30. http://www.friendsreunited.co.uk/1st-airedale/b/d683935c-557b-4b47-97f5-4c6f05930fa6
  31. http://www.friendsreunited.co.uk/1st-akrotiri-sba/b/c6bd4cc0-2494-4bde-b3ff-ae2a377fe72e
  32. http://www.friendsreunited.co.uk/1st-alberton-guides/b/6b2c4c35-63bc-459f-842c-86d08f5e0684
  33. http://www.friendsreunited.co.uk/1st-alberton-scout-group/b/96056e3c-a3de-4bdf-9855-696f3e8aedc1
  34. http://www.friendsreunited.co.uk/1st-albrighton/b/e8545f75-fc18-4ce8-966a-240df7110606
  35. http://www.friendsreunited.co.uk/1st-albrighton-brownies/b/5f04277b-e026-4aa9-a148-a913ca501e00
  36. http://www.friendsreunited.co.uk/1st-albrighton-girl-guides/b/2e80d8c9-a264-4ef0-b3ab-26a4bc132c4b
  37. http://www.friendsreunited.co.uk/1st-alcester-panthers/b/8be3bbd4-57d8-437d-9924-96f9ce72ef06
  38. http://www.friendsreunited.co.uk/1st-alcester-pumas-alcester-warwickshire/b/34508dac-df72-4800-9bff-c310fd610068
  39. http://www.friendsreunited.co.uk/1st-aldborough-hatch/b/3acd398f-27d8-4880-a7f0-b55c729161f9
  40. http://www.friendsreunited.co.uk/1st-aldborough-hatch/b/6342c199-b087-4b34-b2fc-3f4f9922e2dc
  41. http://www.friendsreunited.co.uk/1st-aldborough-hatch/b/4dc81e7c-0dd4-42c3-899e-1c293fcd3964
  42. http://www.friendsreunited.co.uk/1st-aldborough-hatch-scout-group/b/ff045c61-72aa-4baa-b7d8-ae80ece5fe0a
  43. http://www.friendsreunited.co.uk/1st-aldbrough-hatch/b/a1931d11-6f74-41bd-8b02-7ea9aae9befb
  44. http://www.friendsreunited.co.uk/1st-alderbury-guides/b/bd270e82-5771-42de-bbfb-0a51de9afb36
  45. http://www.friendsreunited.co.uk/1st-aldercar/b/0abec65d-d265-4554-aa91-509e362f9dfa
  46. http://www.friendsreunited.co.uk/1st-alderholt/b/88f051bf-ab6f-472e-8ec1-a39f44e7cabf
  47. http://www.friendsreunited.co.uk/1st-aldershot/b/f16d394a-9aee-4768-9df1-63768657b431
  48. http://www.friendsreunited.co.uk/1st-aldershot-brownies/b/aec6a26f-9e06-4f73-94be-1906c4bc8e99
  49. http://www.friendsreunited.co.uk/1st-aldershot-guides/b/ddacd749-6900-49fd-9397-f22e0e009aba
  50. http://www.friendsreunited.co.uk/1st-aldersley-brownies/b/9a875241-aa8d-4333-b32d-ba548aa48dd7
  51. http://www.friendsreunited.co.uk/1st-aldersley-cub-scouts/b/7421b15b-f7b5-4958-a872-dfbf06c1a379
  52. http://www.friendsreunited.co.uk/1st-aldwick-girls-brigade/b/cc030f64-b42e-4f73-b809-3049dc1781ff
  53. http://www.friendsreunited.co.uk/1st-aldwick-sea-scouts/b/7fbbf9f9-cd5f-4a79-ada4-a1c2dd54ab2f
  54. http://www.friendsreunited.co.uk/1st-alexandra-park/b/1821f587-36b6-4cc6-a0b1-2a2ec16cfd30
  55. http://www.friendsreunited.co.uk/1st-alexandria-boys-brigade/b/6d667ad4-6a4b-468d-9da6-42b7b7eebb64
  56. http://www.friendsreunited.co.uk/1st-alford/b/42c5872e-6036-44e8-a6b1-cf5a594cb887
  57. http://www.friendsreunited.co.uk/1st-alford-boys-brigade/b/2d502260-a801-486d-9b5f-1c44ed5f14a1
  58. http://www.friendsreunited.co.uk/1st-alford-girls-brigade/b/df2b992f-d3c0-48a4-b5fb-c7ee584e3ba8
  59. http://www.friendsreunited.co.uk/1st-alford-guides/b/4aec9be6-73dd-44ed-b5af-a64d1d75b080
  60. http://www.friendsreunited.co.uk/1st-alfreton-guides/b/7e062303-400e-42fc-b0f6-bbabbd7fe1aa
  61. http://www.friendsreunited.co.uk/1st-alice-springs-cub-pack/b/bdea8a94-5582-4701-92b8-4932212baf24
  62. http://www.friendsreunited.co.uk/1st-all-saints/b/f001685c-c02b-47fc-a68f-1a669f8f3d21
  63. http://www.friendsreunited.co.uk/1st-allanton-32nd-lanarkshire/b/1494b367-eb70-4d75-8e95-fb172d309f68
  64. http://www.friendsreunited.co.uk/1st-allbrook-brownies/b/2b1ba1b0-79cf-4415-aa75-02baac4fb474
  65. http://www.friendsreunited.co.uk/1st-allbrook-guides/b/98bb0388-ba21-496e-a312-92ffe276c355
  66. http://www.friendsreunited.co.uk/1st-allenton-brownies/b/c87f73b1-cb34-42bd-9cba-23b32ed82a10
  67. http://www.friendsreunited.co.uk/1st-allenton-guides/b/b65b47f7-b84a-40d2-b43a-d7b7a3f2f1ee
  68. http://www.friendsreunited.co.uk/1st-allerton-scouts-aigburth-liverpool/b/90c4e228-8f5c-4b00-ad39-3b24a42a4367
  69. http://www.friendsreunited.co.uk/1st-allestree-brownies/b/a961f6ee-3eb5-4bd1-b9b1-9bb2f89a5a39
  70. http://www.friendsreunited.co.uk/1st-allestree-guides/b/6666c021-4714-4acb-8214-09e3610f4160
  71. http://www.friendsreunited.co.uk/1st-alloway/b/25184666-9cc9-4b33-be6c-566396530345
  72. http://www.friendsreunited.co.uk/1st-almondbank-guides/b/fe092af1-37d9-4be8-b0fa-500da1d29ef6
  73. http://www.friendsreunited.co.uk/1st-almondsbury-scout-group/b/f54fb402-bf74-4e18-bea3-ba62b94e2cc2
  74. http://www.friendsreunited.co.uk/1st-alnwick/b/d7772c18-810e-4aee-a6f4-73dadd087e1c
  75. http://www.friendsreunited.co.uk/1st-alnwick-guides/b/1a65ec8b-6e2b-4b41-9d52-60c6928cd663
  76. http://www.friendsreunited.co.uk/1st-alperton-sea-scouts/b/bffa9ba2-c3a6-4a39-8b6a-207c2f1e7b56
  77. http://www.friendsreunited.co.uk/1st-alresford/b/6adc9ac8-c889-49ca-8cac-95b02439281a
  78. http://www.friendsreunited.co.uk/1st-alresford-brownies/b/24bd4ce8-5a1b-48ea-b3b3-833a8e36d160
  79. http://www.friendsreunited.co.uk/1st-alresford-brownies/b/3018314d-84ca-4306-b422-c212fe0292b8
  80. http://www.friendsreunited.co.uk/1st-alrewas-guides/b/1e83510a-0493-4562-95fb-097d858d8d44
  81. http://www.friendsreunited.co.uk/1st-alsager-6th-swc/b/80336e57-05a2-4d32-9d5b-7b5b5f5741c7
  82. http://www.friendsreunited.co.uk/1st-alston-st-augustines-brownie-pack/b/1f17d007-ed22-406b-a680-0967e250b082
  83. http://www.friendsreunited.co.uk/1st-alston-st-augustines-guide-company/b/2564a27e-3cc6-4635-b441-b2ec5f9c9c6a
  84. http://www.friendsreunited.co.uk/1st-altcar/b/41b3139c-364d-444e-80b9-0071412a2cf7
  85. http://www.friendsreunited.co.uk/1st-alton-guides/b/2d075f52-99f6-4fb1-a934-d87b4abc1144
  86. http://www.friendsreunited.co.uk/1st-alvaston-brownies/b/311ee1c8-88c5-4b8b-b57e-3c021941d88e
  87. http://www.friendsreunited.co.uk/1st-alvaston-guides/b/aaa32b16-c07f-499e-b5d9-e569d0f5e5d7
  88. http://www.friendsreunited.co.uk/1st-alveley-brownies/b/c63cc216-910a-4aeb-b7bf-dfc63940552d
  89. http://www.friendsreunited.co.uk/1st-alveley-guides/b/2c6d8604-cdb7-4b65-8ade-97453bbc409b
  90. http://www.friendsreunited.co.uk/1st-alverstoke/b/07f3a487-e92d-41ad-b9c6-841dc7e26494
  91. http://www.friendsreunited.co.uk/1st-amberley-girl-guides/b/e8dc073b-8f0e-40cf-8fc4-7a7dd84090b2
  92. http://www.friendsreunited.co.uk/1st-ambleside-cubs-scouts/b/6f485c71-5049-43a0-ab17-a8f4c5db346e
  93. http://www.friendsreunited.co.uk/1st-amersham-common-brownies/b/6350fdfd-10c9-495f-8964-ce9db4fe228f
  94. http://www.friendsreunited.co.uk/1st-amesbury-st-mary-and-st-melor-scout-group/b/cb690013-3cb4-47ee-8707-32f2b90c592c
  95. http://www.friendsreunited.co.uk/1st-amington/b/be2ec7bc-f3ad-4dbc-a71e-693b09dc731f
  96. http://www.friendsreunited.co.uk/1st-amington-brownies/b/09f3421e-5bd3-4869-ab25-634505553cd0
  97. http://www.friendsreunited.co.uk/1st-amlwch-scouts/b/d308cca9-c87d-4b3b-90b9-6cd7fe795682
  98. http://www.friendsreunited.co.uk/1st-ampthill-and-woburn-flitwick/b/3524dd88-0e6e-4675-9ada-60f535cc8edf
