
References

   Visible links
   1. http://www.googletagmanager.com/ns.html?id=GTM-B7TL
   2. http://www.friendsreunited.co.uk/
   3. http://www.friendsreunited.co.uk/Home/Login?returnUrl=http://www.friendsreunited.co.uk:80/Find?take=2048&boxType=Workplace&Category=30&from=1900&to=2016&keywords=*&start=&sort=Alphabetic&page=19&_loggingIn=True
   4. http://www.friendsreunited.co.uk/Search/Find
   5. http://www.friendsreunited.co.uk/Help
   6. http://www.friendsreunited.co.uk/Find?take=2048&boxType=Workplace&Category=30&from=1900&to=2016&keywords=*&start=&sort=Alphabetic&page=19
   7. http://www.friendsreunited.co.uk/burlington-ocean-express/b/a92ee93b-60dd-4c0e-8bb7-1a2b80d95654
   8. http://www.friendsreunited.co.uk/burlington-press-limited-the/b/90a1bade-0d40-4367-8f25-0b948abc1b3d
   9. http://www.friendsreunited.co.uk/burlington-pub/b/2abd4eaf-b1fd-4d2f-b1a5-795ab9aa43e1
  10. http://www.friendsreunited.co.uk/burlington-publishing/b/f44bd42b-d95f-4ed0-90ca-ecd929bb31c2
  11. http://www.friendsreunited.co.uk/burlington-resources-energy-services/b/27f27a8d-a0e9-4821-a939-7aa9d92c60e9
  12. http://www.friendsreunited.co.uk/burlington-restaurant/b/6ad1e82e-d68d-4beb-9b4b-a41901834819
  13. http://www.friendsreunited.co.uk/burlington-retirement-hotel/b/94c84081-a9cb-45e2-b0f4-34bf7a2eb506
  14. http://www.friendsreunited.co.uk/burlington-school-of-english/b/80733675-55d0-4f2c-907f-1e9e16a963dd
  15. http://www.friendsreunited.co.uk/burlington-slate-production/b/d19a5f6a-f08d-4980-8bb2-9133388d10d5
  16. http://www.friendsreunited.co.uk/burlington-slate-production-limited/b/4d6f4e6d-39d1-4443-b2d5-666e99f7e9f1
  17. http://www.friendsreunited.co.uk/burlington-textiles/b/6fa9505b-c484-4a3f-834a-950b0eb105f0
  18. http://www.friendsreunited.co.uk/burlington-trading-international/b/0cfa5a2a-2358-4c78-ab38-0a6b72fc9e41
  19. http://www.friendsreunited.co.uk/burlington-trading-international-limited/b/f0e0558f-a486-403f-9312-5333b4754157
  20. http://www.friendsreunited.co.uk/burlington-uniforms/b/253dc7bb-55b8-4fb6-8d7a-15e5c90334e3
  21. http://www.friendsreunited.co.uk/burlington-wallcoverings/b/1ca7cecf-76d5-450b-8e66-1b161a41767e
  22. http://www.friendsreunited.co.uk/burlington-warehouses/b/94a26483-8843-43cb-ab7e-dd341a71ac39
  23. http://www.friendsreunited.co.uk/burlingtons/b/a1e746b4-2889-437a-87c2-94d787a89512
  24. http://www.friendsreunited.co.uk/burlingtons-haircutters/b/55621be4-3363-471e-91ad-438caeaba07f
  25. http://www.friendsreunited.co.uk/burma-gem/b/42f2d392-00d5-48dd-a333-eefccefa1f4c
  26. http://www.friendsreunited.co.uk/burmah-castrol/b/402c822f-0e3f-4aef-8540-77f5038b12ca
  27. http://www.friendsreunited.co.uk/burmah-castrol-chemicals/b/f0379509-3ea2-4582-9ec0-d2d191193c76
  28. http://www.friendsreunited.co.uk/burmah-castrol-holdings/b/0b50153f-1dbb-4f49-a787-97c8c4b7905f
  29. http://www.friendsreunited.co.uk/burmah-castrol-holdings-limited/b/13e58b98-39f5-4f8d-b02d-9821c52526f3
  30. http://www.friendsreunited.co.uk/burmah-castrol-limited/b/56dd929f-1bcf-4232-ab54-3a57d1f617bd
  31. http://www.friendsreunited.co.uk/burmah-castrol-oil/b/33b0e736-4d32-41fe-ad56-5d583538b251
  32. http://www.friendsreunited.co.uk/burmah-fuel/b/87c9f6d0-1cab-441f-9c16-d8e5dd71f6a5
  33. http://www.friendsreunited.co.uk/burmah-oil/b/013eace4-595d-4a87-b8f7-ec2e4b6c3f6e
  34. http://www.friendsreunited.co.uk/burmah-service-station/b/daba3ebe-35c0-4381-9716-cd748010c958
  35. http://www.friendsreunited.co.uk/burmah-shell/b/b39bb94a-f54e-4d8a-aec2-a02901769f6f
  36. http://www.friendsreunited.co.uk/burman/b/67444fa5-69f7-4b10-acf4-97396c109f59
  37. http://www.friendsreunited.co.uk/burman-and-co/b/2063dce2-3584-403d-8743-d89414289c77
  38. http://www.friendsreunited.co.uk/burman-and-sons/b/49fb8d3a-c931-497c-8e38-9b785b41833c
  39. http://www.friendsreunited.co.uk/burman-cooper/b/cd20634f-2696-49df-97d5-c4a4b9903e76
  40. http://www.friendsreunited.co.uk/burman-gear-cowychall-lanebirmingham/b/43ff6e56-4e6b-474c-aa56-abf20f60e493
  41. http://www.friendsreunited.co.uk/burman-hi-ton/b/fdc53544-9ddb-482c-92f5-6849784f1198
  42. http://www.friendsreunited.co.uk/burman-house/b/117dce5a-2ed4-44c3-b23e-b351c208b0ee
  43. http://www.friendsreunited.co.uk/burman-hunt-and-co/b/27d858eb-24b5-47cc-bff5-1e09d0ff3454
  44. http://www.friendsreunited.co.uk/burmantofts-secondary-school/b/957d3777-f346-417e-a5b4-22170d5d407a
  45. http://www.friendsreunited.co.uk/burmatex/b/b7a24472-93ec-4ac0-ab19-c11043d725c2
  46. http://www.friendsreunited.co.uk/burmeisters-mitre-10/b/9b4514d6-c820-48c8-a5b9-baa4eff4e7bf
  47. http://www.friendsreunited.co.uk/burmine/b/3aeb61e8-9b58-45c3-ade8-ae56b071de86
  48. http://www.friendsreunited.co.uk/burn-edit/b/30430c42-2192-461f-82e4-b5fcb5ffd1cc
  49. http://www.friendsreunited.co.uk/burn-how-hotel/b/a056483b-17ea-4db6-bd15-3d8df7df379b
  50. http://www.friendsreunited.co.uk/burn-stewart-distillers/b/76a6d1fe-15ad-47c3-a204-76ff9366f41d
  51. http://www.friendsreunited.co.uk/burn-stewart-group/b/07ed7513-2f74-4735-9b70-2c5f180d119d
  52. http://www.friendsreunited.co.uk/burn-tubes/b/240d1dc3-acba-49b1-bc52-dc7d5fa02778
  53. http://www.friendsreunited.co.uk/burn-tubes-limited-shirley/b/a1f6d05d-a63c-4437-8e44-3fa9e2b134bb
  54. http://www.friendsreunited.co.uk/burnaby-stone-care/b/e4b7afde-0c38-442d-8237-9dfd6cd13773
  55. http://www.friendsreunited.co.uk/burnage-high-school/b/cd78a6c8-1557-430a-89a1-611fe3182754
  56. http://www.friendsreunited.co.uk/burnand-x-h-components/b/493a738b-1be6-4ea2-b765-9aeb6a301480
  57. http://www.friendsreunited.co.uk/burnbank-motors/b/84e297f3-cde7-4630-91bf-0a14a0675fa9
  58. http://www.friendsreunited.co.uk/burnbrae-hotel/b/b91dfeb1-3c82-468e-9257-2674ef13f706
  59. http://www.friendsreunited.co.uk/burnbreck-house/b/3ee1e1dc-cf3c-471d-b85d-dd1370f4c933
  60. http://www.friendsreunited.co.uk/burnco-pty/b/be19dc8b-7f0c-4112-a521-b37d9a16155b
  61. http://www.friendsreunited.co.uk/burnco-pty-ltd/b/b50cb22e-ec37-4f25-a003-7c1f08282088
  62. http://www.friendsreunited.co.uk/burnden-group/b/3dcf2144-d951-46d1-9ee0-7d18668eac20
  63. http://www.friendsreunited.co.uk/burndept-battery-factory/b/21913b6a-9c4f-4e18-9b01-1e75de877da2
  64. http://www.friendsreunited.co.uk/burndept-electronics/b/5a7f0f14-e8a4-47e8-bfc1-4d568d82d140
  65. http://www.friendsreunited.co.uk/burndept-vidor/b/a727b926-5825-4cd3-b119-14ee0217ec9d
  66. http://www.friendsreunited.co.uk/burne-associates/b/eae1a5b1-6d7f-45df-986b-01fc72f89b10
  67. http://www.friendsreunited.co.uk/burne-phillips/b/2ef157c4-9eb5-449c-82ae-60a581ae1700
  68. http://www.friendsreunited.co.uk/burnell-bureau/b/ad3fff19-37b9-46da-9813-c0f4b0130f7f
  69. http://www.friendsreunited.co.uk/burnell-controls/b/0d0072fa-93ba-457f-9f23-82bc457f68f8
  70. http://www.friendsreunited.co.uk/burnells/b/8010baa7-05c1-4a3c-8678-0d4295bb70fc
  71. http://www.friendsreunited.co.uk/burness/b/70fb212e-8ae4-41f1-b3b7-a2c9df004056
  72. http://www.friendsreunited.co.uk/burness-corlett-and-partners/b/31d06e5f-844c-43b7-a09c-236a40d4e614
  73. http://www.friendsreunited.co.uk/burneston-nursery/b/a23e5a46-61c1-441e-9e02-7113b15f00ca
  74. http://www.friendsreunited.co.uk/burnet-bell-and-company-architects/b/48eec3fa-4c51-42a2-925a-3732c9961043
  75. http://www.friendsreunited.co.uk/burnet-walker-and-company/b/29383aed-16a2-42bb-89e5-ecddb83e4f17
  76. http://www.friendsreunited.co.uk/burnet-ware-and-graves/b/a8433010-470c-418d-b59d-0f64de63b10e
  77. http://www.friendsreunited.co.uk/burnett-and-associates/b/6e9fca72-031d-47b3-a5bd-75884e0a80dc
  78. http://www.friendsreunited.co.uk/burnett-and-lewis/b/3182f496-a087-449c-9579-95d8e0cc5241
  79. http://www.friendsreunited.co.uk/burnett-and-rolfe/b/4b49e358-d1c9-42db-ad24-95a27214dbb6
  80. http://www.friendsreunited.co.uk/burnett-and-swayne/b/d12fab57-5d1d-4220-80ea-c3bd1fbe3103
  81. http://www.friendsreunited.co.uk/burnett-arms-hotel/b/ac9ce08a-b053-4721-a37b-7735246c319e
  82. http://www.friendsreunited.co.uk/burnett-associates/b/955d5a5d-f9c2-430b-bccf-86f836f90e6a
  83. http://www.friendsreunited.co.uk/burnett-barker-solicitors/b/142f7db3-4cf4-4009-ac67-3bf192c8cf91
  84. http://www.friendsreunited.co.uk/burnett-consultants/b/54220680-aec1-46b2-9ab2-78f9f3c72cf8
  85. http://www.friendsreunited.co.uk/burnett-fg/b/dc1b4d96-3723-409e-9724-9a1b814f38db
  86. http://www.friendsreunited.co.uk/burnett-hotel/b/8e59ebaf-7533-42de-b9c4-23fcc801f3dd
  87. http://www.friendsreunited.co.uk/burnett-petroleum/b/e3cc27e4-d931-4c36-ac2c-f87091857fcb
  88. http://www.friendsreunited.co.uk/burnett-polymer-engineering/b/e57ea2cd-3764-4b12-80e8-5808b439064b
  89. http://www.friendsreunited.co.uk/burnett-rail/b/fcf05e69-3036-44b0-8cbe-af27d7efc23b
  90. http://www.friendsreunited.co.uk/burnett-shire-council/b/53778c26-dcb1-4475-9a20-baffddd49529
  91. http://www.friendsreunited.co.uk/burnett-swayne/b/72eb607b-73c7-4d2f-9ea2-ceaabf4ff921
  92. http://www.friendsreunited.co.uk/burnett-transport/b/625053c3-1126-405a-813f-770e51cafbc0
  93. http://www.friendsreunited.co.uk/burnett-valley-ltd/b/c6dbbf2d-aaa8-4222-a00a-76d0db5da72f
  94. http://www.friendsreunited.co.uk/burnetts/b/92aff2ed-52b3-4e8e-b281-913a14d7db89
  95. http://www.friendsreunited.co.uk/burnetts-solicitors/b/79c82b07-aa3f-453a-a684-03e220238171
  96. http://www.friendsreunited.co.uk/burneys-confectioners/b/051c88ee-f680-4b54-ab6f-f1634e40a98d
  97. http://www.friendsreunited.co.uk/burngreave-middle-school/b/b5d28da9-61d2-441c-85e0-3a666fdafc20
  98. http://www.friendsreunited.co.uk/burnham-and-co/b/ffe9c235-61a5-4afc-aa2a-d5bd5aaf581c
  99. http://www.friendsreunited.co.uk/burnham-audio-visual/b/9e6f0e50-eade-40a5-986a-0abb5dfb8fad
 100. http://www.friendsreunited.co.uk/burnham-beeches/b/461162db-1522-4d75-b5c0-c546fd165e7c
 101. http://www.friendsreunited.co.uk/burnham-beeches-country-house/b/5d7d0bb2-58a0-486b-91b5-e6b6054198a1
 102. http://www.friendsreunited.co.uk/burnham-beeches-hotel/b/a0838b3a-0bbe-4636-ba75-8b9484a08a3b
 103. http://www.friendsreunited.co.uk/burnham-cabs/b/f001f333-17c2-415f-ac70-8f6ee6292e92
