
References

   Visible links
   1. http://www.googletagmanager.com/ns.html?id=GTM-B7TL
   2. http://www.friendsreunited.co.uk/
   3. http://www.friendsreunited.co.uk/Home/Login?returnUrl=http://www.friendsreunited.co.uk:80/Find?take=2048&boxType=Workplace&Category=30&from=1900&to=2016&keywords=*&start=&sort=Alphabetic&page=125&_loggingIn=True
   4. http://www.friendsreunited.co.uk/Search/Find
   5. http://www.friendsreunited.co.uk/Help
   6. http://www.friendsreunited.co.uk/Find?take=2048&boxType=Workplace&Category=30&from=1900&to=2016&keywords=*&start=&sort=Alphabetic&page=125
   7. http://www.friendsreunited.co.uk/w-h-gatley-and-co/b/5b2d452a-1470-4aa6-8c07-d7ed9bf34158
   8. http://www.friendsreunited.co.uk/w-h-grindley-and-co/b/8e69da3d-0eb0-487e-8c98-75d8beb99cec
   9. http://www.friendsreunited.co.uk/w-h-hall-and-son/b/b2a5b62a-d928-440e-8b36-7bd9603b3bcb
  10. http://www.friendsreunited.co.uk/w-h-hayden/b/437ac2aa-c026-4069-b08d-50a99b76eff4
  11. http://www.friendsreunited.co.uk/w-h-henshall-andsons/b/d68c2178-61ec-4898-8ed7-cad8b0126145
  12. http://www.friendsreunited.co.uk/w-h-holdens/b/d857ceb3-e691-487d-9799-5d1f65b20f18
  13. http://www.friendsreunited.co.uk/w-h-houldershaws/b/c8c55372-4d88-4bf5-8383-60e02cb4ac97
  14. http://www.friendsreunited.co.uk/w-h-humphreys-and-son/b/3a26cacf-0ee2-4449-a758-1c6d0ade503e
  15. http://www.friendsreunited.co.uk/w-h-ireland/b/bf370b00-5575-47dd-ab0b-e85e7fba3cec
  16. http://www.friendsreunited.co.uk/w-h-joce-and-sons/b/44e99e85-a6b9-47e3-a5a8-93701beff4b9
  17. http://www.friendsreunited.co.uk/w-h-kemp-electrics/b/70ad2e5c-64e2-49aa-8018-f97e4c4397d0
  18. http://www.friendsreunited.co.uk/w-h-lavers-and-sons/b/2cef9f84-6402-4d25-8187-8c1d0c886c46
  19. http://www.friendsreunited.co.uk/w-h-law-and-son/b/32869e8a-4140-460f-8214-c058c8e43455
  20. http://www.friendsreunited.co.uk/w-h-lelliot/b/c76ec3c9-ef64-496a-bcc9-aad2f5b7eb6d
  21. http://www.friendsreunited.co.uk/w-h-low/b/c5474042-6418-4894-b203-522d046b80aa
  22. http://www.friendsreunited.co.uk/w-h-malcolm/b/ba65039e-ce06-471b-b4a7-3a8de400bec9
  23. http://www.friendsreunited.co.uk/w-h-marriage-and-sons/b/92120746-b4a5-4868-a5fa-0a46c9954286
  24. http://www.friendsreunited.co.uk/w-h-muller-batavier/b/0c72b626-f478-422a-9db5-80d8b5729864
  25. http://www.friendsreunited.co.uk/w-h-newson-and-sons/b/513202b4-f6c4-47dd-998c-a103347da0ea
  26. http://www.friendsreunited.co.uk/w-h-orry/b/2d9bd54f-6f05-4a01-816b-0d660b3d5bc8
  27. http://www.friendsreunited.co.uk/w-h-overton/b/8355192f-5778-41e5-b6b6-45a157fc4987
  28. http://www.friendsreunited.co.uk/w-h-perry/b/1e1afcc6-91b9-4292-9eb4-0a2736d80cb2
  29. http://www.friendsreunited.co.uk/w-h-podmore/b/801d028c-63f4-4bce-9f57-cf8ea4a42bed
  30. http://www.friendsreunited.co.uk/w-h-price/b/671cf88e-94f7-48a6-9baa-f85591d74ead
  31. http://www.friendsreunited.co.uk/w-h-reynolds/b/9e8232d5-de94-4514-b97e-248555eceed3
  32. http://www.friendsreunited.co.uk/w-h-rhodes-trust/b/ab47c60b-922c-48e6-a7ea-7b9987b8c954
  33. http://www.friendsreunited.co.uk/w-h-rickinsons-printers/b/90caae67-9a61-42aa-8562-04a43ebb585a
  34. http://www.friendsreunited.co.uk/w-h-robinson-and-co/b/058f9dff-44ad-4c51-b61a-96e90043f113
  35. http://www.friendsreunited.co.uk/w-h-rooke-and-co/b/5c346197-0ebd-40f3-b3b7-4cafce456a50
  36. http://www.friendsreunited.co.uk/w-h-rowe-and-son-non-ferrous-and-engineers/b/191dd996-836e-4b6d-820a-a6772ab56e6e
  37. http://www.friendsreunited.co.uk/w-h-s-halo/b/7e986585-ae34-4dce-98d2-363251a6c04d
  38. http://www.friendsreunited.co.uk/w-h-simth/b/7078e614-0255-47af-897d-dfd217c5f57f
  39. http://www.friendsreunited.co.uk/w-h-smith-and-co/b/f247e5d2-f652-415c-be07-5c8d9784e51f
  40. http://www.friendsreunited.co.uk/w-h-stephens/b/ae5b10e0-cc5b-4deb-b849-b09e583debab
  41. http://www.friendsreunited.co.uk/w-h-taylors/b/9beb1d01-9659-427e-b097-768da33b93de
  42. http://www.friendsreunited.co.uk/w-h-thomas-and-partners/b/d5b9491e-7ec4-4028-8dee-053a97102ac3
  43. http://www.friendsreunited.co.uk/w-h-thompson/b/cd576de3-e69e-460a-9e61-18822d0a72ce
  44. http://www.friendsreunited.co.uk/w-h-trace-and-son/b/f9b6dea5-8a8d-48a8-83fb-d9fa0e048ff5
  45. http://www.friendsreunited.co.uk/w-h-walker-chartered-accountants/b/4647a75e-03f0-4e70-903d-4594d343a451
  46. http://www.friendsreunited.co.uk/w-h-williams/b/4ecf30fc-a0a3-45ec-a4c0-738331a772b0
  47. http://www.friendsreunited.co.uk/w-h-willoughby-and-sons/b/edf58abc-dc82-4c58-8bf0-271528da9186
  48. http://www.friendsreunited.co.uk/w-heffer-and-sons/b/ef09e526-a7de-4a30-8ce0-879beaa8418c
  49. http://www.friendsreunited.co.uk/w-henshall-and-sons/b/89dffcf3-5d30-411a-beee-f1515755bc7e
  50. http://www.friendsreunited.co.uk/w-heyder-and-sons/b/1d3cca5c-dee8-4495-96c6-f9abf81aa3a1
  51. http://www.friendsreunited.co.uk/w-hiles-partnership/b/aa3b5cc5-7bb1-426c-8a37-417ad5f51c57
  52. http://www.friendsreunited.co.uk/w-hinds-jewellers/b/1b6768bb-5d58-42c1-b7da-ce8a5f1c0609
  53. http://www.friendsreunited.co.uk/w-hodges/b/fd228c39-c172-4c7a-9791-719871423797
  54. http://www.friendsreunited.co.uk/w-hodgkinson-and-sons/b/e67de03f-6fa5-44dd-99fe-4a71b558f543
  55. http://www.friendsreunited.co.uk/w-holloway/b/48319447-b089-4a0d-9565-9ec99221ec57
  56. http://www.friendsreunited.co.uk/w-holloway-and-son/b/40056aec-4f7b-460a-8154-b711d5337a2f
  57. http://www.friendsreunited.co.uk/w-hosp-and-co/b/693ba5bf-ceac-4ef6-b030-35d4d61fa038
  58. http://www.friendsreunited.co.uk/w-hotel-sydney/b/0136bf2c-24c8-48f4-b0e3-8fff265671b9
  59. http://www.friendsreunited.co.uk/w-i-carr-sons-and-co/b/92de25d4-84ca-4015-8111-ca49e157dbbc
  60. http://www.friendsreunited.co.uk/w-ivor-thompson-and-parkin/b/6ed036f6-916b-4cc1-97dc-664e3619145a
  61. http://www.friendsreunited.co.uk/w-j-adkins/b/4248ffd1-ec64-4493-ae7d-1b69ad5e6f39
  62. http://www.friendsreunited.co.uk/w-j-aldiss/b/632ee560-a544-41b2-a835-deb9fff3d3dd
  63. http://www.friendsreunited.co.uk/w-j-baker-group/b/c50bcb27-be18-4be4-a98e-8cebd42a18ab
  64. http://www.friendsreunited.co.uk/w-j-bowen-and-sons/b/e150eb21-250b-4698-92cd-0aaae411f13a
  65. http://www.friendsreunited.co.uk/w-j-boyes/b/4434f2b5-604a-4c8e-8f8b-1ddb1964905a
  66. http://www.friendsreunited.co.uk/w-j-brooker/b/5855e59f-8023-4ae9-96aa-3f809940ccf4
  67. http://www.friendsreunited.co.uk/w-j-brown/b/51b2189d-9d29-48d6-acdf-4576ce8d5b95
  68. http://www.friendsreunited.co.uk/w-j-bush/b/b9f96f0d-56d8-4769-a0d3-debe15b8d8a1
  69. http://www.friendsreunited.co.uk/w-j-bush-and-company/b/6b319dda-36b7-4e99-8d5b-817bbce0ea4d
  70. http://www.friendsreunited.co.uk/w-j-cairns-and-partners/b/21c5e7fe-e257-4c28-8874-6571913227ab
  71. http://www.friendsreunited.co.uk/w-j-calder-sons-and-co/b/81fcb7c3-6278-4443-a2d7-3a658594aa58
  72. http://www.friendsreunited.co.uk/w-j-cearns/b/7a55c8fe-0eae-4538-b507-14c5c51f9600
  73. http://www.friendsreunited.co.uk/w-j-clipstone-and-son/b/833d7aad-e02b-45e0-aa1a-9594513a2a53
  74. http://www.friendsreunited.co.uk/w-j-creemer/b/dc310334-6ed7-4231-9af2-71f3209d1584
  75. http://www.friendsreunited.co.uk/w-j-eaglan/b/8de01f56-acf8-48d9-bc8c-aad36a0bc8cf
  76. http://www.friendsreunited.co.uk/w-j-findon-and-son/b/66f9c9c4-72f2-4d82-9c48-dd02729467c9
  77. http://www.friendsreunited.co.uk/w-j-frazer-and-son/b/d9f2c46b-4a88-4b0e-8a98-6c17fa5027ef
  78. http://www.friendsreunited.co.uk/w-j-french-and-son/b/62d10555-317b-4027-8761-92c0b1972210
  79. http://www.friendsreunited.co.uk/w-j-furse/b/f59939f1-b7c6-48f7-a257-a71a2c13a3dd
  80. http://www.friendsreunited.co.uk/w-j-furse-and-co/b/60211c8a-76b7-475a-a6cd-7e77221c9cd3
  81. http://www.friendsreunited.co.uk/w-j-glossop/b/41a2eaee-7f12-4567-9a7c-e63dcae98b93
  82. http://www.friendsreunited.co.uk/w-j-groom-and-co/b/5ec64802-f287-4fcf-9107-39505e77c3da
  83. http://www.friendsreunited.co.uk/w-j-handrahan-and-son/b/b84644e5-cdcc-4b9d-ac13-5dfd97eada0c
  84. http://www.friendsreunited.co.uk/w-j-harte-construction/b/4e355096-02df-44f7-b83d-85e50503c52d
  85. http://www.friendsreunited.co.uk/w-j-hooker/b/303e07c7-c5ec-47d1-89e2-5538eb78e5e8
  86. http://www.friendsreunited.co.uk/w-j-jenkins/b/06469fc5-aa98-4767-bf43-fb64fdf99b80
  87. http://www.friendsreunited.co.uk/w-j-justice/b/ccf64510-427d-4e21-bccf-58ad43a4c291
  88. http://www.friendsreunited.co.uk/w-j-kenyon/b/a7b7d676-7f0f-4f4b-9997-aceda3612fd4
  89. http://www.friendsreunited.co.uk/w-j-king/b/07924842-9c0e-490a-a76c-0e654e21523f
  90. http://www.friendsreunited.co.uk/w-j-knox/b/0bdcf90c-1d74-48a8-8332-5b14732c0ccb
  91. http://www.friendsreunited.co.uk/w-j-leigh/b/414cd50c-9740-4d8c-8735-73621ec974b3
  92. http://www.friendsreunited.co.uk/w-j-leigh-and-co/b/770c03ae-4a47-4712-9e17-c6be28f7862b
  93. http://www.friendsreunited.co.uk/w-j-lowcock/b/deb0f693-37c7-4c8d-920f-590b028cdecc
  94. http://www.friendsreunited.co.uk/w-j-marston/b/e8b6f511-e4b0-4d6a-ba14-3818735624f7
  95. http://www.friendsreunited.co.uk/w-j-meade/b/eb0e5a0e-2d3d-4d83-8b81-4cbe33f61f49
  96. http://www.friendsreunited.co.uk/w-j-moore/b/83ea6ab1-02d6-4db1-8425-bb5eee407780
  97. http://www.friendsreunited.co.uk/w-j-morray-engineering/b/93284b7b-1bdd-4607-9b94-2bcafdf770c2
  98. http://www.friendsreunited.co.uk/w-j-mumfords/b/303bc585-44e8-49d1-ad8e-eb946a0cdca0
  99. http://www.friendsreunited.co.uk/w-j-nigh-and-sons-limited-wholesalers-and-publishers/b/dc407a1a-55da-42a8-ac12-162818448d24
 100. http://www.friendsreunited.co.uk/w-j-noble/b/7c619bec-1856-4214-bae1-d734d1b52da8
 101. http://www.friendsreunited.co.uk/w-j-oldacre/b/c2b2fd7d-85e9-486b-8b4e-e4f31a7e4404
