
References

   Visible links
   1. http://www.googletagmanager.com/ns.html?id=GTM-B7TL
   2. http://www.friendsreunited.co.uk/
   3. http://www.friendsreunited.co.uk/Home/Login?returnUrl=http://www.friendsreunited.co.uk:80/Find?take=2048&boxType=Workplace&Category=30&from=1900&to=2016&keywords=*&start=&sort=Alphabetic&page=34&_loggingIn=True
   4. http://www.friendsreunited.co.uk/Search/Find
   5. http://www.friendsreunited.co.uk/Help
   6. http://www.friendsreunited.co.uk/Find?take=2048&boxType=Workplace&Category=30&from=1900&to=2016&keywords=*&start=&sort=Alphabetic&page=34
   7. http://www.friendsreunited.co.uk/derick-sampson-and-partners/b/52ce53e0-9486-4c13-83e4-02a03b54c51d
   8. http://www.friendsreunited.co.uk/dericon/b/85503111-2629-4d56-8900-8872f8f4baa1
   9. http://www.friendsreunited.co.uk/derisk-it/b/df1472db-06d0-412d-9d44-6f82fb24efba
  10. http://www.friendsreunited.co.uk/derisley-wood-stud/b/bfab8e13-1be8-4d63-9d0c-0d11b0247618
  11. http://www.friendsreunited.co.uk/deritend-computer-bureau/b/3508782c-33b4-49de-9e15-d4b39dde5ff7
  12. http://www.friendsreunited.co.uk/deritend-electrical-services/b/d89d80f5-1083-444e-b582-3ec30d168402
  13. http://www.friendsreunited.co.uk/deritend-electrical-services-aston/b/1eff1cba-cdbe-4339-8af5-18a3d3e2a936
  14. http://www.friendsreunited.co.uk/deritend-eng/b/61367236-2a59-444b-bec0-6ad140de6dff
  15. http://www.friendsreunited.co.uk/deritend-engineering/b/b778bad0-1ddb-4b4e-aa30-df5c6078f105
  16. http://www.friendsreunited.co.uk/deritend-precision-castings/b/67119e45-0740-43bf-a8ee-c90ac2b54f28
  17. http://www.friendsreunited.co.uk/derivco/b/1f29de23-86bc-40d3-94fa-6851b2a01633
  18. http://www.friendsreunited.co.uk/derker-secondary-modern/b/1faa82f1-a1a3-4ee4-bbb7-a107016ca712
  19. http://www.friendsreunited.co.uk/dermal-laboratories/b/54a35b78-9ec4-4263-84de-04690d42ded5
  20. http://www.friendsreunited.co.uk/dermalogica/b/998ec09e-ea83-4194-aa25-005fa95a2197
  21. http://www.friendsreunited.co.uk/dermalogica-uk/b/1b50b2e8-6a2e-47b2-b85b-773c69be4849
  22. http://www.friendsreunited.co.uk/dermide/b/73f8777c-b838-48f7-ae59-5306de798c70
  23. http://www.friendsreunited.co.uk/dernancourt-dial-a-pizza/b/c920e034-b03a-4220-9f6c-6932e9de6142
  24. http://www.friendsreunited.co.uk/derngate-dental-surgery/b/1212b856-beae-4d9a-833e-c2e0b0a99508
  25. http://www.friendsreunited.co.uk/derngate-housing-society/b/4ad334d5-9b00-40e6-8e0f-26096430a8d5
  26. http://www.friendsreunited.co.uk/derngate-theatre/b/19b51167-a262-4d04-b39f-0543704562e4
  27. http://www.friendsreunited.co.uk/deroma-ice-cream/b/3c529caa-3765-4334-8db9-0ed8552f8e85
  28. http://www.friendsreunited.co.uk/deroma-u-k/b/ee4e4595-b6a6-44e3-9d40-6032b00ec145
  29. http://www.friendsreunited.co.uk/deromas-ice-cream/b/7ea20496-e217-4a7c-83e1-7beefbbb9124
  30. http://www.friendsreunited.co.uk/deropa-pty-ltd/b/0d6e1951-31ee-44f6-a0f6-07a34a39eb8e
  31. http://www.friendsreunited.co.uk/derrick-newman-and-co/b/0027d4a4-0ed5-4507-9043-f706fd03d629
  32. http://www.friendsreunited.co.uk/derriford-hospital/b/74815102-355a-4d0a-a4ad-8f9d8f34208b
  33. http://www.friendsreunited.co.uk/derriford-hospital-nhs-trust/b/bb1cc507-7eec-48fa-8c55-91085a81e10a
  34. http://www.friendsreunited.co.uk/derriford-hospital-plymouth/b/1de95dd1-f267-42e4-8c8d-e02fa7370402
  35. http://www.friendsreunited.co.uk/derriford-hospitalplymouth/b/600322b8-98de-4884-be19-26a2baa5d3c5
  36. http://www.friendsreunited.co.uk/derringham-special-school/b/68419155-856a-4955-b930-6540f7be59a7
  37. http://www.friendsreunited.co.uk/derrington-post-office/b/5caee470-9c67-47bf-93fc-14b6f5cc001a
  38. http://www.friendsreunited.co.uk/derringtons/b/2a371666-48af-4844-9152-2fb439f6a5ef
  39. http://www.friendsreunited.co.uk/derritron-electronics/b/4748324f-4dc3-41ee-a7a1-22b3fafa09f3
  40. http://www.friendsreunited.co.uk/derry-and-sons-nottingham/b/5ebaba85-df0e-4775-b075-c95e71f7790c
  41. http://www.friendsreunited.co.uk/derry-and-toms/b/2f0f5fe5-7355-4696-bbed-802051f925fb
  42. http://www.friendsreunited.co.uk/derry-city-council/b/c6815bae-852b-426d-8a05-737f00077320
  43. http://www.friendsreunited.co.uk/derry-journal/b/4ca75fa4-b53a-442b-b6eb-cdd7d430b6a1
  44. http://www.friendsreunited.co.uk/derry-projects/b/008d9797-520e-402c-a17b-ce6f68d3b530
  45. http://www.friendsreunited.co.uk/derry-projects-limited/b/f9c395f2-ca4f-49f8-9631-2a5ed22ccd53
  46. http://www.friendsreunited.co.uk/derry-s-department-store/b/4629dd5e-aa81-41b2-aebd-c50e76a3a511
  47. http://www.friendsreunited.co.uk/derry-stationery-and-office-products/b/30306d48-285b-4a60-a67d-a922a21bd713
  48. http://www.friendsreunited.co.uk/derry-treanor/b/892b48a5-86a0-4ace-98e7-0b7c04cd3b4f
  49. http://www.friendsreunited.co.uk/derry-youth-and-community-workshop/b/64ed165e-4674-4fd0-a90b-2a3c7deaa868
  50. http://www.friendsreunited.co.uk/derrydown-disposables/b/e44d42e1-40fb-490c-9092-c993eba82d6d
  51. http://www.friendsreunited.co.uk/derrys-department-store/b/b9430812-3fd1-47a8-b65c-5f2f90daff57
  52. http://www.friendsreunited.co.uk/dervaig-glazing/b/098727b2-e03a-4db5-b569-86f37accbf73
  53. http://www.friendsreunited.co.uk/derwent-ceramics/b/07fffd60-ed05-4a1c-b3e2-dbbd1863ea9b
  54. http://www.friendsreunited.co.uk/derwent-coaches/b/ff8d84cb-a159-4e70-bb68-ad8a203da261
  55. http://www.friendsreunited.co.uk/derwent-crystal/b/46fbdd35-c2ef-4f48-a5dd-da8f7ed99dd3
  56. http://www.friendsreunited.co.uk/derwent-entertainment-centre/b/1cc4bc74-bad3-485c-ada1-c124fc6f989e
  57. http://www.friendsreunited.co.uk/derwent-hotel/b/49a0b7d1-6167-4b51-a2fa-2be84834d2b7
  58. http://www.friendsreunited.co.uk/derwent-hotel-torquay/b/4eb8fa11-599a-43a6-b07e-7453da15d095
  59. http://www.friendsreunited.co.uk/derwent-hotel-whatstandwell/b/98ff2f9f-4269-4687-82d8-4f6eb95d3983
  60. http://www.friendsreunited.co.uk/derwent-house/b/bdd837e3-075f-4af2-ac24-5952d3fd4af3
  61. http://www.friendsreunited.co.uk/derwent-housing-association/b/28a3b999-bac3-448a-96e0-f1bff8195045
  62. http://www.friendsreunited.co.uk/derwent-information/b/0aa5a850-b44a-47cb-af90-80d7ce934a11
  63. http://www.friendsreunited.co.uk/derwent-living/b/eca22074-568f-4a80-bf0d-e45c38d89aac
  64. http://www.friendsreunited.co.uk/derwent-lodge-nursing-home/b/888decd3-6662-420b-9e20-4902ff7ec4e7
  65. http://www.friendsreunited.co.uk/derwent-lynton/b/ad7cb52d-7e3b-4aa9-a561-87c418bf12cd
  66. http://www.friendsreunited.co.uk/derwent-park-plumbing-supplies/b/65464559-0124-47d3-9f51-0c78f14838f8
  67. http://www.friendsreunited.co.uk/derwent-plastics/b/6d33639c-7dfb-48ff-8410-4611d16c390a
  68. http://www.friendsreunited.co.uk/derwent-publications/b/f6264989-f4f3-4517-805f-ae2a6d189d4a
  69. http://www.friendsreunited.co.uk/derwent-secondary-school/b/de2e612e-b5ca-4359-8208-fe2835378549
  70. http://www.friendsreunited.co.uk/derwent-television/b/cda1e50c-c38d-4d87-aaef-fb32ea3827a2
  71. http://www.friendsreunited.co.uk/derwent-upholstery/b/a40988a0-ad3f-435c-9715-08a3fc0f1a97
  72. http://www.friendsreunited.co.uk/derwent-valley-construction/b/5c8e3dc8-f6aa-44f8-b8c3-5016909114b4
  73. http://www.friendsreunited.co.uk/derwent-valley-foods/b/3df03aa4-85a4-41c4-ae2b-dbd1cce2910d
  74. http://www.friendsreunited.co.uk/derwent-valley-holdings/b/b9134c25-c452-42e8-80e8-23d69b17d013
  75. http://www.friendsreunited.co.uk/derwent-valley-medical-practice/b/b43d81a7-61e9-46e5-91e6-0e9e2b85c9e5
  76. http://www.friendsreunited.co.uk/derwent-vehicles/b/1621a33d-4984-4dc7-8733-46837eb5d868
  77. http://www.friendsreunited.co.uk/derwent-water-hotel/b/67d7b75f-b8e2-476c-8d04-936014e42dc0
  78. http://www.friendsreunited.co.uk/derwenthaugh-cokeworkes/b/db349ec1-07af-48d4-89a7-d244f1d51220
  79. http://www.friendsreunited.co.uk/derwentside-butchers/b/8234d600-fa84-45ee-bd8f-bb4ebf196cac
  80. http://www.friendsreunited.co.uk/derwentside-college/b/a4dff703-794b-40f7-b88f-f458c1457414
  81. http://www.friendsreunited.co.uk/derwentside-district-council/b/e9042854-c465-44f4-9592-3c6a97b70a36
  82. http://www.friendsreunited.co.uk/derwentside-itec/b/d10ca4ea-7233-4b06-b5ce-380e142e30dd
  83. http://www.friendsreunited.co.uk/derwentwater-hotel/b/f0220df7-abce-4d0d-bdd2-978a03be96f3
  84. http://www.friendsreunited.co.uk/derwentwater-primary-school/b/eaaf0197-cccf-43e3-b772-214ff9a4a097
  85. http://www.friendsreunited.co.uk/derwest-jennings/b/286f90c3-da90-4b88-97e5-fd8f2977710c
  86. http://www.friendsreunited.co.uk/deryck-healey-international/b/3a21ce0c-ec50-4dbb-bce4-2b1bcd82897f
  87. http://www.friendsreunited.co.uk/des/b/69adc926-a351-405f-943f-25dbf0f00790
  88. http://www.friendsreunited.co.uk/des-crowe-car-sales/b/b5c841fb-a9d2-4fd6-a22a-cb2bc2095513
  89. http://www.friendsreunited.co.uk/des-manufacturing/b/a8ad2878-1077-452c-9aac-553a0c868af2
  90. http://www.friendsreunited.co.uk/des-mcconkey/b/04e9b09c-a67b-404e-97ce-894188e49948
  91. http://www.friendsreunited.co.uk/des-watson-ford/b/a6fbf73b-bae9-4e78-869a-7ae4662e0d12
  92. http://www.friendsreunited.co.uk/desa-australia-pty/b/1235796c-9519-4508-871e-b3a3f7b41976
  93. http://www.friendsreunited.co.uk/desa-australia-pty-ltd/b/5f6f6673-18aa-4322-b1d8-c743478d23f9
  94. http://www.friendsreunited.co.uk/desai-and-associates-pty-ltd/b/b94c31f2-e199-4392-8abb-188a3774383e
  95. http://www.friendsreunited.co.uk/desaro-interiors/b/6d415ab9-cfdc-45f1-a28a-d0480eff6953
  96. http://www.friendsreunited.co.uk/desborough/b/f46bec30-fb25-4665-82a7-c099728a553f
  97. http://www.friendsreunited.co.uk/desborough-engineering/b/b43370ac-266e-4691-9953-81a811499f60
  98. http://www.friendsreunited.co.uk/desc/b/96b49d00-c878-40cd-b6ff-9c1420b522e0
  99. http://www.friendsreunited.co.uk/descamps/b/5efb646f-800c-40bf-892e-40c1f7c5d68c
 100. http://www.friendsreunited.co.uk/descant/b/9c856190-73c8-41a2-9a7d-5a61660a8f1e
 101. http://www.friendsreunited.co.uk/descartes/b/5146d5b1-1476-4472-b7f8-ac4164885a4d
 102. http://www.friendsreunited.co.uk/descartes-systems-uk/b/cd2365ba-9401-4273-b600-0b45f22e5f78
 103. http://www.friendsreunited.co.uk/desco/b/6123c657-1244-4f2f-9e60-60fa1387c147
 104. http://www.friendsreunited.co.uk/desco-drawings/b/87e62a70-f8ae-4e8e-a856-0e496d6730d6
