
References

   Visible links
   1. http://www.googletagmanager.com/ns.html?id=GTM-B7TL
   2. http://www.friendsreunited.co.uk/
   3. http://www.friendsreunited.co.uk/Home/Login?returnUrl=http://www.friendsreunited.co.uk:80/Find?take=2048&boxType=Workplace&Category=30&from=1900&to=2016&keywords=*&start=&sort=Alphabetic&page=63&_loggingIn=True
   4. http://www.friendsreunited.co.uk/Search/Find
   5. http://www.friendsreunited.co.uk/Help
   6. http://www.friendsreunited.co.uk/Find?take=2048&boxType=Workplace&Category=30&from=1900&to=2016&keywords=*&start=&sort=Alphabetic&page=63
   7. http://www.friendsreunited.co.uk/james-pearce-and-company/b/d2de6b1a-cc82-42eb-8050-73e24016bc1f
   8. http://www.friendsreunited.co.uk/james-peters-holden/b/267e5e2c-2abf-4426-bed7-8a06a119f285
   9. http://www.friendsreunited.co.uk/james-place-cameras/b/aa2a028d-fe0a-44e4-b40b-8cf69875905b
  10. http://www.friendsreunited.co.uk/james-pollock-shipbuildersltd/b/a446043b-fea7-47f2-b61c-32f0b301a834
  11. http://www.friendsreunited.co.uk/james-pool-and-son/b/619eebe1-bf65-4889-ba29-0e5e4bd535ba
  12. http://www.friendsreunited.co.uk/james-poole-and-sons/b/93c2607e-266a-4f04-93ca-a0f37f29d1f1
  13. http://www.friendsreunited.co.uk/james-porter-and-son/b/4de007ef-6e8d-40a0-974c-f25459278396
  14. http://www.friendsreunited.co.uk/james-pringle-weavers/b/442856e1-ece9-40d0-8104-be2eb1735306
  15. http://www.friendsreunited.co.uk/james-prints/b/997b4554-2f0a-4237-b7fb-2a515cfdb8db
  16. http://www.friendsreunited.co.uk/james-proctor/b/08c94251-dca6-401e-bc64-578ac7f7efea
  17. http://www.friendsreunited.co.uk/james-purdey-and-sons/b/da39cf66-264c-480d-ae10-46d8a52b77e7
  18. http://www.friendsreunited.co.uk/james-purdey-andsons/b/01aef5a7-70a8-4e19-aebc-3d73f95a233c
  19. http://www.friendsreunited.co.uk/james-quigley/b/d107fc5f-f185-445b-8878-598e6438e075
  20. http://www.friendsreunited.co.uk/james-r-briggs-and-associates/b/b20d3ed1-61c2-4abf-b6c6-1a24e7a8baf5
  21. http://www.friendsreunited.co.uk/james-r-harper/b/ca58c4df-877c-4a03-9625-909f1023ddb4
  22. http://www.friendsreunited.co.uk/james-r-knowles/b/3cff7c61-d94d-44da-bf0d-e35fed17fac4
  23. http://www.friendsreunited.co.uk/james-r-laver/b/a4059196-0abd-44fd-a56d-d63336d591dc
  24. http://www.friendsreunited.co.uk/james-ramsay/b/13a76172-ab50-40b4-9b69-d0955ed59527
  25. http://www.friendsreunited.co.uk/james-reckitt-and-son/b/1b8d3779-2dec-4730-8630-074837a41517
  26. http://www.friendsreunited.co.uk/james-rennell-centre/b/dafc6ae2-8f05-4457-affd-70eb138ebad0
  27. http://www.friendsreunited.co.uk/james-richardson-corporation-pty/b/d1fd18b7-1bed-4ea5-be27-05766045ac4e
  28. http://www.friendsreunited.co.uk/james-richardson-corporation-pty-ltd/b/2f27fc10-079b-4929-b6b0-b3395661c862
  29. http://www.friendsreunited.co.uk/james-ritchie-ltd/b/f2143a36-2ffd-408d-b12e-a18c013805d7
  30. http://www.friendsreunited.co.uk/james-river-graphics/b/cfe9d58f-adc0-4552-b352-53941f2960d5
  31. http://www.friendsreunited.co.uk/james-robertson/b/e5f68154-ad3a-4abb-8ad3-e139d3377caa
  32. http://www.friendsreunited.co.uk/james-robertson-and-son-preserve-manufacturers/b/a6d764dc-09ef-4f89-9747-feb368cc9b40
  33. http://www.friendsreunited.co.uk/james-robertson-and-sons/b/9913faff-4795-4d6c-9bd4-8069a5ddef1d
  34. http://www.friendsreunited.co.uk/james-robertsons-and-sons/b/b607adca-77c4-4bdd-8d05-e18352b63313
  35. http://www.friendsreunited.co.uk/james-robinson/b/0cad00f8-1b7e-4db1-b030-b00971ddddaa
  36. http://www.friendsreunited.co.uk/james-ross-and-son/b/4f0c60ef-dbf7-46d7-baf2-1f9bd4db5e75
  37. http://www.friendsreunited.co.uk/james-ross-and-sons/b/bb901064-7f27-46e0-af18-142a33acf444
  38. http://www.friendsreunited.co.uk/james-rowlinson-and-sons/b/bb9667f9-a1d7-4b91-9869-e30ffe2834c1
  39. http://www.friendsreunited.co.uk/james-royston-son-and-co/b/acf2a6a0-715a-4623-9c50-a6042f289738
  40. http://www.friendsreunited.co.uk/james-s-bisset-limited-electricians/b/15648e5d-7f7a-4e0e-9155-76619e7b345c
  41. http://www.friendsreunited.co.uk/james-s-graham/b/7f40e196-9a90-417c-8885-db583d189250
  42. http://www.friendsreunited.co.uk/james-sadler-and-sons/b/dd964f83-4ba6-4dc0-b82f-2c455a39aef9
  43. http://www.friendsreunited.co.uk/james-sadlers/b/a52bf7b8-2875-4c87-8259-ea64924e5b4a
  44. http://www.friendsreunited.co.uk/james-scott/b/65abaa62-0b41-4203-8be9-47115945cb47
  45. http://www.friendsreunited.co.uk/james-scott-and-co/b/6367aa1b-8b17-4e62-8051-1d7b4eaff8b5
  46. http://www.friendsreunited.co.uk/james-scott-and-co-glasgow/b/e3ab4ccb-96c4-4c8b-b0e2-fc68d4986bb6
  47. http://www.friendsreunited.co.uk/james-scott-and-co-limited-electrical-engineers/b/333fac5c-c563-4bd8-8b29-1a6380ba2e66
  48. http://www.friendsreunited.co.uk/james-scott-and-coltd/b/e900628f-9ab7-4671-a8d3-37b959c21b7b
  49. http://www.friendsreunited.co.uk/james-scott-and-company/b/5ba2439c-13be-49d3-983f-28579ed9ac7d
  50. http://www.friendsreunited.co.uk/james-scott-and-son/b/28466062-0a7e-47f8-b106-b8e9670b0b99
  51. http://www.friendsreunited.co.uk/james-scott-and-sons-kitchen-manufacturer/b/6081a90d-5547-4e27-88e5-26518e04a3a8
  52. http://www.friendsreunited.co.uk/james-scott-e-e/b/2accdfa6-650c-446f-b394-6ffb560877b1
  53. http://www.friendsreunited.co.uk/james-scott-electrical-contractors/b/bee97d1a-d793-4bca-ad4e-589c8021819b
  54. http://www.friendsreunited.co.uk/james-scott-electronics/b/e7fa9b51-b807-4e8a-8037-98edbc5d661c
  55. http://www.friendsreunited.co.uk/james-scott-meats/b/c2966dcc-9e84-424f-b69a-647d31183255
  56. http://www.friendsreunited.co.uk/james-scotts/b/7022f197-ece1-4d0a-bff9-9d2e3a8393bf
  57. http://www.friendsreunited.co.uk/james-seddon/b/7a6a2bcb-3bfd-46b8-a3ce-da23dab3d329
  58. http://www.friendsreunited.co.uk/james-seddon-edgerton-street-denton/b/ff7da5d5-cdbe-4175-bffe-fd809342f8cb
  59. http://www.friendsreunited.co.uk/james-seddon-uk-limitedf/b/f59230af-f98f-4dad-8275-65bf3b4812cf
  60. http://www.friendsreunited.co.uk/james-seddons/b/06e88165-670a-48a0-be8f-07b867d9cc65
  61. http://www.friendsreunited.co.uk/james-selby/b/615273f3-bdd3-48e6-87a1-045bcd23197a
  62. http://www.friendsreunited.co.uk/james-selby-limitedlondon-n/b/5a923550-b2ef-418d-bfb0-dad68dcbb951
  63. http://www.friendsreunited.co.uk/james-selbys/b/916dfa00-fd7b-4ec4-a0df-22165c48bbed
  64. http://www.friendsreunited.co.uk/james-shanklin-sports/b/59c12a1e-212c-4820-b96e-9f1a9dba01a8
  65. http://www.friendsreunited.co.uk/james-shipstone-and-son-limited-old-basford-nottingha/b/b9cfaaf8-6472-4f56-a979-1b24134acc80
  66. http://www.friendsreunited.co.uk/james-shipstone-and-sons/b/b0d44e32-6fc4-4d98-a1f2-4c34336c19b3
  67. http://www.friendsreunited.co.uk/james-slater-and-co/b/5fdc979f-e945-4c81-9725-1740f3d5bc73
  68. http://www.friendsreunited.co.uk/james-smith/b/7926636d-bdbb-4211-96bb-b8af220dd8c1
  69. http://www.friendsreunited.co.uk/james-smith-and-co/b/ebb92129-c5c5-475d-a27e-783707fd143f
  70. http://www.friendsreunited.co.uk/james-smith-booksellers/b/11b2d8f8-2e3b-43d5-91e8-aa267a162bdc
  71. http://www.friendsreunited.co.uk/james-smith-ltd/b/8ed54102-2986-47f2-821d-fd6d3f1f2a50
  72. http://www.friendsreunited.co.uk/james-smiths/b/f1c247e5-1f16-4d4d-929d-59aba242ee63
  73. http://www.friendsreunited.co.uk/james-snook-and-co/b/ebd2216f-de02-4b61-ab1c-6c85d5b1bd31
  74. http://www.friendsreunited.co.uk/james-snook-andco/b/b819cf90-3e87-4610-9ae2-cc750d883b94
  75. http://www.friendsreunited.co.uk/james-snook-nottingham/b/b0f87810-ce74-4642-86b0-b3fdc0acfca9
  76. http://www.friendsreunited.co.uk/james-snooks/b/b0cb0246-e914-4ac4-8a6c-993604779941
  77. http://www.friendsreunited.co.uk/james-south/b/29fab323-b73d-450f-bd94-7c2eba2a0991
  78. http://www.friendsreunited.co.uk/james-steele/b/182676cb-9ea6-4d7b-9e3c-00983df2ded4
  79. http://www.friendsreunited.co.uk/james-stewart-and-son/b/ab11d337-738f-444c-a71c-ceacdd5c0e0f
  80. http://www.friendsreunited.co.uk/james-stewart-and-sons/b/fc0c1ae6-49b0-4f44-99e5-01f7d5de2868
  81. http://www.friendsreunited.co.uk/james-stewart-exhibitions/b/cc806d28-e293-4d68-b3a3-753bd5c0406b
  82. http://www.friendsreunited.co.uk/james-stewarts-and-sons/b/7487f6a4-ef97-407a-9b37-15ceaab2c388
  83. http://www.friendsreunited.co.uk/james-stott/b/c1dfb035-5b92-4c53-b03b-98421d014691
  84. http://www.friendsreunited.co.uk/james-strange-and-company/b/ad5025f9-352d-49f3-9378-8ffa08205c2a
  85. http://www.friendsreunited.co.uk/james-street-centre/b/dd4156ea-02f7-4c0c-9752-aed4d61dd628
  86. http://www.friendsreunited.co.uk/james-street-dental-surgery/b/8a52c190-ae17-4928-96e0-ce1d815b0f50
  87. http://www.friendsreunited.co.uk/james-street-surgery/b/484f7365-8df9-43f4-b9a9-a49ff6c06057
  88. http://www.friendsreunited.co.uk/james-street-vaults/b/9cc292c6-894f-4f88-815a-42aa22e40e1e
  89. http://www.friendsreunited.co.uk/james-stuart-and-company/b/d73af61d-8e96-40fa-b57d-1df6f6c9b5bc
  90. http://www.friendsreunited.co.uk/james-sykes-and-co/b/347df09c-1b34-4b26-ad60-5908db865eb1
  91. http://www.friendsreunited.co.uk/james-t-blakeman-and-co/b/bf46433f-fe5c-4e4b-ae81-b10d89930b9a
  92. http://www.friendsreunited.co.uk/james-t-donald/b/93914386-33fc-4462-8c85-a0b800c416ff
  93. http://www.friendsreunited.co.uk/james-taylor/b/682ea31a-59cb-4fda-a50d-e831e932d58f
  94. http://www.friendsreunited.co.uk/james-taylor-and-partners/b/0b2c2baf-6b12-4706-8392-85ac3e0520db
  95. http://www.friendsreunited.co.uk/james-templeton-and-co/b/8a90cb75-5eea-4a7e-903c-02e8afe33cfa
  96. http://www.friendsreunited.co.uk/james-templeton-and-coltd/b/0238b92c-57a8-4a84-a339-b19711a17d92
  97. http://www.friendsreunited.co.uk/james-templeton-and-son/b/b437ff7e-7583-4079-a136-9b41f5e27003
  98. http://www.friendsreunited.co.uk/james-templeton-and-sons/b/5fe280de-1dfd-4bb6-8d7a-f345f5da5a08
  99. http://www.friendsreunited.co.uk/james-templeton-carpet-manufacturer/b/fcfca4fc-7378-44a2-804a-044fe10548e5
 100. http://www.friendsreunited.co.uk/james-templeton-carpets/b/7b70da00-3649-4cbe-a7b5-902671bef020
 101. http://www.friendsreunited.co.uk/james-terry-court/b/a6eb430d-30ac-4ce3-a1fe-bfca0a89160d
 102. http://www.friendsreunited.co.uk/james-thin/b/cf4840a5-6b7e-430f-8e17-27cd8ad563d2
