
References

   Visible links
   1. http://www.googletagmanager.com/ns.html?id=GTM-B7TL
   2. http://www.friendsreunited.co.uk/
   3. http://www.friendsreunited.co.uk/Home/Login?returnUrl=http://www.friendsreunited.co.uk:80/Find?take=2048&boxType=Team&Category=31&from=1900&to=2016&keywords=*&start=&sort=Alphabetic&page=40&_loggingIn=True
   4. http://www.friendsreunited.co.uk/Search/Find
   5. http://www.friendsreunited.co.uk/Help
   6. http://www.friendsreunited.co.uk/Find?take=2048&boxType=Team&Category=31&from=1900&to=2016&keywords=*&start=&sort=Alphabetic&page=40
   7. http://www.friendsreunited.co.uk/hallam-lodgers/b/f4d302e3-d203-41b4-b638-f73a1a9aac0f
   8. http://www.friendsreunited.co.uk/hallam-netball-club/b/52568576-69c7-481e-9a5c-381b71d82d9f
   9. http://www.friendsreunited.co.uk/hallam-pony-and-riding-club/b/9432e420-98a2-4639-99ce-e9a1535fddc6
  10. http://www.friendsreunited.co.uk/hallam-ranger-guides/b/c96dacb3-2785-42d2-b349-84fa75120e60
  11. http://www.friendsreunited.co.uk/hallam89/b/5c018ca9-351f-441f-970a-f5bfba126889
  12. http://www.friendsreunited.co.uk/hallamshire/b/469728ad-102b-41ae-9211-716fcf58200e
  13. http://www.friendsreunited.co.uk/hallamshire/b/07570c00-b838-40b9-b1a5-69337a70eb00
  14. http://www.friendsreunited.co.uk/hallamshire-harriers-athletics-club/b/f3ff4f9e-00f2-44e6-a5c4-a6f7dc4e1ca3
  15. http://www.friendsreunited.co.uk/hallamshire-hotel/b/8ff8d8c4-2baf-4fc4-8a25-925aa308b09c
  16. http://www.friendsreunited.co.uk/hallamshire-riding-society/b/6f752cb7-b29a-46e5-9a84-dc1b88a8e92f
  17. http://www.friendsreunited.co.uk/hallamshire-riding-society/b/39461d85-6de9-4b78-b6b7-f0128bbaf724
  18. http://www.friendsreunited.co.uk/hallamshire-tennis-squash-club/b/075dcf14-787d-4bdd-902b-9e14c5127e9c
  19. http://www.friendsreunited.co.uk/hallcroft-detatchment-ilkeston/b/85a8b7e2-db07-462f-a4c1-d1ff5f94308e
  20. http://www.friendsreunited.co.uk/hallcross/b/de616d7c-38bf-4188-9d89-10cf263cc81e
  21. http://www.friendsreunited.co.uk/halle-choir/b/f066d4e4-18d0-42fd-a0dd-e66b2184f479
  22. http://www.friendsreunited.co.uk/hallen-afc/b/e3476e57-c09d-4527-9176-42666e0de83d
  23. http://www.friendsreunited.co.uk/hallett-cove/b/a343f918-b651-4578-ac2b-fc6a907f6154
  24. http://www.friendsreunited.co.uk/hallett-cove-baptist-church/b/73d96675-2531-44b8-9773-ecc80896e5eb
  25. http://www.friendsreunited.co.uk/hallett-cove-beach-progress-association-inc/b/d1a03786-3bb2-487b-b81f-4fa0d0ccf477
  26. http://www.friendsreunited.co.uk/hallett-cove-little-athletics-centre/b/756501a5-1ed2-4a55-9aeb-d66ae8f241c7
  27. http://www.friendsreunited.co.uk/hallett-cove-scout-group/b/29855077-e37f-4295-b3d0-42ea445f71f7
  28. http://www.friendsreunited.co.uk/hallett-cove-slsc/b/0c1ddca9-3601-466d-80f2-b780cdaa4db5
  29. http://www.friendsreunited.co.uk/halley-s-comets-netball/b/bb19ffd8-5fa8-4e8d-a7ea-a8c4a8aca1d6
  30. http://www.friendsreunited.co.uk/hallian-singers/b/50863cba-4900-41a2-987f-985a71302612
  31. http://www.friendsreunited.co.uk/halliday-dance-arts-centre/b/e63a5dbe-939a-4dcb-8093-5970b0624d51
  32. http://www.friendsreunited.co.uk/hallidays-point-tavern-social-golf-club/b/a5f60ab3-bd37-49d8-a20e-501a08877baf
  33. http://www.friendsreunited.co.uk/halliford-colts/b/8994bba3-d9a1-4a4c-b42e-379c4dd1a515
  34. http://www.friendsreunited.co.uk/halling-minors/b/2e2061d9-c74f-4037-846e-12a34ea42c67
  35. http://www.friendsreunited.co.uk/hallingbury-riding-club/b/528bd630-d979-4610-a06a-f1d9b4fa7cd6
  36. http://www.friendsreunited.co.uk/hallingbury-riding-club/b/ff102aa4-e9cf-4525-a0a2-62ccb3459142
  37. http://www.friendsreunited.co.uk/halliwell-lamb/b/b39a4b29-88e3-4b8e-af93-c46064bd653d
  38. http://www.friendsreunited.co.uk/halliwell-lodge/b/e2ab3196-d8f5-400a-b526-3140bf8ac4eb
  39. http://www.friendsreunited.co.uk/halliwick-penguins-hpsc/b/66628374-dfcd-4359-8651-1ef180a4c02c
  40. http://www.friendsreunited.co.uk/hallmark-of-harmony/b/cc1c3009-56dc-4a50-8ef0-fcd7617eb3bf
  41. http://www.friendsreunited.co.uk/hallora-football-club/b/7e5862a7-16a0-4d10-bbcc-989a79cf07f5
  42. http://www.friendsreunited.co.uk/hallow-scout-group/b/6c3e8cea-26e1-4761-8bf2-7ad0fd7d6791
  43. http://www.friendsreunited.co.uk/hallowes-badminton-club/b/df6ba399-dcf9-4e5f-9b97-e105d0dc40ff
  44. http://www.friendsreunited.co.uk/hallowes-gc/b/4758296a-e9e0-453c-82fb-9cf300170b2d
  45. http://www.friendsreunited.co.uk/halls-creek-peoples-church/b/03b5dfc1-c70c-4848-a1a9-c2be41669ac5
  46. http://www.friendsreunited.co.uk/halls-gap-rural-fire-brigade/b/db335ba1-e400-4176-831a-b46fa79f5fc3
  47. http://www.friendsreunited.co.uk/halls-head-hockey-club-mandurah/b/d475ca24-2cf6-4993-bc6a-7ecdc5f04073
  48. http://www.friendsreunited.co.uk/halls-mills/b/3dded203-8800-42be-a2f2-5c6051ee6ebd
  49. http://www.friendsreunited.co.uk/hall-s-tae-kwon-do-brunswick/b/6997fab2-f741-4a1d-aa27-8f32bec1dab7
  50. http://www.friendsreunited.co.uk/hall-s-tae-kwon-do-essendon-essendon/b/53c4ba3d-00c6-4f7d-9584-76b67cf0cc06
  51. http://www.friendsreunited.co.uk/halls-taekwondo/b/9a0638dd-4c48-438d-8882-fe0259248e82
  52. http://www.friendsreunited.co.uk/halls-taekwondo-heidelberg/b/289edb44-7573-4cb3-be51-5bfb4739df83
  53. http://www.friendsreunited.co.uk/hallucinations-theatre/b/10a91107-d35a-46db-85f8-20f20bd39d4d
  54. http://www.friendsreunited.co.uk/hallwood-park-youth-club/b/d0248cb0-b471-4b4b-bbf9-132275292645
  55. http://www.friendsreunited.co.uk/hallwood-youth-fellowship/b/fd1a94d7-14c9-4287-a950-dd2e1f1554a7
  56. http://www.friendsreunited.co.uk/halofax-rlfc/b/bfe156c3-aa89-4917-a03a-dc5112300394
  57. http://www.friendsreunited.co.uk/halsall-1st/b/9b0cb372-4e6f-4884-b57d-b5678537111e
  58. http://www.friendsreunited.co.uk/halsall-ju-jitsu-club/b/e3e98606-63ac-4158-9443-ca778a8c5109
  59. http://www.friendsreunited.co.uk/halsbury-fc/b/141ff478-8ba9-471f-896f-a82bcde7ee84
  60. http://www.friendsreunited.co.uk/halsham/b/2c065a95-834f-4043-b05f-2214556a3f0d
  61. http://www.friendsreunited.co.uk/halstead/b/ede09949-a673-486e-b48e-72602d83ba37
  62. http://www.friendsreunited.co.uk/halstead/b/81bb127d-c0c6-4b5b-b789-ab130f0c23d3
  63. http://www.friendsreunited.co.uk/halstead/b/1434a263-67a3-4934-848a-b34d81481489
  64. http://www.friendsreunited.co.uk/halstead/b/a2af2bd5-147e-4fb4-b2ec-74229fd2a3c6
  65. http://www.friendsreunited.co.uk/halstead-amateur-boxing-club/b/313bcbc4-952e-4b1e-8628-3625215db80c
  66. http://www.friendsreunited.co.uk/halstead-amateur-swimming-club/b/0905aa1d-f4ee-4bd0-b328-4254342d2290
  67. http://www.friendsreunited.co.uk/halstead-and-braintree/b/7a6b12d0-8042-48e2-9ff0-8c26c7271cd3
  68. http://www.friendsreunited.co.uk/halstead-army-cadet-force-d-company/b/689cfe01-078e-46b5-9df4-f5fd74d40806
  69. http://www.friendsreunited.co.uk/halstead-football-club/b/e51e6909-f481-486a-b487-925d58c3c700
  70. http://www.friendsreunited.co.uk/halstead-grays/b/251f5fe7-75ee-4fef-872c-f537d4da4312
  71. http://www.friendsreunited.co.uk/halstead-nalgo/b/6af9606c-0ecc-48a5-9755-a2c550b745a1
  72. http://www.friendsreunited.co.uk/halstead-nomads/b/6f9ffb0d-164f-44b0-aa72-7130ae710987
  73. http://www.friendsreunited.co.uk/halstead-road-runners/b/ef1e45f5-6641-44c4-8bbb-6b80450829dd
  74. http://www.friendsreunited.co.uk/halstead-tenpin-league/b/0789d028-452d-44a8-9e5f-46a20323a783
  75. http://www.friendsreunited.co.uk/halstead-united-fc/b/04402099-ed0f-45de-a01c-e0adbe695ec5
  76. http://www.friendsreunited.co.uk/halstock-fc/b/415c951e-e0e3-4635-8299-c08584eef0dd
  77. http://www.friendsreunited.co.uk/halstow-badminton-club/b/90adc3f2-b9fb-4cad-be57-36014d2fcf8d
  78. http://www.friendsreunited.co.uk/halstow-hornets/b/fdbd79a4-ca70-465b-8c16-4fabcce42c6b
  79. http://www.friendsreunited.co.uk/halsway-folk-dance-group/b/9d020389-69b2-460c-8c4f-a717afc2ca05
  80. http://www.friendsreunited.co.uk/halsway-manor-society/b/998fc49d-1af4-4e76-ada6-0856a6e921ea
  81. http://www.friendsreunited.co.uk/halswell-afc/b/5ff23bbc-5426-4dc8-8666-0bb6892ca42c
  82. http://www.friendsreunited.co.uk/halswell-netball-club-halswell/b/a8592046-06fa-4b2e-b2bb-d3621e8bab86
  83. http://www.friendsreunited.co.uk/halswell-rugby-league-club/b/7d61b012-3410-4cae-854a-c0a0a1f076ff
  84. http://www.friendsreunited.co.uk/halswell-rugby-league-club-halswell-christchurch/b/3d7e6a45-7eb1-471c-b639-3aeee7dd5aef
  85. http://www.friendsreunited.co.uk/halswell-united/b/e23e9c1a-a707-4c56-a5f3-5534888b58a2
  86. http://www.friendsreunited.co.uk/halswell-united-soccer-club-halswell/b/a0e0372d-68d8-49d3-a8cd-aa856f956354
  87. http://www.friendsreunited.co.uk/haltemprice/b/2552271f-caeb-4749-8d23-80b55f353637
  88. http://www.friendsreunited.co.uk/haltemprice-afc/b/ae253aaf-2f85-4f72-a877-4b4632b0389b
  89. http://www.friendsreunited.co.uk/haltemprice-gymnastics-club/b/e7927b39-23b0-4a22-82cc-fbed8b8ac2e3
  90. http://www.friendsreunited.co.uk/haltemprice-leicure-center/b/cb876a5c-7324-4093-8050-3992719922f4
  91. http://www.friendsreunited.co.uk/haltemprice-sports-centre/b/3a28a9b4-319e-4486-8f5e-93e8e6e03328
  92. http://www.friendsreunited.co.uk/haltemprice-squash-club/b/9dadd11d-f993-4ca2-bfb5-0bd802e4add6
  93. http://www.friendsreunited.co.uk/haltenprice-swimming-club/b/dc46e420-0a1c-4e5e-88c2-89000ce963cc
  94. http://www.friendsreunited.co.uk/halton/b/6148e261-403f-4eee-b9eb-bb70a4e34461
  95. http://www.friendsreunited.co.uk/halton-amateur-dramatics-society/b/5ab99850-4760-498d-84fe-12e7f0d43590
  96. http://www.friendsreunited.co.uk/halton-arms-sports/b/c58e207c-94aa-4336-965e-2da210d898ee
  97. http://www.friendsreunited.co.uk/halton-athleetics-club-rip/b/cfaceb8a-f311-49ea-a667-3cd33f713f29
  98. http://www.friendsreunited.co.uk/halton-baptist-youth-club/b/108075e3-9ec0-4a9f-88ec-8a8e930bd534
  99. http://www.friendsreunited.co.uk/halton-borough-football-club/b/ed7bc72f-55ca-4478-a93f-2cb4b9ca5ddc
 100. http://www.friendsreunited.co.uk/halton-boxing-club/b/664074e6-07b4-41b5-b9f9-06216ae5a85d
 101. http://www.friendsreunited.co.uk/halton-brook/b/d4fe10b3-b109-4a29-a7ab-c41e0b4cd213
