
References

   Visible links
   1. http://www.googletagmanager.com/ns.html?id=GTM-B7TL
   2. http://www.friendsreunited.co.uk/
   3. http://www.friendsreunited.co.uk/Home/Login?returnUrl=http://www.friendsreunited.co.uk:80/Find?take=2048&boxType=Team&Category=31&from=1900&to=2016&keywords=*&start=&sort=Alphabetic&page=49&_loggingIn=True
   4. http://www.friendsreunited.co.uk/Search/Find
   5. http://www.friendsreunited.co.uk/Help
   6. http://www.friendsreunited.co.uk/Find?take=2048&boxType=Team&Category=31&from=1900&to=2016&keywords=*&start=&sort=Alphabetic&page=49
   7. http://www.friendsreunited.co.uk/lincoln-roller-disco/b/98fa900e-032b-45cc-87e7-f6b854989f2b
   8. http://www.friendsreunited.co.uk/lincoln-saints/b/4b57acee-63d4-45fa-bcd4-821b8ec6b848
   9. http://www.friendsreunited.co.uk/lincoln-school-of-art/b/a2a0b20e-2f01-4726-be5a-a12e015bc29e
  10. http://www.friendsreunited.co.uk/lincoln-scooter-club/b/87f7770f-8586-4081-8ccd-9a5cf2566004
  11. http://www.friendsreunited.co.uk/lincoln-scout-network/b/4ed249b7-1107-4717-a47c-c9998cc4f5b9
  12. http://www.friendsreunited.co.uk/lincoln-sea-cadets/b/88ccb1df-632b-4f07-a23c-d1ab34152224
  13. http://www.friendsreunited.co.uk/lincoln-shakespeare-company/b/e303fb59-e6ab-4f84-8d3a-48decb0b02f3
  14. http://www.friendsreunited.co.uk/lincoln-singers/b/79af20ec-1347-4a29-b101-6e6f3df2de59
  15. http://www.friendsreunited.co.uk/lincoln-south-cricket-club/b/cd331421-d4e9-4607-a526-8d29660aded1
  16. http://www.friendsreunited.co.uk/lincoln-south-football-club/b/59b8ab5f-201c-4518-8f9f-12802b126a68
  17. http://www.friendsreunited.co.uk/lincoln-south-netball-club/b/81a1b3f1-cc45-4524-bad0-cfac08ab5868
  18. http://www.friendsreunited.co.uk/lincoln-stgiles-covenaters/b/e3268fd3-c506-4882-9efa-5236068c47d1
  19. http://www.friendsreunited.co.uk/lincoln-united/b/ace2f0be-4204-43ba-9a52-da5b9afd5184
  20. http://www.friendsreunited.co.uk/lincoln-velo-club/b/0c5cb2b6-f5b4-40cb-aa4a-e622f425e10e
  21. http://www.friendsreunited.co.uk/lincoln-vulcans-swimming-club/b/efff31e1-41e8-4bd3-b128-00a90872ca2a
  22. http://www.friendsreunited.co.uk/lincoln-wado-ryu-kai/b/c4d5a524-a2ec-44d4-9723-8b118796dbab
  23. http://www.friendsreunited.co.uk/lincoln-wasps/b/c9008560-8718-4628-aa7c-a9967a26d6ce
  24. http://www.friendsreunited.co.uk/lincoln-wellington-athletics-club/b/382ffa07-7903-4360-b957-759ec6b73bb0
  25. http://www.friendsreunited.co.uk/lincoln-wheelers-cycling-club/b/8cb92cec-10c7-48b0-950e-2465fb479313
  26. http://www.friendsreunited.co.uk/lincoln-ymca-youth-drama-workshop/b/543a39d1-72fc-4635-8582-92a7622a8857
  27. http://www.friendsreunited.co.uk/lincoln-youth-club/b/a4ae4ea4-1db6-4849-ba05-0666274ef86b
  28. http://www.friendsreunited.co.uk/lincoln-youth-orchestra/b/d9d0bf37-781f-4bd2-a498-965ad6646bd5
  29. http://www.friendsreunited.co.uk/lincoln-13th-birchwood/b/b590056b-8877-4664-9f45-581dbf2016bc
  30. http://www.friendsreunited.co.uk/lincolns/b/8a3da9ed-4460-4b9a-a72e-2b13776ad03d
  31. http://www.friendsreunited.co.uk/lincolnsfield/b/fb64cba3-a3f1-4923-a309-2901147cd3a0
  32. http://www.friendsreunited.co.uk/lincolnsfield-fc/b/22ca656a-17ac-470b-a541-51f3341797fb
  33. http://www.friendsreunited.co.uk/lincolnsfield-riding-centre/b/ac6d2580-6e29-4737-afb0-96181e8274aa
  34. http://www.friendsreunited.co.uk/lincolnshire-amry-cadets-force/b/19277cc2-a2b8-4990-aecc-246f7314ea41
  35. http://www.friendsreunited.co.uk/lincolnshire-and-humberside-womens-football-team/b/8251cd8c-42e8-428f-a373-661ff141c331
  36. http://www.friendsreunited.co.uk/lincolnshire-army-cadet-force/b/989e5051-9a43-4c64-85c8-f38e039868da
  37. http://www.friendsreunited.co.uk/lincolnshire-bombers/b/31ad3ee6-d129-4e8d-8bbc-1cdc5c9e9795
  38. http://www.friendsreunited.co.uk/lincolnshire-concert-band/b/0f981a24-85ac-4d48-bfe9-0fc0c9c5acfb
  39. http://www.friendsreunited.co.uk/lincolnshire-coop/b/eebef87a-6aba-4973-9418-280d1eb26735
  40. http://www.friendsreunited.co.uk/lincolnshire-county/b/df7d60c0-6b83-4f7a-bb66-2ed1a9f98142
  41. http://www.friendsreunited.co.uk/lincolnshire-hospitals-band/b/6a8a7d6c-3a88-4507-b0f0-29eef4991ce7
  42. http://www.friendsreunited.co.uk/lincolnshire-kart-club-fulbeck/b/a15e5dda-8df5-41f7-8969-7324f364ddb2
  43. http://www.friendsreunited.co.uk/lincolnshire-louth-motor-club/b/365222ff-c989-433f-8f75-8b9d2a0325d4
  44. http://www.friendsreunited.co.uk/lincolnshire-poachers-band/b/b9e2daee-40ec-4275-99d1-9e1868942abe
  45. http://www.friendsreunited.co.uk/lincolnshire-police/b/cdbbfe3f-f7df-4888-b395-557b654a408e
  46. http://www.friendsreunited.co.uk/lincolnshire-police-volunteer-cadet-corps/b/73541cc8-62c8-41a5-b97b-5f98dc940df1
  47. http://www.friendsreunited.co.uk/lincolnshire-scout-fellowship-mountaineering-club/b/15295668-a8f1-4c09-875d-696c73457f1a
  48. http://www.friendsreunited.co.uk/lincolnshire-walking-group/b/9f1c20a7-84e7-4831-a03b-a1c200f70409
  49. http://www.friendsreunited.co.uk/lincolnshire-youth-concert-orchestra/b/f59546d5-009e-4570-b309-3077876d0d7b
  50. http://www.friendsreunited.co.uk/lincolnshire-youth-symphonic-wind-band/b/ffa697b8-7594-4332-8a27-984586980a20
  51. http://www.friendsreunited.co.uk/lincolnshire-youth-symphony-orchestra/b/ec3267de-dd76-4d8c-92ff-7420ecd71291
  52. http://www.friendsreunited.co.uk/linconville-calisthenics-club/b/3fb64180-c118-4851-b869-83f60df28dd8
  53. http://www.friendsreunited.co.uk/lincraig/b/34756359-0648-4f0c-b992-17230c853887
  54. http://www.friendsreunited.co.uk/lincs-acf-newport-det/b/0069de8c-e1a6-4afc-83a1-e5080fdc353e
  55. http://www.friendsreunited.co.uk/lincs-and-notts-air-ambulance/b/d15163d8-f524-477f-a38e-3c3f9ce74ee8
  56. http://www.friendsreunited.co.uk/lincs-climbing-club/b/481cfc52-fa61-4700-9320-04facd768d85
  57. http://www.friendsreunited.co.uk/lincs-itf-taekwondo/b/cfee8987-a112-4491-bd76-9a66d466e4a2
  58. http://www.friendsreunited.co.uk/linda-butler-school-of-dance/b/a3b4424b-cf73-485a-b5ca-98e6be812586
  59. http://www.friendsreunited.co.uk/linda-cardwell/b/db34d39c-ce4e-4969-aaae-fd9747bf5a8a
  60. http://www.friendsreunited.co.uk/linda-cook-school-of-dance/b/674e645c-7ac0-41e8-bb28-f286403acf76
  61. http://www.friendsreunited.co.uk/linda-friday-school-of-irish-dance/b/b080d4a4-58f0-45ff-b793-370973c83cc4
  62. http://www.friendsreunited.co.uk/linda-isaacs-school-of-dance/b/8766d0a5-0039-4c03-82aa-260d6508cf3c
  63. http://www.friendsreunited.co.uk/linda-janette-school-of-dancing/b/20cf8d3a-cd5a-4a58-b53d-e2eee2dc9f3d
  64. http://www.friendsreunited.co.uk/linda-jean-dance-academy-yarrambat/b/0da5b7f8-d723-4d65-919d-572db238efc8
  65. http://www.friendsreunited.co.uk/linda-lowry-school-of-dance/b/6469f004-8ed6-472e-9ec9-fda69c3d32b2
  66. http://www.friendsreunited.co.uk/linda-margaret-school-of-dance/b/93c95580-c31d-4f8a-b441-1fb4a2cf32f7
  67. http://www.friendsreunited.co.uk/linda-murphy-school-of-dance/b/44450ad4-3d15-45af-a764-2a35b6e70aba
  68. http://www.friendsreunited.co.uk/linda-rose-school-of-dance/b/0ccb437b-6346-4f5a-abba-31373cff3a6b
  69. http://www.friendsreunited.co.uk/linda-rutherford-lcr-dance-school/b/372bde99-484d-4d20-9084-e399af60dede
  70. http://www.friendsreunited.co.uk/linda-shipton-schol-of-dancing/b/b5dae88f-941e-47f9-9300-923dd113ec8c
  71. http://www.friendsreunited.co.uk/linda-smith-school-of-dance/b/8c4642eb-bcdf-43ba-8621-3f44d9841483
  72. http://www.friendsreunited.co.uk/linda-st-claire-stage-school/b/8324dcfb-158d-49da-9271-d9863960eb64
  73. http://www.friendsreunited.co.uk/linda-tosh/b/5d60b3ca-8b16-4854-80ba-5765decbc73e
  74. http://www.friendsreunited.co.uk/linda-vernons-school-of-dancing/b/1c29d9f5-30ef-4561-bffb-2b6d7702408a
  75. http://www.friendsreunited.co.uk/linda-williams-academy-of-dance/b/aa8f43e9-3a87-465e-8d5c-35e5647c7983
  76. http://www.friendsreunited.co.uk/linda-wise-s-memories/b/ad0ed78e-480c-466a-a7a4-a1a600ceba88
  77. http://www.friendsreunited.co.uk/lindal-moor/b/315dbf37-de17-4e18-aab6-c7db8deb573f
  78. http://www.friendsreunited.co.uk/linda-s-school-memories/b/7d2cccab-050a-49b4-831e-a2420163fd7c
  79. http://www.friendsreunited.co.uk/lindas-school-of-dancing/b/a95a98ff-cb66-4af7-a25a-4258d1ade714
  80. http://www.friendsreunited.co.uk/lindberg-football-club/b/9bf591a4-0b50-420b-9d52-1e3211474669
  81. http://www.friendsreunited.co.uk/lindeck-fc/b/7105b498-1ef3-4b51-b8e0-98fb48b4c00e
  82. http://www.friendsreunited.co.uk/lindella/b/02f915d4-80ca-476c-bc81-a09418ca1c9c
  83. http://www.friendsreunited.co.uk/lindella/b/148e712a-c727-456a-b374-dfea58885fbd
  84. http://www.friendsreunited.co.uk/lindella-dance-club/b/d21a6447-b1af-4926-a2c1-992edb2861f9
  85. http://www.friendsreunited.co.uk/lindem-netball-club/b/798643df-3170-4b4e-af66-7f04e05111c3
  86. http://www.friendsreunited.co.uk/linden/b/cb25aed5-b3db-4077-a0cb-4b61ec6f9808
  87. http://www.friendsreunited.co.uk/linden-f-c/b/fb9ac865-d415-4298-bc08-929d46c0e8df
  88. http://www.friendsreunited.co.uk/linden-hall/b/0ba392f1-42fd-4bd5-aff0-34837c9f3f2a
  89. http://www.friendsreunited.co.uk/linden-park-girl-guides/b/88d6e946-4a03-4333-a753-9539cce95c20
  90. http://www.friendsreunited.co.uk/linden-park-junior-football-club/b/b5de875e-f6ea-406e-b0f5-b07ddee080e9
  91. http://www.friendsreunited.co.uk/linden-park-tun-wells/b/8a1ff046-1ac8-4f70-871d-7ecd72963d1b
  92. http://www.friendsreunited.co.uk/linden-street-dancers-mt-druitt/b/d6d615ec-c7ae-4028-a8b1-184fac46c87b
  93. http://www.friendsreunited.co.uk/lindenow-bowling-club-lindenow/b/13c8f06f-cb53-4e81-bf76-f1c37f4babb5
  94. http://www.friendsreunited.co.uk/lindenow-cricket-club/b/0b3d9e9f-6a05-49c0-b86b-1bc70c5f87f8
  95. http://www.friendsreunited.co.uk/lindenow-football-club-lindenow/b/a46f903e-8548-4207-8093-639767ee149b
  96. http://www.friendsreunited.co.uk/lindenow-south-football-and-cricket-club-cricket/b/ccb179f1-d5e2-4998-b47b-b8fe2ceb87ba
  97. http://www.friendsreunited.co.uk/lindenow-south-football-and-cricket-club-football/b/141e607e-5062-4a26-95aa-e27851c9aa4b
  98. http://www.friendsreunited.co.uk/lindenow-south-netball-team-lindenow/b/d03f5347-d137-47dd-90af-2b3a6bff50e0
